 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3475362E-10 0.3014E-13  0.3475362E-10 0.3014E-13  0.000    
   2      0.3473604E-10 0.8293E-14  0.3473727E-10 0.7998E-14 0.3164    
   3      0.3474470E-10 0.5143E-14  0.3474252E-10 0.4326E-14 0.4627    
   4      0.3473478E-10 0.4913E-14  0.3473914E-10 0.3247E-14 0.7747    
   5      0.3474557E-10 0.4918E-14  0.3474109E-10 0.2710E-14 0.8779    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3473883E-10 0.4921E-15  0.3473883E-10 0.4921E-15  0.000    
   2      0.3473918E-10 0.4917E-15  0.3473901E-10 0.3478E-15 0.2466    
   3      0.3473903E-10 0.4952E-15  0.3473902E-10 0.2846E-15 0.1245    
   4      0.3473871E-10 0.4949E-15  0.3473894E-10 0.2467E-15 0.1765    
   5      0.3473953E-10 0.4923E-15  0.3473906E-10 0.2206E-15 0.4189    
   6      0.3473924E-10 0.4917E-15  0.3473909E-10 0.2013E-15 0.3580    
   7      0.3473952E-10 0.4935E-15  0.3473915E-10 0.1864E-15 0.4084    
   8      0.3473892E-10 0.4904E-15  0.3473912E-10 0.1742E-15 0.3778    
   9      0.3473877E-10 0.4935E-15  0.3473908E-10 0.1643E-15 0.3867    
  10      0.3473967E-10 0.4925E-15  0.3473914E-10 0.1558E-15 0.4867    
   
   
 Integral Plus:   5.9531759735705243E-004 +-   1.4821969375237396E-323
 with chisq    =  0.48668745104285349     
  
  
  
 For xq =          600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.4289021E-03 0.4715E-04  0.4289021E-03 0.4715E-04  0.000    
   2      0.3870926E-03 0.3267E-05  0.3873375E-03 0.3438E-05 0.8615    
   3      0.3886119E-03 0.1754E-05  0.3883271E-03 0.1599E-05 0.5000    
   4      0.3882585E-03 0.1889E-05  0.3882997E-03 0.1227E-05 0.3393    
   5      0.3870631E-03 0.1825E-05  0.3879299E-03 0.1022E-05 0.3341    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.3887660E-03 0.4983E-06  0.3887660E-03 0.4983E-06  0.000    
   2      0.3886500E-03 0.4725E-06  0.3887050E-03 0.3428E-06 0.2851E-01
   3      0.3890115E-03 0.4861E-06  0.3888069E-03 0.2802E-06 0.1471    
   4      0.3892219E-03 0.4821E-06  0.3889118E-03 0.2422E-06 0.2829    
   5      0.3889915E-03 0.4766E-06  0.3889282E-03 0.2159E-06 0.2177    
   6      0.3892424E-03 0.4752E-06  0.3889820E-03 0.1966E-06 0.2466    
   7      0.3896581E-03 0.4660E-06  0.3890845E-03 0.1811E-06 0.5040    
   8      0.3889852E-03 0.4788E-06  0.3890721E-03 0.1694E-06 0.4374    
   9      0.3896450E-03 0.4805E-06  0.3891356E-03 0.1598E-06 0.5410    
  10      0.3891832E-03 0.4797E-06  0.3891403E-03 0.1516E-06 0.4819    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.9226577E-04 0.2275E-05  0.9226577E-04 0.2275E-05  0.000    
   2      0.9859213E-04 0.3525E-06  0.9846190E-04 0.3378E-06  7.069    
   3      0.9840368E-04 0.2302E-06  0.9842138E-04 0.1882E-06  3.473    
   4      0.9887378E-04 0.2348E-06  0.9860371E-04 0.1463E-06  3.053    
   5      0.9874210E-04 0.3281E-06  0.9862733E-04 0.1337E-06  2.312    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.9877814E-04 0.8075E-07  0.9877814E-04 0.8075E-07  0.000    
   2      0.9858878E-04 0.8011E-07  0.9868289E-04 0.5687E-07  2.772    
   3      0.9870118E-04 0.7647E-07  0.9868940E-04 0.4563E-07  1.404    
   4      0.9876296E-04 0.7766E-07  0.9870831E-04 0.3934E-07  1.158    
   5      0.9875688E-04 0.7936E-07  0.9871790E-04 0.3525E-07 0.9437    
   6      0.9870516E-04 0.7765E-07  0.9871572E-04 0.3210E-07 0.7594    
   7      0.9878403E-04 0.8051E-07  0.9872510E-04 0.2982E-07 0.7364    
   8      0.9873868E-04 0.7780E-07  0.9872684E-04 0.2784E-07 0.6349    
   9      0.9873980E-04 0.7852E-07  0.9872829E-04 0.2624E-07 0.5586    
  10      0.9880624E-04 0.7635E-07  0.9873653E-04 0.2482E-07 0.6001    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3417801E-10 0.3310E-13  0.3417801E-10 0.3310E-13  0.000    
   2      0.3416147E-10 0.8272E-14  0.3416244E-10 0.8027E-14 0.2351    
   3      0.3416993E-10 0.5133E-14  0.3416776E-10 0.4324E-14 0.4268    
   4      0.3416160E-10 0.4870E-14  0.3416504E-10 0.3234E-14 0.5824    
   5      0.3417203E-10 0.4820E-14  0.3416721E-10 0.2685E-14 0.7988    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3416469E-10 0.4852E-15  0.3416469E-10 0.4852E-15  0.000    
   2      0.3416523E-10 0.4848E-15  0.3416496E-10 0.3430E-15 0.6151    
   3      0.3416508E-10 0.4884E-15  0.3416500E-10 0.2807E-15 0.3298    
   4      0.3416479E-10 0.4880E-15  0.3416495E-10 0.2433E-15 0.2665    
   5      0.3416550E-10 0.4864E-15  0.3416506E-10 0.2176E-15 0.4531    
   6      0.3416512E-10 0.4851E-15  0.3416507E-10 0.1985E-15 0.3653    
   7      0.3416545E-10 0.4867E-15  0.3416512E-10 0.1838E-15 0.3933    
   8      0.3416499E-10 0.4837E-15  0.3416511E-10 0.1718E-15 0.3472    
   9      0.3416487E-10 0.4865E-15  0.3416508E-10 0.1620E-15 0.3294    
  10      0.3416549E-10 0.4860E-15  0.3416512E-10 0.1537E-15 0.3631    
   
   
 Integral Plus:   2.9040383804072569E-004 +-   1.4821969375237396E-323
 with chisq    =  0.36308928624580994     
  
  
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.2340811E-03 0.2107E-04  0.2340811E-03 0.2107E-04  0.000    
   2      0.2065883E-03 0.1601E-05  0.2067904E-03 0.1704E-05  1.899    
   3      0.2080584E-03 0.8714E-06  0.2077700E-03 0.7974E-06  1.209    
   4      0.2074402E-03 0.9394E-06  0.2076388E-03 0.6123E-06 0.8460    
   5      0.2070864E-03 0.1007E-05  0.2074970E-03 0.5244E-06 0.6960    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2078992E-03 0.2560E-06  0.2078992E-03 0.2560E-06  0.000    
   2      0.2077762E-03 0.2434E-06  0.2078347E-03 0.1764E-06 0.1212    
   3      0.2080004E-03 0.2502E-06  0.2078898E-03 0.1442E-06 0.2073    
   4      0.2080739E-03 0.2473E-06  0.2079365E-03 0.1245E-06 0.2763    
   5      0.2080452E-03 0.2459E-06  0.2079587E-03 0.1111E-06 0.2460    
   6      0.2081856E-03 0.2450E-06  0.2079975E-03 0.1012E-06 0.3391    
   7      0.2083624E-03 0.2407E-06  0.2080525E-03 0.9328E-07 0.6088    
   8      0.2080906E-03 0.2462E-06  0.2080572E-03 0.8722E-07 0.5248    
   9      0.2084030E-03 0.2485E-06  0.2080953E-03 0.8230E-07 0.6750    
  10      0.2081334E-03 0.2485E-06  0.2080990E-03 0.7813E-07 0.6023    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.4769762E-04 0.1101E-05  0.4769762E-04 0.1101E-05  0.000    
   2      0.5080226E-04 0.1702E-06  0.5073817E-04 0.1633E-06  7.303    
   3      0.5068066E-04 0.1168E-06  0.5069940E-04 0.9414E-07  3.623    
   4      0.5092555E-04 0.1175E-06  0.5079039E-04 0.7321E-07  3.152    
   5      0.5085372E-04 0.1666E-06  0.5080092E-04 0.6706E-07  2.380    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.5086697E-04 0.4161E-07  0.5086697E-04 0.4161E-07  0.000    
   2      0.5077151E-04 0.4143E-07  0.5081912E-04 0.2936E-07  2.644    
   3      0.5082886E-04 0.3962E-07  0.5082257E-04 0.2359E-07  1.341    
   4      0.5085696E-04 0.4010E-07  0.5083142E-04 0.2033E-07  1.076    
   5      0.5085694E-04 0.4097E-07  0.5083647E-04 0.1821E-07 0.8847    
   6      0.5083081E-04 0.4012E-07  0.5083550E-04 0.1658E-07 0.7110    
   7      0.5087044E-04 0.4156E-07  0.5084031E-04 0.1540E-07 0.6942    
   8      0.5084692E-04 0.4015E-07  0.5084116E-04 0.1438E-07 0.5984    
   9      0.5084860E-04 0.4057E-07  0.5084199E-04 0.1355E-07 0.5273    
  10      0.5088327E-04 0.3931E-07  0.5084638E-04 0.1281E-07 0.5783    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3330815E-10 0.3313E-13  0.3330815E-10 0.3313E-13  0.000    
   2      0.3329284E-10 0.7972E-14  0.3329367E-10 0.7752E-14 0.2020    
   3      0.3330153E-10 0.5027E-14  0.3329921E-10 0.4218E-14 0.4627    
   4      0.3329483E-10 0.4777E-14  0.3329729E-10 0.3162E-14 0.4657    
   5      0.3330446E-10 0.4814E-14  0.3329945E-10 0.2643E-14 0.7373    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3329710E-10 0.4769E-15  0.3329710E-10 0.4769E-15  0.000    
   2      0.3329760E-10 0.4768E-15  0.3329735E-10 0.3372E-15 0.5592    
   3      0.3329742E-10 0.4789E-15  0.3329737E-10 0.2757E-15 0.2863    
   4      0.3329725E-10 0.4794E-15  0.3329734E-10 0.2390E-15 0.2060    
   5      0.3329785E-10 0.4775E-15  0.3329744E-10 0.2137E-15 0.3828    
   6      0.3329749E-10 0.4765E-15  0.3329745E-10 0.1950E-15 0.3079    
   7      0.3329777E-10 0.4771E-15  0.3329750E-10 0.1805E-15 0.3221    
   8      0.3329743E-10 0.4753E-15  0.3329749E-10 0.1687E-15 0.2786    
   9      0.3329712E-10 0.4777E-15  0.3329745E-10 0.1591E-15 0.3108    
  10      0.3329767E-10 0.4778E-15  0.3329747E-10 0.1510E-15 0.2977    
   
   
 Integral Plus:   1.5725270084541112E-004 +-   1.4821969375237396E-323
 with chisq    =  0.29774629112421963     
  
  
  
 For xq =          800 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.1349441E-03 0.9762E-05  0.1349441E-03 0.9762E-05  0.000    
   2      0.1191137E-03 0.7829E-06  0.1192434E-03 0.8331E-06  2.932    
   3      0.1197791E-03 0.4443E-06  0.1196489E-03 0.4028E-06  1.687    
   4      0.1198544E-03 0.4554E-06  0.1197350E-03 0.3040E-06  1.184    
   5      0.1196002E-03 0.5138E-06  0.1197017E-03 0.2622E-06 0.9117    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1199090E-03 0.1437E-06  0.1199090E-03 0.1437E-06  0.000    
   2      0.1198291E-03 0.1363E-06  0.1198670E-03 0.9891E-07 0.1627    
   3      0.1199363E-03 0.1406E-06  0.1198899E-03 0.8090E-07 0.1628    
   4      0.1199691E-03 0.1381E-06  0.1199102E-03 0.6981E-07 0.1901    
   5      0.1199768E-03 0.1382E-06  0.1199237E-03 0.6231E-07 0.1888    
   6      0.1200665E-03 0.1378E-06  0.1199480E-03 0.5678E-07 0.3296    
   7      0.1201488E-03 0.1359E-06  0.1199779E-03 0.5239E-07 0.5850    
   8      0.1200104E-03 0.1381E-06  0.1199820E-03 0.4898E-07 0.5083    
   9      0.1202144E-03 0.1397E-06  0.1200076E-03 0.4622E-07 0.7537    
  10      0.1200242E-03 0.1398E-06  0.1200092E-03 0.4388E-07 0.6713    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.2653120E-04 0.5686E-06  0.2653120E-04 0.5686E-06  0.000    
   2      0.2818025E-04 0.8976E-07  0.2814461E-04 0.8623E-07  7.734    
   3      0.2809543E-04 0.6448E-07  0.2811248E-04 0.5122E-07  3.903    
   4      0.2822642E-04 0.6342E-07  0.2815867E-04 0.3972E-07  3.234    
   5      0.2818858E-04 0.9122E-07  0.2816356E-04 0.3644E-07  2.434    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2819437E-04 0.2309E-07  0.2819437E-04 0.2309E-07  0.000    
   2      0.2814246E-04 0.2305E-07  0.2816843E-04 0.1631E-07  2.531    
   3      0.2817424E-04 0.2209E-07  0.2817048E-04 0.1312E-07  1.288    
   4      0.2818739E-04 0.2230E-07  0.2817483E-04 0.1131E-07  1.001    
   5      0.2818926E-04 0.2280E-07  0.2817769E-04 0.1013E-07 0.8307    
   6      0.2817505E-04 0.2232E-07  0.2817724E-04 0.9226E-08 0.6669    
   7      0.2819617E-04 0.2310E-07  0.2817984E-04 0.8568E-08 0.6523    
   8      0.2818336E-04 0.2231E-07  0.2818030E-04 0.7998E-08 0.5622    
   9      0.2818450E-04 0.2257E-07  0.2818076E-04 0.7539E-08 0.4958    
  10      0.2820436E-04 0.2182E-07  0.2818329E-04 0.7126E-08 0.5569    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3223066E-10 0.3091E-13  0.3223066E-10 0.3091E-13  0.000    
   2      0.3221793E-10 0.7548E-14  0.3221864E-10 0.7334E-14 0.1602    
   3      0.3222648E-10 0.4889E-14  0.3222407E-10 0.4068E-14 0.4753    
   4      0.3222109E-10 0.4676E-14  0.3222279E-10 0.3069E-14 0.3938    
   5      0.3222969E-10 0.4724E-14  0.3222484E-10 0.2574E-14 0.6702    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3222265E-10 0.4642E-15  0.3222265E-10 0.4642E-15  0.000    
   2      0.3222315E-10 0.4638E-15  0.3222290E-10 0.3281E-15 0.5933    
   3      0.3222284E-10 0.4655E-15  0.3222288E-10 0.2682E-15 0.3029    
   4      0.3222283E-10 0.4653E-15  0.3222287E-10 0.2324E-15 0.2047    
   5      0.3222335E-10 0.4636E-15  0.3222297E-10 0.2077E-15 0.3693    
   6      0.3222312E-10 0.4637E-15  0.3222299E-10 0.1896E-15 0.3134    
   7      0.3222337E-10 0.4638E-15  0.3222304E-10 0.1755E-15 0.3572    
   8      0.3222301E-10 0.4625E-15  0.3222304E-10 0.1641E-15 0.3070    
   9      0.3222254E-10 0.4645E-15  0.3222298E-10 0.1547E-15 0.3988    
  10      0.3222331E-10 0.4644E-15  0.3222302E-10 0.1468E-15 0.4029    
   
   
 Integral Plus:   9.1825953662371209E-005 +-   1.4821969375237396E-323
 with chisq    =  0.40293258185818304     
  
  
  
 For xq =          900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.8132099E-04 0.4728E-05  0.8132099E-04 0.4728E-05  0.000    
   2      0.7301648E-04 0.3899E-06  0.7308595E-04 0.4109E-06  3.388    
   3      0.7296293E-04 0.2444E-06  0.7299789E-04 0.2151E-06  1.791    
   4      0.7326154E-04 0.2325E-06  0.7311490E-04 0.1590E-06  1.441    
   5      0.7290396E-04 0.2509E-06  0.7305712E-04 0.1347E-06  1.216    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.7319927E-04 0.8437E-07  0.7319927E-04 0.8437E-07  0.000    
   2      0.7314860E-04 0.7974E-07  0.7317252E-04 0.5795E-07 0.1905    
   3      0.7319332E-04 0.8249E-07  0.7317940E-04 0.4742E-07 0.1165    
   4      0.7321962E-04 0.8098E-07  0.7318968E-04 0.4092E-07 0.1389    
   5      0.7321843E-04 0.8062E-07  0.7319557E-04 0.3649E-07 0.1295    
   6      0.7328455E-04 0.8089E-07  0.7321065E-04 0.3326E-07 0.3050    
   7      0.7332012E-04 0.7978E-07  0.7322690E-04 0.3070E-07 0.5220    
   8      0.7323311E-04 0.8057E-07  0.7322769E-04 0.2869E-07 0.4481    
   9      0.7339016E-04 0.8196E-07  0.7324549E-04 0.2708E-07 0.8310    
  10      0.7325663E-04 0.8182E-07  0.7324659E-04 0.2571E-07 0.7405    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.1559613E-04 0.3086E-06  0.1559613E-04 0.3086E-06  0.000    
   2      0.1651566E-04 0.5078E-07  0.1649399E-04 0.4880E-07  8.172    
   3      0.1646491E-04 0.3776E-07  0.1647547E-04 0.2965E-07  4.129    
   4      0.1654114E-04 0.3613E-07  0.1650256E-04 0.2284E-07  3.391    
   5      0.1651768E-04 0.5279E-07  0.1650500E-04 0.2098E-07  2.546    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1652072E-04 0.1353E-07  0.1652072E-04 0.1353E-07  0.000    
   2      0.1649098E-04 0.1355E-07  0.1650590E-04 0.9576E-08  2.411    
   3      0.1650957E-04 0.1301E-07  0.1650719E-04 0.7712E-08  1.231    
   4      0.1651584E-04 0.1311E-07  0.1650941E-04 0.6647E-08 0.9285    
   5      0.1651820E-04 0.1340E-07  0.1651115E-04 0.5955E-08 0.7825    
   6      0.1650999E-04 0.1312E-07  0.1651095E-04 0.5423E-08 0.6273    
   7      0.1652156E-04 0.1356E-07  0.1651241E-04 0.5035E-08 0.6106    
   8      0.1651442E-04 0.1310E-07  0.1651267E-04 0.4700E-08 0.5262    
   9      0.1651494E-04 0.1326E-07  0.1651293E-04 0.4430E-08 0.4637    
  10      0.1652726E-04 0.1280E-07  0.1651446E-04 0.4186E-08 0.5367    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3100345E-10 0.2743E-13  0.3100345E-10 0.2743E-13  0.000    
   2      0.3099465E-10 0.6984E-14  0.3099519E-10 0.6769E-14 0.9668E-01
   3      0.3100290E-10 0.4681E-14  0.3100040E-10 0.3850E-14 0.4871    
   4      0.3099846E-10 0.4487E-14  0.3099958E-10 0.2922E-14 0.3608    
   5      0.3100583E-10 0.4531E-14  0.3100142E-10 0.2455E-14 0.6068    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3099971E-10 0.4506E-15  0.3099971E-10 0.4506E-15  0.000    
   2      0.3100024E-10 0.4502E-15  0.3099998E-10 0.3185E-15 0.6904    
   3      0.3099987E-10 0.4517E-15  0.3099994E-10 0.2603E-15 0.3655    
   4      0.3099993E-10 0.4508E-15  0.3099994E-10 0.2254E-15 0.2440    
   5      0.3100041E-10 0.4500E-15  0.3100003E-10 0.2015E-15 0.4015    
   6      0.3100026E-10 0.4505E-15  0.3100007E-10 0.1840E-15 0.3633    
   7      0.3100046E-10 0.4508E-15  0.3100013E-10 0.1703E-15 0.4112    
   8      0.3100010E-10 0.4491E-15  0.3100012E-10 0.1593E-15 0.3528    
   9      0.3099950E-10 0.4508E-15  0.3100005E-10 0.1502E-15 0.5208    
  10      0.3100050E-10 0.4504E-15  0.3100010E-10 0.1425E-15 0.5610    
   
   
 Integral Plus:   5.6732160354180819E-005 +-   1.4821969375237396E-323
 with chisq    =  0.56096792336131207     
  
  
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.5094178E-04 0.2400E-05  0.5094178E-04 0.2400E-05  0.000    
   2      0.4691305E-04 0.2226E-06  0.4695350E-04 0.2312E-06  3.018    
   3      0.4651413E-04 0.1428E-06  0.4664470E-04 0.1240E-06  2.872    
   4      0.4665982E-04 0.1441E-06  0.4665090E-04 0.9450E-07  1.947    
   5      0.4640611E-04 0.1504E-06  0.4658451E-04 0.8021E-07  1.937    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.4669352E-04 0.5277E-07  0.4669352E-04 0.5277E-07  0.000    
   2      0.4665431E-04 0.4995E-07  0.4667285E-04 0.3628E-07 0.2911    
   3      0.4668052E-04 0.5169E-07  0.4667539E-04 0.2970E-07 0.1529    
   4      0.4669566E-04 0.5080E-07  0.4668055E-04 0.2564E-07 0.1415    
   5      0.4669362E-04 0.5015E-07  0.4668326E-04 0.2283E-07 0.1196    
   6      0.4673897E-04 0.5063E-07  0.4669269E-04 0.2081E-07 0.2972    
   7      0.4675653E-04 0.4977E-07  0.4670221E-04 0.1920E-07 0.4814    
   8      0.4669945E-04 0.5017E-07  0.4670186E-04 0.1793E-07 0.4130    
   9      0.4681972E-04 0.5141E-07  0.4671470E-04 0.1693E-07 0.9491    
  10      0.4672648E-04 0.5130E-07  0.4671586E-04 0.1608E-07 0.8489    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.9570481E-05 0.1742E-06  0.9570481E-05 0.1742E-06  0.000    
   2      0.1010571E-04 0.3026E-07  0.1009160E-04 0.2908E-07  8.695    
   3      0.1007445E-04 0.2320E-07  0.1008093E-04 0.1802E-07  4.386    
   4      0.1012156E-04 0.2149E-07  0.1009810E-04 0.1376E-07  3.603    
   5      0.1010656E-04 0.3183E-07  0.1009947E-04 0.1264E-07  2.703    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1010886E-04 0.8273E-08  0.1010886E-04 0.8273E-08  0.000    
   2      0.1009114E-04 0.8306E-08  0.1010005E-04 0.5862E-08  2.286    
   3      0.1010241E-04 0.7988E-08  0.1010088E-04 0.4726E-08  1.171    
   4      0.1010534E-04 0.8040E-08  0.1010202E-04 0.4074E-08 0.8570    
   5      0.1010764E-04 0.8220E-08  0.1010313E-04 0.3650E-08 0.7363    
   6      0.1010277E-04 0.8047E-08  0.1010307E-04 0.3324E-08 0.5894    
   7      0.1010916E-04 0.8305E-08  0.1010391E-04 0.3086E-08 0.5684    
   8      0.1010511E-04 0.8024E-08  0.1010407E-04 0.2881E-08 0.4900    
