 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3209021E-04 0.7965E-06 -0.3209021E-04 0.7965E-06  0.000    
   2     -0.3319402E-04 0.3061E-06 -0.3306013E-04 0.2822E-06  1.630    
   3     -0.3255102E-04 0.2542E-06 -0.3277983E-04 0.1890E-06  1.714    
   4     -0.3265995E-04 0.2463E-06 -0.3273532E-04 0.1499E-06  1.192    
   5     -0.3276080E-04 0.2423E-06 -0.3274242E-04 0.1275E-06 0.8944    
   6     -0.3278486E-04 0.2420E-06 -0.3275169E-04 0.1127E-06 0.7194    
   7     -0.3283827E-04 0.2419E-06 -0.3276727E-04 0.1022E-06 0.6163    
   8     -0.3290801E-04 0.2425E-06 -0.3278873E-04 0.9414E-07 0.5687    
   9     -0.3295960E-04 0.2444E-06 -0.3281108E-04 0.8784E-07 0.5506    
  10     -0.3250742E-04 0.2427E-06 -0.3277638E-04 0.8261E-07 0.6421    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3274411E-04 0.7774E-07 -0.3274411E-04 0.7774E-07  0.000    
   2     -0.3286877E-04 0.7783E-07 -0.3280661E-04 0.5500E-07  1.284    
   3     -0.3272443E-04 0.7774E-07 -0.3277928E-04 0.4490E-07  1.015    
   4     -0.3275074E-04 0.7777E-07 -0.3277216E-04 0.3888E-07 0.7106    
   5     -0.3274405E-04 0.7766E-07 -0.3276653E-04 0.3477E-07 0.5593    
   6     -0.3272979E-04 0.7770E-07 -0.3276041E-04 0.3174E-07 0.4848    
   7     -0.3274468E-04 0.7782E-07 -0.3275817E-04 0.2939E-07 0.4099    
   8     -0.3274582E-04 0.7779E-07 -0.3275663E-04 0.2749E-07 0.3545    
   9     -0.3282075E-04 0.7785E-07 -0.3276377E-04 0.2592E-07 0.3857    
  10     -0.3284888E-04 0.7781E-07 -0.3277231E-04 0.2459E-07 0.4628    
  11     -0.3266931E-04 0.7759E-07 -0.3276296E-04 0.2344E-07 0.5761    
  12     -0.3293604E-04 0.7794E-07 -0.3277746E-04 0.2245E-07 0.9380    
  13     -0.3278853E-04 0.7777E-07 -0.3277831E-04 0.2157E-07 0.8614    
  14     -0.3290192E-04 0.7797E-07 -0.3278716E-04 0.2079E-07 0.9754    
  15     -0.3274961E-04 0.7783E-07 -0.3278466E-04 0.2008E-07 0.9214    
  16     -0.3263344E-04 0.7765E-07 -0.3277526E-04 0.1944E-07  1.096    
  17     -0.3264640E-04 0.7763E-07 -0.3276771E-04 0.1886E-07  1.188    
  18     -0.3269045E-04 0.7770E-07 -0.3276343E-04 0.1833E-07  1.174    
  19     -0.3272381E-04 0.7771E-07 -0.3276135E-04 0.1784E-07  1.122    
  20     -0.3281685E-04 0.7778E-07 -0.3276413E-04 0.1739E-07  1.088    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3328446E-04 0.8091E-06 -0.3328446E-04 0.8091E-06  0.000    
   2     -0.3341867E-04 0.3123E-06 -0.3340139E-04 0.2909E-06 0.2388E-01
   3     -0.3277307E-04 0.2589E-06 -0.3305614E-04 0.1942E-06  1.308    
   4     -0.3331598E-04 0.2507E-06 -0.3315415E-04 0.1534E-06  1.095    
   5     -0.3287616E-04 0.2470E-06 -0.3307784E-04 0.1304E-06  1.051    
   6     -0.3343490E-04 0.2472E-06 -0.3315668E-04 0.1153E-06  1.168    
   7     -0.3329839E-04 0.2471E-06 -0.3318215E-04 0.1045E-06  1.018    
   8     -0.3349570E-04 0.2479E-06 -0.3323016E-04 0.9624E-07  1.067    
   9     -0.3291684E-04 0.2458E-06 -0.3318921E-04 0.8964E-07  1.109    
  10     -0.3305015E-04 0.2471E-06 -0.3317317E-04 0.8427E-07  1.018    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3306379E-04 0.7903E-07 -0.3306379E-04 0.7903E-07  0.000    
   2     -0.3309656E-04 0.7916E-07 -0.3308016E-04 0.5593E-07 0.8582E-01
   3     -0.3297912E-04 0.7913E-07 -0.3304663E-04 0.4567E-07 0.5856    
   4     -0.3304193E-04 0.7913E-07 -0.3304546E-04 0.3956E-07 0.3913    
   5     -0.3302797E-04 0.7918E-07 -0.3304197E-04 0.3539E-07 0.3033    
   6     -0.3297020E-04 0.7901E-07 -0.3303002E-04 0.3230E-07 0.3799    
   7     -0.3296932E-04 0.7901E-07 -0.3302136E-04 0.2989E-07 0.4008    
   8     -0.3293817E-04 0.7909E-07 -0.3301101E-04 0.2796E-07 0.4815    
   9     -0.3294707E-04 0.7893E-07 -0.3300390E-04 0.2636E-07 0.4941    
  10     -0.3300712E-04 0.7914E-07 -0.3300422E-04 0.2501E-07 0.4394    
  11     -0.3314902E-04 0.7929E-07 -0.3301743E-04 0.2385E-07 0.7006    
  12     -0.3301212E-04 0.7905E-07 -0.3301698E-04 0.2283E-07 0.6373    
  13     -0.3306454E-04 0.7923E-07 -0.3302064E-04 0.2194E-07 0.6119    
  14     -0.3315977E-04 0.7916E-07 -0.3303064E-04 0.2114E-07 0.7867    
  15     -0.3305351E-04 0.7918E-07 -0.3303217E-04 0.2043E-07 0.7360    
  16     -0.3312966E-04 0.7920E-07 -0.3303828E-04 0.1978E-07 0.7819    
  17     -0.3309402E-04 0.7913E-07 -0.3304157E-04 0.1919E-07 0.7622    
  18     -0.3311661E-04 0.7916E-07 -0.3304575E-04 0.1865E-07 0.7673    
  19     -0.3298026E-04 0.7904E-07 -0.3304231E-04 0.1815E-07 0.7608    
  20     -0.3299518E-04 0.7909E-07 -0.3303996E-04 0.1769E-07 0.7386    
   
   
 Integral Plus:   2.7583098042059602E-007 +-   0.0000000000000000     
 with chisq    =  0.73859216865862087     
  
  
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.9676425E-05 0.2287E-06 -0.9676425E-05 0.2287E-06  0.000    
   2     -0.1015452E-04 0.9603E-07 -0.1008853E-04 0.8709E-07  3.586    
   3     -0.1008323E-04 0.8197E-07 -0.1008568E-04 0.5949E-07  1.774    
   4     -0.1024149E-04 0.7992E-07 -0.1014314E-04 0.4759E-07  1.999    
   5     -0.1003181E-04 0.7868E-07 -0.1011337E-04 0.4072E-07  1.866    
   6     -0.1002125E-04 0.7806E-07 -0.1009371E-04 0.3611E-07  1.712    
   7     -0.1001215E-04 0.7770E-07 -0.1007929E-04 0.3275E-07  1.578    
   8     -0.1004431E-04 0.7846E-07 -0.1007409E-04 0.3022E-07  1.377    
   9     -0.1009292E-04 0.7832E-07 -0.1007655E-04 0.2819E-07  1.209    
  10     -0.9930007E-05 0.7811E-07 -0.1005999E-04 0.2652E-07  1.417    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1002674E-04 0.2512E-07 -0.1002674E-04 0.2512E-07  0.000    
   2     -0.1009719E-04 0.2522E-07 -0.1006206E-04 0.1780E-07  3.918    
   3     -0.1006781E-04 0.2518E-07 -0.1006398E-04 0.1453E-07  1.975    
   4     -0.1003720E-04 0.2510E-07 -0.1005728E-04 0.1258E-07  1.602    
   5     -0.1004009E-04 0.2513E-07 -0.1005385E-04 0.1125E-07  1.296    
   6     -0.1007909E-04 0.2517E-07 -0.1005807E-04 0.1027E-07  1.204    
   7     -0.1006548E-04 0.2513E-07 -0.1005913E-04 0.9506E-08  1.016    
   8     -0.1013126E-04 0.2522E-07 -0.1006821E-04 0.8895E-08  1.903    
   9     -0.1007087E-04 0.2517E-07 -0.1006851E-04 0.8387E-08  1.666    
  10     -0.1004733E-04 0.2515E-07 -0.1006639E-04 0.7956E-08  1.552    
  11     -0.1002958E-04 0.2514E-07 -0.1006307E-04 0.7585E-08  1.592    
  12     -0.1008755E-04 0.2519E-07 -0.1006511E-04 0.7263E-08  1.526    
  13     -0.1006279E-04 0.2518E-07 -0.1006493E-04 0.6979E-08  1.399    
  14     -0.1006901E-04 0.2516E-07 -0.1006522E-04 0.6725E-08  1.293    
  15     -0.1006499E-04 0.2520E-07 -0.1006521E-04 0.6497E-08  1.201    
  16     -0.1004219E-04 0.2512E-07 -0.1006377E-04 0.6290E-08  1.173    
  17     -0.1004657E-04 0.2514E-07 -0.1006276E-04 0.6102E-08  1.128    
  18     -0.1008849E-04 0.2518E-07 -0.1006419E-04 0.5931E-08  1.119    
  19     -0.1005772E-04 0.2517E-07 -0.1006385E-04 0.5773E-08  1.061    
  20     -0.1008785E-04 0.2517E-07 -0.1006506E-04 0.5626E-08  1.050    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.9764522E-05 0.2308E-06 -0.9764522E-05 0.2308E-06  0.000    
   2     -0.1021099E-04 0.9731E-07 -0.1014857E-04 0.8830E-07  3.075    
   3     -0.1001831E-04 0.8272E-07 -0.1007901E-04 0.6034E-07  2.114    
   4     -0.1018276E-04 0.8114E-07 -0.1011682E-04 0.4832E-07  1.753    
   5     -0.1013347E-04 0.7965E-07 -0.1012136E-04 0.4129E-07  1.318    
   6     -0.1035497E-04 0.8023E-07 -0.1017253E-04 0.3667E-07  2.433    
   7     -0.1030047E-04 0.8010E-07 -0.1019537E-04 0.3332E-07  2.377    
   8     -0.1012547E-04 0.7944E-07 -0.1018494E-04 0.3073E-07  2.132    
   9     -0.1017015E-04 0.8034E-07 -0.1018304E-04 0.2870E-07  1.868    
  10     -0.1012418E-04 0.8027E-07 -0.1017639E-04 0.2702E-07  1.714    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1011312E-04 0.2560E-07 -0.1011312E-04 0.2560E-07  0.000    
   2     -0.1019296E-04 0.2568E-07 -0.1015324E-04 0.1813E-07  4.847    
   3     -0.1021388E-04 0.2570E-07 -0.1017355E-04 0.1482E-07  4.280    
   4     -0.1021445E-04 0.2573E-07 -0.1018380E-04 0.1284E-07  3.482    
   5     -0.1016642E-04 0.2565E-07 -0.1018032E-04 0.1148E-07  2.705    
   6     -0.1019214E-04 0.2571E-07 -0.1018229E-04 0.1048E-07  2.199    
   7     -0.1014625E-04 0.2562E-07 -0.1017715E-04 0.9703E-08  2.115    
   8     -0.1019216E-04 0.2569E-07 -0.1017903E-04 0.9077E-08  1.855    
   9     -0.1016683E-04 0.2565E-07 -0.1017768E-04 0.8557E-08  1.649    
  10     -0.1015539E-04 0.2568E-07 -0.1017546E-04 0.8118E-08  1.541    
  11     -0.1016111E-04 0.2568E-07 -0.1017416E-04 0.7741E-08  1.416    
  12     -0.1014500E-04 0.2561E-07 -0.1017173E-04 0.7410E-08  1.395    
  13     -0.1019758E-04 0.2574E-07 -0.1017372E-04 0.7121E-08  1.356    
  14     -0.1017638E-04 0.2566E-07 -0.1017391E-04 0.6861E-08  1.253    
  15     -0.1015968E-04 0.2564E-07 -0.1017296E-04 0.6628E-08  1.184    
  16     -0.1015784E-04 0.2567E-07 -0.1017202E-04 0.6418E-08  1.127    
  17     -0.1019243E-04 0.2566E-07 -0.1017322E-04 0.6226E-08  1.094    
  18     -0.1017936E-04 0.2566E-07 -0.1017357E-04 0.6050E-08  1.032    
  19     -0.1013285E-04 0.2562E-07 -0.1017143E-04 0.5888E-08  1.107    
  20     -0.1017011E-04 0.2565E-07 -0.1017137E-04 0.5739E-08  1.049    
   
   
 Integral Plus:   1.0630625781831374E-007 +-   0.0000000000000000     
 with chisq    =   1.0491508033483252     
  
  
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3532982E-05 0.8020E-07 -0.3532982E-05 0.8020E-07  0.000    
   2     -0.3550088E-05 0.3360E-07 -0.3547554E-05 0.3094E-07 0.3857E-01
   3     -0.3529752E-05 0.2940E-07 -0.3538229E-05 0.2133E-07 0.1062    
   4     -0.3516523E-05 0.2878E-07 -0.3530594E-05 0.1714E-07 0.1929    
   5     -0.3562542E-05 0.2857E-07 -0.3539158E-05 0.1469E-07 0.3760    
   6     -0.3553743E-05 0.2843E-07 -0.3542254E-05 0.1305E-07 0.3422    
   7     -0.3568851E-05 0.2845E-07 -0.3546936E-05 0.1186E-07 0.4061    
   8     -0.3524580E-05 0.2837E-07 -0.3543644E-05 0.1094E-07 0.4235    
   9     -0.3491545E-05 0.2825E-07 -0.3537017E-05 0.1021E-07 0.7332    
  10     -0.3513361E-05 0.2849E-07 -0.3534357E-05 0.9610E-08 0.7198    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3548075E-05 0.9166E-08 -0.3548075E-05 0.9166E-08  0.000    
   2     -0.3545016E-05 0.9181E-08 -0.3546549E-05 0.6487E-08 0.5561E-01
   3     -0.3556473E-05 0.9182E-08 -0.3549865E-05 0.5298E-08 0.4181    
   4     -0.3559774E-05 0.9199E-08 -0.3552343E-05 0.4591E-08 0.5695    
   5     -0.3532585E-05 0.9158E-08 -0.3548410E-05 0.4104E-08  1.352    
   6     -0.3542268E-05 0.9171E-08 -0.3547389E-05 0.3746E-08  1.157    
   7     -0.3559118E-05 0.9208E-08 -0.3549064E-05 0.3470E-08  1.196    
   8     -0.3534442E-05 0.9183E-08 -0.3547250E-05 0.3246E-08  1.341    
   9     -0.3562898E-05 0.9206E-08 -0.3548994E-05 0.3061E-08  1.496    
  10     -0.3546822E-05 0.9197E-08 -0.3548777E-05 0.2905E-08  1.335    
  11     -0.3535869E-05 0.9165E-08 -0.3547607E-05 0.2769E-08  1.382    
  12     -0.3548937E-05 0.9203E-08 -0.3547717E-05 0.2651E-08  1.258    
  13     -0.3532750E-05 0.9165E-08 -0.3546570E-05 0.2547E-08  1.357    
  14     -0.3537864E-05 0.9174E-08 -0.3545950E-05 0.2454E-08  1.318    
  15     -0.3534782E-05 0.9164E-08 -0.3545207E-05 0.2371E-08  1.322    
  16     -0.3536679E-05 0.9171E-08 -0.3544675E-05 0.2295E-08  1.288    
  17     -0.3534594E-05 0.9164E-08 -0.3544083E-05 0.2226E-08  1.279    
  18     -0.3546666E-05 0.9180E-08 -0.3544227E-05 0.2164E-08  1.208    
  19     -0.3539450E-05 0.9166E-08 -0.3543976E-05 0.2106E-08  1.155    
  20     -0.3548404E-05 0.9187E-08 -0.3544197E-05 0.2053E-08  1.106    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3599029E-05 0.8083E-07 -0.3599029E-05 0.8083E-07  0.000    
   2     -0.3542204E-05 0.3408E-07 -0.3551018E-05 0.3158E-07 0.4242    
   3     -0.3622850E-05 0.3036E-07 -0.3588868E-05 0.2183E-07  1.560    
   4     -0.3559251E-05 0.2916E-07 -0.3578340E-05 0.1749E-07  1.263    
   5     -0.3550163E-05 0.2888E-07 -0.3570876E-05 0.1497E-07  1.123    
   6     -0.3570877E-05 0.2888E-07 -0.3570876E-05 0.1329E-07 0.8988    
   7     -0.3568186E-05 0.2877E-07 -0.3570404E-05 0.1207E-07 0.7505    
   8     -0.3599304E-05 0.2899E-07 -0.3574726E-05 0.1114E-07 0.7645    
   9     -0.3600394E-05 0.2915E-07 -0.3578034E-05 0.1040E-07 0.7533    
  10     -0.3578543E-05 0.2925E-07 -0.3578091E-05 0.9802E-08 0.6697    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3591673E-05 0.9369E-08 -0.3591673E-05 0.9369E-08  0.000    
   2     -0.3581296E-05 0.9359E-08 -0.3586494E-05 0.6621E-08 0.6140    
   3     -0.3582449E-05 0.9367E-08 -0.3585148E-05 0.5407E-08 0.3694    
   4     -0.3588385E-05 0.9373E-08 -0.3585957E-05 0.4684E-08 0.2760    
   5     -0.3581215E-05 0.9361E-08 -0.3585010E-05 0.4189E-08 0.2583    
   6     -0.3573380E-05 0.9358E-08 -0.3583079E-05 0.3823E-08 0.4631    
   7     -0.3588560E-05 0.9354E-08 -0.3583866E-05 0.3539E-08 0.4349    
   8     -0.3587582E-05 0.9364E-08 -0.3584331E-05 0.3310E-08 0.3924    
   9     -0.3593631E-05 0.9373E-08 -0.3585367E-05 0.3121E-08 0.4530    
  10     -0.3574445E-05 0.9350E-08 -0.3584278E-05 0.2961E-08 0.5387    
  11     -0.3574811E-05 0.9353E-08 -0.3583420E-05 0.2823E-08 0.5777    
  12     -0.3596688E-05 0.9376E-08 -0.3584530E-05 0.2703E-08 0.6928    
  13     -0.3563777E-05 0.9334E-08 -0.3582941E-05 0.2596E-08  1.012    
  14     -0.3592222E-05 0.9357E-08 -0.3583608E-05 0.2502E-08  1.004    
  15     -0.3582055E-05 0.9366E-08 -0.3583505E-05 0.2417E-08 0.9345    
  16     -0.3604655E-05 0.9393E-08 -0.3584833E-05 0.2341E-08  1.192    
  17     -0.3571809E-05 0.9354E-08 -0.3584070E-05 0.2271E-08  1.231    
  18     -0.3599002E-05 0.9379E-08 -0.3584904E-05 0.2207E-08  1.300    
  19     -0.3605157E-05 0.9378E-08 -0.3585978E-05 0.2148E-08  1.475    
  20     -0.3572937E-05 0.9343E-08 -0.3585327E-05 0.2094E-08  1.495    
   
   
 Integral Plus:   4.1130353756516686E-008 +-   0.0000000000000000     
 with chisq    =   1.4947072288565841     
  
  
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1334606E-05 0.2996E-07 -0.1334606E-05 0.2996E-07  0.000    
   2     -0.1340239E-05 0.1286E-07 -0.1339369E-05 0.1180E-07 0.2977E-01
   3     -0.1359323E-05 0.1154E-07 -0.1349728E-05 0.8228E-08 0.7488    
   4     -0.1362762E-05 0.1136E-07 -0.1354294E-05 0.6655E-08 0.7869    
   5     -0.1390102E-05 0.1140E-07 -0.1363806E-05 0.5738E-08  2.482    
   6     -0.1371912E-05 0.1137E-07 -0.1365480E-05 0.5120E-08  2.061    
   7     -0.1357292E-05 0.1121E-07 -0.1364071E-05 0.4657E-08  1.792    
   8     -0.1370001E-05 0.1130E-07 -0.1364943E-05 0.4305E-08  1.567    
   9     -0.1361832E-05 0.1131E-07 -0.1364549E-05 0.4024E-08  1.379    
  10     -0.1349093E-05 0.1126E-07 -0.1362826E-05 0.3790E-08  1.411    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1371478E-05 0.3647E-08 -0.1371478E-05 0.3647E-08  0.000    
   2     -0.1366816E-05 0.3645E-08 -0.1369154E-05 0.2578E-08 0.8175    
   3     -0.1362361E-05 0.3641E-08 -0.1366901E-05 0.2104E-08  1.565    
   4     -0.1371770E-05 0.3652E-08 -0.1368121E-05 0.1823E-08  1.488    
   5     -0.1356648E-05 0.3631E-08 -0.1365842E-05 0.1629E-08  3.093    
   6     -0.1364456E-05 0.3635E-08 -0.1365611E-05 0.1487E-08  2.500    
   7     -0.1367355E-05 0.3638E-08 -0.1365861E-05 0.1376E-08  2.115    
   8     -0.1361803E-05 0.3637E-08 -0.1365355E-05 0.1287E-08  1.969    
   9     -0.1366109E-05 0.3641E-08 -0.1365439E-05 0.1214E-08  1.728    
  10     -0.1371996E-05 0.3650E-08 -0.1366097E-05 0.1152E-08  1.859    
  11     -0.1365103E-05 0.3645E-08 -0.1366007E-05 0.1098E-08  1.680    
  12     -0.1361183E-05 0.3631E-08 -0.1365605E-05 0.1051E-08  1.675    
  13     -0.1367911E-05 0.3649E-08 -0.1365783E-05 0.1010E-08  1.566    
  14     -0.1366271E-05 0.3642E-08 -0.1365817E-05 0.9733E-09  1.446    
  15     -0.1360119E-05 0.3636E-08 -0.1365439E-05 0.9402E-09  1.506    
  16     -0.1363759E-05 0.3638E-08 -0.1365334E-05 0.9103E-09  1.419    
  17     -0.1362168E-05 0.3633E-08 -0.1365148E-05 0.8830E-09  1.376    
  18     -0.1360892E-05 0.3634E-08 -0.1364912E-05 0.8580E-09  1.371    
  19     -0.1364144E-05 0.3648E-08 -0.1364872E-05 0.8352E-09  1.297    
  20     -0.1361391E-05 0.3641E-08 -0.1364699E-05 0.8141E-09  1.275    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1380086E-05 0.3034E-07 -0.1380086E-05 0.3034E-07  0.000    
   2     -0.1382873E-05 0.1333E-07 -0.1382423E-05 0.1219E-07 0.7061E-02
   3     -0.1371688E-05 0.1180E-07 -0.1376916E-05 0.8490E-08 0.2033    
   4     -0.1384701E-05 0.1162E-07 -0.1379641E-05 0.6853E-08 0.2331    
   5     -0.1373235E-05 0.1151E-07 -0.1377976E-05 0.5890E-08 0.2320    
   6     -0.1383118E-05 0.1150E-07 -0.1379051E-05 0.5241E-08 0.2173    
   7     -0.1395822E-05 0.1160E-07 -0.1381950E-05 0.4775E-08 0.4744    
   8     -0.1378342E-05 0.1155E-07 -0.1381425E-05 0.4413E-08 0.4188    
   9     -0.1396127E-05 0.1166E-07 -0.1383301E-05 0.4127E-08 0.5421    
  10     -0.1375027E-05 0.1154E-07 -0.1382373E-05 0.3886E-08 0.5326    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1385968E-05 0.3721E-08 -0.1385968E-05 0.3721E-08  0.000    
   2     -0.1380822E-05 0.3720E-08 -0.1383404E-05 0.2631E-08 0.9565    
   3     -0.1383169E-05 0.3714E-08 -0.1383325E-05 0.2147E-08 0.4796    
   4     -0.1385973E-05 0.3721E-08 -0.1383989E-05 0.1860E-08 0.4463    
   5     -0.1387968E-05 0.3718E-08 -0.1384789E-05 0.1663E-08 0.5643    
   6     -0.1378130E-05 0.3713E-08 -0.1383685E-05 0.1518E-08 0.9844    
   7     -0.1377151E-05 0.3709E-08 -0.1382755E-05 0.1405E-08  1.262    
   8     -0.1383630E-05 0.3715E-08 -0.1382865E-05 0.1314E-08  1.088    
   9     -0.1385873E-05 0.3718E-08 -0.1383200E-05 0.1239E-08  1.025    
  10     -0.1382918E-05 0.3718E-08 -0.1383172E-05 0.1175E-08 0.9114    
  11     -0.1377397E-05 0.3710E-08 -0.1382649E-05 0.1120E-08  1.040    
  12     -0.1385931E-05 0.3720E-08 -0.1382923E-05 0.1073E-08  1.010    
  13     -0.1385443E-05 0.3717E-08 -0.1383118E-05 0.1031E-08 0.9609    
  14     -0.1384533E-05 0.3722E-08 -0.1383219E-05 0.9934E-09 0.8972    
  15     -0.1381195E-05 0.3714E-08 -0.1383084E-05 0.9596E-09 0.8530    
  16     -0.1387500E-05 0.3718E-08 -0.1383361E-05 0.9292E-09 0.8845    
  17     -0.1382659E-05 0.3713E-08 -0.1383320E-05 0.9014E-09 0.8314    
  18     -0.1379788E-05 0.3709E-08 -0.1383124E-05 0.8759E-09 0.8328    
  19     -0.1384018E-05 0.3714E-08 -0.1383171E-05 0.8525E-09 0.7896    
  20     -0.1388013E-05 0.3722E-08 -0.1383414E-05 0.8310E-09 0.8329    
   
   
 Integral Plus:   1.8715275775810563E-008 +-   0.0000000000000000     
 with chisq    =  0.83291645164531714     
  
  
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5673033E-06 0.1244E-07 -0.5673033E-06 0.1244E-07  0.000    
   2     -0.5571232E-06 0.5281E-08 -0.5587258E-06 0.4892E-08 0.5745    
   3     -0.5547582E-06 0.4791E-08 -0.5567275E-06 0.3431E-08 0.4569    
   4     -0.5606193E-06 0.4736E-08 -0.5580699E-06 0.2778E-08 0.4522    
   5     -0.5566492E-06 0.4687E-08 -0.5577038E-06 0.2391E-08 0.3568    
   6     -0.5551127E-06 0.4691E-08 -0.5571759E-06 0.2131E-08 0.3342    
   7     -0.5625048E-06 0.4725E-08 -0.5580869E-06 0.1942E-08 0.4558    
   8     -0.5631589E-06 0.4738E-08 -0.5588254E-06 0.1797E-08 0.5316    
   9     -0.5599850E-06 0.4747E-08 -0.5589709E-06 0.1680E-08 0.4716    
  10     -0.5574420E-06 0.4782E-08 -0.5588041E-06 0.1585E-08 0.4296    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5596924E-06 0.1534E-08 -0.5596924E-06 0.1534E-08  0.000    
   2     -0.5601811E-06 0.1534E-08 -0.5599369E-06 0.1085E-08 0.5076E-01
   3     -0.5611179E-06 0.1535E-08 -0.5603311E-06 0.8859E-09 0.2229    
