 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3256333E-04 0.3999E-06 -0.3256333E-04 0.3999E-06  0.000    
   2     -0.3281942E-04 0.1517E-06 -0.3278766E-04 0.1414E-06 0.3563    
   3     -0.3244026E-04 0.1269E-06 -0.3259655E-04 0.9460E-07  1.848    
   4     -0.3287182E-04 0.1233E-06 -0.3269957E-04 0.7498E-07  2.279    
   5     -0.3279911E-04 0.1214E-06 -0.3272720E-04 0.6378E-07  1.829    
   6     -0.3261912E-04 0.1204E-06 -0.3270361E-04 0.5637E-07  1.590    
   7     -0.3273374E-04 0.1206E-06 -0.3270902E-04 0.5106E-07  1.333    
   8     -0.3259544E-04 0.1204E-06 -0.3269178E-04 0.4701E-07  1.251    
   9     -0.3285553E-04 0.1214E-06 -0.3271333E-04 0.4384E-07  1.292    
  10     -0.3289964E-04 0.1223E-06 -0.3273478E-04 0.4126E-07  1.378    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3280079E-04 0.3811E-07 -0.3280079E-04 0.3811E-07  0.000    
   2     -0.3274171E-04 0.3807E-07 -0.3277128E-04 0.2693E-07  1.203    
   3     -0.3278331E-04 0.3810E-07 -0.3277529E-04 0.2199E-07 0.6346    
   4     -0.3271177E-04 0.3806E-07 -0.3275944E-04 0.1904E-07  1.118    
   5     -0.3272924E-04 0.3805E-07 -0.3275340E-04 0.1703E-07 0.9647    
   6     -0.3278768E-04 0.3807E-07 -0.3275912E-04 0.1554E-07 0.9068    
   7     -0.3278730E-04 0.3807E-07 -0.3276316E-04 0.1439E-07 0.8338    
   8     -0.3279594E-04 0.3810E-07 -0.3276726E-04 0.1346E-07 0.8072    
   9     -0.3273868E-04 0.3803E-07 -0.3276408E-04 0.1269E-07 0.7691    
  10     -0.3278540E-04 0.3807E-07 -0.3276621E-04 0.1204E-07 0.7150    
  11     -0.3277993E-04 0.3807E-07 -0.3276746E-04 0.1148E-07 0.6552    
  12     -0.3276576E-04 0.3805E-07 -0.3276732E-04 0.1099E-07 0.5958    
  13     -0.3268147E-04 0.3804E-07 -0.3276074E-04 0.1056E-07 0.9365    
  14     -0.3277376E-04 0.3807E-07 -0.3276167E-04 0.1017E-07 0.8727    
  15     -0.3271536E-04 0.3802E-07 -0.3275858E-04 0.9828E-08 0.9092    
  16     -0.3278737E-04 0.3808E-07 -0.3276038E-04 0.9516E-08 0.8843    
  17     -0.3271079E-04 0.3802E-07 -0.3275747E-04 0.9232E-08 0.9289    
  18     -0.3272538E-04 0.3804E-07 -0.3275569E-04 0.8971E-08 0.9138    
  19     -0.3273597E-04 0.3803E-07 -0.3275465E-04 0.8732E-08 0.8772    
  20     -0.3277317E-04 0.3806E-07 -0.3275557E-04 0.8510E-08 0.8429    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3294936E-04 0.4025E-06 -0.3294936E-04 0.4025E-06  0.000    
   2     -0.3301576E-04 0.1546E-06 -0.3300726E-04 0.1442E-06 0.2368E-01
   3     -0.3279804E-04 0.1293E-06 -0.3289184E-04 0.9637E-07 0.5947    
   4     -0.3283322E-04 0.1247E-06 -0.3287000E-04 0.7628E-07 0.4430    
   5     -0.3308235E-04 0.1236E-06 -0.3292902E-04 0.6489E-07 0.8689    
   6     -0.3304972E-04 0.1234E-06 -0.3295529E-04 0.5743E-07 0.8447    
   7     -0.3299074E-04 0.1224E-06 -0.3296170E-04 0.5199E-07 0.7152    
   8     -0.3300142E-04 0.1225E-06 -0.3296777E-04 0.4786E-07 0.6256    
   9     -0.3294588E-04 0.1227E-06 -0.3296489E-04 0.4459E-07 0.5509    
  10     -0.3331953E-04 0.1246E-06 -0.3300592E-04 0.4197E-07  1.300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3300403E-04 0.3888E-07 -0.3300403E-04 0.3888E-07  0.000    
   2     -0.3307185E-04 0.3894E-07 -0.3303796E-04 0.2752E-07  1.519    
   3     -0.3310597E-04 0.3894E-07 -0.3306067E-04 0.2247E-07  1.777    
   4     -0.3312901E-04 0.3898E-07 -0.3307777E-04 0.1947E-07  1.954    
   5     -0.3307630E-04 0.3893E-07 -0.3307748E-04 0.1741E-07  1.466    
   6     -0.3311100E-04 0.3895E-07 -0.3308307E-04 0.1590E-07  1.296    
   7     -0.3305841E-04 0.3894E-07 -0.3307955E-04 0.1472E-07  1.138    
   8     -0.3311085E-04 0.3895E-07 -0.3308347E-04 0.1377E-07  1.056    
   9     -0.3305122E-04 0.3891E-07 -0.3307989E-04 0.1298E-07  1.000    
  10     -0.3303996E-04 0.3889E-07 -0.3307590E-04 0.1231E-07 0.9945    
  11     -0.3303474E-04 0.3890E-07 -0.3307216E-04 0.1174E-07 0.9968    
  12     -0.3315801E-04 0.3897E-07 -0.3307933E-04 0.1124E-07  1.312    
  13     -0.3305619E-04 0.3890E-07 -0.3307755E-04 0.1080E-07  1.230    
  14     -0.3309198E-04 0.3896E-07 -0.3307858E-04 0.1040E-07  1.145    
  15     -0.3309629E-04 0.3896E-07 -0.3307976E-04 0.1005E-07  1.077    
  16     -0.3309598E-04 0.3895E-07 -0.3308077E-04 0.9734E-08  1.016    
  17     -0.3306197E-04 0.3894E-07 -0.3307967E-04 0.9443E-08 0.9663    
  18     -0.3302786E-04 0.3892E-07 -0.3307680E-04 0.9177E-08  1.008    
  19     -0.3313436E-04 0.3897E-07 -0.3307983E-04 0.8933E-08  1.067    
  20     -0.3304348E-04 0.3888E-07 -0.3307801E-04 0.8706E-08  1.054    
   
   
 Integral Plus:   3.2243760345052730E-007 +-   0.0000000000000000     
 with chisq    =   1.0543673578946617     
  
  
  
    xq         Integral Plus                 error
    100      0.961265009400680E-02      0.686674848852452E-03
    400      0.477893926246614E-04      0.366080352358707E-05
    700      0.439666557765716E-05      0.337009986627730E-06
   1000      0.990443008164389E-06      0.642171888741333E-07
   1300      0.322437603450527E-06      0.172162327372726E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   1600.0000000000000        1.1876873339927143E-007   5.5916518554042766E-009
   1900.0000000000000        4.6201345454311824E-008   2.0356653796108450E-009
   2200.0000000000000        2.1272133636501571E-008   8.0708680873576053E-010
   2500.0000000000000        1.0056394187695745E-008   3.4080680799434214E-010
   2800.0000000000000        4.9917351523168933E-009   1.4878557531806449E-010
   3100.0000000000000        2.4719682280290121E-009   6.7463861572295368E-011
 Writing your data in ../summary/run_test_01/PK_Plus_2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1004414E-04 0.1172E-06 -0.1004414E-04 0.1172E-06  0.000    
   2     -0.1001516E-04 0.4716E-07 -0.1001922E-04 0.4380E-07 0.5269E-01
   3     -0.1006456E-04 0.4077E-07 -0.1004359E-04 0.2982E-07 0.3136    
   4     -0.1002368E-04 0.3951E-07 -0.1003638E-04 0.2381E-07 0.2631    
   5     -0.1008266E-04 0.3928E-07 -0.1004890E-04 0.2035E-07 0.4520    
   6     -0.1009165E-04 0.3910E-07 -0.1005808E-04 0.1805E-07 0.5503    
   7     -0.1003823E-04 0.3903E-07 -0.1005459E-04 0.1638E-07 0.4942    
   8     -0.1003926E-04 0.3915E-07 -0.1005231E-04 0.1511E-07 0.4424    
   9     -0.9987148E-05 0.3922E-07 -0.1004398E-04 0.1410E-07 0.6852    
  10     -0.1012727E-04 0.3991E-07 -0.1005336E-04 0.1330E-07  1.044    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1007129E-04 0.1237E-07 -0.1007129E-04 0.1237E-07  0.000    
   2     -0.1006142E-04 0.1238E-07 -0.1006636E-04 0.8750E-08 0.3180    
   3     -0.1007701E-04 0.1237E-07 -0.1006991E-04 0.7144E-08 0.4058    
   4     -0.1005802E-04 0.1238E-07 -0.1006695E-04 0.6187E-08 0.5013    
   5     -0.1005044E-04 0.1236E-07 -0.1006365E-04 0.5533E-08 0.7317    
   6     -0.1008499E-04 0.1238E-07 -0.1006722E-04 0.5051E-08  1.082    
   7     -0.1005079E-04 0.1236E-07 -0.1006487E-04 0.4676E-08  1.154    
   8     -0.1006437E-04 0.1236E-07 -0.1006481E-04 0.4374E-08 0.9890    
   9     -0.1005899E-04 0.1236E-07 -0.1006416E-04 0.4123E-08 0.8901    
  10     -0.1004868E-04 0.1235E-07 -0.1006262E-04 0.3911E-08 0.9481    
  11     -0.1007012E-04 0.1236E-07 -0.1006330E-04 0.3729E-08 0.8867    
  12     -0.1007504E-04 0.1237E-07 -0.1006428E-04 0.3570E-08 0.8811    
  13     -0.1005035E-04 0.1237E-07 -0.1006321E-04 0.3430E-08 0.9052    
  14     -0.1007488E-04 0.1237E-07 -0.1006404E-04 0.3305E-08 0.8991    
  15     -0.1007118E-04 0.1238E-07 -0.1006452E-04 0.3194E-08 0.8570    
  16     -0.1005147E-04 0.1236E-07 -0.1006371E-04 0.3092E-08 0.8695    
  17     -0.1005945E-04 0.1237E-07 -0.1006346E-04 0.3000E-08 0.8221    
  18     -0.1004692E-04 0.1237E-07 -0.1006254E-04 0.2915E-08 0.8729    
  19     -0.1006486E-04 0.1236E-07 -0.1006266E-04 0.2837E-08 0.8262    
  20     -0.1005282E-04 0.1236E-07 -0.1006217E-04 0.2766E-08 0.8144    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1014655E-04 0.1176E-06 -0.1014655E-04 0.1176E-06  0.000    
   2     -0.1011648E-04 0.4821E-07 -0.1012083E-04 0.4465E-07 0.5606E-01
   3     -0.1019266E-04 0.4170E-07 -0.1015941E-04 0.3044E-07 0.7202    
   4     -0.1017194E-04 0.4031E-07 -0.1016397E-04 0.2428E-07 0.5002    
   5     -0.1023312E-04 0.3996E-07 -0.1018283E-04 0.2074E-07 0.9250    
   6     -0.1019604E-04 0.3986E-07 -0.1018565E-04 0.1840E-07 0.7568    
   7     -0.1017037E-04 0.3994E-07 -0.1018298E-04 0.1671E-07 0.6509    
   8     -0.1020294E-04 0.4010E-07 -0.1018595E-04 0.1542E-07 0.5878    
   9     -0.1019815E-04 0.4035E-07 -0.1018751E-04 0.1441E-07 0.5241    
  10     -0.1020093E-04 0.4038E-07 -0.1018903E-04 0.1357E-07 0.4766    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1017420E-04 0.1263E-07 -0.1017420E-04 0.1263E-07  0.000    
   2     -0.1017723E-04 0.1265E-07 -0.1017572E-04 0.8938E-08 0.2870E-01
   3     -0.1018593E-04 0.1264E-07 -0.1017912E-04 0.7298E-08 0.2319    
   4     -0.1019275E-04 0.1265E-07 -0.1018253E-04 0.6321E-08 0.4451    
   5     -0.1018755E-04 0.1264E-07 -0.1018354E-04 0.5654E-08 0.3653    
   6     -0.1017824E-04 0.1264E-07 -0.1018266E-04 0.5161E-08 0.3215    
   7     -0.1014470E-04 0.1261E-07 -0.1017725E-04 0.4777E-08  1.555    
   8     -0.1020005E-04 0.1265E-07 -0.1018010E-04 0.4469E-08  1.739    
   9     -0.1018624E-04 0.1264E-07 -0.1018078E-04 0.4213E-08  1.548    
  10     -0.1018251E-04 0.1263E-07 -0.1018096E-04 0.3997E-08  1.378    
  11     -0.1015962E-04 0.1263E-07 -0.1017902E-04 0.3810E-08  1.499    
  12     -0.1019822E-04 0.1266E-07 -0.1018062E-04 0.3649E-08  1.555    
  13     -0.1017463E-04 0.1263E-07 -0.1018016E-04 0.3505E-08  1.443    
  14     -0.1017540E-04 0.1264E-07 -0.1017982E-04 0.3378E-08  1.342    
  15     -0.1018181E-04 0.1263E-07 -0.1017995E-04 0.3263E-08  1.248    
  16     -0.1019905E-04 0.1265E-07 -0.1018115E-04 0.3160E-08  1.307    
  17     -0.1016249E-04 0.1262E-07 -0.1018005E-04 0.3065E-08  1.354    
  18     -0.1017006E-04 0.1264E-07 -0.1017950E-04 0.2979E-08  1.309    
  19     -0.1018912E-04 0.1264E-07 -0.1018001E-04 0.2899E-08  1.267    
  20     -0.1019863E-04 0.1265E-07 -0.1018094E-04 0.2826E-08  1.309    
   
   
 Integral Plus:   1.1876873339927143E-007 +-   0.0000000000000000     
 with chisq    =   1.3085868621713097     
  
  
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3512301E-05 0.3993E-07 -0.3512301E-05 0.3993E-07  0.000    
   2     -0.3532230E-05 0.1674E-07 -0.3529279E-05 0.1541E-07 0.2110    
   3     -0.3540563E-05 0.1473E-07 -0.3535204E-05 0.1064E-07 0.2454    
   4     -0.3529199E-05 0.1435E-07 -0.3533074E-05 0.8546E-08 0.2013    
   5     -0.3541139E-05 0.1425E-07 -0.3535218E-05 0.7327E-08 0.2099    
   6     -0.3539751E-05 0.1418E-07 -0.3536177E-05 0.6509E-08 0.1839    
   7     -0.3551426E-05 0.1420E-07 -0.3538848E-05 0.5916E-08 0.3130    
   8     -0.3533399E-05 0.1421E-07 -0.3538044E-05 0.5462E-08 0.2862    
   9     -0.3529199E-05 0.1429E-07 -0.3536920E-05 0.5102E-08 0.2922    
  10     -0.3528850E-05 0.1438E-07 -0.3536021E-05 0.4809E-08 0.2908    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3539149E-05 0.4501E-08 -0.3539149E-05 0.4501E-08  0.000    
   2     -0.3531298E-05 0.4497E-08 -0.3535228E-05 0.3181E-08  1.522    
   3     -0.3547207E-05 0.4507E-08 -0.3539230E-05 0.2599E-08  3.122    
   4     -0.3538107E-05 0.4501E-08 -0.3538949E-05 0.2251E-08  2.098    
   5     -0.3539298E-05 0.4503E-08 -0.3539019E-05 0.2013E-08  1.574    
   6     -0.3543199E-05 0.4503E-08 -0.3539717E-05 0.1838E-08  1.403    
   7     -0.3537491E-05 0.4502E-08 -0.3539399E-05 0.1702E-08  1.204    
   8     -0.3541295E-05 0.4502E-08 -0.3539636E-05 0.1592E-08  1.054    
   9     -0.3534839E-05 0.4500E-08 -0.3539104E-05 0.1501E-08  1.049    
  10     -0.3534835E-05 0.4499E-08 -0.3538678E-05 0.1424E-08  1.022    
  11     -0.3540070E-05 0.4501E-08 -0.3538804E-05 0.1357E-08 0.9286    
  12     -0.3542618E-05 0.4503E-08 -0.3539123E-05 0.1300E-08 0.9039    
  13     -0.3527949E-05 0.4493E-08 -0.3538265E-05 0.1248E-08  1.302    
  14     -0.3538036E-05 0.4499E-08 -0.3538249E-05 0.1203E-08  1.202    
  15     -0.3536863E-05 0.4499E-08 -0.3538156E-05 0.1162E-08  1.123    
  16     -0.3534731E-05 0.4500E-08 -0.3537942E-05 0.1125E-08  1.084    
  17     -0.3538772E-05 0.4499E-08 -0.3537991E-05 0.1092E-08  1.018    
  18     -0.3537005E-05 0.4504E-08 -0.3537937E-05 0.1061E-08 0.9611    
  19     -0.3531790E-05 0.4496E-08 -0.3537614E-05 0.1032E-08  1.006    
  20     -0.3539844E-05 0.4502E-08 -0.3537725E-05 0.1006E-08 0.9652    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3585424E-05 0.4026E-07 -0.3585424E-05 0.4026E-07  0.000    
   2     -0.3565217E-05 0.1709E-07 -0.3568332E-05 0.1576E-07 0.2142    
   3     -0.3562264E-05 0.1500E-07 -0.3565159E-05 0.1087E-07 0.1462    
   4     -0.3583855E-05 0.1464E-07 -0.3571840E-05 0.8726E-08 0.4488    
   5     -0.3566989E-05 0.1453E-07 -0.3570558E-05 0.7481E-08 0.3573    
   6     -0.3569188E-05 0.1446E-07 -0.3570269E-05 0.6645E-08 0.2873    
   7     -0.3583223E-05 0.1449E-07 -0.3572531E-05 0.6040E-08 0.3497    
   8     -0.3580410E-05 0.1451E-07 -0.3573699E-05 0.5576E-08 0.3356    
   9     -0.3606549E-05 0.1465E-07 -0.3577920E-05 0.5210E-08 0.8495    
  10     -0.3567390E-05 0.1470E-07 -0.3576751E-05 0.4911E-08 0.8060    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3592203E-05 0.4612E-08 -0.3592203E-05 0.4612E-08  0.000    
   2     -0.3581320E-05 0.4603E-08 -0.3586768E-05 0.3258E-08  2.790    
   3     -0.3588400E-05 0.4604E-08 -0.3587313E-05 0.2659E-08  1.436    
   4     -0.3588998E-05 0.4607E-08 -0.3587734E-05 0.2303E-08 0.9908    
   5     -0.3584551E-05 0.4601E-08 -0.3587097E-05 0.2060E-08 0.8390    
   6     -0.3579361E-05 0.4602E-08 -0.3585811E-05 0.1880E-08  1.141    
   7     -0.3577363E-05 0.4598E-08 -0.3584606E-05 0.1740E-08  1.432    
   8     -0.3585847E-05 0.4608E-08 -0.3584761E-05 0.1628E-08  1.236    
   9     -0.3581451E-05 0.4601E-08 -0.3584393E-05 0.1535E-08  1.140    
  10     -0.3585335E-05 0.4604E-08 -0.3584487E-05 0.1456E-08  1.017    
  11     -0.3580881E-05 0.4600E-08 -0.3584160E-05 0.1388E-08 0.9713    
  12     -0.3588275E-05 0.4605E-08 -0.3584503E-05 0.1329E-08 0.9495    
  13     -0.3581892E-05 0.4596E-08 -0.3584302E-05 0.1277E-08 0.8953    
  14     -0.3586182E-05 0.4606E-08 -0.3584436E-05 0.1230E-08 0.8383    
  15     -0.3584903E-05 0.4602E-08 -0.3584467E-05 0.1189E-08 0.7791    
  16     -0.3588585E-05 0.4609E-08 -0.3584725E-05 0.1151E-08 0.7770    
  17     -0.3580368E-05 0.4601E-08 -0.3584469E-05 0.1116E-08 0.7812    
  18     -0.3585383E-05 0.4607E-08 -0.3584520E-05 0.1085E-08 0.7374    
  19     -0.3574946E-05 0.4597E-08 -0.3584017E-05 0.1056E-08 0.9238    
  20     -0.3582208E-05 0.4601E-08 -0.3583926E-05 0.1029E-08 0.8829    
   
   
 Integral Plus:   4.6201345454311824E-008 +-   0.0000000000000000     
 with chisq    =  0.88294104784516680     
  
  
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1377476E-05 0.1529E-07 -0.1377476E-05 0.1529E-07  0.000    
   2     -0.1360413E-05 0.6437E-08 -0.1363036E-05 0.5958E-08  1.067    
   3     -0.1358089E-05 0.5756E-08 -0.1360497E-05 0.4146E-08 0.7143    
   4     -0.1372563E-05 0.5683E-08 -0.1364716E-05 0.3348E-08  1.460    
   5     -0.1366996E-05 0.5624E-08 -0.1365312E-05 0.2877E-08  1.125    
   6     -0.1363537E-05 0.5618E-08 -0.1364945E-05 0.2561E-08 0.9166    
   7     -0.1369362E-05 0.5624E-08 -0.1365706E-05 0.2330E-08 0.8488    
   8     -0.1381198E-05 0.5699E-08 -0.1367966E-05 0.2157E-08  1.644    
   9     -0.1366808E-05 0.5662E-08 -0.1367819E-05 0.2015E-08  1.443    
  10     -0.1365468E-05 0.5700E-08 -0.1367559E-05 0.1900E-08  1.300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1365598E-05 0.1784E-08 -0.1365598E-05 0.1784E-08  0.000    
   2     -0.1360458E-05 0.1780E-08 -0.1363033E-05 0.1260E-08  4.160    
   3     -0.1366275E-05 0.1785E-08 -0.1364114E-05 0.1029E-08  3.179    
   4     -0.1363487E-05 0.1781E-08 -0.1363957E-05 0.8913E-09  2.151    
   5     -0.1361148E-05 0.1781E-08 -0.1363397E-05 0.7971E-09  2.111    
   6     -0.1363760E-05 0.1783E-08 -0.1363457E-05 0.7277E-09  1.695    
   7     -0.1365257E-05 0.1784E-08 -0.1363715E-05 0.6738E-09  1.558    
   8     -0.1364872E-05 0.1783E-08 -0.1363859E-05 0.6303E-09  1.388    
   9     -0.1361181E-05 0.1781E-08 -0.1363562E-05 0.5942E-09  1.465    
  10     -0.1363995E-05 0.1781E-08 -0.1363606E-05 0.5636E-09  1.308    
  11     -0.1363327E-05 0.1782E-08 -0.1363580E-05 0.5374E-09  1.180    
  12     -0.1364868E-05 0.1785E-08 -0.1363687E-05 0.5146E-09  1.116    
  13     -0.1364044E-05 0.1784E-08 -0.1363715E-05 0.4944E-09  1.026    
  14     -0.1365496E-05 0.1784E-08 -0.1363842E-05 0.4765E-09  1.018    
  15     -0.1361281E-05 0.1781E-08 -0.1363672E-05 0.4603E-09  1.083    
  16     -0.1365207E-05 0.1784E-08 -0.1363768E-05 0.4457E-09  1.057    
  17     -0.1361521E-05 0.1781E-08 -0.1363636E-05 0.4323E-09  1.085    
  18     -0.1361840E-05 0.1781E-08 -0.1363536E-05 0.4201E-09  1.077    
  19     -0.1362660E-05 0.1782E-08 -0.1363490E-05 0.4089E-09  1.030    
  20     -0.1364630E-05 0.1783E-08 -0.1363547E-05 0.3986E-09 0.9963    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1399417E-05 0.1535E-07 -0.1399417E-05 0.1535E-07  0.000    
   2     -0.1382534E-05 0.6618E-08 -0.1385235E-05 0.6103E-08  1.028    
   3     -0.1382723E-05 0.5908E-08 -0.1383946E-05 0.4249E-08 0.5599    
   4     -0.1391296E-05 0.5817E-08 -0.1386510E-05 0.3431E-08 0.7205    
   5     -0.1380326E-05 0.5743E-08 -0.1384899E-05 0.2946E-08 0.7540    
   6     -0.1382207E-05 0.5739E-08 -0.1384341E-05 0.2621E-08 0.6386    
   7     -0.1395822E-05 0.5784E-08 -0.1386319E-05 0.2387E-08  1.081    
   8     -0.1385415E-05 0.5762E-08 -0.1386187E-05 0.2206E-08 0.9300    
   9     -0.1391156E-05 0.5817E-08 -0.1386815E-05 0.2062E-08 0.8933    
  10     -0.1384075E-05 0.5859E-08 -0.1386514E-05 0.1945E-08 0.8160    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1384265E-05 0.1827E-08 -0.1384265E-05 0.1827E-08  0.000    
   2     -0.1383443E-05 0.1825E-08 -0.1383853E-05 0.1291E-08 0.1013    
   3     -0.1385032E-05 0.1826E-08 -0.1384247E-05 0.1054E-08 0.1896    
   4     -0.1384702E-05 0.1827E-08 -0.1384361E-05 0.9132E-09 0.1419    
   5     -0.1383836E-05 0.1827E-08 -0.1384256E-05 0.8168E-09 0.1229    
   6     -0.1386856E-05 0.1829E-08 -0.1384690E-05 0.7458E-09 0.4363    
   7     -0.1383997E-05 0.1827E-08 -0.1384591E-05 0.6905E-09 0.3842    
   8     -0.1385498E-05 0.1828E-08 -0.1384704E-05 0.6459E-09 0.3601    
   9     -0.1384851E-05 0.1826E-08 -0.1384720E-05 0.6090E-09 0.3158    
  10     -0.1383534E-05 0.1825E-08 -0.1384602E-05 0.5777E-09 0.3230    
  11     -0.1387007E-05 0.1828E-08 -0.1384821E-05 0.5508E-09 0.4484    
  12     -0.1385199E-05 0.1827E-08 -0.1384852E-05 0.5274E-09 0.4112    
  13     -0.1384280E-05 0.1826E-08 -0.1384808E-05 0.5067E-09 0.3845    
  14     -0.1384092E-05 0.1826E-08 -0.1384757E-05 0.4882E-09 0.3659    
  15     -0.1385664E-05 0.1829E-08 -0.1384818E-05 0.4717E-09 0.3562    
  16     -0.1382831E-05 0.1826E-08 -0.1384694E-05 0.4567E-09 0.4063    
  17     -0.1385639E-05 0.1826E-08 -0.1384749E-05 0.4431E-09 0.3966    
  18     -0.1384054E-05 0.1828E-08 -0.1384711E-05 0.4306E-09 0.3814    
