                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3123953E-08 0.1344E-10 -0.3123953E-08 0.1344E-10  0.000    
   2     -0.3116016E-08 0.1328E-10 -0.3119949E-08 0.9445E-11 0.1765    
   3     -0.3113324E-08 0.1319E-10 -0.3117710E-08 0.7679E-11 0.1716    
   4     -0.3116239E-08 0.1343E-10 -0.3117347E-08 0.6666E-11 0.1175    
   5     -0.3119926E-08 0.1370E-10 -0.3117842E-08 0.5994E-11 0.9524E-01
   6     -0.3097653E-08 0.1312E-10 -0.3114392E-08 0.5452E-11 0.4650    
   7     -0.3109079E-08 0.1317E-10 -0.3113617E-08 0.5038E-11 0.4108    
   8     -0.3084472E-08 0.1334E-10 -0.3110038E-08 0.4713E-11 0.9414    
   9     -0.3132907E-08 0.1331E-10 -0.3112619E-08 0.4442E-11  1.154    
  10     -0.3108189E-08 0.1296E-10 -0.3112155E-08 0.4202E-11  1.038    
  11     -0.3094508E-08 0.1336E-10 -0.3110582E-08 0.4009E-11  1.092    
  12     -0.3106682E-08 0.1333E-10 -0.3110259E-08 0.3839E-11  1.000    
  13     -0.3118582E-08 0.1305E-10 -0.3110925E-08 0.3683E-11 0.9478    
  14     -0.3124161E-08 0.1345E-10 -0.3111855E-08 0.3552E-11 0.9442    
  15     -0.3122456E-08 0.1319E-10 -0.3112577E-08 0.3430E-11 0.9196    
  16     -0.3095762E-08 0.1307E-10 -0.3111504E-08 0.3318E-11 0.9611    
  17     -0.3098661E-08 0.1316E-10 -0.3110742E-08 0.3217E-11 0.9571    
  18     -0.3084974E-08 0.2376E-10 -0.3110286E-08 0.3187E-11 0.9685    
  19     -0.3095352E-08 0.1350E-10 -0.3109504E-08 0.3102E-11 0.9789    
  20     -0.3121971E-08 0.1317E-10 -0.3110165E-08 0.3019E-11 0.9721    
   
   
 Integral [real-dipole]:  -3.1101654761668069E-009 +-   3.0191710753714253E-012
 with chisq    =  0.97207056647862722     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2293753E-08 0.8987E-10 -0.2293753E-08 0.8987E-10  0.000    
   2     -0.2176258E-08 0.3192E-10 -0.2190700E-08 0.3071E-10  1.578    
   3     -0.2186028E-08 0.2714E-10 -0.2188128E-08 0.2044E-10 0.8072    
   4     -0.2299925E-08 0.2914E-10 -0.2226771E-08 0.1669E-10  3.913    
   5     -0.2289729E-08 0.2972E-10 -0.2242370E-08 0.1454E-10  3.782    
   6     -0.2259701E-08 0.2833E-10 -0.2246008E-08 0.1293E-10  3.081    
   7     -0.2246441E-08 0.2710E-10 -0.2246088E-08 0.1167E-10  2.569    
   8     -0.2231599E-08 0.2695E-10 -0.2243832E-08 0.1071E-10  2.241    
   9     -0.2293672E-08 0.2755E-10 -0.2250608E-08 0.9981E-11  2.318    
  10     -0.2292050E-08 0.2709E-10 -0.2255712E-08 0.9362E-11  2.289    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2287533E-08 0.1317E-10 -0.2287533E-08 0.1317E-10  0.000    
   2     -0.2266927E-08 0.9457E-11 -0.2274020E-08 0.7693E-11  1.619    
   3     -0.2257670E-08 0.9694E-11 -0.2267769E-08 0.6029E-11  1.683    
   4     -0.2260930E-08 0.9650E-11 -0.2265861E-08 0.5114E-11  1.244    
   5     -0.2262307E-08 0.9449E-11 -0.2265059E-08 0.4498E-11 0.9613    
   6     -0.2253754E-08 0.9422E-11 -0.2262981E-08 0.4059E-11  1.003    
   7     -0.2277209E-08 0.9555E-11 -0.2265177E-08 0.3736E-11  1.150    
   8     -0.2264148E-08 0.1001E-10 -0.2265051E-08 0.3500E-11 0.9875    
   9     -0.2272362E-08 0.9935E-11 -0.2265862E-08 0.3301E-11 0.9240    
  10     -0.2279639E-08 0.9864E-11 -0.2267264E-08 0.3131E-11  1.017    
  11     -0.2269225E-08 0.9642E-11 -0.2267451E-08 0.2978E-11 0.9190    
  12     -0.2272379E-08 0.1026E-10 -0.2267835E-08 0.2860E-11 0.8546    
  13     -0.2261446E-08 0.9643E-11 -0.2267322E-08 0.2742E-11 0.8173    
  14     -0.2280810E-08 0.9589E-11 -0.2268352E-08 0.2636E-11 0.8958    
  15     -0.2277965E-08 0.1036E-10 -0.2268940E-08 0.2555E-11 0.8896    
  16     -0.2263593E-08 0.9607E-11 -0.2268589E-08 0.2469E-11 0.8497    
  17     -0.2284950E-08 0.9506E-11 -0.2269636E-08 0.2389E-11 0.9715    
  18     -0.2271817E-08 0.1000E-10 -0.2269754E-08 0.2324E-11 0.9170    
  19     -0.2274588E-08 0.9859E-11 -0.2270009E-08 0.2262E-11 0.8785    
  20     -0.2260215E-08 0.9560E-11 -0.2269495E-08 0.2201E-11 0.8846    
   
   
 Integral [real-dipole]:  -2.2694946650958907E-009 +-   2.2012880051243636E-012
 with chisq    =  0.88456499580206771     
  
  
  
    xq         Integral [real-dipole]                 error
   2100     -0.449152188507045E-07      0.403194322412631E-10
   2200     -0.315665264504719E-07      0.281974495729262E-10
   2300     -0.223325951790910E-07      0.205043375175232E-10
   2400     -0.158670731121954E-07      0.143954606807159E-10
   2500     -0.113630592159812E-07      0.105861658018372E-10
   2600     -0.815734024066274E-08      0.767145649741257E-11
   2700     -0.589303017452256E-08      0.552792699699158E-11
   2800     -0.427294390974601E-08      0.407105232171167E-11
   2900     -0.311016547616681E-08      0.301917107537143E-11
   3000     -0.226949466509589E-08      0.220128800512436E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_04                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_04
 Directory constructed successfully🤩
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3706114E-02 0.4437E-03 -0.3706114E-02 0.4437E-03  0.000    
   2     -0.3741746E-02 0.1582E-03 -0.3737792E-02 0.1485E-03 0.5679E-02
   3     -0.3462816E-02 0.6964E-04 -0.3518576E-02 0.6535E-04  1.434    
   4     -0.3432842E-02 0.4740E-04 -0.3464694E-02 0.3928E-04  1.354    
   5     -0.3444119E-02 0.3999E-04 -0.3455014E-02 0.2836E-04  1.065    
   6     -0.3473559E-02 0.3777E-04 -0.3461490E-02 0.2278E-04 0.8887    
   7     -0.3496816E-02 0.3804E-04 -0.3470628E-02 0.1958E-04 0.8475    
   8     -0.3440653E-02 0.3638E-04 -0.3464184E-02 0.1729E-04 0.8039    
   9     -0.3539399E-02 0.3693E-04 -0.3477781E-02 0.1565E-04  1.130    
  10     -0.3457350E-02 0.3601E-04 -0.3474643E-02 0.1437E-04  1.038    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3480193E-02 0.1160E-04 -0.3480193E-02 0.1160E-04  0.000    
   2     -0.3463943E-02 0.1168E-04 -0.3472162E-02 0.8233E-05 0.9738    
   3     -0.3469510E-02 0.1170E-04 -0.3471285E-02 0.6733E-05 0.5043    
   4     -0.3466796E-02 0.1245E-04 -0.3470271E-02 0.5922E-05 0.3699    
   5     -0.3467595E-02 0.1182E-04 -0.3469735E-02 0.5295E-05 0.2877    
   6     -0.3453413E-02 0.1167E-04 -0.3466970E-02 0.4822E-05 0.5530    
