   9      0.5704050E-07 0.1453E-09  0.5721919E-07 0.4847E-10 0.7397    
  10      0.5737846E-07 0.1457E-09  0.5723515E-07 0.4599E-10 0.7772    
  11      0.5723074E-07 0.1454E-09  0.5723475E-07 0.4385E-10 0.6996    
  12      0.5705917E-07 0.1450E-09  0.5722011E-07 0.4197E-10 0.7579    
  13      0.5749628E-07 0.1459E-09  0.5724142E-07 0.4034E-10 0.9723    
  14      0.5711249E-07 0.1453E-09  0.5723223E-07 0.3887E-10 0.9538    
  15      0.5705460E-07 0.1447E-09  0.5722035E-07 0.3754E-10 0.9859    
  16      0.5757541E-07 0.1458E-09  0.5724268E-07 0.3635E-10  1.294    
  17      0.5751294E-07 0.1459E-09  0.5725861E-07 0.3527E-10  1.416    
  18      0.5746151E-07 0.1458E-09  0.5726991E-07 0.3428E-10  1.441    
  19      0.5731427E-07 0.1457E-09  0.5727224E-07 0.3337E-10  1.366    
  20      0.5741872E-07 0.1455E-09  0.5727959E-07 0.3253E-10  1.344    
   
   
 Integral virtual contribrtion:   5.7279591369469359E-008 +-   3.2527151643053090E-011
 with chisq    =   1.3441956295765980     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.4567318E-07 0.8105E-09  0.4567318E-07 0.8105E-09  0.000    
   2      0.4356495E-07 0.3998E-09  0.4400978E-07 0.3638E-09  5.590    
   3      0.4308943E-07 0.3701E-09  0.4357369E-07 0.2609E-09  4.411    
   4      0.4393295E-07 0.3691E-09  0.4369268E-07 0.2131E-09  3.157    
   5      0.4410536E-07 0.3650E-09  0.4379773E-07 0.1840E-09  2.605    
   6      0.4393209E-07 0.3646E-09  0.4382486E-07 0.1643E-09  2.108    
   7      0.4415683E-07 0.3642E-09  0.4388122E-07 0.1498E-09  1.871    
   8      0.4380851E-07 0.3643E-09  0.4387081E-07 0.1385E-09  1.611    
   9      0.4386540E-07 0.3649E-09  0.4387013E-07 0.1295E-09  1.411    
  10      0.4321511E-07 0.3643E-09  0.4379899E-07 0.1221E-09  1.568    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4386303E-07 0.1108E-09  0.4386303E-07 0.1108E-09  0.000    
   2      0.4400461E-07 0.1108E-09  0.4393406E-07 0.7837E-10 0.8160    
   3      0.4391203E-07 0.1104E-09  0.4392669E-07 0.6391E-10 0.4214    
   4      0.4398891E-07 0.1107E-09  0.4394227E-07 0.5535E-10 0.3598    
   5      0.4391148E-07 0.1111E-09  0.4393615E-07 0.4954E-10 0.2853    
   6      0.4393167E-07 0.1110E-09  0.4393541E-07 0.4524E-10 0.2285    
   7      0.4386413E-07 0.1106E-09  0.4392523E-07 0.4188E-10 0.2497    
   8      0.4393497E-07 0.1109E-09  0.4392644E-07 0.3917E-10 0.2149    
   9      0.4382979E-07 0.1109E-09  0.4391576E-07 0.3694E-10 0.2723    
  10      0.4395013E-07 0.1109E-09  0.4391919E-07 0.3504E-10 0.2517    
  11      0.4381003E-07 0.1104E-09  0.4390925E-07 0.3340E-10 0.3151    
  12      0.4392908E-07 0.1108E-09  0.4391090E-07 0.3198E-10 0.2891    
  13      0.4393415E-07 0.1107E-09  0.4391269E-07 0.3072E-10 0.2684    
  14      0.4378834E-07 0.1104E-09  0.4390380E-07 0.2960E-10 0.3380    
  15      0.4382523E-07 0.1108E-09  0.4389858E-07 0.2860E-10 0.3473    
  16      0.4381332E-07 0.1108E-09  0.4389328E-07 0.2769E-10 0.3612    
  17      0.4409274E-07 0.1110E-09  0.4390506E-07 0.2687E-10 0.5299    
  18      0.4383779E-07 0.1104E-09  0.4390131E-07 0.2610E-10 0.5194    
  19      0.4389467E-07 0.1108E-09  0.4390096E-07 0.2541E-10 0.4907    
  20      0.4380732E-07 0.1107E-09  0.4389630E-07 0.2477E-10 0.5006    
   
   
 Integral virtual contribrtion:   4.3896297274830133E-008 +-   2.4765292182705180E-011
 with chisq    =  0.50062268988015424     
  
  
  
    xq         Integral virtual contribrtion                 error
   2100      0.557081669309288E-06      0.294894693035380E-09
   2200      0.410846153526360E-06      0.221654515140023E-09
   2300      0.305492729619480E-06      0.164371334214712E-09
   2400      0.228150500817981E-06      0.124581288364624E-09
   2500      0.171657250926371E-06      0.946973379394636E-10
   2600      0.129544428108894E-06      0.721508403110413E-10
   2700      0.981944513035145E-07      0.548614948837230E-10
   2800      0.748440916855503E-07      0.422184802795403E-10
   2900      0.572795913694694E-07      0.325271516430531E-10
   3000      0.438962972748301E-07      0.247652921827052E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_04                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_04
 Directory constructed successfully🤩
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1234477E-01 0.1412E-02  0.1234477E-01 0.1412E-02  0.000    
   2      0.1325631E-01 0.3475E-03  0.1321079E-01 0.3273E-03 0.3679    
   3      0.1310486E-01 0.1878E-03  0.1313021E-01 0.1614E-03 0.2204    
   4      0.1315361E-01 0.1236E-03  0.1314516E-01 0.9744E-04 0.1499    
   5      0.1355718E-01 0.9919E-04  0.1335663E-01 0.6861E-04  2.363    
   6      0.1323830E-01 0.8859E-04  0.1331163E-01 0.5412E-04  2.108    
   7      0.1344049E-01 0.8580E-04  0.1334961E-01 0.4561E-04  2.021    
   8      0.1327076E-01 0.8263E-04  0.1333096E-01 0.3990E-04  1.829    
   9      0.1326342E-01 0.8215E-04  0.1331793E-01 0.3587E-04  1.667    
  10      0.1315760E-01 0.8170E-04  0.1329211E-01 0.3285E-04  1.840    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1323919E-01 0.2092E-04  0.1323919E-01 0.2092E-04  0.000    
   2      0.1326802E-01 0.2093E-04  0.1325363E-01 0.1480E-04 0.9499    
   3      0.1330974E-01 0.2096E-04  0.1327240E-01 0.1209E-04  2.873    
   4      0.1328646E-01 0.2089E-04  0.1327593E-01 0.1046E-04  2.027    
   5      0.1329580E-01 0.2090E-04  0.1327992E-01 0.9355E-05  1.701    
   6      0.1328517E-01 0.2091E-04  0.1328080E-01 0.8540E-05  1.371    
   7      0.1329419E-01 0.2090E-04  0.1328272E-01 0.7905E-05  1.201    
   8      0.1327617E-01 0.2096E-04  0.1328190E-01 0.7397E-05  1.042    
   9      0.1328322E-01 0.2092E-04  0.1328205E-01 0.6974E-05 0.9118    
  10      0.1328323E-01 0.2089E-04  0.1328217E-01 0.6615E-05 0.8108    
  11      0.1324368E-01 0.2091E-04  0.1327868E-01 0.6307E-05  1.037    
  12      0.1326257E-01 0.2085E-04  0.1327734E-01 0.6037E-05 0.9923    
  13      0.1329587E-01 0.2088E-04  0.1327877E-01 0.5799E-05 0.9702    
  14      0.1324970E-01 0.2092E-04  0.1327670E-01 0.5588E-05  1.033    
  15      0.1328122E-01 0.2088E-04  0.1327700E-01 0.5398E-05 0.9626    
  16      0.1326213E-01 0.2096E-04  0.1327608E-01 0.5228E-05 0.9300    
  17      0.1328830E-01 0.2094E-04  0.1327680E-01 0.5072E-05 0.8918    
  18      0.1327627E-01 0.2089E-04  0.1327677E-01 0.4929E-05 0.8394    
  19      0.1331816E-01 0.2082E-04  0.1327898E-01 0.4796E-05  1.002    
  20      0.1327175E-01 0.2092E-04  0.1327862E-01 0.4675E-05 0.9548    
   
   
 Integral virtual contribrtion:   1.3278619172228206E-002 +-   4.6750896611021437E-006
 with chisq    =  0.95482552629505124     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7787692E-03 0.6405E-04  0.7787692E-03 0.6405E-04  0.000    
   2      0.7816777E-03 0.1785E-04  0.7814695E-03 0.1717E-04 0.1907E-02
   3      0.7749926E-03 0.1020E-04  0.7767000E-03 0.8796E-05 0.5358E-01
   4      0.7723503E-03 0.8009E-05  0.7743389E-03 0.5936E-05 0.8028E-01
   5      0.7828065E-03 0.7227E-05  0.7777804E-03 0.4580E-05 0.2662    
   6      0.7744020E-03 0.6858E-05  0.7767454E-03 0.3811E-05 0.2467    
   7      0.7762072E-03 0.6723E-05  0.7766148E-03 0.3316E-05 0.2065    
   8      0.7739350E-03 0.6637E-05  0.7760831E-03 0.2967E-05 0.1957    
   9      0.7849491E-03 0.6691E-05  0.7775656E-03 0.2711E-05 0.3570    
  10      0.7758504E-03 0.6607E-05  0.7773195E-03 0.2508E-05 0.3239    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
