   7      0.2622326E-06 0.3275E-07  0.2877056E-06 0.1243E-07  1.037    
   8      0.2413463E-06 0.3259E-07  0.2832646E-06 0.1161E-07  1.117    
   9      0.2924205E-06 0.3269E-07  0.2843874E-06 0.1094E-07 0.9757    
  10      0.3479119E-06 0.3296E-07  0.2936502E-06 0.1039E-07  1.340    
  11      0.3025363E-06 0.3271E-07  0.2945449E-06 0.9901E-08  1.201    
  12      0.2416982E-06 0.3405E-07  0.2915861E-06 0.9499E-08  1.268    
  13      0.2691840E-06 0.3266E-07  0.2900133E-06 0.9122E-08  1.205    
  14      0.2651798E-06 0.3384E-07  0.2885320E-06 0.8805E-08  1.157    
  15      0.2711923E-06 0.3365E-07  0.2875028E-06 0.8518E-08  1.097    
  16      0.2969394E-06 0.3385E-07  0.2881230E-06 0.8261E-08  1.022    
  17      0.2776224E-06 0.3294E-07  0.2875224E-06 0.8013E-08 0.9657    
  18      0.3078230E-06 0.3237E-07  0.2889004E-06 0.7777E-08 0.9248    
  19      0.3078287E-06 0.3283E-07  0.2900720E-06 0.7567E-08 0.8856    
  20      0.3557926E-06 0.5150E-07  0.2922085E-06 0.7546E-08 0.9419    
   
   
 Integral Plus:   2.9220850999143024E-007 +-   7.5458537124479051E-009
 with chisq    =  0.94188480386302864     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.1757800E-06 0.6236E-06  0.1757800E-06 0.6236E-06  0.000    
   2     -0.8437603E-06 0.9166E-06 -0.7563561E-06 0.6331E-06 0.2033    
   3      0.2343206E-06 0.7857E-07  0.1408420E-06 0.1645E-06  1.691    
   4      0.2333712E-06 0.3651E-07  0.2154399E-06 0.6484E-07  1.513    
   5      0.1854166E-06 0.4306E-07  0.2073986E-06 0.5061E-07  1.381    
   6      0.1935074E-06 0.3420E-07  0.2030065E-06 0.3900E-07  1.277    
   7      0.2374686E-06 0.3054E-07  0.2158944E-06 0.2943E-07  1.224    
   8      0.2655109E-06 0.3167E-07  0.2309274E-06 0.2380E-07  1.250    
   9      0.1568941E-06 0.3351E-07  0.2245347E-06 0.2169E-07  1.317    
  10      0.1691075E-06 0.3188E-07  0.2190067E-06 0.1979E-07  1.345    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2499857E-06 0.2556E-07  0.2499857E-06 0.2556E-07  0.000    
   2      0.2258983E-06 0.2539E-07  0.2390766E-06 0.1802E-07 0.4427    
   3      0.2913202E-06 0.2583E-07  0.2610831E-06 0.1480E-07  1.710    
   4      0.2687050E-06 0.2593E-07  0.2630818E-06 0.1285E-07  1.137    
   5      0.2017401E-06 0.2541E-07  0.2548955E-06 0.1148E-07  1.752    
   6      0.3157047E-06 0.2932E-07  0.2668808E-06 0.1079E-07  2.279    
   7      0.2184002E-06 0.2563E-07  0.2615567E-06 0.9956E-08  2.372    
   8      0.2868831E-06 0.2556E-07  0.2656121E-06 0.9269E-08  2.113    
   9      0.2507066E-06 0.2685E-07  0.2641251E-06 0.8760E-08  1.896    
  10      0.2177549E-06 0.2564E-07  0.2605909E-06 0.8296E-08  1.981    
  11      0.2311056E-06 0.2612E-07  0.2583381E-06 0.7907E-08  1.911    
  12      0.1948486E-06 0.2612E-07  0.2550669E-06 0.7569E-08  2.111    
  13      0.1995119E-06 0.2995E-07  0.2528753E-06 0.7315E-08  2.171    
  14      0.2004550E-06 0.2574E-07  0.2501941E-06 0.7041E-08  2.260    
  15      0.1769006E-06 0.2598E-07  0.2474347E-06 0.6798E-08  2.467    
  16      0.2489760E-06 0.2556E-07  0.2475450E-06 0.6569E-08  2.290    
  17      0.2500486E-06 0.2537E-07  0.2477158E-06 0.6358E-08  2.136    
  18      0.2130110E-06 0.2617E-07  0.2461721E-06 0.6178E-08  2.113    
  19      0.2384044E-06 0.2539E-07  0.2457381E-06 0.6003E-08  2.001    
  20      0.2555922E-06 0.2536E-07  0.2463341E-06 0.5840E-08  1.890    
   
   
 Integral Plus:   2.4633411004681862E-007 +-   5.8404889695473698E-009
 with chisq    =   1.8898557320381657     
  
  
  
    xq         Integral Plus                 error
   2100      0.192501030364014E-05      0.644692986840874E-07
   2200      0.149709648431764E-05      0.482396997310019E-07
   2300      0.118128071613242E-05      0.370645971172625E-07
   2400      0.900376321142991E-06      0.288807421987362E-07
   2500      0.719547146355894E-06      0.210890288055192E-07
   2600      0.591436043129275E-06      0.161893359655427E-07
   2700      0.453115183922403E-06      0.122844376202266E-07
   2800      0.361650852062624E-06      0.987944207588282E-08
   2900      0.292208509991430E-06      0.754585371244791E-08
   3000      0.246334110046819E-06      0.584048896954737E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1778869E-05 0.6416E-07  0.1778869E-05 0.6416E-07  0.000    
   2      0.1868490E-05 0.1835E-07  0.1862304E-05 0.1729E-07  1.727    
   3      0.1855601E-05 0.1551E-07  0.1858535E-05 0.1150E-07 0.8957    
   4      0.1847184E-05 0.1516E-07  0.1854352E-05 0.9156E-08 0.7143    
   5      0.1828177E-05 0.1505E-07  0.1847338E-05 0.7825E-08  1.086    
   6      0.1865519E-05 0.1516E-07  0.1851260E-05 0.6949E-08  1.095    
   7      0.1846765E-05 0.1511E-07  0.1850471E-05 0.6312E-08 0.9242    
   8      0.1855491E-05 0.1513E-07  0.1851225E-05 0.5824E-08 0.8043    
   9      0.1837528E-05 0.1498E-07  0.1849436E-05 0.5429E-08 0.7946    
  10      0.1851098E-05 0.1511E-07  0.1849627E-05 0.5109E-08 0.7069    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1851888E-05 0.4878E-08  0.1851888E-05 0.4878E-08  0.000    
   2      0.1860639E-05 0.4884E-08  0.1856278E-05 0.3452E-08  1.607    
   3      0.1862413E-05 0.4898E-08  0.1858323E-05 0.2821E-08  1.327    
   4      0.1861371E-05 0.4890E-08  0.1859086E-05 0.2444E-08 0.9814    
   5      0.1851596E-05 0.4881E-08  0.1857594E-05 0.2185E-08  1.206    
   6      0.1848494E-05 0.4880E-08  0.1856087E-05 0.1994E-08  1.542    
   7      0.1851835E-05 0.4884E-08  0.1855482E-05 0.1846E-08  1.393    
   8      0.1845215E-05 0.4865E-08  0.1854201E-05 0.1726E-08  1.748    
   9      0.1857992E-05 0.4889E-08  0.1854623E-05 0.1628E-08  1.596    
  10      0.1848327E-05 0.4874E-08  0.1853995E-05 0.1544E-08  1.585    
  11      0.1867081E-05 0.4912E-08  0.1855187E-05 0.1473E-08  2.078    
  12      0.1860317E-05 0.4895E-08  0.1855615E-05 0.1410E-08  1.980    
  13      0.1856794E-05 0.4900E-08  0.1855705E-05 0.1355E-08  1.820    
  14      0.1843946E-05 0.4869E-08  0.1854870E-05 0.1306E-08  2.093    
  15      0.1853999E-05 0.4886E-08  0.1854812E-05 0.1261E-08  1.946    
  16      0.1861246E-05 0.4899E-08  0.1855214E-05 0.1222E-08  1.924    
  17      0.1851633E-05 0.4881E-08  0.1855004E-05 0.1185E-08  1.836    
  18      0.1846199E-05 0.4879E-08  0.1854518E-05 0.1152E-08  1.908    
  19      0.1862940E-05 0.4891E-08  0.1854964E-05 0.1121E-08  1.959    
  20      0.1855870E-05 0.4895E-08  0.1855009E-05 0.1093E-08  1.857    
   
   
 Integral Regular:   1.8550092519798634E-006 +-   1.0926492258160496E-009
 with chisq    =   1.8570574986227542     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1255743E-05 0.4589E-07  0.1255743E-05 0.4589E-07  0.000    
   2      0.1364244E-05 0.1336E-07  0.1356974E-05 0.1240E-07  4.785    
   3      0.1330051E-05 0.1125E-07  0.1342015E-05 0.8307E-08  3.666    
   4      0.1360155E-05 0.1130E-07  0.1348644E-05 0.6672E-08  2.976    
   5      0.1364935E-05 0.1125E-07  0.1353058E-05 0.5729E-08  2.607    
   6      0.1346629E-05 0.1117E-07  0.1351702E-05 0.5095E-08  2.133    
   7      0.1354227E-05 0.1127E-07  0.1352139E-05 0.4641E-08  1.778    
   8      0.1338596E-05 0.1120E-07  0.1350157E-05 0.4288E-08  1.702    
   9      0.1360817E-05 0.1124E-07  0.1351548E-05 0.4006E-08  1.585    
  10      0.1357405E-05 0.1124E-07  0.1352222E-05 0.3772E-08  1.433    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1355717E-05 0.3600E-08  0.1355717E-05 0.3600E-08  0.000    
   2      0.1352643E-05 0.3601E-08  0.1354184E-05 0.2546E-08 0.3645    
   3      0.1353433E-05 0.3601E-08  0.1353934E-05 0.2079E-08 0.1968    
   4      0.1359429E-05 0.3607E-08  0.1355312E-05 0.1801E-08 0.7139    
   5      0.1356930E-05 0.3610E-08  0.1355635E-05 0.1612E-08 0.5754    
   6      0.1349953E-05 0.3598E-08  0.1354692E-05 0.1471E-08 0.8741    
   7      0.1351048E-05 0.3600E-08  0.1354173E-05 0.1362E-08 0.8748    
   8      0.1349792E-05 0.3595E-08  0.1353627E-05 0.1273E-08 0.9351    
   9      0.1353256E-05 0.3605E-08  0.1353585E-05 0.1201E-08 0.8194    
  10      0.1351541E-05 0.3602E-08  0.1353382E-05 0.1139E-08 0.7607    
  11      0.1347592E-05 0.3591E-08  0.1352856E-05 0.1086E-08 0.9197    
  12      0.1360657E-05 0.3609E-08  0.1353511E-05 0.1040E-08  1.228    
  13      0.1350213E-05 0.3597E-08  0.1353257E-05 0.9988E-09  1.191    
  14      0.1353203E-05 0.3603E-08  0.1353253E-05 0.9625E-09  1.099    
  15      0.1358217E-05 0.3610E-08  0.1353585E-05 0.9300E-09  1.147    
  16      0.1361953E-05 0.3613E-08  0.1354111E-05 0.9006E-09  1.409    
  17      0.1355995E-05 0.3608E-08  0.1354222E-05 0.8738E-09  1.337    
  18      0.1359135E-05 0.3609E-08  0.1354496E-05 0.8493E-09  1.361    
  19      0.1355932E-05 0.3608E-08  0.1354572E-05 0.8267E-09  1.294    
  20      0.1353902E-05 0.3599E-08  0.1354538E-05 0.8057E-09  1.228    
   
   
 Integral Regular:   1.3545380572795090E-006 +-   8.0571054800229468E-010
 with chisq    =   1.2275105606270085     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.9655157E-06 0.3678E-07  0.9655157E-06 0.3678E-07  0.000    
   2      0.9982408E-06 0.9842E-08  0.9961858E-06 0.9373E-08 0.7174    
   3      0.9986941E-06 0.8424E-08  0.9975942E-06 0.6242E-08 0.3745    
   4      0.9820905E-06 0.8223E-08  0.9919666E-06 0.4975E-08 0.9989    
   5      0.9836573E-06 0.8205E-08  0.9897413E-06 0.4255E-08 0.9369    
   6      0.9848520E-06 0.8206E-08  0.9887069E-06 0.3777E-08 0.8056    
   7      0.9948277E-06 0.8270E-08  0.9897798E-06 0.3435E-08 0.7461    
   8      0.9880944E-06 0.8240E-08  0.9895297E-06 0.3170E-08 0.6444    
   9      0.9925692E-06 0.8290E-08  0.9899214E-06 0.2961E-08 0.5779    
  10      0.9916569E-06 0.8279E-08  0.9901196E-06 0.2788E-08 0.5176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.9953142E-06 0.2673E-08  0.9953142E-06 0.2673E-08  0.000    
   2      0.9938368E-06 0.2668E-08  0.9945750E-06 0.1888E-08 0.1530    
   3      0.9908485E-06 0.2657E-08  0.9933309E-06 0.1539E-08 0.7285    
   4      0.9906379E-06 0.2657E-08  0.9926568E-06 0.1332E-08 0.7421    
   5      0.9888688E-06 0.2663E-08  0.9919037E-06 0.1191E-08 0.9601    
   6      0.9898505E-06 0.2658E-08  0.9915615E-06 0.1087E-08 0.8677    
   7      0.9908287E-06 0.2663E-08  0.9914569E-06 0.1006E-08 0.7340    
   8      0.9964074E-06 0.2668E-08  0.9920791E-06 0.9416E-09  1.062    
   9      0.9976103E-06 0.2674E-08  0.9926954E-06 0.8882E-09  1.408    
  10      0.9956524E-06 0.2673E-08  0.9929910E-06 0.8428E-09  1.374    
  11      0.9954941E-06 0.2668E-08  0.9932192E-06 0.8037E-09  1.317    
  12      0.9936282E-06 0.2665E-08  0.9932533E-06 0.7695E-09  1.199    
  13      0.9918301E-06 0.2666E-08  0.9931442E-06 0.7393E-09  1.121    
  14      0.9933941E-06 0.2664E-08  0.9931621E-06 0.7124E-09  1.035    
  15      0.9898428E-06 0.2656E-08  0.9929407E-06 0.6881E-09  1.065    
  16      0.9958675E-06 0.2667E-08  0.9931243E-06 0.6662E-09  1.070    
  17      0.9924364E-06 0.2668E-08  0.9930839E-06 0.6464E-09  1.007    
  18      0.9977476E-06 0.2667E-08  0.9933449E-06 0.6282E-09  1.118    
  19      0.9950249E-06 0.2663E-08  0.9934338E-06 0.6114E-09  1.077    
  20      0.9909940E-06 0.2661E-08  0.9933120E-06 0.5959E-09  1.062    
   
   
 Integral Regular:   9.9331195762439769E-007 +-   5.9589337203344871E-010
 with chisq    =   1.0623551723490943     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.7665914E-06 0.2898E-07  0.7665914E-06 0.2898E-07  0.000    
   2      0.7368421E-06 0.7242E-08  0.7387260E-06 0.7151E-08  1.026    
   3      0.7331196E-06 0.6249E-08  0.7356169E-06 0.4734E-08 0.6950    
   4      0.7408693E-06 0.6237E-08  0.7375209E-06 0.3773E-08 0.6141    
   5      0.7298848E-06 0.6127E-08  0.7354808E-06 0.3218E-08 0.7398    
   6      0.7453137E-06 0.6204E-08  0.7375818E-06 0.2856E-08 0.9893    
   7      0.7254929E-06 0.6144E-08  0.7355135E-06 0.2592E-08  1.344    
   8      0.7348544E-06 0.6135E-08  0.7354148E-06 0.2388E-08  1.155    
   9      0.7436670E-06 0.6181E-08  0.7364978E-06 0.2227E-08  1.205    
  10      0.7310311E-06 0.6134E-08  0.7358743E-06 0.2094E-08  1.150    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.7324303E-06 0.1981E-08  0.7324303E-06 0.1981E-08  0.000    
   2      0.7351346E-06 0.1983E-08  0.7337860E-06 0.1401E-08 0.9310    
   3      0.7385999E-06 0.1987E-08  0.7353994E-06 0.1145E-08  2.432    
   4      0.7338668E-06 0.1978E-08  0.7350160E-06 0.9911E-09  1.773    
   5      0.7363462E-06 0.1983E-08  0.7352825E-06 0.8866E-09  1.419    
   6      0.7334158E-06 0.1982E-08  0.7349725E-06 0.8093E-09  1.283    
   7      0.7322701E-06 0.1979E-08  0.7345879E-06 0.7491E-09  1.335    
   8      0.7380714E-06 0.1986E-08  0.7350255E-06 0.7009E-09  1.531    
   9      0.7348198E-06 0.1981E-08  0.7350026E-06 0.6607E-09  1.341    
  10      0.7328021E-06 0.1978E-08  0.7347830E-06 0.6267E-09  1.316    
  11      0.7299457E-06 0.1979E-08  0.7343473E-06 0.5975E-09  1.723    
  12      0.7343374E-06 0.1982E-08  0.7343465E-06 0.5721E-09  1.566    
  13      0.7343571E-06 0.1983E-08  0.7343473E-06 0.5496E-09  1.435    
  14      0.7309104E-06 0.1977E-08  0.7341029E-06 0.5296E-09  1.540    
  15      0.7354232E-06 0.1987E-08  0.7341907E-06 0.5117E-09  1.459    
  16      0.7326476E-06 0.1978E-08  0.7340943E-06 0.4954E-09  1.400    
  17      0.7313785E-06 0.1979E-08  0.7339352E-06 0.4805E-09  1.423    
  18      0.7346705E-06 0.1980E-08  0.7339762E-06 0.4670E-09  1.347    
  19      0.7298565E-06 0.1975E-08  0.7337604E-06 0.4545E-09  1.500    
  20      0.7346457E-06 0.1982E-08  0.7338047E-06 0.4430E-09  1.431    
   
   
 Integral Regular:   7.3380469793248582E-007 +-   4.4297196398530709E-010
 with chisq    =   1.4305211108021265     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.5637243E-06 0.2087E-07  0.5637243E-06 0.2087E-07  0.000    
   2      0.5425874E-06 0.5292E-08  0.5439588E-06 0.5218E-08 0.9957    
   3      0.5454327E-06 0.4681E-08  0.5447650E-06 0.3495E-08 0.5246    
   4      0.5400837E-06 0.4593E-08  0.5430903E-06 0.2788E-08 0.5691    
   5      0.5402336E-06 0.4564E-08  0.5423302E-06 0.2381E-08 0.4995    
   6      0.5457379E-06 0.4605E-08  0.5430477E-06 0.2115E-08 0.4860    
   7      0.5374130E-06 0.4534E-08  0.5420675E-06 0.1918E-08 0.6136    
   8      0.5440577E-06 0.4608E-08  0.5423605E-06 0.1771E-08 0.5488    
   9      0.5474276E-06 0.4579E-08  0.5430249E-06 0.1652E-08 0.6138    
  10      0.5449356E-06 0.4595E-08  0.5432432E-06 0.1554E-08 0.5626    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.5459656E-06 0.1482E-08  0.5459656E-06 0.1482E-08  0.000    
   2      0.5440793E-06 0.1479E-08  0.5450233E-06 0.1047E-08 0.8116    
   3      0.5475530E-06 0.1478E-08  0.5458736E-06 0.8543E-09  1.383    
   4      0.5441620E-06 0.1475E-08  0.5454455E-06 0.7392E-09  1.259    
   5      0.5473719E-06 0.1482E-08  0.5458314E-06 0.6615E-09  1.282    
   6      0.5475048E-06 0.1483E-08  0.5461105E-06 0.6042E-09  1.238    
   7      0.5451223E-06 0.1480E-08  0.5459698E-06 0.5594E-09  1.096    
   8      0.5465948E-06 0.1483E-08  0.5460479E-06 0.5233E-09 0.9611    
   9      0.5463072E-06 0.1480E-08  0.5460767E-06 0.4934E-09 0.8443    
  10      0.5444413E-06 0.1476E-08  0.5459132E-06 0.4680E-09 0.8731    
  11      0.5425434E-06 0.1473E-08  0.5456079E-06 0.4460E-09  1.257    
  12      0.5439837E-06 0.1477E-08  0.5454729E-06 0.4270E-09  1.243    
  13      0.5457693E-06 0.1480E-08  0.5454957E-06 0.4102E-09  1.143    
  14      0.5456123E-06 0.1477E-08  0.5455041E-06 0.3953E-09  1.055    
  15      0.5451806E-06 0.1479E-08  0.5454825E-06 0.3819E-09 0.9832    
  16      0.5451652E-06 0.1478E-08  0.5454627E-06 0.3697E-09 0.9206    
  17      0.5434514E-06 0.1475E-08  0.5453446E-06 0.3586E-09 0.9721    
  18      0.5478050E-06 0.1483E-08  0.5454817E-06 0.3486E-09  1.069    
  19      0.5456506E-06 0.1480E-08  0.5454906E-06 0.3393E-09  1.010    
  20      0.5455634E-06 0.1481E-08  0.5454942E-06 0.3308E-09 0.9569    
   
   
 Integral Regular:   5.4549418447121383E-007 +-   3.3075284812820401E-010
 with chisq    =  0.95687172781076768     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3918298E-06 0.1470E-07  0.3918298E-06 0.1470E-07  0.000    
   2      0.4059234E-06 0.3999E-08  0.4050145E-06 0.3802E-08 0.8291    
   3      0.4040553E-06 0.3487E-08  0.4044875E-06 0.2563E-08 0.4284    
   4      0.4092205E-06 0.3460E-08  0.4062102E-06 0.2055E-08 0.6919    
   5      0.4109500E-06 0.3475E-08  0.4074751E-06 0.1767E-08 0.8667    
   6      0.4047795E-06 0.3416E-08  0.4069054E-06 0.1569E-08 0.7916    
   7      0.4076604E-06 0.3463E-08  0.4070356E-06 0.1429E-08 0.6648    
   8      0.4100031E-06 0.3449E-08  0.4074797E-06 0.1320E-08 0.6600    
   9      0.4073187E-06 0.3461E-08  0.4074591E-06 0.1233E-08 0.5771    
  10      0.4070427E-06 0.3464E-08  0.4074120E-06 0.1162E-08 0.5141    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.4083385E-06 0.1115E-08  0.4083385E-06 0.1115E-08  0.000    
   2      0.4061074E-06 0.1113E-08  0.4072275E-06 0.7878E-09  2.005    
   3      0.4075867E-06 0.1113E-08  0.4073475E-06 0.6430E-09  1.037    
   4      0.4064448E-06 0.1112E-08  0.4071219E-06 0.5566E-09 0.8563    
   5      0.4073036E-06 0.1113E-08  0.4071583E-06 0.4979E-09 0.6474    
   6      0.4073451E-06 0.1113E-08  0.4071895E-06 0.4545E-09 0.5225    
   7      0.4072522E-06 0.1114E-08  0.4071984E-06 0.4208E-09 0.4359    
   8      0.4071501E-06 0.1114E-08  0.4071924E-06 0.3937E-09 0.3739    
   9      0.4059425E-06 0.1113E-08  0.4070542E-06 0.3711E-09 0.4668    
  10      0.4068399E-06 0.1113E-08  0.4070328E-06 0.3521E-09 0.4187    
  11      0.4070714E-06 0.1113E-08  0.4070363E-06 0.3357E-09 0.3769    
  12      0.4067386E-06 0.1115E-08  0.4070116E-06 0.3214E-09 0.3486    
  13      0.4048247E-06 0.1111E-08  0.4068444E-06 0.3088E-09 0.6149    
  14      0.4069063E-06 0.1113E-08  0.4068489E-06 0.2975E-09 0.5678    
  15      0.4071819E-06 0.1114E-08  0.4068711E-06 0.2874E-09 0.5331    
  16      0.4079425E-06 0.1112E-08  0.4069385E-06 0.2783E-09 0.5557    
  17      0.4047148E-06 0.1110E-08  0.4068083E-06 0.2699E-09 0.7550    
  18      0.4076360E-06 0.1114E-08  0.4068544E-06 0.2624E-09 0.7413    
  19      0.4067679E-06 0.1114E-08  0.4068499E-06 0.2554E-09 0.7004    
  20      0.4073212E-06 0.1113E-08  0.4068735E-06 0.2489E-09 0.6725    
   
   
 Integral Regular:   4.0687347014092455E-007 +-   2.4889705873157615E-010
 with chisq    =  0.67245547790274640     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3169953E-06 0.1158E-07  0.3169953E-06 0.1158E-07  0.000    
   2      0.3020111E-06 0.2954E-08  0.3030134E-06 0.2925E-08  1.638    
   3      0.3046458E-06 0.2616E-08  0.3039073E-06 0.1957E-08 0.9140    
   4      0.3036058E-06 0.2623E-08  0.3038015E-06 0.1571E-08 0.6164    
   5      0.3019880E-06 0.2585E-08  0.3033236E-06 0.1344E-08 0.5536    
   6      0.2980940E-06 0.2564E-08  0.3022415E-06 0.1192E-08  1.079    
   7      0.3054606E-06 0.2583E-08  0.3028091E-06 0.1082E-08  1.112    
   8      0.3057146E-06 0.2606E-08  0.3032387E-06 0.9993E-09  1.105    
   9      0.3062222E-06 0.2619E-08  0.3036208E-06 0.9336E-09  1.108    
  10      0.3052123E-06 0.2600E-08  0.3038029E-06 0.8786E-09  1.022    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.3049063E-06 0.8393E-09  0.3049063E-06 0.8393E-09  0.000    
   2      0.3047096E-06 0.8400E-09  0.3048081E-06 0.5937E-09 0.2745E-01
   3      0.3053550E-06 0.8411E-09  0.3049904E-06 0.4851E-09 0.1550    
   4      0.3062994E-06 0.8412E-09  0.3053192E-06 0.4202E-09 0.7115    
   5      0.3043628E-06 0.8385E-09  0.3051282E-06 0.3757E-09 0.7932    
   6      0.3045811E-06 0.8401E-09  0.3050373E-06 0.3429E-09 0.7055    
   7      0.3051492E-06 0.8389E-09  0.3050533E-06 0.3174E-09 0.5904    
   8      0.3035158E-06 0.8371E-09  0.3048617E-06 0.2968E-09 0.9248    
   9      0.3053355E-06 0.8399E-09  0.3049145E-06 0.2799E-09 0.8444    
  10      0.3060316E-06 0.8401E-09  0.3050268E-06 0.2655E-09 0.9279    
  11      0.3053685E-06 0.8396E-09  0.3050579E-06 0.2532E-09 0.8500    
  12      0.3057054E-06 0.8408E-09  0.3051120E-06 0.2424E-09 0.8221    
  13      0.3038356E-06 0.8363E-09  0.3050138E-06 0.2328E-09 0.9318    
  14      0.3054124E-06 0.8401E-09  0.3050423E-06 0.2244E-09 0.8761    
  15      0.3041549E-06 0.8373E-09  0.3049832E-06 0.2167E-09 0.8883    
  16      0.3045606E-06 0.8380E-09  0.3049567E-06 0.2098E-09 0.8451    
  17      0.3050836E-06 0.8396E-09  0.3049642E-06 0.2036E-09 0.7936    
  18      0.3049102E-06 0.8388E-09  0.3049612E-06 0.1978E-09 0.7472    
  19      0.3050553E-06 0.8402E-09  0.3049661E-06 0.1926E-09 0.7063    
  20      0.3050176E-06 0.8379E-09  0.3049687E-06 0.1877E-09 0.6693    
   
   
 Integral Regular:   3.0496873009559144E-007 +-   1.8765879639495031E-010
 with chisq    =  0.66929021079551387     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.2251349E-06 0.8459E-08  0.2251349E-06 0.8459E-08  0.000    
   2      0.2302293E-06 0.2262E-08  0.2299031E-06 0.2165E-08 0.3319    
   3      0.2255121E-06 0.1970E-08  0.2275229E-06 0.1460E-08  1.289    
   4      0.2356992E-06 0.2055E-08  0.2304049E-06 0.1186E-08  4.456    
   5      0.2303437E-06 0.1999E-08  0.2303889E-06 0.1020E-08  3.336    
   6      0.2296242E-06 0.1968E-08  0.2302268E-06 0.9056E-09  2.692    
   7      0.2314773E-06 0.1968E-08  0.2304484E-06 0.8224E-09  2.294    
   8      0.2281577E-06 0.1961E-08  0.2301098E-06 0.7586E-09  2.133    
   9      0.2307806E-06 0.1974E-08  0.2301969E-06 0.7080E-09  1.877    
  10      0.2316528E-06 0.1982E-08  0.2303641E-06 0.6667E-09  1.720    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.2293761E-06 0.6339E-09  0.2293761E-06 0.6339E-09  0.000    
