                              MDS=  1   ND=  50
   1     -0.3506584E-02 0.2218E-02 -0.3506584E-02 0.2218E-02  0.000    
   2     -0.2077945E-02 0.1869E-02 -0.3033816E-02 0.1491E-02 0.2033    
   3     -0.4904842E-03 0.4384E-03 -0.2395628E-02 0.1061E-02 0.6900    
   4      0.7388314E-02 0.6858E-02 -0.5487375E-03 0.1704E-02  1.827    
   5     -0.7582999E-03 0.6851E-03 -0.5835581E-03 0.1398E-02  1.700    
   6      0.9810600E-02 0.1001E-01  0.6140291E-03 0.1834E-02  1.353    
   7      0.5885385E-03 0.7603E-03  0.6123195E-03 0.1642E-02  1.313    
   8     -0.5478026E-03 0.5868E-03  0.5092114E-03 0.1467E-02  1.291    
   9      0.1279095E-02 0.1160E-02  0.5941125E-03 0.1311E-02  1.263    
  10      0.6941852E-03 0.1046E-02  0.5979576E-03 0.1222E-02  1.244    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.3761513E-04 0.8629E-03 -0.3761513E-04 0.8629E-03  0.000    
   2     -0.8968849E-03 0.5613E-03 -0.8962457E-03 0.3971E-03 0.3480E-02
   3     -0.2832071E-03 0.3460E-03 -0.7688689E-03 0.3026E-03 0.3401    
   4      0.3742695E-04 0.2901E-03 -0.7647286E-03 0.2616E-03 0.3180    
   5      0.2327519E-03 0.7368E-03 -0.7349395E-03 0.2374E-03 0.4088    
   6     -0.5989634E-04 0.2856E-03 -0.7261677E-03 0.2157E-03 0.4161    
   7     -0.9566016E-03 0.6971E-03 -0.8085342E-03 0.2246E-03 0.2458    
   8      0.8180353E-03 0.5136E-03 -0.2798234E-03 0.2013E-03  2.224    
   9      0.1878658E-05 0.4396E-03 -0.2798228E-03 0.1898E-03  2.189    
  10     -0.1137180E-02 0.8747E-03 -0.4324246E-03 0.2006E-03  1.728    
  11      0.2204919E-03 0.3355E-03 -0.4040103E-03 0.1883E-03  1.739    
  12     -0.6632268E-03 0.7235E-03 -0.4242417E-03 0.1827E-03  1.562    
  13     -0.3088300E-03 0.2769E-03 -0.4122936E-03 0.1680E-03  1.521    
  14     -0.3013114E-01 0.3016E-01 -0.2691818E-02 0.2238E-02 0.9679    
  15      0.9268231E-03 0.5274E-03 -0.1997521E-02 0.1945E-02  1.000    
  16     -0.6002424E-03 0.9649E-03 -0.1964722E-02 0.1861E-02 0.9964    
  17      0.4286198E-02 0.3547E-02 -0.1456174E-02 0.1748E-02  1.033    
  18      0.7322819E-03 0.4461E-03 -0.1170511E-02 0.1584E-02  1.041    
  19     -0.4628073E-03 0.2722E-02 -0.1169521E-02 0.1541E-02  1.038    
  20      0.1302257E-02 0.9752E-03 -0.9731871E-03 0.1443E-02  1.044    
   
   
 Integral Plus:  -9.7318712704982338E-004 +-   1.4425084309842100E-003
 with chisq    =   1.0443536309063941     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.6762717E-03 0.1189E-02  0.6762717E-03 0.1189E-02  0.000    
   2     -0.9113807E-02 0.8361E-02 -0.7018323E-02 0.5256E-02 0.5837    
   3     -0.8909802E-03 0.6954E-03 -0.3828757E-02 0.2985E-02 0.9593    
   4     -0.1380275E-01 0.1385E-01 -0.6216979E-02 0.4071E-02 0.6260    
   5      0.6381914E-03 0.1468E-02 -0.5918273E-02 0.3564E-02 0.6246    
   6      0.8154995E-04 0.2591E-03 -0.5784268E-02 0.3217E-02 0.6148    
   7     -0.2567536E-03 0.2792E-03 -0.4898796E-02 0.2729E-02 0.6895    
   8      0.3632875E-02 0.3761E-02 -0.3617555E-02 0.2409E-02 0.8731    
   9     -0.7371797E-05 0.6017E-03 -0.3617468E-02 0.2272E-02 0.8595    
  10     -0.7665309E-03 0.6978E-03 -0.3153809E-02 0.1974E-02 0.8787    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.1062020E-02 0.8648E-03  0.1062020E-02 0.8648E-03  0.000    
   2      0.1385346E-01 0.1312E-01  0.6501416E-02 0.6065E-02  1.087    
   3     -0.2063951E-02 0.1532E-02  0.2998588E-02 0.3849E-02  1.396    
   4      0.1026037E-03 0.1727E-03  0.2785379E-02 0.3208E-02  1.260    
   5      0.4247495E-04 0.2247E-03  0.2765072E-02 0.2859E-02  1.183    
   6      0.4627959E-03 0.2535E-03  0.1824855E-02 0.2009E-02  1.197    
   7      0.9753175E-04 0.1925E-03  0.1772185E-02 0.1831E-02  1.169    
   8      0.6263952E-03 0.3702E-03  0.1481373E-02 0.1481E-02  1.159    
   9      0.8696127E-05 0.1790E-03  0.1481065E-02 0.1396E-02  1.141    
  10     -0.3562594E-03 0.3916E-03  0.1355501E-02 0.1279E-02  1.140    
  11     -0.4075173E-03 0.6538E-03  0.1300699E-02 0.1201E-02  1.134    
  12      0.3093992E-03 0.1913E-03  0.1129117E-02 0.1046E-02  1.136    
  13     -0.8866126E-04 0.1599E-03  0.1104838E-02 0.9946E-03  1.131    
  14      0.3788839E-03 0.1939E-03  0.9607484E-03 0.8584E-03  1.132    
  15      0.4831711E-03 0.3320E-03  0.9133934E-03 0.7875E-03  1.127    
  16      0.1643122E-03 0.2705E-03  0.9006763E-03 0.7561E-03  1.123    
  17      0.1355932E-03 0.5177E-03  0.8982687E-03 0.7324E-03  1.119    
  18      0.2560172E-04 0.2855E-03  0.8979469E-03 0.7116E-03  1.115    
  19     -0.9643179E-03 0.8576E-03  0.7958845E-03 0.6750E-03  1.128    
  20      0.9848092E-04 0.6496E-03  0.7951903E-03 0.6576E-03  1.125    
   
   
 Integral Plus:   7.9519033574117519E-004 +-   6.5755466840150404E-004
 with chisq    =   1.1252270423614277     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2647325E-03 0.1951E-03 -0.2647325E-03 0.1951E-03  0.000    
   2      0.6572214E-02 0.6730E-02  0.2068071E-02 0.2782E-02  1.357    
   3     -0.5454081E-04 0.6442E-04  0.1634791E-02 0.2027E-02  1.107    
   4      0.3780100E-04 0.4685E-04  0.1385052E-02 0.1612E-02  1.027    
   5      0.5692732E-05 0.1351E-03  0.1384464E-02 0.1442E-02 0.9631    
   6      0.8323187E-04 0.4568E-04  0.8072087E-03 0.9817E-03  1.011    
   7      0.1381159E-04 0.6062E-04  0.8017438E-03 0.9057E-03 0.9840    
   8     -0.3501377E-02 0.3463E-02  0.2878093E-03 0.9006E-03  1.094    
   9      0.1662336E-03 0.1678E-03  0.2752986E-03 0.8044E-03  1.077    
  10     -0.5326476E-04 0.4354E-04  0.2307394E-03 0.7095E-03  1.066    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.2354964E-04 0.2000E-04  0.2354964E-04 0.2000E-04  0.000    
   2     -0.1975486E-05 0.2489E-04  0.2343429E-04 0.1416E-04 0.1463E-01
   3     -0.2043266E-02 0.2046E-02 -0.8387321E-03 0.7630E-03 0.8919    
   4     -0.6516294E-02 0.5906E-02 -0.2754268E-02 0.1798E-02 0.8143    
   5      0.1276550E-02 0.1271E-02 -0.1874061E-02 0.1446E-02  1.069    
   6     -0.1787680E-02 0.1791E-02 -0.1858733E-02 0.1236E-02 0.9628    
   7      0.2102334E-04 0.1673E-04 -0.1446104E-02 0.1011E-02  1.035    
   8      0.4912909E-05 0.1960E-04 -0.1433537E-02 0.9418E-03  1.017    
   9      0.1159530E-04 0.1344E-04 -0.1299077E-02 0.8456E-03  1.031    
  10     -0.3323222E-05 0.1651E-04 -0.1292542E-02 0.8002E-03  1.020    
  11     -0.7729727E-04 0.5852E-04 -0.1075808E-02 0.6916E-03  1.055    
  12     -0.1595742E-03 0.1734E-03 -0.1002794E-02 0.6354E-03  1.060    
  13      0.1526185E-02 0.1502E-02 -0.7788433E-03 0.5958E-03  1.128    
  14      0.3702510E-02 0.3729E-02 -0.4295500E-03 0.6176E-03  1.185    
  15      0.2142929E-04 0.5890E-04 -0.4248785E-03 0.5935E-03  1.179    
  16     -0.6408694E-04 0.4040E-04 -0.3655313E-03 0.5253E-03  1.178    
  17      0.1794069E-04 0.2132E-04 -0.3485610E-03 0.4982E-03  1.175    
  18      0.1023300E-04 0.3165E-04 -0.3462320E-03 0.4826E-03  1.171    
  19     -0.1574628E-02 0.1593E-02 -0.4164956E-03 0.4644E-03  1.147    
  20      0.3335626E-05 0.1392E-04 -0.4150897E-03 0.4519E-03  1.144    
   
   
 Integral Plus:  -4.1508972551062163E-004 +-   4.5189307969393947E-004
 with chisq    =   1.1442326561883021     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1626890E-03 0.1666E-03 -0.1626890E-03 0.1666E-03  0.000    
   2     -0.6566948E-04 0.4544E-04 -0.9608651E-04 0.7113E-04 0.4004    
   3      0.3775492E-04 0.3308E-04 -0.5596257E-04 0.4971E-04  1.048    
   4     -0.2832589E-04 0.3492E-04 -0.5232707E-04 0.4062E-04 0.9264    
   5      0.1885139E-04 0.1657E-04 -0.3769283E-04 0.3255E-04  1.055    
   6      0.5741139E-03 0.5378E-03  0.5607141E-04 0.9019E-04  1.287    
   7      0.5066589E-04 0.7921E-04  0.5578953E-04 0.8158E-04  1.243    
   8      0.5916357E-04 0.8673E-04  0.5597844E-04 0.7450E-04  1.206    
   9      0.1483277E-04 0.4836E-04  0.5551795E-04 0.6987E-04  1.187    
  10     -0.2182420E-04 0.2113E-04  0.4680942E-04 0.6248E-04  1.188    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.4452830E-05 0.5727E-04  0.4452830E-05 0.5727E-04  0.000    
   2      0.1272184E-02 0.1332E-02  0.1263836E-02 0.9388E-03 0.1193E-01
   3     -0.6532258E-03 0.7649E-03  0.4152465E-03 0.6433E-03  1.103    
   4      0.8734598E-03 0.1130E-02  0.5372350E-03 0.5592E-03 0.7576    
   5      0.3742294E-03 0.2000E-02  0.5347331E-03 0.5085E-03 0.6769    
   6      0.1030546E-03 0.1536E-03  0.4635712E-03 0.4250E-03 0.6759    
   7      0.4611419E-04 0.1232E-03  0.4431937E-03 0.3839E-03 0.6658    
   8      0.5870534E-04 0.8845E-04  0.3920427E-03 0.3345E-03 0.6732    
   9     -0.1489853E-02 0.1334E-02 -0.1228217E-03 0.3555E-03  1.075    
  10      0.5696793E-04 0.7211E-04 -0.1011650E-03 0.3164E-03  1.065    
  11      0.4285455E-04 0.3954E-04 -0.7455094E-04 0.2724E-03  1.058    
  12     -0.7041055E-03 0.7518E-03 -0.1508821E-03 0.2559E-03  1.017    
  13      0.4608012E-04 0.8440E-04 -0.1430871E-03 0.2410E-03  1.011    
  14      0.1569906E-02 0.2351E-02 -0.4735442E-04 0.2702E-03 0.8645    
  15      0.3095369E-04 0.1067E-03 -0.4653720E-04 0.2596E-03 0.8600    
  16     -0.1055793E-03 0.9216E-04 -0.5480316E-04 0.2333E-03 0.8555    
  17     -0.2700286E-03 0.1555E-02 -0.5549362E-04 0.2270E-03 0.8448    
  18      0.4664684E-04 0.9448E-04 -0.5291279E-04 0.2178E-03 0.8420    
  19     -0.1820969E-04 0.5731E-04 -0.5255339E-04 0.2109E-03 0.8394    
  20     -0.2669562E-03 0.2934E-03 -0.6933970E-04 0.1982E-03 0.8343    
   
   
 Integral Plus:  -6.9339704037948378E-005 +-   1.9820175419004517E-004
 with chisq    =  0.83433462791012125     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3716128E-03 0.3163E-03 -0.3716128E-03 0.3163E-03  0.000    
   2      0.2143654E-03 0.3292E-03 -0.2338691E-03 0.2258E-03  1.210    
   3      0.3464563E-04 0.3416E-04 -0.1363525E-03 0.1476E-03  1.284    
   4     -0.6124044E-04 0.1426E-03 -0.1317613E-03 0.1251E-03  1.126    
   5     -0.4375804E-04 0.7544E-04 -0.1229324E-03 0.1067E-03  1.060    
   6      0.9155823E-04 0.1085E-03 -0.8537133E-04 0.9038E-04  1.138    
   7     -0.2051894E-04 0.2572E-04 -0.7659337E-04 0.7789E-04  1.117    
   8      0.1854301E-04 0.5094E-04 -0.7398576E-04 0.7192E-04  1.099    
   9     -0.1884934E-04 0.2338E-04 -0.6745188E-04 0.6372E-04  1.090    
  10     -0.7595581E-05 0.3626E-04 -0.6697689E-04 0.6022E-04  1.077    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.1086091E-03 0.1337E-03  0.1086091E-03 0.1337E-03  0.000    
   2      0.8439377E-03 0.8341E-03  0.5558451E-03 0.4637E-03 0.5991    
   3     -0.6379611E-05 0.4559E-04  0.5493799E-03 0.3765E-03 0.4620    
   4     -0.2581227E-04 0.5849E-04  0.4903467E-03 0.3090E-03 0.5167    
   5     -0.2091365E-03 0.1524E-03  0.1420265E-03 0.2016E-03  1.209    
   6      0.2931938E-03 0.1708E-03  0.2082520E-03 0.1455E-03  1.097    
   7      0.1218065E-03 0.1653E-03  0.2017966E-03 0.1307E-03  1.053    
   8      0.5199795E-03 0.5504E-03  0.2365935E-03 0.1321E-03 0.8677    
   9     -0.7216198E-04 0.4318E-04  0.1578834E-03 0.1078E-03  1.045    
  10      0.6674355E-04 0.1016E-03  0.1544288E-03 0.1005E-03  1.032    
  11      0.2760191E-05 0.4732E-04  0.1543835E-03 0.9577E-04  1.021    
  12     -0.2983687E-04 0.4638E-04  0.1479241E-03 0.9011E-04  1.025    
  13     -0.1898642E-04 0.1893E-04  0.1348120E-03 0.8312E-04  1.042    
  14      0.1321580E-02 0.1369E-02  0.2152891E-03 0.1227E-03 0.8661    
  15     -0.5108217E-04 0.8104E-04  0.2078053E-03 0.1169E-03 0.8711    
  16      0.3784089E-03 0.3591E-03  0.2202281E-03 0.1117E-03 0.8369    
  17      0.3549866E-05 0.8863E-05  0.2179724E-03 0.1078E-03 0.8362    
  18      0.1644076E-03 0.1449E-03  0.2138422E-03 0.1011E-03 0.8272    
  19      0.1553108E-03 0.1442E-03  0.2100411E-03 0.9549E-04 0.8195    
  20     -0.2197648E-03 0.1606E-03  0.1692288E-03 0.8923E-04 0.9096    
   
   
 Integral Plus:   1.6922875659623781E-004 +-   8.9234344822560228E-005
 with chisq    =  0.90955847555614966     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1842973E-03 0.1863E-03 -0.1842973E-03 0.1863E-03  0.000    
   2      0.4093747E-04 0.6826E-04 -0.1237503E-03 0.1154E-03 0.7487    
   3      0.2329475E-03 0.2470E-03  0.1868527E-04 0.1160E-03  1.357    
   4     -0.1318454E-04 0.3170E-04  0.1638816E-04 0.9685E-04  1.206    
   5     -0.9036587E-04 0.7255E-04 -0.2551706E-04 0.7051E-04  1.173    
   6     -0.8955968E-05 0.1160E-04 -0.2334617E-04 0.6003E-04  1.127    
   7      0.4139634E-04 0.3558E-04 -0.8497289E-05 0.4921E-04  1.128    
   8     -0.4580467E-02 0.4559E-02 -0.6763403E-03 0.6175E-03 0.9822    
   9     -0.3206763E-04 0.6976E-04 -0.6572288E-03 0.5735E-03 0.9713    
  10     -0.1466072E-03 0.1314E-03 -0.5812581E-03 0.5022E-03 0.9729    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.1662906E-05 0.8753E-04 -0.1662906E-05 0.8753E-04  0.000    
   2     -0.1850110E-03 0.2225E-03 -0.1849154E-03 0.1573E-03 0.7085E-03
   3      0.6964140E-04 0.3794E-04  0.2628602E-04 0.5664E-04  1.428    
   4     -0.3850688E-04 0.2667E-04  0.4305779E-05 0.4062E-04  1.413    
   5     -0.1266828E-03 0.8541E-04 -0.3022397E-04 0.3683E-04  1.563    
   6     -0.4946056E-04 0.5124E-04 -0.3215603E-04 0.3257E-04  1.444    
   7     -0.6797305E-04 0.3446E-04 -0.4274078E-04 0.2628E-04  1.367    
   8      0.1064258E-03 0.1351E-03 -0.3602687E-04 0.2608E-04  1.338    
   9      0.1459142E-03 0.1278E-03 -0.2031629E-04 0.2663E-04  1.486    
  10      0.6887984E-04 0.7473E-04 -0.1556313E-04 0.2518E-04  1.469    
  11      0.1523315E-04 0.5104E-04 -0.1539202E-04 0.2396E-04  1.452    
  12     -0.1191730E-03 0.1631E-03 -0.1873640E-04 0.2410E-04  1.315    
  13      0.1179347E-04 0.2678E-04 -0.1838307E-04 0.2304E-04  1.306    
  14      0.6609504E-04 0.1464E-03 -0.1736771E-04 0.2248E-04  1.264    
  15      0.3705718E-02 0.3906E-02  0.1702433E-03 0.2274E-03 0.9273    
  16     -0.4077114E-04 0.1603E-03  0.1694820E-03 0.2198E-03 0.9233    
  17     -0.5308289E-04 0.5574E-04  0.1587654E-03 0.2080E-03 0.9228    
  18     -0.9526085E-04 0.2663E-03  0.1570512E-03 0.2016E-03 0.9196    
  19      0.9849421E-04 0.1649E-03  0.1559695E-03 0.1944E-03 0.9162    
  20     -0.4835666E-04 0.1520E-03  0.1549044E-03 0.1890E-03 0.9138    
   
   
 Integral Plus:   1.5490436864080251E-004 +-   1.8902631611380179E-004
 with chisq    =  0.91384327685077638     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1734734E-03 0.2350E-03  0.1734734E-03 0.2350E-03  0.000    
   2      0.2891704E-04 0.2667E-04  0.7468652E-04 0.9480E-04 0.5031    
   3      0.7280862E-05 0.4048E-04  0.7344265E-04 0.7675E-04 0.3837    
   4      0.4167296E-04 0.6218E-04  0.6696275E-04 0.6094E-04 0.3377    
   5      0.3636132E-03 0.1895E-03  0.2525738E-03 0.7487E-04 0.9819    
   6     -0.1537232E-03 0.9255E-04  0.1228846E-03 0.6030E-04  2.798    
   7      0.1144693E-05 0.1763E-04  0.1228253E-03 0.5581E-04  2.720    
   8      0.2556354E-04 0.1504E-04  0.9846027E-04 0.4528E-04  2.779    
   9      0.4440742E-05 0.2284E-04  0.9815330E-04 0.4262E-04  2.738    
  10     -0.1697986E-03 0.1817E-03  0.7934797E-04 0.4185E-04  2.643    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.8718258E-04 0.8940E-04 -0.8718258E-04 0.8940E-04  0.000    
   2      0.3511959E-04 0.5250E-04 -0.4805079E-04 0.5620E-04  1.030    
   3      0.5434260E-05 0.9580E-05 -0.3804578E-04 0.4144E-04 0.8968    
   4      0.4901943E-04 0.6324E-04 -0.1550650E-04 0.3484E-04  1.027    
   5      0.1982138E-03 0.2260E-03  0.3767971E-04 0.5720E-04 0.8668    
   6     -0.5749610E-03 0.6245E-03 -0.9421295E-04 0.1270E-03 0.8965    
   7      0.5685670E-05 0.9880E-05 -0.8646332E-04 0.1129E-03 0.8809    
   8      0.8999376E-05 0.9816E-05 -0.7075994E-04 0.9658E-04 0.8819    
   9     -0.1504089E-04 0.9702E-05 -0.5293488E-04 0.7511E-04 0.8826    
  10      0.3698489E-03 0.3435E-03  0.3592290E-05 0.7730E-04  1.027    
  11      0.2587730E-04 0.2623E-04  0.5840559E-05 0.6994E-04  1.016    
  12      0.6503794E-05 0.1263E-04  0.5858303E-05 0.6606E-04  1.007    
  13      0.1906473E-07 0.1253E-04  0.5858301E-05 0.6347E-04  1.000    
  14      0.1976896E-04 0.5309E-04  0.6050235E-05 0.6076E-04 0.9938    
  15     -0.3679076E-04 0.4008E-04  0.2735904E-05 0.5646E-04 0.9891    
  16     -0.9016849E-05 0.9964E-05  0.1914015E-05 0.5272E-04 0.9848    
  17      0.3338936E-03 0.3357E-03  0.2777743E-04 0.5412E-04 0.9769    
  18     -0.3550836E-05 0.9056E-05  0.2740273E-04 0.5228E-04 0.9738    
  19      0.2612679E-07 0.1260E-04  0.2740272E-04 0.5088E-04 0.9708    
  20     -0.3639297E-04 0.3522E-04  0.2250964E-04 0.4770E-04 0.9727    
   
   
 Integral Plus:   2.2509642469811988E-005 +-   4.7703671555809518E-005
 with chisq    =  0.97271600758174237     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2556258E-04 0.9805E-04 -0.2556258E-04 0.9805E-04  0.000    
   2      0.3641360E-04 0.4010E-04  0.3169528E-04 0.3330E-04 0.2437    
   3      0.1405945E-03 0.1725E-03  0.7814418E-04 0.6824E-04 0.3281    
   4     -0.2212185E-04 0.3843E-04  0.6054942E-04 0.5426E-04 0.4499    
   5      0.8455592E-04 0.4723E-04  0.7565679E-04 0.3397E-04 0.3483    
   6      0.9785924E-04 0.1072E-03  0.7877676E-04 0.3310E-04 0.2631    
   7     -0.5267451E-05 0.1706E-04  0.7744677E-04 0.3041E-04 0.2754    
   8     -0.2906358E-04 0.3777E-04  0.6790963E-04 0.2744E-04 0.4395    
   9      0.1786556E-04 0.1966E-04  0.6235264E-04 0.2449E-04 0.4808    
  10      0.2967727E-04 0.2711E-04  0.5781971E-04 0.2180E-04 0.4945    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.7628659E-04 0.1922E-03 -0.7628659E-04 0.1922E-03  0.000    
   2     -0.2697378E-04 0.3112E-04 -0.3551714E-04 0.6002E-04 0.9670E-01
   3      0.3416494E-05 0.7318E-05 -0.2798692E-04 0.4405E-04 0.1333    
   4     -0.2245687E-04 0.2376E-04 -0.2554144E-04 0.2957E-04 0.1129    
   5      0.6362426E-04 0.7196E-04 -0.6631122E-06 0.2816E-04 0.5714    
   6     -0.1096608E-04 0.2117E-04 -0.1563828E-05 0.2469E-04 0.5455    
   7      0.5972822E-04 0.4861E-04  0.1863781E-04 0.2149E-04 0.7022    
   8      0.3559158E-04 0.1137E-03  0.1899313E-04 0.2072E-04 0.6356    
   9     -0.6263236E-04 0.7596E-04  0.8635995E-05 0.2036E-04 0.7254    
  10      0.1320101E-04 0.2491E-04  0.8863338E-05 0.1891E-04 0.7106    
  11      0.1823399E-03 0.1553E-03  0.4294772E-04 0.2630E-04 0.9522    
  12     -0.1248038E-04 0.1074E-04  0.3400233E-04 0.2310E-04  1.012    
  13     -0.5721595E-05 0.1637E-04  0.3343100E-04 0.2204E-04  1.009    
  14     -0.6753099E-04 0.4812E-04  0.1442263E-04 0.1993E-04  1.226    
  15     -0.2960411E-04 0.1303E-03  0.1420630E-04 0.1935E-04  1.203    
  16      0.3733917E-04 0.6140E-04  0.1499254E-04 0.1863E-04  1.174    
  17     -0.1146219E-04 0.3168E-04  0.1467807E-04 0.1799E-04  1.168    
  18     -0.2924016E-04 0.8210E-04  0.1417788E-04 0.1750E-04  1.152    
  19      0.1137360E-04 0.7397E-05  0.1368687E-04 0.1549E-04  1.146    
  20     -0.2034743E-04 0.1324E-04  0.8620640E-05 0.1397E-04  1.175    
   
   
 Integral Plus:   8.6206396464211491E-006 +-   1.3974659612953654E-005
 with chisq    =   1.1749985102662714     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.5642853E-04 0.1150E-03  0.5642853E-04 0.1150E-03  0.000    
   2      0.5389096E-05 0.4716E-04  0.5380139E-04 0.7959E-04 0.2008E-01
   3      0.5607432E-05 0.2447E-04  0.4553442E-04 0.5944E-04 0.6163E-01
   4      0.1794262E-04 0.1763E-04  0.2423579E-04 0.2577E-04 0.1171    
   5      0.2065589E-04 0.1062E-04  0.2159288E-04 0.1248E-04 0.1020    
   6      0.4644038E-05 0.1005E-04  0.2091556E-04 0.1119E-04 0.1150    
   7      0.2646282E-05 0.2276E-04  0.2086943E-04 0.1036E-04 0.1129    
   8      0.1259129E-03 0.1535E-03  0.3259761E-04 0.2030E-04 0.4018    
   9     -0.2512335E-05 0.2288E-04  0.3252753E-04 0.1912E-04 0.3962    
  10     -0.5568653E-05 0.3289E-04  0.3234759E-04 0.1811E-04 0.3930    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.6091299E-04 0.6117E-04  0.6091299E-04 0.6117E-04  0.000    
   2      0.3190066E-05 0.6051E-05  0.4827543E-04 0.3828E-04 0.3888    
   3     -0.1071374E-04 0.4886E-04  0.4612303E-04 0.3115E-04 0.3459    
   4     -0.3099073E-04 0.2564E-04  0.5578205E-05 0.2077E-04  1.391    
   5      0.1454782E-05 0.9104E-05  0.5540653E-05 0.1850E-04  1.304    
   6      0.5773845E-04 0.4613E-04  0.2425252E-04 0.1761E-04  1.143    
   7      0.1605677E-04 0.9501E-05  0.2101342E-04 0.1288E-04  1.093    
   8     -0.5437017E-06 0.2215E-04  0.2101163E-04 0.1205E-04  1.071    
   9      0.7717923E-04 0.7863E-04  0.2761787E-04 0.1395E-04 0.8266    
  10     -0.4331123E-05 0.1797E-04  0.2739284E-04 0.1320E-04 0.8198    
  11      0.3371754E-05 0.1185E-04  0.2715935E-04 0.1253E-04 0.8145    
  12     -0.3382274E-04 0.2740E-04  0.1772938E-04 0.1146E-04  1.085    
  13      0.1432180E-03 0.1130E-03  0.3532413E-04 0.1555E-04  1.118    
  14     -0.8283490E-05 0.6899E-05  0.3045080E-04 0.1414E-04  1.182    
  15      0.5427030E-04 0.5193E-04  0.3230954E-04 0.1364E-04  1.103    
  16      0.2052489E-03 0.1725E-03  0.4820065E-04 0.1814E-04  1.034    
  17      0.1981862E-04 0.1775E-04  0.4607585E-04 0.1697E-04  1.037    
  18      0.5335049E-04 0.4622E-04  0.4661464E-04 0.1615E-04 0.9991    
  19      0.8264862E-05 0.9805E-05  0.4515747E-04 0.1542E-04  1.008    
  20     -0.1476640E-04 0.1413E-04  0.4185175E-04 0.1463E-04  1.048    
   
   
 Integral Plus:   4.1851753858749171E-005 +-   1.4627913873967431E-005
 with chisq    =   1.0484256700695738     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1374225E-04 0.1601E-04 -0.1374225E-04 0.1601E-04  0.000    
