  14      0.1340069E-02 0.1294E-03  0.1530830E-02 0.1166E-03  2.092    
  15      0.6252018E-02 0.4876E-02  0.1535932E-02 0.1199E-03  1.953    
  16      0.1364719E-02 0.6071E-04  0.1493234E-02 0.1009E-03  1.970    
  17      0.6625991E-02 0.5175E-02  0.1497383E-02 0.1041E-03  1.854    
  18      0.1669564E-02 0.1461E-03  0.1507804E-02 0.9847E-04  1.844    
  19      0.1371150E-02 0.7717E-04  0.1490370E-02 0.8974E-04  1.844    
  20      0.1533953E-02 0.1039E-03  0.1493898E-02 0.8411E-04  1.828    
   
   
 Integral Regular:   1.4938981279519889E-003 +-   8.4113970491904788E-005
 with chisq    =   1.8284236411613255     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2626258E-02 0.2034E-02  0.2626258E-02 0.2034E-02  0.000    
   2      0.3405023E-04 0.2842E-03  0.2604122E-02 0.1432E-02 0.2773E-01
   3      0.6405990E-03 0.2413E-03  0.1018709E-02 0.5282E-03  1.094    
   4      0.1121729E-02 0.4104E-03  0.1066210E-02 0.3636E-03 0.8361    
   5      0.3354904E-03 0.6080E-04  0.5892856E-03 0.1929E-03  1.587    
   6      0.3532269E-03 0.5838E-04  0.4854932E-03 0.1328E-03  1.658    
   7      0.3000072E-01 0.2968E-01  0.8433779E-03 0.1241E-02  1.144    
   8      0.3677081E-03 0.1760E-03  0.8199456E-03 0.1132E-02  1.122    
   9      0.2613621E-03 0.9498E-04  0.7759874E-03 0.1025E-02  1.107    
  10      0.5738433E-03 0.1816E-03  0.7569894E-03 0.9254E-03  1.094    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.1641830E-02 0.9356E-03  0.1641830E-02 0.9356E-03  0.000    
   2      0.7160419E-03 0.1049E-03  0.7734137E-03 0.1797E-03  1.543    
   3      0.7317137E-03 0.7183E-04  0.7452150E-03 0.9017E-04  1.015    
   4      0.1958123E-02 0.1055E-02  0.7718259E-03 0.1099E-03  1.317    
   5      0.4964554E-02 0.3987E-02  0.8128512E-03 0.2017E-03  1.337    
   6      0.6225438E-03 0.6844E-04  0.7475696E-03 0.1501E-03  1.341    
   7      0.5692865E-03 0.5421E-04  0.6916265E-03 0.1157E-03  1.376    
   8      0.1334691E-02 0.7132E-03  0.6979706E-03 0.1106E-03  1.326    
   9      0.7591390E-03 0.1361E-03  0.7028969E-03 0.1008E-03  1.288    
  10      0.3663679E-03 0.1245E-03  0.6955110E-03 0.9473E-04  1.297    
  11      0.3100128E-02 0.1602E-02  0.7181015E-03 0.1014E-03  1.534    
  12      0.2089293E-02 0.1461E-02  0.7251040E-03 0.1014E-03  1.471    
  13      0.1254787E-02 0.4595E-03  0.7347848E-03 0.9804E-04  1.459    
  14      0.8049151E-03 0.2498E-03  0.7365246E-03 0.9388E-04  1.434    
  15      0.2268067E-02 0.1647E-02  0.7434389E-03 0.9489E-04  1.381    
  16      0.5720140E-03 0.5685E-04  0.7101604E-03 0.8272E-04  1.411    
  17      0.5352528E-03 0.4756E-04  0.6759860E-03 0.7216E-04  1.457    
  18      0.6716236E-03 0.7326E-04  0.6754853E-03 0.6624E-04  1.440    
  19      0.9774702E-03 0.4124E-03  0.6777842E-03 0.6476E-04  1.422    
  20      0.8995356E-03 0.2816E-03  0.6808082E-03 0.6312E-04  1.407    
   
   
 Integral Regular:   6.8080815644531187E-004 +-   6.3116921755377060E-005
 with chisq    =   1.4072447535965003     
  
  
  
    xq         Integral Regular                 error
    100      0.914883894336456E+00      0.821572670974100E-02
    200      0.356284347972969E-01      0.149918056156066E-02
    300      0.100109749628993E-01      0.476409862499092E-03
    400      0.149389812795199E-02      0.841139704919048E-04
    500      0.680808156445312E-03      0.631169217553771E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.7945206     0.5858      0.7945206     0.5858      0.000    
   2      0.3640003     0.1116      0.4275026     0.1750     0.7612    
   3      0.4851927     0.7831E-01  0.4710440     0.8092E-01 0.4835    
   4      0.4643793     0.7256E-01  0.4680707     0.5751E-01 0.3546    
   5      0.4670811     0.3292E-01  0.4673911     0.3127E-01 0.2818    
   6      0.4103021     0.2609E-01  0.4412609     0.2222E-01 0.5698    
   7       1.117126     0.7327      0.4441550     0.2738E-01 0.7442    
   8      0.5738752     0.8271E-01  0.4547214     0.2593E-01 0.9210    
   9      0.5773426     0.5088E-01  0.4766553     0.2329E-01  1.330    
  10      0.5287578     0.4292E-01  0.4857279     0.2086E-01  1.316    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.5601569     0.1205E-01  0.5601569     0.1205E-01  0.000    
   2      0.5452343     0.1281E-01  0.5533516     0.8767E-02 0.7187    
   3      0.5717376     0.1326E-01  0.5592113     0.7320E-02  1.036    
   4      0.5558157     0.1257E-01  0.5583591     0.6326E-02 0.7108    
   5      0.5550843     0.1338E-01  0.5577668     0.5719E-02 0.5465    
   6      0.5568543     0.1367E-01  0.5576313     0.5276E-02 0.4382    
   7      0.5494910     0.1297E-01  0.5565043     0.4887E-02 0.4218    
   8      0.5700323     0.1292E-01  0.5582693     0.4571E-02 0.5013    
   9      0.5567753     0.1221E-01  0.5580864     0.4281E-02 0.4405    
  10      0.5556019     0.1300E-01  0.5578453     0.4066E-02 0.3955    
  11      0.5363751     0.1192E-01  0.5557578     0.3850E-02 0.6313    
  12      0.5778098     0.1276E-01  0.5577332     0.3686E-02 0.8355    
  13      0.5567235     0.1213E-01  0.5576481     0.3527E-02 0.7666    
  14      0.5497039     0.1260E-01  0.5570861     0.3397E-02 0.7367    
  15      0.5418140     0.1306E-01  0.5561672     0.3287E-02 0.7738    
  16      0.5737006     0.1284E-01  0.5573110     0.3184E-02 0.8425    
  17      0.5688356     0.1238E-01  0.5580546     0.3084E-02 0.8406    
  18      0.5557442     0.1233E-01  0.5579196     0.2992E-02 0.7934    
  19      0.5566548     0.1238E-01  0.5578501     0.2908E-02 0.7501    
  20      0.5575376     0.1356E-01  0.5578364     0.2843E-02 0.7106    
   
   
 Integral Delta:  0.55783638001813307      +-   2.8431503353665254E-003
 with chisq    =  0.71062289436154458     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2928495E-01 0.2454E-01  0.2928495E-01 0.2454E-01  0.000    
   2      0.1742890E-01 0.7990E-02  0.2016055E-01 0.9691E-02 0.2654    
   3      0.8417873E-01 0.6539E-01  0.3369258E-01 0.1873E-01  1.002    
   4      0.1659999E-01 0.2735E-02  0.1959918E-01 0.6906E-02  1.157    
   5      0.1696217E-01 0.1949E-02  0.1794032E-01 0.3825E-02  1.077    
   6      0.1931843E-01 0.1404E-02  0.1878263E-01 0.2223E-02  1.011    
   7      0.2110303E-01 0.1346E-02  0.1980936E-01 0.1573E-02  1.027    
   8      0.2821097E-01 0.7849E-02  0.2000023E-01 0.1514E-02  1.026    
   9      0.2240560E-01 0.2534E-02  0.2029098E-01 0.1370E-02  1.005    
  10      0.2014963E-01 0.1484E-02  0.2025963E-01 0.1168E-02 0.9573    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.3310839E-01 0.6075E-02  0.3310839E-01 0.6075E-02  0.000    
   2      0.3378624E-01 0.7515E-02  0.3338287E-01 0.4735E-02 0.4939E-02
   3      0.2959064E-01 0.5350E-02  0.3194181E-01 0.3590E-02 0.1341    
   4      0.2188436E-01 0.1308E-02  0.2413046E-01 0.1578E-02  2.451    
   5      0.4715239E-01 0.1344E-01  0.2489041E-01 0.1766E-02  2.775    
   6      0.3743128E-01 0.8567E-02  0.2550131E-01 0.1752E-02  2.621    
   7      0.2783104E-01 0.4705E-02  0.2569232E-01 0.1635E-02  2.327    
   8      0.4532971E-01 0.1220E-01  0.2630740E-01 0.1688E-02  2.400    
   9      0.3458251E-01 0.8814E-02  0.2658671E-01 0.1655E-02  2.213    
  10      0.3737549E-01 0.9497E-02  0.2694105E-01 0.1637E-02  2.097    
  11      0.4658631E-01 0.1296E-01  0.2746530E-01 0.1667E-02  2.133    
  12      0.2448997E-01 0.1771E-02  0.2662352E-01 0.1379E-02  2.119    
  13      0.4579290E-01 0.1177E-01  0.2704328E-01 0.1396E-02  2.188    
  14      0.4897655E-01 0.1566E-01  0.2734954E-01 0.1425E-02  2.164    
  15      0.3584284E-01 0.9129E-02  0.2753242E-01 0.1405E-02  2.078    
  16      0.2377313E-01 0.1711E-02  0.2673382E-01 0.1223E-02  2.120    
  17      0.2799466E-01 0.5715E-02  0.2676624E-01 0.1192E-02  2.040    
  18      0.3215006E-01 0.7856E-02  0.2686117E-01 0.1174E-02  1.965    
  19      0.3608703E-01 0.1086E-01  0.2696718E-01 0.1167E-02  1.896    
  20      0.4256075E-01 0.1021E-01  0.2724413E-01 0.1168E-02  1.926    
   
   
 Integral Delta:   2.7244125677103805E-002 +-   1.1679027445098413E-003
 with chisq    =   1.9262807036184451     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.6925336E-02 0.4381E-02  0.6925336E-02 0.4381E-02  0.000    
   2      0.6459268E-02 0.2430E-02  0.6581018E-02 0.2165E-02 0.8943E-02
   3      0.8574717E-02 0.4059E-02  0.7215289E-02 0.1969E-02 0.1149    
   4      0.4517891E-02 0.8635E-03  0.5431919E-02 0.1053E-02 0.5808    
   5      0.3632286E-02 0.4803E-03  0.4388055E-02 0.6319E-03  1.002    
   6      0.5447237E-02 0.7892E-03  0.4733154E-02 0.5081E-03  1.027    
   7      0.5598385E-02 0.6983E-03  0.4997327E-02 0.4183E-03  1.028    
   8      0.1363063E-01 0.8264E-02  0.5107468E-02 0.5100E-03  1.101    
   9      0.4267044E-02 0.1014E-02  0.5042991E-02 0.4714E-03  1.069    
  10      0.5267103E-02 0.1019E-02  0.5066230E-02 0.4359E-03 0.9989    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.5969696E-02 0.2822E-03  0.5969696E-02 0.2822E-03  0.000    
   2      0.6689303E-02 0.3290E-03  0.6315329E-02 0.2161E-03  2.768    
   3      0.7131357E-02 0.4475E-03  0.6501253E-02 0.1981E-03  2.765    
   4      0.6657978E-02 0.3452E-03  0.6540457E-02 0.1718E-03  1.889    
   5      0.6888615E-02 0.4451E-03  0.6588760E-02 0.1607E-03  1.534    
   6      0.7549329E-02 0.5753E-03  0.6675878E-02 0.1568E-03  1.792    
   7      0.6653121E-02 0.4432E-03  0.6673464E-02 0.1477E-03  1.505    
   8      0.7195729E-02 0.6469E-03  0.6702218E-02 0.1446E-03  1.368    
   9      0.6355185E-02 0.3273E-03  0.6652360E-02 0.1328E-03  1.321    
  10      0.7098005E-02 0.5428E-03  0.6679619E-02 0.1292E-03  1.240    
  11      0.6042950E-02 0.3719E-03  0.6624673E-02 0.1223E-03  1.352    
  12      0.6326810E-02 0.3555E-03  0.6596725E-02 0.1158E-03  1.293    
  13      0.6979944E-02 0.4350E-03  0.6623879E-02 0.1120E-03  1.243    
  14      0.6566577E-02 0.3289E-03  0.6618216E-02 0.1061E-03  1.154    
  15      0.6860652E-02 0.3339E-03  0.6641188E-02 0.1010E-03  1.104    
  16      0.6698054E-02 0.4216E-03  0.6644237E-02 0.9826E-04  1.032    
  17      0.7159461E-02 0.4346E-03  0.6672328E-02 0.9590E-04  1.054    
  18      0.6989658E-02 0.3551E-03  0.6695244E-02 0.9255E-04  1.034    
  19      0.6531963E-02 0.4191E-03  0.6688172E-02 0.9035E-04 0.9881    
  20      0.6175290E-02 0.4373E-03  0.6670567E-02 0.8841E-04  1.003    
   
   
 Integral Delta:   6.6705672269486730E-003 +-   8.8413762834835266E-005
 with chisq    =   1.0026464729364200     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1693788E-02 0.1216E-02  0.1693788E-02 0.1216E-02  0.000    
   2      0.5867547E-03 0.2032E-03  0.7955918E-03 0.3953E-03  1.200    
   3      0.8916722E-03 0.1737E-03  0.8647017E-03 0.1910E-03 0.7472    
   4      0.8402295E-03 0.7755E-04  0.8460493E-03 0.8748E-04 0.5695    
   5      0.7513798E-03 0.5832E-04  0.7969409E-03 0.5744E-04 0.6463    
   6      0.2519314E-02 0.1696E-02  0.8087322E-03 0.7755E-04 0.9526    
   7      0.1426424E-02 0.2691E-03  0.8582869E-03 0.7464E-04  1.631    
   8      0.1519334E-02 0.1796E-03  0.9704605E-03 0.6878E-04  3.226    
   9      0.1363441E-02 0.1665E-03  0.1024379E-02 0.6365E-04  3.408    
  10      0.1545554E-02 0.1559E-03  0.1111626E-02 0.5867E-04  4.190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1748377E-02 0.2202E-03  0.1748377E-02 0.2202E-03  0.000    
   2      0.1999895E-02 0.3462E-03  0.1835433E-02 0.1913E-03 0.3913    
   3      0.1941340E-02 0.3421E-03  0.1861947E-02 0.1675E-03 0.2288    
   4      0.2162673E-02 0.4112E-03  0.1915165E-02 0.1575E-03 0.3191    
   5      0.2062254E-02 0.3812E-03  0.1938361E-02 0.1459E-03 0.2685    
   6      0.2015120E-02 0.3164E-03  0.1952128E-02 0.1325E-03 0.2237    
   7      0.1849434E-02 0.2463E-03  0.1931630E-02 0.1174E-03 0.2106    
   8      0.1779851E-02 0.2185E-03  0.1902760E-02 0.1044E-03 0.2313    
   9      0.2464365E-02 0.7164E-03  0.1921183E-02 0.1060E-03 0.3011    
  10      0.1389155E-02 0.5213E-04  0.1568367E-02 0.5989E-04  2.241    
  11      0.1670391E-02 0.2174E-03  0.1573697E-02 0.5757E-04  2.084    
  12      0.1746922E-02 0.2277E-03  0.1582273E-02 0.5570E-04  1.966    
  13      0.2402448E-02 0.4545E-03  0.1601110E-02 0.5624E-04  2.125    
  14      0.2005064E-02 0.3469E-03  0.1611904E-02 0.5557E-04  2.061    
  15      0.1848840E-02 0.2897E-03  0.1619380E-02 0.5448E-04  1.969    
  16      0.1834508E-02 0.2589E-03  0.1627434E-02 0.5324E-04  1.891    
  17      0.2104599E-02 0.3550E-03  0.1639621E-02 0.5281E-04  1.883    
  18      0.2273091E-02 0.5547E-03  0.1647257E-02 0.5300E-04  1.839    
  19      0.1438957E-02 0.5461E-04  0.1577971E-02 0.4276E-04  2.074    
  20      0.1671911E-02 0.2160E-03  0.1580592E-02 0.4187E-04  1.998    
   
   
 Integral Delta:   1.5805921585557148E-003 +-   4.1872202073742039E-005
 with chisq    =   1.9982838091404811     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.6604259E-03 0.4522E-03  0.6604259E-03 0.4522E-03  0.000    
   2      0.2656641E-03 0.8256E-04  0.3330946E-03 0.1424E-03  1.088    
   3      0.2779208E-03 0.6613E-04  0.3007761E-03 0.8035E-04 0.7652    
   4      0.2606936E-03 0.5547E-04  0.2838292E-03 0.5586E-04 0.6512    
   5      0.2260119E-03 0.2268E-04  0.2459411E-03 0.3046E-04 0.7696    
   6      0.2516135E-03 0.1956E-04  0.2489016E-03 0.2007E-04 0.6817    
   7      0.2285428E-03 0.1545E-04  0.2405886E-03 0.1477E-04 0.6970    
   8      0.3392758E-03 0.1172E-03  0.2421094E-03 0.1465E-04 0.6970    
   9      0.5575692E-03 0.2424E-03  0.2451467E-03 0.1587E-04 0.9859    
  10      0.6348229E-03 0.1059E-03  0.2690712E-03 0.1678E-04  4.190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.7884156E-03 0.1496E-03  0.7884156E-03 0.1496E-03  0.000    
   2      0.6335780E-03 0.7048E-04  0.6731959E-03 0.6864E-04 0.9690    
   3      0.6510262E-03 0.9448E-04  0.6664508E-03 0.5559E-04 0.5307    
   4      0.5229355E-03 0.3005E-04  0.5717368E-03 0.3061E-04  2.041    
   5      0.7841210E-03 0.2367E-03  0.5766967E-03 0.3153E-04  1.668    
   6      0.1331895E-02 0.7562E-03  0.5816498E-03 0.3805E-04  1.424    
   7      0.1572953E-02 0.9907E-03  0.5869042E-03 0.4447E-04  1.300    
   8      0.1201257E-02 0.6472E-03  0.5913222E-03 0.4577E-04  1.229    
   9      0.6036833E-03 0.6125E-04  0.5934063E-03 0.4023E-04  1.159    
  10      0.6199072E-03 0.1030E-03  0.5949747E-03 0.3785E-04  1.097    
  11      0.4784966E-03 0.2061E-04  0.5404341E-03 0.2666E-04  1.534    
  12      0.6549250E-03 0.1423E-03  0.5425028E-03 0.2589E-04  1.484    
  13      0.6282871E-03 0.6683E-04  0.5485152E-03 0.2448E-04  1.481    
  14      0.5540476E-03 0.5598E-04  0.5489139E-03 0.2308E-04  1.428    
  15      0.7210024E-03 0.1063E-03  0.5545460E-03 0.2248E-04  1.484    
  16      0.1055704E-02 0.4135E-03  0.5568606E-03 0.2283E-04  1.485    
  17      0.4909355E-03 0.3234E-04  0.5476077E-03 0.2074E-04  1.526    
  18      0.5474873E-03 0.4956E-04  0.5475994E-03 0.1969E-04  1.483    
  19      0.8424157E-03 0.1913E-03  0.5508050E-03 0.1960E-04  1.533    
  20      0.9795892E-03 0.2633E-03  0.5541079E-03 0.1972E-04  1.614    
   
   
 Integral Delta:   5.5410788109394344E-004 +-   1.9719471082097368E-005
 with chisq    =   1.6142975703213367     
  
  
  
    xq         Integral Delta                 error
    100      0.557836380018133E+00      0.284315033536653E-02
    200      0.272441256771038E-01      0.116790274450984E-02
    300      0.667056722694867E-02      0.884137628348353E-04
    400      0.158059215855571E-02      0.418722020737420E-04
    500      0.554107881093943E-03      0.197194710820974E-04
  
    xq         Integral Sigma NLO                 error
    100      0.143695510230944E+01      0.647471634202918E-01
    200      0.268207291997277E-01      0.104010787855116E-01
    300      0.106143462115674E-01      0.197708375221519E-02
    400      0.852706979764194E-03      0.596387595373228E-03
    500      0.506308757940700E-03      0.342837779527823E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
