       100    -3.469127601550159e-03     3.611444823400741e-04
       400    -8.201399223013370e-06     1.938343009589513e-06
       700    -5.189474347822368e-07     1.822040792325575e-07
      1000    -5.634789667380443e-08     3.535271692276524e-08
      1300    -7.439811340668838e-09     9.537328587039288e-09
      1600     7.040137590064654e-09     3.153203077171481e-09
      1900     4.261289573748544e-09     1.168782299628145e-09
      2200     2.137008662441959e-09     4.763172576840773e-10
      2500     1.244897315725290e-09     2.048448919638378e-10
 Directory not found ../summary/run_00_test6                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test6
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus0.dat                                                                
  13     -0.8406243E-03 0.2560E-09 -0.8406239E-03 0.7103E-10 0.8115    
  14     -0.8406244E-03 0.2562E-09 -0.8406239E-03 0.6845E-10  1.031    
  15     -0.8406234E-03 0.2561E-09 -0.8406239E-03 0.6613E-10  1.283    
  16     -0.8406242E-03 0.2562E-09 -0.8406239E-03 0.6403E-10  1.267    
  17     -0.8406242E-03 0.2562E-09 -0.8406239E-03 0.6212E-10  1.276    
  18     -0.8406235E-03 0.2562E-09 -0.8406239E-03 0.6037E-10  1.333    
  19     -0.8406240E-03 0.2561E-09 -0.8406239E-03 0.5876E-10  1.264    
  20     -0.8406243E-03 0.2561E-09 -0.8406239E-03 0.5727E-10  1.339    
  21     -0.8406237E-03 0.2561E-09 -0.8406239E-03 0.5589E-10  1.300    
  22     -0.8406244E-03 0.2562E-09 -0.8406240E-03 0.5461E-10  1.388    
  23     -0.8406242E-03 0.2562E-09 -0.8406240E-03 0.5341E-10  1.377    
  24     -0.8406235E-03 0.2562E-09 -0.8406239E-03 0.5228E-10  1.425    
  25     -0.8406245E-03 0.2562E-09 -0.8406240E-03 0.5123E-10  1.537    
  26     -0.8406240E-03 0.2561E-09 -0.8406240E-03 0.5023E-10  1.477    
  27     -0.8406241E-03 0.2561E-09 -0.8406240E-03 0.4929E-10  1.431    
  28     -0.8406236E-03 0.2562E-09 -0.8406240E-03 0.4840E-10  1.439    
  29     -0.8406242E-03 0.2562E-09 -0.8406240E-03 0.4756E-10  1.427    
  30     -0.8406240E-03 0.2560E-09 -0.8406240E-03 0.4676E-10  1.381    
   
   
 Integral Complete Plus:  -5.1894743478223676E-007 +-   1.8220407923255748E-007
 with chisq    =   1.3807785805675332     
  
  
  
    xq         Integral Complete Plus                 error
    700     -0.518947434782237E-06      0.182204079232557E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1454353E-03 0.8781E-06 -0.1454353E-03 0.8781E-06  0.000    
   2     -0.1461139E-03 0.3079E-06 -0.1460403E-03 0.2900E-06 0.5300    
   3     -0.1459332E-03 0.2455E-06 -0.1459779E-03 0.1873E-06 0.3045    
   4     -0.1459540E-03 0.2313E-06 -0.1459684E-03 0.1456E-06 0.2051    
   5     -0.1460133E-03 0.2264E-06 -0.1459816E-03 0.1224E-06 0.1607    
   6     -0.1457992E-03 0.2247E-06 -0.1459398E-03 0.1075E-06 0.2300    
   7     -0.1458490E-03 0.2236E-06 -0.1459228E-03 0.9689E-07 0.2140    
   8     -0.1455157E-03 0.2233E-06 -0.1458586E-03 0.8890E-07 0.5817    
   9     -0.1461491E-03 0.2240E-06 -0.1458983E-03 0.8262E-07 0.6909    
  10     -0.1462712E-03 0.2255E-06 -0.1459426E-03 0.7758E-07 0.8829    
  11     -0.1457437E-03 0.2257E-06 -0.1459216E-03 0.7336E-07 0.8641    
  12     -0.1458475E-03 0.2282E-06 -0.1459147E-03 0.6984E-07 0.7943    
  13     -0.1459207E-03 0.2293E-06 -0.1459152E-03 0.6681E-07 0.7281    
  14     -0.1456050E-03 0.2298E-06 -0.1458911E-03 0.6416E-07 0.8011    
  15     -0.1460172E-03 0.2318E-06 -0.1459001E-03 0.6183E-07 0.7634    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1461492E-03 0.1939E-06 -0.1461492E-03 0.1939E-06  0.000    
   2     -0.1459446E-03 0.1936E-06 -0.1460468E-03 0.1370E-06 0.5575    
   3     -0.1459928E-03 0.1935E-06 -0.1460288E-03 0.1118E-06 0.3048    
   4     -0.1459046E-03 0.1935E-06 -0.1459978E-03 0.9681E-07 0.3062    
   5     -0.1457302E-03 0.1935E-06 -0.1459443E-03 0.8658E-07 0.6115    
   6     -0.1463815E-03 0.1939E-06 -0.1460173E-03 0.7906E-07  1.340    
   7     -0.1458237E-03 0.1935E-06 -0.1459897E-03 0.7318E-07  1.260    
   8     -0.1458108E-03 0.1934E-06 -0.1459673E-03 0.6844E-07  1.187    
   9     -0.1459712E-03 0.1936E-06 -0.1459678E-03 0.6453E-07  1.039    
  10     -0.1459875E-03 0.1936E-06 -0.1459697E-03 0.6122E-07 0.9241    
  11     -0.1460456E-03 0.1936E-06 -0.1459766E-03 0.5837E-07 0.8456    
  12     -0.1461841E-03 0.1937E-06 -0.1459939E-03 0.5589E-07 0.8644    
  13     -0.1460215E-03 0.1937E-06 -0.1459961E-03 0.5370E-07 0.7939    
  14     -0.1458969E-03 0.1935E-06 -0.1459890E-03 0.5174E-07 0.7516    
  15     -0.1460607E-03 0.1938E-06 -0.1459938E-03 0.4999E-07 0.7070    
  16     -0.1459899E-03 0.1935E-06 -0.1459935E-03 0.4840E-07 0.6599    
  17     -0.1459221E-03 0.1935E-06 -0.1459893E-03 0.4695E-07 0.6267    
  18     -0.1461425E-03 0.1935E-06 -0.1459978E-03 0.4563E-07 0.6247    
  19     -0.1457054E-03 0.1933E-06 -0.1459825E-03 0.4441E-07 0.7101    
  20     -0.1458031E-03 0.1933E-06 -0.1459735E-03 0.4328E-07 0.7157    
  21     -0.1462142E-03 0.1937E-06 -0.1459850E-03 0.4224E-07 0.7536    
  22     -0.1461992E-03 0.1938E-06 -0.1459947E-03 0.4127E-07 0.7733    
  23     -0.1457476E-03 0.1935E-06 -0.1459840E-03 0.4036E-07 0.8090    
  24     -0.1462007E-03 0.1939E-06 -0.1459930E-03 0.3952E-07 0.8259    
  25     -0.1461855E-03 0.1937E-06 -0.1460007E-03 0.3872E-07 0.8310    
  26     -0.1458948E-03 0.1935E-06 -0.1459967E-03 0.3797E-07 0.8093    
  27     -0.1459199E-03 0.1937E-06 -0.1459938E-03 0.3726E-07 0.7840    
  28     -0.1465439E-03 0.1938E-06 -0.1460136E-03 0.3659E-07  1.045    
  29     -0.1459877E-03 0.1935E-06 -0.1460127E-03 0.3595E-07  1.008    
  30     -0.1458040E-03 0.1935E-06 -0.1460057E-03 0.3535E-07  1.012    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1459681E-03 0.8956E-08 -0.1459681E-03 0.8956E-08  0.000    
   2     -0.1459499E-03 0.6056E-09 -0.1459500E-03 0.6043E-09  4.101    
   3     -0.1459496E-03 0.3921E-09 -0.1459497E-03 0.3290E-09  2.197    
   4     -0.1459495E-03 0.3803E-09 -0.1459496E-03 0.2488E-09  1.544    
   5     -0.1459490E-03 0.3781E-09 -0.1459494E-03 0.2078E-09  1.526    
   6     -0.1459496E-03 0.3780E-09 -0.1459495E-03 0.1821E-09  1.266    
   7     -0.1459489E-03 0.3796E-09 -0.1459494E-03 0.1642E-09  1.342    
   8     -0.1459493E-03 0.3807E-09 -0.1459494E-03 0.1508E-09  1.160    
   9     -0.1459491E-03 0.3839E-09 -0.1459493E-03 0.1403E-09  1.046    
  10     -0.1459497E-03 0.3876E-09 -0.1459494E-03 0.1320E-09  1.004    
  11     -0.1459490E-03 0.3920E-09 -0.1459493E-03 0.1251E-09 0.9980    
  12     -0.1459496E-03 0.3958E-09 -0.1459494E-03 0.1192E-09 0.9510    
  13     -0.1459490E-03 0.3992E-09 -0.1459493E-03 0.1143E-09 0.9487    
  14     -0.1459499E-03 0.4012E-09 -0.1459494E-03 0.1099E-09  1.016    
  15     -0.1459504E-03 0.3989E-09 -0.1459494E-03 0.1059E-09  1.418    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.4028E-10  0.000    
   2     -0.1459494E-03 0.4027E-10 -0.1459494E-03 0.2848E-10 0.6527E-01
   3     -0.1459494E-03 0.4027E-10 -0.1459494E-03 0.2325E-10 0.5814E-01
   4     -0.1459494E-03 0.4027E-10 -0.1459494E-03 0.2014E-10 0.4624E-01
   5     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.1801E-10 0.2626    
   6     -0.1459494E-03 0.4027E-10 -0.1459494E-03 0.1644E-10 0.2521    
   7     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.1522E-10 0.2166    
   8     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.1424E-10 0.1958    
   9     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.1343E-10 0.2960    
  10     -0.1459494E-03 0.4027E-10 -0.1459494E-03 0.1274E-10 0.3286    
  11     -0.1459493E-03 0.4024E-10 -0.1459494E-03 0.1214E-10 0.4802    
  12     -0.1459495E-03 0.4029E-10 -0.1459494E-03 0.1163E-10 0.6943    
  13     -0.1459494E-03 0.4026E-10 -0.1459494E-03 0.1117E-10 0.7249    
  14     -0.1459495E-03 0.4029E-10 -0.1459494E-03 0.1076E-10 0.8875    
  15     -0.1459493E-03 0.4027E-10 -0.1459494E-03 0.1040E-10  1.115    
  16     -0.1459494E-03 0.4029E-10 -0.1459494E-03 0.1007E-10  1.112    
  17     -0.1459494E-03 0.4029E-10 -0.1459494E-03 0.9768E-11  1.110    
  18     -0.1459493E-03 0.4028E-10 -0.1459494E-03 0.9493E-11  1.188    
  19     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.9240E-11  1.128    
  20     -0.1459494E-03 0.4027E-10 -0.1459494E-03 0.9006E-11  1.149    
  21     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.8789E-11  1.103    
  22     -0.1459495E-03 0.4029E-10 -0.1459494E-03 0.8587E-11  1.231    
  23     -0.1459495E-03 0.4029E-10 -0.1459494E-03 0.8398E-11  1.269    
  24     -0.1459493E-03 0.4029E-10 -0.1459494E-03 0.8222E-11  1.362    
  25     -0.1459495E-03 0.4029E-10 -0.1459494E-03 0.8056E-11  1.408    
  26     -0.1459494E-03 0.4027E-10 -0.1459494E-03 0.7899E-11  1.357    
  27     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.7752E-11  1.303    
  28     -0.1459494E-03 0.4029E-10 -0.1459494E-03 0.7612E-11  1.269    
  29     -0.1459494E-03 0.4028E-10 -0.1459494E-03 0.7480E-11  1.280    
  30     -0.1459494E-03 0.4025E-10 -0.1459494E-03 0.7354E-11  1.236    
   
   
 Integral Complete Plus:  -5.6347896673804429E-008 +-   3.5352716922765244E-008
 with chisq    =   1.2363508824091505     
  
  
  
    xq         Integral Complete Plus                 error
   1000     -0.563478966738044E-07      0.353527169227652E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.3691645E-04 0.2083E-06 -0.3691645E-04 0.2083E-06  0.000    
   2     -0.3692186E-04 0.7945E-07 -0.3692117E-04 0.7422E-07 0.5890E-03
   3     -0.3688921E-04 0.6536E-07 -0.3690318E-04 0.4906E-07 0.5251E-01
   4     -0.3692138E-04 0.6231E-07 -0.3691015E-04 0.3855E-07 0.5255E-01
   5     -0.3678397E-04 0.6114E-07 -0.3687444E-04 0.3262E-07 0.7986    
   6     -0.3686986E-04 0.6078E-07 -0.3687342E-04 0.2874E-07 0.6399    
   7     -0.3689113E-04 0.6058E-07 -0.3687667E-04 0.2597E-07 0.5449    
   8     -0.3686845E-04 0.6061E-07 -0.3687540E-04 0.2387E-07 0.4693    
   9     -0.3691912E-04 0.6073E-07 -0.3688126E-04 0.2221E-07 0.4667    
  10     -0.3681630E-04 0.6088E-07 -0.3687365E-04 0.2087E-07 0.5263    
  11     -0.3676766E-04 0.6093E-07 -0.3686258E-04 0.1974E-07 0.7435    
  12     -0.3685130E-04 0.6162E-07 -0.3686154E-04 0.1880E-07 0.6787    
  13     -0.3676056E-04 0.6181E-07 -0.3685303E-04 0.1799E-07 0.8250    
  14     -0.3686798E-04 0.6205E-07 -0.3685419E-04 0.1728E-07 0.7656    
  15     -0.3690084E-04 0.6205E-07 -0.3685755E-04 0.1664E-07 0.7484    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.3682063E-04 0.5220E-07 -0.3682063E-04 0.5220E-07  0.000    
   2     -0.3683197E-04 0.5222E-07 -0.3682630E-04 0.3692E-07 0.2357E-01
   3     -0.3692707E-04 0.5228E-07 -0.3685995E-04 0.3016E-07  1.254    
   4     -0.3681909E-04 0.5219E-07 -0.3684974E-04 0.2611E-07 0.9894    
   5     -0.3683976E-04 0.5224E-07 -0.3684774E-04 0.2335E-07 0.7494    
   6     -0.3690536E-04 0.5224E-07 -0.3685737E-04 0.2132E-07 0.8024    
   7     -0.3686825E-04 0.5222E-07 -0.3685892E-04 0.1974E-07 0.6748    
   8     -0.3681657E-04 0.5218E-07 -0.3685363E-04 0.1846E-07 0.6608    
   9     -0.3694722E-04 0.5227E-07 -0.3686406E-04 0.1741E-07 0.9355    
  10     -0.3689576E-04 0.5220E-07 -0.3686723E-04 0.1651E-07 0.8683    
  11     -0.3690405E-04 0.5227E-07 -0.3687058E-04 0.1575E-07 0.8265    
  12     -0.3694484E-04 0.5233E-07 -0.3687677E-04 0.1508E-07 0.9196    
  13     -0.3692236E-04 0.5230E-07 -0.3688028E-04 0.1449E-07 0.9013    
  14     -0.3687141E-04 0.5219E-07 -0.3687964E-04 0.1396E-07 0.8341    
  15     -0.3692835E-04 0.5233E-07 -0.3688289E-04 0.1349E-07 0.8323    
  16     -0.3693416E-04 0.5224E-07 -0.3688610E-04 0.1306E-07 0.8370    
  17     -0.3683466E-04 0.5216E-07 -0.3688307E-04 0.1267E-07 0.8419    
  18     -0.3687323E-04 0.5225E-07 -0.3688253E-04 0.1231E-07 0.7944    
  19     -0.3679176E-04 0.5212E-07 -0.3687775E-04 0.1198E-07 0.9093    
  20     -0.3690515E-04 0.5222E-07 -0.3687912E-04 0.1168E-07 0.8752    
  21     -0.3692774E-04 0.5226E-07 -0.3688144E-04 0.1140E-07 0.8726    
  22     -0.3688260E-04 0.5221E-07 -0.3688149E-04 0.1114E-07 0.8311    
  23     -0.3679224E-04 0.5216E-07 -0.3687762E-04 0.1089E-07 0.9202    
  24     -0.3689100E-04 0.5219E-07 -0.3687818E-04 0.1066E-07 0.8829    
  25     -0.3690114E-04 0.5229E-07 -0.3687910E-04 0.1045E-07 0.8538    
  26     -0.3681449E-04 0.5220E-07 -0.3687662E-04 0.1024E-07 0.8785    
  27     -0.3689991E-04 0.5229E-07 -0.3687748E-04 0.1005E-07 0.8520    
  28     -0.3696386E-04 0.5223E-07 -0.3688058E-04 0.9871E-08 0.9184    
  29     -0.3685486E-04 0.5220E-07 -0.3687969E-04 0.9699E-08 0.8940    
  30     -0.3682758E-04 0.5217E-07 -0.3687796E-04 0.9536E-08 0.8964    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.3687335E-04 0.1248E-08 -0.3687335E-04 0.1248E-08  0.000    
   2     -0.3687058E-04 0.1345E-09 -0.3687061E-04 0.1337E-09  4.864    
   3     -0.3687054E-04 0.9216E-10 -0.3687056E-04 0.7588E-10  2.529    
   4     -0.3687053E-04 0.8922E-10 -0.3687055E-04 0.5780E-10  1.716    
   5     -0.3687043E-04 0.8887E-10 -0.3687051E-04 0.4846E-10  1.579    
   6     -0.3687056E-04 0.8871E-10 -0.3687052E-04 0.4253E-10  1.299    
   7     -0.3687040E-04 0.8893E-10 -0.3687050E-04 0.3836E-10  1.354    
   8     -0.3687050E-04 0.8892E-10 -0.3687050E-04 0.3523E-10  1.161    
   9     -0.3687044E-04 0.8952E-10 -0.3687049E-04 0.3278E-10  1.059    
  10     -0.3687060E-04 0.9017E-10 -0.3687051E-04 0.3081E-10  1.068    
  11     -0.3687041E-04 0.9127E-10 -0.3687050E-04 0.2919E-10  1.059    
  12     -0.3687057E-04 0.9236E-10 -0.3687050E-04 0.2783E-10  1.019    
  13     -0.3687042E-04 0.9336E-10 -0.3687050E-04 0.2667E-10 0.9992    
  14     -0.3687063E-04 0.9393E-10 -0.3687051E-04 0.2566E-10  1.071    
  15     -0.3687078E-04 0.9372E-10 -0.3687052E-04 0.2475E-10  1.554    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.3687051E-04 0.9466E-11 -0.3687051E-04 0.9466E-11  0.000    
   2     -0.3687051E-04 0.9463E-11 -0.3687051E-04 0.6693E-11 0.4155E-01
   3     -0.3687051E-04 0.9464E-11 -0.3687051E-04 0.5464E-11 0.7272E-01
   4     -0.3687051E-04 0.9465E-11 -0.3687051E-04 0.4732E-11 0.5848E-01
   5     -0.3687052E-04 0.9466E-11 -0.3687051E-04 0.4233E-11 0.2424    
   6     -0.3687052E-04 0.9464E-11 -0.3687051E-04 0.3864E-11 0.3158    
   7     -0.3687051E-04 0.9467E-11 -0.3687051E-04 0.3577E-11 0.2612    
   8     -0.3687051E-04 0.9466E-11 -0.3687051E-04 0.3346E-11 0.2216    
   9     -0.3687050E-04 0.9465E-11 -0.3687051E-04 0.3155E-11 0.3090    
  10     -0.3687050E-04 0.9465E-11 -0.3687051E-04 0.2993E-11 0.3591    
  11     -0.3687050E-04 0.9457E-11 -0.3687051E-04 0.2854E-11 0.5282    
  12     -0.3687053E-04 0.9468E-11 -0.3687051E-04 0.2732E-11 0.8361    
  13     -0.3687052E-04 0.9461E-11 -0.3687051E-04 0.2625E-11 0.8903    
  14     -0.3687053E-04 0.9468E-11 -0.3687051E-04 0.2530E-11  1.062    
  15     -0.3687050E-04 0.9465E-11 -0.3687051E-04 0.2444E-11  1.145    
  16     -0.3687052E-04 0.9469E-11 -0.3687051E-04 0.2366E-11  1.140    
  17     -0.3687052E-04 0.9468E-11 -0.3687051E-04 0.2296E-11  1.109    
  18     -0.3687050E-04 0.9467E-11 -0.3687051E-04 0.2231E-11  1.166    
  19     -0.3687052E-04 0.9466E-11 -0.3687051E-04 0.2172E-11  1.109    
  20     -0.3687052E-04 0.9462E-11 -0.3687051E-04 0.2116E-11  1.108    
  21     -0.3687051E-04 0.9468E-11 -0.3687051E-04 0.2065E-11  1.059    
  22     -0.3687053E-04 0.9467E-11 -0.3687052E-04 0.2018E-11  1.219    
  23     -0.3687053E-04 0.9469E-11 -0.3687052E-04 0.1974E-11  1.255    
  24     -0.3687050E-04 0.9468E-11 -0.3687052E-04 0.1932E-11  1.293    
  25     -0.3687053E-04 0.9468E-11 -0.3687052E-04 0.1893E-11  1.342    
  26     -0.3687052E-04 0.9464E-11 -0.3687052E-04 0.1856E-11  1.289    
  27     -0.3687052E-04 0.9465E-11 -0.3687052E-04 0.1822E-11  1.237    
  28     -0.3687051E-04 0.9469E-11 -0.3687052E-04 0.1789E-11  1.204    
  29     -0.3687052E-04 0.9468E-11 -0.3687052E-04 0.1758E-11  1.188    
  30     -0.3687051E-04 0.9459E-11 -0.3687052E-04 0.1728E-11  1.146    
   
   
 Integral Complete Plus:  -7.4398113406688379E-009 +-   9.5373285870392876E-009
 with chisq    =   1.1460716281926311     
  
  
  
    xq         Integral Complete Plus                 error
   1300     -0.743981134066884E-08      0.953732858703929E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1153845E-04 0.6241E-07 -0.1153845E-04 0.6241E-07  0.000    
   2     -0.1147298E-04 0.2495E-07 -0.1148209E-04 0.2322E-07 0.9527    
   3     -0.1153085E-04 0.2120E-07 -0.1150874E-04 0.1565E-07  1.679    
   4     -0.1152420E-04 0.2037E-07 -0.1151448E-04 0.1241E-07  1.240    
   5     -0.1152924E-04 0.2007E-07 -0.1151856E-04 0.1055E-07  1.027    
   6     -0.1153040E-04 0.1999E-07 -0.1152115E-04 0.9332E-08 0.8766    
   7     -0.1149975E-04 0.1994E-07 -0.1151732E-04 0.8453E-08 0.8878    
   8     -0.1151262E-04 0.1996E-07 -0.1151660E-04 0.7783E-08 0.7678    
   9     -0.1152688E-04 0.2004E-07 -0.1151795E-04 0.7255E-08 0.7003    
  10     -0.1153954E-04 0.2017E-07 -0.1152044E-04 0.6827E-08 0.7353    
  11     -0.1150617E-04 0.2020E-07 -0.1151898E-04 0.6467E-08 0.7066    
  12     -0.1152241E-04 0.2033E-07 -0.1151929E-04 0.6163E-08 0.6447    
  13     -0.1150133E-04 0.2050E-07 -0.1151781E-04 0.5902E-08 0.6496    
  14     -0.1150360E-04 0.2044E-07 -0.1151672E-04 0.5670E-08 0.6340    
  15     -0.1155322E-04 0.2059E-07 -0.1151930E-04 0.5467E-08 0.7982    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1151564E-04 0.1726E-07 -0.1151564E-04 0.1726E-07  0.000    
   2     -0.1149519E-04 0.1726E-07 -0.1150543E-04 0.1220E-07 0.7022    
   3     -0.1153210E-04 0.1728E-07 -0.1151433E-04 0.9969E-08  1.146    
   4     -0.1152934E-04 0.1728E-07 -0.1151809E-04 0.8635E-08 0.9526    
   5     -0.1149437E-04 0.1723E-07 -0.1151334E-04 0.7720E-08  1.093    
   6     -0.1153656E-04 0.1728E-07 -0.1151722E-04 0.7048E-08  1.176    
   7     -0.1153405E-04 0.1727E-07 -0.1151963E-04 0.6526E-08  1.115    
   8     -0.1149806E-04 0.1724E-07 -0.1151693E-04 0.6103E-08  1.151    
   9     -0.1152926E-04 0.1726E-07 -0.1151830E-04 0.5754E-08  1.064    
  10     -0.1152586E-04 0.1728E-07 -0.1151906E-04 0.5459E-08 0.9648    
  11     -0.1152619E-04 0.1725E-07 -0.1151971E-04 0.5205E-08 0.8837    
  12     -0.1153802E-04 0.1729E-07 -0.1152123E-04 0.4984E-08 0.8968    
  13     -0.1151303E-04 0.1725E-07 -0.1152060E-04 0.4788E-08 0.8396    
  14     -0.1151367E-04 0.1726E-07 -0.1152011E-04 0.4614E-08 0.7865    
  15     -0.1154141E-04 0.1727E-07 -0.1152153E-04 0.4458E-08 0.8319    
  16     -0.1153042E-04 0.1727E-07 -0.1152209E-04 0.4316E-08 0.7929    
  17     -0.1152134E-04 0.1729E-07 -0.1152204E-04 0.4188E-08 0.7435    
  18     -0.1153102E-04 0.1728E-07 -0.1152254E-04 0.4070E-08 0.7147    
  19     -0.1150479E-04 0.1725E-07 -0.1152161E-04 0.3961E-08 0.7307    
  20     -0.1151855E-04 0.1725E-07 -0.1152146E-04 0.3861E-08 0.6938    
  21     -0.1156355E-04 0.1730E-07 -0.1152347E-04 0.3768E-08 0.9427    
  22     -0.1151715E-04 0.1726E-07 -0.1152318E-04 0.3681E-08 0.9039    
  23     -0.1151647E-04 0.1727E-07 -0.1152289E-04 0.3600E-08 0.8694    
  24     -0.1155659E-04 0.1729E-07 -0.1152430E-04 0.3525E-08 0.9906    
  25     -0.1153955E-04 0.1727E-07 -0.1152491E-04 0.3454E-08 0.9805    
  26     -0.1150420E-04 0.1724E-07 -0.1152411E-04 0.3386E-08 0.9967    
  27     -0.1150552E-04 0.1724E-07 -0.1152342E-04 0.3323E-08  1.001    
  28     -0.1157846E-04 0.1729E-07 -0.1152540E-04 0.3263E-08  1.329    
  29     -0.1154921E-04 0.1731E-07 -0.1152622E-04 0.3207E-08  1.347    
  30     -0.1151968E-04 0.1727E-07 -0.1152600E-04 0.3153E-08  1.305    
