       100     3.539440447648090e-03     7.213080743129745e-04
       400     2.108927666817986e-05     3.881628491529769e-06
       700     1.633602395662449e-06     3.645173912041610e-07
      1000     4.997459980461564e-07     7.054094743351243e-08
      1300     1.671365053250017e-07     1.911779492037924e-08
      1600     6.205765835228539e-08     6.308014003261716e-09
      1900     2.494972343256916e-08     2.345204284787442e-09
      2200     1.215153088039271e-08     9.534706986702516e-10
      2500     5.691448324183548e-09     4.088836802991284e-10
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus0.dat                                                                
  18     -0.1686496E-02 0.5139E-09 -0.1686497E-02 0.1211E-09  1.333    
  19     -0.1686497E-02 0.5139E-09 -0.1686497E-02 0.1179E-09  1.263    
  20     -0.1686497E-02 0.5138E-09 -0.1686497E-02 0.1149E-09  1.336    
  21     -0.1686496E-02 0.5139E-09 -0.1686497E-02 0.1121E-09  1.297    
  22     -0.1686498E-02 0.5139E-09 -0.1686497E-02 0.1096E-09  1.391    
  23     -0.1686497E-02 0.5139E-09 -0.1686497E-02 0.1071E-09  1.380    
  24     -0.1686496E-02 0.5140E-09 -0.1686497E-02 0.1049E-09  1.428    
  25     -0.1686498E-02 0.5140E-09 -0.1686497E-02 0.1028E-09  1.540    
  26     -0.1686497E-02 0.5138E-09 -0.1686497E-02 0.1008E-09  1.480    
  27     -0.1686497E-02 0.5138E-09 -0.1686497E-02 0.9889E-10  1.429    
  28     -0.1686496E-02 0.5140E-09 -0.1686497E-02 0.9711E-10  1.442    
  29     -0.1686497E-02 0.5140E-09 -0.1686497E-02 0.9542E-10  1.429    
  30     -0.1686497E-02 0.5135E-09 -0.1686497E-02 0.9382E-10  1.379    
   
   
 Integral Complete Plus:   1.6336023956624486E-006 +-   3.6451739120416098E-007
 with chisq    =   1.3788344423773866     
  
  
  
    xq         Integral Complete Plus                 error
    700      0.163360239566245E-05      0.364517391204161E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.2912077E-03 0.1756E-05 -0.2912077E-03 0.1756E-05  0.000    
   2     -0.2925154E-03 0.6161E-06 -0.2923733E-03 0.5804E-06 0.4920    
   3     -0.2922197E-03 0.4914E-06 -0.2922837E-03 0.3749E-06 0.2662    
   4     -0.2924550E-03 0.4630E-06 -0.2923517E-03 0.2913E-06 0.2049    
   5     -0.2920903E-03 0.4530E-06 -0.2922752E-03 0.2450E-06 0.2125    
   6     -0.2920477E-03 0.4495E-06 -0.2922231E-03 0.2151E-06 0.2095    
   7     -0.2919191E-03 0.4476E-06 -0.2921661E-03 0.1939E-06 0.2370    
   8     -0.2915722E-03 0.4471E-06 -0.2920723E-03 0.1779E-06 0.4150    
   9     -0.2930571E-03 0.4479E-06 -0.2922073E-03 0.1653E-06 0.8874    
  10     -0.2926511E-03 0.4502E-06 -0.2922602E-03 0.1552E-06 0.8839    
  11     -0.2922187E-03 0.4513E-06 -0.2922558E-03 0.1468E-06 0.7962    
  12     -0.2921526E-03 0.4552E-06 -0.2922461E-03 0.1397E-06 0.7281    
  13     -0.2922935E-03 0.4590E-06 -0.2922501E-03 0.1336E-06 0.6682    
  14     -0.2912739E-03 0.4587E-06 -0.2921742E-03 0.1283E-06 0.9365    
  15     -0.2918160E-03 0.4596E-06 -0.2921484E-03 0.1236E-06 0.9100    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.2921691E-03 0.3862E-06 -0.2921691E-03 0.3862E-06  0.000    
   2     -0.2925357E-03 0.3864E-06 -0.2923525E-03 0.2732E-06 0.4502    
   3     -0.2922139E-03 0.3860E-06 -0.2923063E-03 0.2230E-06 0.2681    
   4     -0.2921077E-03 0.3858E-06 -0.2922566E-03 0.1930E-06 0.2450    
   5     -0.2916966E-03 0.3864E-06 -0.2921451E-03 0.1727E-06 0.6032    
   6     -0.2925378E-03 0.3867E-06 -0.2922106E-03 0.1577E-06 0.6546    
   7     -0.2916677E-03 0.3855E-06 -0.2921330E-03 0.1459E-06 0.8281    
   8     -0.2920365E-03 0.3862E-06 -0.2921210E-03 0.1365E-06 0.7176    
   9     -0.2925590E-03 0.3866E-06 -0.2921697E-03 0.1287E-06 0.7708    
  10     -0.2921130E-03 0.3860E-06 -0.2921640E-03 0.1221E-06 0.6873    
  11     -0.2922997E-03 0.3865E-06 -0.2921763E-03 0.1164E-06 0.6297    
  12     -0.2927899E-03 0.3866E-06 -0.2922276E-03 0.1115E-06 0.7830    
  13     -0.2926415E-03 0.3864E-06 -0.2922595E-03 0.1071E-06 0.8061    
  14     -0.2918958E-03 0.3860E-06 -0.2922335E-03 0.1032E-06 0.8075    
  15     -0.2925004E-03 0.3864E-06 -0.2922513E-03 0.9973E-07 0.7816    
  16     -0.2925927E-03 0.3864E-06 -0.2922727E-03 0.9656E-07 0.7782    
  17     -0.2920414E-03 0.3862E-06 -0.2922591E-03 0.9368E-07 0.7507    
  18     -0.2927765E-03 0.3866E-06 -0.2922879E-03 0.9105E-07 0.8062    
  19     -0.2921413E-03 0.3860E-06 -0.2922802E-03 0.8861E-07 0.7691    
  20     -0.2924896E-03 0.3864E-06 -0.2922906E-03 0.8637E-07 0.7433    
  21     -0.2922515E-03 0.3861E-06 -0.2922888E-03 0.8429E-07 0.7066    
  22     -0.2930530E-03 0.3869E-06 -0.2923236E-03 0.8236E-07 0.8510    
  23     -0.2918979E-03 0.3861E-06 -0.2923051E-03 0.8055E-07 0.8651    
  24     -0.2922591E-03 0.3863E-06 -0.2923032E-03 0.7885E-07 0.8281    
  25     -0.2925131E-03 0.3864E-06 -0.2923116E-03 0.7726E-07 0.8054    
  26     -0.2922753E-03 0.3861E-06 -0.2923102E-03 0.7576E-07 0.7735    
  27     -0.2921407E-03 0.3865E-06 -0.2923039E-03 0.7434E-07 0.7509    
  28     -0.2929720E-03 0.3868E-06 -0.2923278E-03 0.7301E-07 0.8299    
  29     -0.2923827E-03 0.3864E-06 -0.2923297E-03 0.7174E-07 0.8010    
  30     -0.2917480E-03 0.3856E-06 -0.2923103E-03 0.7053E-07 0.8491    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.2928475E-03 0.1797E-07 -0.2928475E-03 0.1797E-07  0.000    
   2     -0.2928111E-03 0.1215E-08 -0.2928112E-03 0.1212E-08  4.101    
   3     -0.2928104E-03 0.7867E-09 -0.2928107E-03 0.6600E-09  2.197    
   4     -0.2928102E-03 0.7629E-09 -0.2928105E-03 0.4991E-09  1.544    
   5     -0.2928094E-03 0.7586E-09 -0.2928101E-03 0.4170E-09  1.526    
   6     -0.2928105E-03 0.7583E-09 -0.2928102E-03 0.3654E-09  1.266    
   7     -0.2928091E-03 0.7615E-09 -0.2928100E-03 0.3294E-09  1.342    
   8     -0.2928098E-03 0.7637E-09 -0.2928100E-03 0.3025E-09  1.160    
   9     -0.2928096E-03 0.7702E-09 -0.2928099E-03 0.2815E-09  1.046    
  10     -0.2928106E-03 0.7777E-09 -0.2928100E-03 0.2647E-09  1.004    
  11     -0.2928092E-03 0.7864E-09 -0.2928099E-03 0.2509E-09 0.9979    
  12     -0.2928105E-03 0.7940E-09 -0.2928100E-03 0.2392E-09 0.9509    
  13     -0.2928092E-03 0.8009E-09 -0.2928099E-03 0.2292E-09 0.9487    
  14     -0.2928110E-03 0.8049E-09 -0.2928100E-03 0.2205E-09  1.016    
  15     -0.2928121E-03 0.8004E-09 -0.2928102E-03 0.2125E-09  1.418    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2928101E-03 0.8081E-10 -0.2928101E-03 0.8081E-10  0.000    
   2     -0.2928100E-03 0.8080E-10 -0.2928101E-03 0.5714E-10 0.6486E-01
   3     -0.2928100E-03 0.8079E-10 -0.2928100E-03 0.4665E-10 0.6082E-01
   4     -0.2928100E-03 0.8080E-10 -0.2928100E-03 0.4040E-10 0.4055E-01
   5     -0.2928101E-03 0.8081E-10 -0.2928101E-03 0.3613E-10 0.2635    
   6     -0.2928101E-03 0.8079E-10 -0.2928101E-03 0.3299E-10 0.2554    
   7     -0.2928101E-03 0.8081E-10 -0.2928101E-03 0.3054E-10 0.2199    
   8     -0.2928100E-03 0.8082E-10 -0.2928101E-03 0.2857E-10 0.2015    
   9     -0.2928100E-03 0.8081E-10 -0.2928101E-03 0.2693E-10 0.2942    
  10     -0.2928100E-03 0.8079E-10 -0.2928100E-03 0.2555E-10 0.3379    
  11     -0.2928099E-03 0.8073E-10 -0.2928100E-03 0.2436E-10 0.4906    
  12     -0.2928102E-03 0.8083E-10 -0.2928101E-03 0.2332E-10 0.7055    
  13     -0.2928101E-03 0.8077E-10 -0.2928101E-03 0.2241E-10 0.7336    
  14     -0.2928102E-03 0.8084E-10 -0.2928101E-03 0.2159E-10 0.9016    
  15     -0.2928099E-03 0.8080E-10 -0.2928101E-03 0.2086E-10  1.125    
  16     -0.2928101E-03 0.8083E-10 -0.2928101E-03 0.2020E-10  1.127    
  17     -0.2928101E-03 0.8083E-10 -0.2928101E-03 0.1960E-10  1.124    
  18     -0.2928099E-03 0.8081E-10 -0.2928101E-03 0.1905E-10  1.208    
  19     -0.2928101E-03 0.8081E-10 -0.2928101E-03 0.1854E-10  1.147    
  20     -0.2928102E-03 0.8079E-10 -0.2928101E-03 0.1807E-10  1.165    
  21     -0.2928100E-03 0.8082E-10 -0.2928101E-03 0.1763E-10  1.124    
  22     -0.2928102E-03 0.8084E-10 -0.2928101E-03 0.1723E-10  1.253    
  23     -0.2928102E-03 0.8083E-10 -0.2928101E-03 0.1685E-10  1.293    
  24     -0.2928099E-03 0.8083E-10 -0.2928101E-03 0.1649E-10  1.379    
  25     -0.2928102E-03 0.8083E-10 -0.2928101E-03 0.1616E-10  1.423    
  26     -0.2928101E-03 0.8079E-10 -0.2928101E-03 0.1585E-10  1.370    
  27     -0.2928101E-03 0.8082E-10 -0.2928101E-03 0.1555E-10  1.322    
  28     -0.2928100E-03 0.8084E-10 -0.2928101E-03 0.1527E-10  1.288    
  29     -0.2928102E-03 0.8081E-10 -0.2928101E-03 0.1501E-10  1.295    
  30     -0.2928101E-03 0.8076E-10 -0.2928101E-03 0.1475E-10  1.250    
   
   
 Integral Complete Plus:   4.9974599804615636E-007 +-   7.0540947433512431E-008
 with chisq    =   1.2496343496873028     
  
  
  
    xq         Integral Complete Plus                 error
   1000      0.499745998046156E-06      0.705409474335124E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.7390763E-04 0.4165E-06 -0.7390763E-04 0.4165E-06  0.000    
   2     -0.7391494E-04 0.1590E-06 -0.7391401E-04 0.1485E-06 0.2692E-03
   3     -0.7385907E-04 0.1308E-06 -0.7388309E-04 0.9819E-07 0.3865E-01
   4     -0.7392372E-04 0.1247E-06 -0.7389865E-04 0.7714E-07 0.4761E-01
   5     -0.7371952E-04 0.1223E-06 -0.7384784E-04 0.6526E-07 0.4184    
   6     -0.7387201E-04 0.1217E-06 -0.7385324E-04 0.5752E-07 0.3408    
   7     -0.7388301E-04 0.1211E-06 -0.7385872E-04 0.5196E-07 0.2922    
   8     -0.7383736E-04 0.1213E-06 -0.7385541E-04 0.4776E-07 0.2543    
   9     -0.7379071E-04 0.1213E-06 -0.7384674E-04 0.4444E-07 0.2533    
  10     -0.7382099E-04 0.1220E-06 -0.7384373E-04 0.4176E-07 0.2295    
  11     -0.7371251E-04 0.1220E-06 -0.7383002E-04 0.3951E-07 0.3098    
  12     -0.7379968E-04 0.1235E-06 -0.7382720E-04 0.3763E-07 0.2867    
  13     -0.7355025E-04 0.1236E-06 -0.7380387E-04 0.3600E-07 0.6434    
  14     -0.7375543E-04 0.1245E-06 -0.7380014E-04 0.3458E-07 0.6047    
  15     -0.7399837E-04 0.1251E-06 -0.7381429E-04 0.3333E-07 0.7288    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.7371978E-04 0.1047E-06 -0.7371978E-04 0.1047E-06  0.000    
   2     -0.7354964E-04 0.1046E-06 -0.7363483E-04 0.7397E-07  1.323    
   3     -0.7389103E-04 0.1048E-06 -0.7372043E-04 0.6043E-07  2.660    
   4     -0.7372442E-04 0.1046E-06 -0.7372143E-04 0.5233E-07  1.773    
   5     -0.7365868E-04 0.1046E-06 -0.7370889E-04 0.4680E-07  1.402    
   6     -0.7389008E-04 0.1048E-06 -0.7373915E-04 0.4273E-07  1.621    
   7     -0.7385417E-04 0.1047E-06 -0.7375562E-04 0.3956E-07  1.523    
   8     -0.7375013E-04 0.1048E-06 -0.7375493E-04 0.3701E-07  1.306    
   9     -0.7392618E-04 0.1048E-06 -0.7377400E-04 0.3490E-07  1.440    
  10     -0.7372363E-04 0.1045E-06 -0.7376895E-04 0.3310E-07  1.303    
  11     -0.7386041E-04 0.1048E-06 -0.7377726E-04 0.3156E-07  1.242    
  12     -0.7391791E-04 0.1049E-06 -0.7378899E-04 0.3022E-07  1.279    
  13     -0.7385584E-04 0.1048E-06 -0.7379413E-04 0.2904E-07  1.204    
  14     -0.7372362E-04 0.1046E-06 -0.7378909E-04 0.2798E-07  1.144    
  15     -0.7389448E-04 0.1048E-06 -0.7379613E-04 0.2703E-07  1.130    
  16     -0.7389147E-04 0.1047E-06 -0.7380210E-04 0.2618E-07  1.106    
  17     -0.7372689E-04 0.1046E-06 -0.7379768E-04 0.2539E-07  1.067    
  18     -0.7378722E-04 0.1047E-06 -0.7379710E-04 0.2468E-07  1.005    
  19     -0.7365797E-04 0.1046E-06 -0.7378979E-04 0.2402E-07  1.042    
  20     -0.7384736E-04 0.1046E-06 -0.7379267E-04 0.2341E-07  1.003    
  21     -0.7390423E-04 0.1047E-06 -0.7379799E-04 0.2285E-07  1.006    
  22     -0.7366911E-04 0.1046E-06 -0.7379214E-04 0.2232E-07  1.027    
  23     -0.7367029E-04 0.1046E-06 -0.7378685E-04 0.2183E-07  1.040    
  24     -0.7389580E-04 0.1047E-06 -0.7379140E-04 0.2137E-07  1.040    
  25     -0.7375692E-04 0.1047E-06 -0.7379003E-04 0.2094E-07  1.001    
  26     -0.7374488E-04 0.1047E-06 -0.7378829E-04 0.2053E-07 0.9679    
  27     -0.7383585E-04 0.1047E-06 -0.7379006E-04 0.2015E-07 0.9382    
  28     -0.7411302E-04 0.1049E-06 -0.7380164E-04 0.1979E-07  1.244    
  29     -0.7381344E-04 0.1047E-06 -0.7380205E-04 0.1944E-07  1.200    
  30     -0.7386385E-04 0.1047E-06 -0.7380411E-04 0.1911E-07  1.171    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.7397693E-04 0.2503E-08 -0.7397693E-04 0.2503E-08  0.000    
   2     -0.7397137E-04 0.2698E-09 -0.7397144E-04 0.2682E-09  4.864    
   3     -0.7397129E-04 0.1849E-09 -0.7397134E-04 0.1522E-09  2.529    
   4     -0.7397127E-04 0.1790E-09 -0.7397131E-04 0.1160E-09  1.716    
   5     -0.7397108E-04 0.1783E-09 -0.7397124E-04 0.9721E-10  1.579    
   6     -0.7397133E-04 0.1780E-09 -0.7397126E-04 0.8532E-10  1.299    
   7     -0.7397101E-04 0.1784E-09 -0.7397121E-04 0.7697E-10  1.354    
   8     -0.7397122E-04 0.1784E-09 -0.7397121E-04 0.7067E-10  1.161    
   9     -0.7397110E-04 0.1796E-09 -0.7397120E-04 0.6576E-10  1.059    
  10     -0.7397141E-04 0.1809E-09 -0.7397122E-04 0.6181E-10  1.068    
  11     -0.7397103E-04 0.1831E-09 -0.7397120E-04 0.5856E-10  1.059    
  12     -0.7397136E-04 0.1853E-09 -0.7397122E-04 0.5584E-10  1.019    
  13     -0.7397105E-04 0.1873E-09 -0.7397120E-04 0.5351E-10 0.9992    
  14     -0.7397148E-04 0.1885E-09 -0.7397122E-04 0.5148E-10  1.071    
  15     -0.7397177E-04 0.1880E-09 -0.7397126E-04 0.4965E-10  1.554    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.7397124E-04 0.1899E-10 -0.7397124E-04 0.1899E-10  0.000    
   2     -0.7397123E-04 0.1899E-10 -0.7397124E-04 0.1343E-10 0.6423E-01
   3     -0.7397123E-04 0.1899E-10 -0.7397124E-04 0.1096E-10 0.8259E-01
   4     -0.7397123E-04 0.1899E-10 -0.7397123E-04 0.9494E-11 0.6424E-01
   5     -0.7397125E-04 0.1899E-10 -0.7397124E-04 0.8492E-11 0.2523    
   6     -0.7397125E-04 0.1899E-10 -0.7397124E-04 0.7752E-11 0.3248    
   7     -0.7397124E-04 0.1899E-10 -0.7397124E-04 0.7177E-11 0.2703    
   8     -0.7397124E-04 0.1899E-10 -0.7397124E-04 0.6714E-11 0.2359    
   9     -0.7397122E-04 0.1899E-10 -0.7397124E-04 0.6330E-11 0.3174    
  10     -0.7397122E-04 0.1899E-10 -0.7397124E-04 0.6005E-11 0.3670    
  11     -0.7397121E-04 0.1897E-10 -0.7397123E-04 0.5725E-11 0.5401    
  12     -0.7397127E-04 0.1900E-10 -0.7397124E-04 0.5482E-11 0.8509    
  13     -0.7397126E-04 0.1898E-10 -0.7397124E-04 0.5266E-11 0.8972    
  14     -0.7397127E-04 0.1899E-10 -0.7397124E-04 0.5075E-11  1.067    
  15     -0.7397121E-04 0.1899E-10 -0.7397124E-04 0.4903E-11  1.153    
  16     -0.7397126E-04 0.1900E-10 -0.7397124E-04 0.4747E-11  1.145    
  17     -0.7397126E-04 0.1900E-10 -0.7397124E-04 0.4606E-11  1.114    
  18     -0.7397121E-04 0.1899E-10 -0.7397124E-04 0.4476E-11  1.168    
  19     -0.7397125E-04 0.1899E-10 -0.7397124E-04 0.4357E-11  1.114    
  20     -0.7397126E-04 0.1898E-10 -0.7397124E-04 0.4246E-11  1.113    
  21     -0.7397124E-04 0.1899E-10 -0.7397124E-04 0.4144E-11  1.065    
  22     -0.7397128E-04 0.1899E-10 -0.7397124E-04 0.4049E-11  1.221    
  23     -0.7397127E-04 0.1900E-10 -0.7397124E-04 0.3960E-11  1.254    
  24     -0.7397122E-04 0.1899E-10 -0.7397124E-04 0.3876E-11  1.292    
  25     -0.7397127E-04 0.1899E-10 -0.7397124E-04 0.3798E-11  1.343    
  26     -0.7397125E-04 0.1899E-10 -0.7397124E-04 0.3724E-11  1.293    
  27     -0.7397124E-04 0.1899E-10 -0.7397124E-04 0.3655E-11  1.241    
  28     -0.7397123E-04 0.1900E-10 -0.7397124E-04 0.3589E-11  1.204    
  29     -0.7397126E-04 0.1899E-10 -0.7397124E-04 0.3526E-11  1.197    
  30     -0.7397124E-04 0.1898E-10 -0.7397124E-04 0.3467E-11  1.156    
   
   
 Integral Complete Plus:   1.6713650532500170E-007 +-   1.9117794920379241E-008
 with chisq    =   1.1555588097041629     
  
  
  
    xq         Integral Complete Plus                 error
   1300      0.167136505325002E-06      0.191177949203792E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.2309773E-04 0.1248E-06 -0.2309773E-04 0.1248E-06  0.000    
   2     -0.2298620E-04 0.4995E-07 -0.2300173E-04 0.4646E-07 0.6904    
   3     -0.2308035E-04 0.4241E-07 -0.2304468E-04 0.3131E-07  1.126    
   4     -0.2309117E-04 0.4081E-07 -0.2306194E-04 0.2484E-07  1.023    
   5     -0.2310105E-04 0.4022E-07 -0.2307276E-04 0.2113E-07 0.9381    
   6     -0.2309158E-04 0.4001E-07 -0.2307687E-04 0.1868E-07 0.7849    
   7     -0.2296367E-04 0.3985E-07 -0.2305663E-04 0.1692E-07  1.750    
   8     -0.2303745E-04 0.3995E-07 -0.2305372E-04 0.1558E-07  1.529    
   9     -0.2303729E-04 0.4004E-07 -0.2305156E-04 0.1452E-07  1.356    
  10     -0.2304337E-04 0.4019E-07 -0.2305062E-04 0.1366E-07  1.210    
  11     -0.2307747E-04 0.4038E-07 -0.2305338E-04 0.1294E-07  1.128    
  12     -0.2309184E-04 0.4078E-07 -0.2305690E-04 0.1233E-07  1.099    
  13     -0.2303544E-04 0.4084E-07 -0.2305511E-04 0.1180E-07  1.029    
  14     -0.2302987E-04 0.4092E-07 -0.2305318E-04 0.1134E-07 0.9766    
  15     -0.2310953E-04 0.4120E-07 -0.2305717E-04 0.1094E-07  1.031    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.2304085E-04 0.3450E-07 -0.2304085E-04 0.3450E-07  0.000    
   2     -0.2304127E-04 0.3453E-07 -0.2304106E-04 0.2441E-07 0.7311E-04
   3     -0.2310529E-04 0.3460E-07 -0.2306248E-04 0.1994E-07  1.153    
   4     -0.2306826E-04 0.3455E-07 -0.2306393E-04 0.1727E-07 0.7757    
   5     -0.2301891E-04 0.3448E-07 -0.2305493E-04 0.1544E-07 0.9220    
   6     -0.2311100E-04 0.3456E-07 -0.2306430E-04 0.1410E-07  1.177    
   7     -0.2306092E-04 0.3450E-07 -0.2306381E-04 0.1305E-07 0.9826    
   8     -0.2300835E-04 0.3449E-07 -0.2305689E-04 0.1221E-07  1.165    
   9     -0.2310371E-04 0.3455E-07 -0.2306211E-04 0.1151E-07  1.223    
  10     -0.2308634E-04 0.3455E-07 -0.2306453E-04 0.1092E-07  1.137    
  11     -0.2308324E-04 0.3450E-07 -0.2306624E-04 0.1041E-07  1.049    
  12     -0.2311255E-04 0.3459E-07 -0.2307010E-04 0.9969E-08  1.104    
  13     -0.2306033E-04 0.3452E-07 -0.2306935E-04 0.9578E-08  1.018    
  14     -0.2306152E-04 0.3452E-07 -0.2306879E-04 0.9229E-08 0.9433    
  15     -0.2310730E-04 0.3456E-07 -0.2307136E-04 0.8917E-08 0.9588    
  16     -0.2310010E-04 0.3455E-07 -0.2307316E-04 0.8634E-08 0.9381    
  17     -0.2307985E-04 0.3461E-07 -0.2307355E-04 0.8377E-08 0.8816    
  18     -0.2307619E-04 0.3456E-07 -0.2307370E-04 0.8141E-08 0.8301    
  19     -0.2303772E-04 0.3451E-07 -0.2307181E-04 0.7924E-08 0.8411    
  20     -0.2305910E-04 0.3453E-07 -0.2307117E-04 0.7723E-08 0.8036    
  21     -0.2314726E-04 0.3462E-07 -0.2307480E-04 0.7538E-08 0.9947    
  22     -0.2307408E-04 0.3454E-07 -0.2307477E-04 0.7364E-08 0.9473    
  23     -0.2306225E-04 0.3455E-07 -0.2307423E-04 0.7203E-08 0.9100    
  24     -0.2311483E-04 0.3458E-07 -0.2307592E-04 0.7051E-08 0.9280    
  25     -0.2310385E-04 0.3455E-07 -0.2307704E-04 0.6909E-08 0.9154    
  26     -0.2302271E-04 0.3452E-07 -0.2307496E-04 0.6774E-08 0.9738    
  27     -0.2306678E-04 0.3452E-07 -0.2307465E-04 0.6648E-08 0.9385    
  28     -0.2315081E-04 0.3458E-07 -0.2307738E-04 0.6528E-08  1.078    
  29     -0.2308154E-04 0.3459E-07 -0.2307753E-04 0.6415E-08  1.040    
  30     -0.2303284E-04 0.3452E-07 -0.2307604E-04 0.6307E-08  1.060    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.2313909E-04 0.5015E-09 -0.2313909E-04 0.5015E-09  0.000    
   2     -0.2313814E-04 0.7502E-10 -0.2313816E-04 0.7419E-10  3.534    
   3     -0.2313811E-04 0.5461E-10 -0.2313813E-04 0.4398E-10  1.906    
   4     -0.2313809E-04 0.5281E-10 -0.2313811E-04 0.3380E-10  1.413    
   5     -0.2313805E-04 0.5270E-10 -0.2313809E-04 0.2845E-10  1.309    
   6     -0.2313812E-04 0.5261E-10 -0.2313810E-04 0.2503E-10  1.091    
