   3     -0.8506306E-07 0.3890E-07 -0.6814345E-07 0.2890E-07  1.432    
   4     -0.3243388E-07 0.1050E-07 -0.5312701E-07 0.1935E-07  1.510    
   5     -0.3032951E-07 0.9470E-08 -0.4602543E-07 0.1456E-07  1.510    
   6     -0.7254013E-07 0.3678E-07 -0.4882715E-07 0.1348E-07  1.332    
   7     -0.1008888E-06 0.4312E-07 -0.5556545E-07 0.1304E-07  1.333    
   8     -0.7440122E-07 0.4871E-07 -0.5655034E-07 0.1251E-07  1.192    
   9     -0.5342373E-07 0.1845E-07 -0.5605578E-07 0.1109E-07  1.118    
  10     -0.2512424E-07 0.6909E-08 -0.4987922E-07 0.9465E-08  1.282    
  11     -0.5694752E-07 0.2674E-07 -0.5033225E-07 0.8966E-08  1.207    
  12     -0.3017369E-07 0.8802E-08 -0.4746147E-07 0.8007E-08  1.250    
  13     -0.4308955E-06 0.3973E-06 -0.5285057E-07 0.1513E-07  1.058    
  14     -0.1410946E-07 0.3985E-08 -0.4780345E-07 0.1360E-07  1.121    
  15     -0.1549789E-07 0.1109E-07 -0.4716138E-07 0.1302E-07  1.123    
  16     -0.1429441E-06 0.7999E-07 -0.5017840E-07 0.1290E-07  1.146    
  17     -0.2961567E-07 0.8181E-08 -0.4782439E-07 0.1180E-07  1.157    
  18     -0.1953720E-07 0.6199E-08 -0.4556576E-07 0.1101E-07  1.180    
  19     -0.3440157E-07 0.1064E-07 -0.4470110E-07 0.1031E-07  1.176    
  20     -0.1267328E-06 0.1082E-06 -0.4552788E-07 0.1029E-07  1.140    
   
   
 Integral [real-dipole]:  -4.5527884255348318E-008 +-   1.0290620387110307E-008
 with chisq    =   1.1403666096369520     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1122409E-06 0.6345E-07 -0.1122409E-06 0.6345E-07  0.000    
   2     -0.3476877E-07 0.2505E-07 -0.8271641E-07 0.3695E-07  1.037    
   3     -0.2785228E-07 0.1597E-07 -0.6210282E-07 0.2450E-07  1.325    
   4     -0.2500409E-06 0.2539E-06 -0.8219783E-07 0.4610E-07 0.7517    
   5     -0.8962418E-07 0.6998E-07 -0.8333526E-07 0.3987E-07 0.6393    
   6     -0.3439388E-07 0.3416E-07 -0.7910414E-07 0.3503E-07 0.6362    
   7     -0.7002321E-09 0.3410E-09 -0.5835997E-07 0.2781E-07 0.8762    
   8     -0.1025673E-08 0.6714E-09 -0.5103914E-07 0.2430E-07 0.9469    
   9     -0.4443080E-08 0.2226E-08 -0.4269879E-07 0.2076E-07  1.024    
  10     -0.2977203E-08 0.1102E-08 -0.3288605E-07 0.1709E-07  1.123    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4023166E-07 0.1949E-07 -0.4023166E-07 0.1949E-07  0.000    
   2     -0.2347720E-07 0.1159E-07 -0.3201557E-07 0.1139E-07 0.5407    
   3     -0.1001096E-06 0.8753E-07 -0.4122647E-07 0.2050E-07 0.7175    
   4     -0.2792678E-07 0.2667E-07 -0.3987167E-07 0.1735E-07 0.6173    
   5     -0.3441584E-07 0.2147E-07 -0.3882023E-07 0.1457E-07 0.5358    
   6     -0.4874214E-07 0.3928E-07 -0.3984720E-07 0.1361E-07 0.4503    
   7     -0.9093515E-08 0.2655E-08 -0.2629106E-07 0.9445E-08 0.8711    
   8     -0.4005512E-07 0.2158E-07 -0.2786871E-07 0.8706E-08 0.8144    
   9     -0.3268044E-07 0.2185E-07 -0.2820205E-07 0.8147E-08 0.7601    
  10     -0.1302201E-06 0.8190E-07 -0.3561099E-07 0.1020E-07  1.148    
  11     -0.2567992E-07 0.9773E-08 -0.3396729E-07 0.8968E-08  1.133    
  12     -0.3811882E-07 0.2662E-07 -0.3416177E-07 0.8546E-08  1.082    
  13     -0.8548498E-07 0.4293E-07 -0.3842478E-07 0.8578E-08  1.130    
  14     -0.1290037E-07 0.3668E-07 -0.3835882E-07 0.8271E-08  1.121    
  15     -0.4503149E-07 0.3429E-07 -0.3859096E-07 0.8022E-08  1.069    
  16     -0.2011118E-07 0.8002E-08 -0.3650272E-07 0.7346E-08  1.098    
  17     -0.5560603E-08 0.2989E-08 -0.3469918E-07 0.6918E-08  1.162    
  18     -0.2658565E-07 0.1323E-07 -0.3418264E-07 0.6553E-08  1.146    
  19     -0.9949897E-08 0.2834E-08 -0.3023856E-07 0.5842E-08  1.271    
  20     -0.4602939E-07 0.3762E-07 -0.3054467E-07 0.5759E-08  1.222    
   
   
 Integral [real-dipole]:  -3.0544665063426769E-008 +-   5.7589624647771268E-009
 with chisq    =   1.2223008469323671     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.338509806271327E-02      0.114744668586533E-03
    200     -0.112132952229481E-03      0.792863899745029E-05
    300     -0.235141323932890E-04      0.336447053784927E-05
    400     -0.464034590862202E-05      0.538556577118879E-06
    500     -0.131037643635956E-05      0.403471587975046E-06
    600     -0.201334056962868E-05      0.350710068236784E-05
    700     -0.991648409881820E-07      0.482482994367198E-07
    800     -0.129608436846067E-06      0.526045878185666E-07
    900     -0.455278842553483E-07      0.102906203871103E-07
   1000     -0.305446650634268E-07      0.575896246477713E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
