  12     -0.1048204E-03 0.5784E-08 -0.1048273E-03 0.1671E-08 0.7048    
  13     -0.1048268E-03 0.5787E-08 -0.1048273E-03 0.1606E-08 0.6467    
  14     -0.1048262E-03 0.5794E-08 -0.1048272E-03 0.1547E-08 0.5993    
  15     -0.1048316E-03 0.5754E-08 -0.1048275E-03 0.1494E-08 0.5956    
  16     -0.1048235E-03 0.5723E-08 -0.1048272E-03 0.1446E-08 0.5868    
  17     -0.1048224E-03 0.5784E-08 -0.1048269E-03 0.1403E-08 0.5909    
  18     -0.1048258E-03 0.5745E-08 -0.1048269E-03 0.1363E-08 0.5583    
  19     -0.1048372E-03 0.5758E-08 -0.1048274E-03 0.1326E-08 0.6978    
  20     -0.1048314E-03 0.5804E-08 -0.1048276E-03 0.1293E-08 0.6851    
   
   
 Integral Complete Plus:   5.6840875345102071E-007 +-   1.6370880295003165E-007
 with chisq    =  0.68508106608650143     
  
  
  
    xq         Integral Complete Plus                 error
   1000      0.568408753451021E-06      0.163708802950032E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2741863E-04 0.2198E-05 -0.2741863E-04 0.2198E-05  0.000    
   2     -0.2603552E-04 0.8050E-06 -0.2621467E-04 0.7712E-06 0.3626    
   3     -0.2601593E-04 0.6777E-06 -0.2610520E-04 0.5123E-06 0.2032    
   4     -0.2609848E-04 0.6417E-06 -0.2610263E-04 0.4012E-06 0.1365    
   5     -0.2608321E-04 0.6276E-06 -0.2609709E-04 0.3384E-06 0.1030    
   6     -0.2681266E-04 0.6453E-06 -0.2625583E-04 0.2994E-06 0.2791    
   7     -0.2565833E-04 0.6225E-06 -0.2614879E-04 0.2702E-06 0.3544    
   8     -0.2550357E-04 0.6257E-06 -0.2605259E-04 0.2483E-06 0.4284    
   9     -0.2623058E-04 0.6361E-06 -0.2607615E-04 0.2313E-06 0.3833    
  10     -0.2690745E-04 0.6507E-06 -0.2617383E-04 0.2179E-06 0.5067    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.2667282E-04 0.1993E-06 -0.2667282E-04 0.1993E-06  0.000    
   2     -0.2659346E-04 0.1992E-06 -0.2663324E-04 0.1409E-06 0.7931E-01
   3     -0.2597590E-04 0.1971E-06 -0.2641820E-04 0.1146E-06  3.659    
   4     -0.2642716E-04 0.1983E-06 -0.2642044E-04 0.9925E-07  2.439    
   5     -0.2634753E-04 0.1981E-06 -0.2640588E-04 0.8874E-07  1.858    
   6     -0.2635998E-04 0.1985E-06 -0.2639826E-04 0.8101E-07  1.496    
   7     -0.2636867E-04 0.1980E-06 -0.2639402E-04 0.7498E-07  1.251    
   8     -0.2670941E-04 0.1991E-06 -0.2643402E-04 0.7017E-07  1.388    
   9     -0.2616506E-04 0.1981E-06 -0.2640458E-04 0.6615E-07  1.419    
  10     -0.2621472E-04 0.1977E-06 -0.2638572E-04 0.6273E-07  1.354    
  11     -0.2627587E-04 0.1977E-06 -0.2637575E-04 0.5979E-07  1.247    
  12     -0.2646095E-04 0.1996E-06 -0.2638281E-04 0.5728E-07  1.149    
  13     -0.2620586E-04 0.1980E-06 -0.2636932E-04 0.5502E-07  1.115    
  14     -0.2616818E-04 0.1973E-06 -0.2635501E-04 0.5300E-07  1.103    
  15     -0.2624556E-04 0.1978E-06 -0.2634774E-04 0.5119E-07  1.045    
  16     -0.2623642E-04 0.1981E-06 -0.2634082E-04 0.4957E-07 0.9957    
  17     -0.2652834E-04 0.1995E-06 -0.2635188E-04 0.4810E-07 0.9854    
  18     -0.2622737E-04 0.1980E-06 -0.2634500E-04 0.4674E-07 0.9497    
  19     -0.2613771E-04 0.1975E-06 -0.2633417E-04 0.4549E-07 0.9548    
  20     -0.2630067E-04 0.1976E-06 -0.2633248E-04 0.4433E-07 0.9061    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.2664846E-04 0.1585E-06 -0.2664846E-04 0.1585E-06  0.000    
   2     -0.2645874E-04 0.2369E-07 -0.2646295E-04 0.2351E-07  1.411    
   3     -0.2646662E-04 0.1418E-07 -0.2646564E-04 0.1216E-07 0.7158    
   4     -0.2646401E-04 0.1352E-07 -0.2646491E-04 0.9044E-08 0.4804    
   5     -0.2648571E-04 0.1316E-07 -0.2647158E-04 0.7454E-08 0.7846    
   6     -0.2650015E-04 0.1306E-07 -0.2647859E-04 0.6474E-08  1.349    
   7     -0.2648653E-04 0.1304E-07 -0.2648016E-04 0.5799E-08  1.174    
   8     -0.2648560E-04 0.1304E-07 -0.2648106E-04 0.5299E-08  1.027    
   9     -0.2647025E-04 0.1357E-07 -0.2647963E-04 0.4936E-08 0.9677    
  10     -0.2648095E-04 0.1353E-07 -0.2647979E-04 0.4637E-08 0.8612    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.2648152E-04 0.1365E-08 -0.2648152E-04 0.1365E-08  0.000    
   2     -0.2648159E-04 0.1361E-08 -0.2648156E-04 0.9638E-09 0.1213E-02
   3     -0.2648203E-04 0.1369E-08 -0.2648171E-04 0.7880E-09 0.4141E-01
   4     -0.2648183E-04 0.1366E-08 -0.2648174E-04 0.6826E-09 0.2929E-01
   5     -0.2648334E-04 0.1365E-08 -0.2648206E-04 0.6106E-09 0.2971    
   6     -0.2648150E-04 0.1370E-08 -0.2648197E-04 0.5577E-09 0.2658    
   7     -0.2648132E-04 0.1359E-08 -0.2648188E-04 0.5159E-09 0.2539    
   8     -0.2648447E-04 0.1374E-08 -0.2648220E-04 0.4830E-09 0.6652    
   9     -0.2648249E-04 0.1376E-08 -0.2648223E-04 0.4557E-09 0.5869    
  10     -0.2648191E-04 0.1366E-08 -0.2648220E-04 0.4323E-09 0.5272    
  11     -0.2648276E-04 0.1365E-08 -0.2648225E-04 0.4121E-09 0.4899    
  12     -0.2648045E-04 0.1366E-08 -0.2648210E-04 0.3946E-09 0.5905    
  13     -0.2648201E-04 0.1368E-08 -0.2648209E-04 0.3791E-09 0.5416    
  14     -0.2648192E-04 0.1369E-08 -0.2648208E-04 0.3653E-09 0.5011    
  15     -0.2648304E-04 0.1358E-08 -0.2648214E-04 0.3528E-09 0.4987    
  16     -0.2648133E-04 0.1353E-08 -0.2648209E-04 0.3414E-09 0.4879    
  17     -0.2648105E-04 0.1364E-08 -0.2648203E-04 0.3312E-09 0.4919    
  18     -0.2648189E-04 0.1356E-08 -0.2648202E-04 0.3217E-09 0.4636    
  19     -0.2648440E-04 0.1359E-08 -0.2648215E-04 0.3131E-09 0.5990    
  20     -0.2648307E-04 0.1369E-08 -0.2648219E-04 0.3052E-09 0.5902    
   
   
 Integral Complete Plus:   1.4971020096418795E-007 +-   4.4633437345606896E-008
 with chisq    =  0.59017493944533117     
  
  
  
    xq         Integral Complete Plus                 error
   1300      0.149710200964188E-06      0.446334373456069E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.7859563E-05 0.5821E-06 -0.7859563E-05 0.5821E-06  0.000    
   2     -0.8334723E-05 0.2691E-06 -0.8258838E-05 0.2398E-06 0.5271    
   3     -0.8648927E-05 0.2253E-06 -0.8478622E-05 0.1621E-06 0.9643    
   4     -0.8344747E-05 0.2133E-06 -0.8429204E-05 0.1290E-06 0.7243    
   5     -0.8196929E-05 0.2091E-06 -0.8366354E-05 0.1099E-06 0.7665    
   6     -0.8553422E-05 0.2096E-06 -0.8408742E-05 0.9715E-07 0.7364    
   7     -0.8023141E-05 0.2058E-06 -0.8342634E-05 0.8798E-07  1.075    
   8     -0.8487225E-05 0.2137E-06 -0.8364463E-05 0.8132E-07 0.9735    
   9     -0.8614743E-05 0.2159E-06 -0.8397573E-05 0.7606E-07  1.000    
  10     -0.8271779E-05 0.2111E-06 -0.8383344E-05 0.7157E-07 0.9250    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.8285643E-05 0.6541E-07 -0.8285643E-05 0.6541E-07  0.000    
   2     -0.8253175E-05 0.6514E-07 -0.8269405E-05 0.4616E-07 0.1237    
   3     -0.8254301E-05 0.6507E-07 -0.8264361E-05 0.3765E-07 0.7983E-01
   4     -0.8176009E-05 0.6486E-07 -0.8242454E-05 0.3256E-07 0.5112    
   5     -0.8150460E-05 0.6456E-07 -0.8224133E-05 0.2907E-07 0.7843    
   6     -0.8277472E-05 0.6565E-07 -0.8232973E-05 0.2658E-07 0.7374    
   7     -0.8223674E-05 0.6507E-07 -0.8231645E-05 0.2461E-07 0.6176    
   8     -0.8259326E-05 0.6542E-07 -0.8235097E-05 0.2303E-07 0.5515    
   9     -0.8297478E-05 0.6542E-07 -0.8242070E-05 0.2173E-07 0.5840    
  10     -0.8236574E-05 0.6510E-07 -0.8241520E-05 0.2061E-07 0.5199    
  11     -0.8214398E-05 0.6489E-07 -0.8239050E-05 0.1964E-07 0.4840    
  12     -0.8200401E-05 0.6467E-07 -0.8235813E-05 0.1879E-07 0.4698    
  13     -0.8229607E-05 0.6511E-07 -0.8235337E-05 0.1806E-07 0.4314    
  14     -0.8189543E-05 0.6495E-07 -0.8232085E-05 0.1740E-07 0.4337    
  15     -0.8321606E-05 0.6554E-07 -0.8238099E-05 0.1682E-07 0.5290    
  16     -0.8253242E-05 0.6493E-07 -0.8239054E-05 0.1628E-07 0.4970    
  17     -0.8208714E-05 0.6516E-07 -0.8237284E-05 0.1579E-07 0.4788    
  18     -0.8283090E-05 0.6512E-07 -0.8239855E-05 0.1535E-07 0.4782    
  19     -0.8302066E-05 0.6542E-07 -0.8243147E-05 0.1494E-07 0.4995    
  20     -0.8255314E-05 0.6525E-07 -0.8243755E-05 0.1457E-07 0.4749    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.8298758E-05 0.3184E-07 -0.8298758E-05 0.3184E-07  0.000    
   2     -0.8276205E-05 0.6127E-08 -0.8277014E-05 0.6024E-08 0.4850    
   3     -0.8279343E-05 0.4095E-08 -0.8278606E-05 0.3388E-08 0.2938    
   4     -0.8278968E-05 0.3960E-08 -0.8278759E-05 0.2575E-08 0.1975    
   5     -0.8284595E-05 0.3879E-08 -0.8280544E-05 0.2145E-08 0.5410    
   6     -0.8289226E-05 0.3854E-08 -0.8282599E-05 0.1874E-08  1.208    
   7     -0.8284588E-05 0.3844E-08 -0.8282981E-05 0.1685E-08  1.043    
   8     -0.8284233E-05 0.3823E-08 -0.8283185E-05 0.1542E-08 0.9067    
   9     -0.8280369E-05 0.3987E-08 -0.8282819E-05 0.1438E-08 0.8476    
  10     -0.8282452E-05 0.3981E-08 -0.8282777E-05 0.1352E-08 0.7543    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.8283490E-05 0.4034E-09 -0.8283490E-05 0.4034E-09  0.000    
   2     -0.8283378E-05 0.4021E-09 -0.8283434E-05 0.2848E-09 0.3877E-01
   3     -0.8283581E-05 0.4044E-09 -0.8283483E-05 0.2329E-09 0.6362E-01
   4     -0.8283578E-05 0.4038E-09 -0.8283507E-05 0.2017E-09 0.5645E-01
   5     -0.8283926E-05 0.4035E-09 -0.8283590E-05 0.1804E-09 0.2585    
   6     -0.8283497E-05 0.4046E-09 -0.8283575E-05 0.1648E-09 0.2156    
   7     -0.8283351E-05 0.4016E-09 -0.8283543E-05 0.1525E-09 0.2240    
   8     -0.8284257E-05 0.4065E-09 -0.8283631E-05 0.1427E-09 0.5783    
   9     -0.8283650E-05 0.4069E-09 -0.8283633E-05 0.1347E-09 0.5062    
  10     -0.8283479E-05 0.4036E-09 -0.8283617E-05 0.1278E-09 0.4645    
  11     -0.8283778E-05 0.4029E-09 -0.8283632E-05 0.1218E-09 0.4325    
  12     -0.8283065E-05 0.4034E-09 -0.8283585E-05 0.1166E-09 0.5577    
  13     -0.8283567E-05 0.4041E-09 -0.8283583E-05 0.1120E-09 0.5114    
  14     -0.8283545E-05 0.4049E-09 -0.8283581E-05 0.1080E-09 0.4727    
  15     -0.8283833E-05 0.4006E-09 -0.8283598E-05 0.1042E-09 0.4653    
  16     -0.8283394E-05 0.4003E-09 -0.8283585E-05 0.1009E-09 0.4504    
  17     -0.8283296E-05 0.4032E-09 -0.8283568E-05 0.9787E-10 0.4523    
  18     -0.8283526E-05 0.4005E-09 -0.8283566E-05 0.9507E-10 0.4263    
  19     -0.8284206E-05 0.4013E-09 -0.8283600E-05 0.9251E-10 0.5367    
  20     -0.8283873E-05 0.4043E-09 -0.8283613E-05 0.9018E-10 0.5313    
   
   
 Integral Complete Plus:   3.9858459783703268E-008 +-   1.4655353641874938E-008
 with chisq    =  0.53131742694175599     
  
  
  
    xq         Integral Complete Plus                 error
   1600      0.398584597837033E-07      0.146553536418749E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3328815E-05 0.2391E-06 -0.3328815E-05 0.2391E-06  0.000    
   2     -0.2726734E-05 0.8950E-07 -0.2830714E-05 0.9084E-07  6.277    
   3     -0.2931690E-05 0.7998E-07 -0.2885738E-05 0.6054E-07  3.560    
   4     -0.3072496E-05 0.7913E-07 -0.2956606E-05 0.4796E-07  3.538    
   5     -0.2990326E-05 0.7744E-07 -0.2965807E-05 0.4081E-07  2.699    
   6     -0.2976671E-05 0.7737E-07 -0.2968123E-05 0.3612E-07  2.171    
   7     -0.2934510E-05 0.7647E-07 -0.2962241E-05 0.3269E-07  1.848    
   8     -0.3023585E-05 0.7805E-07 -0.2971523E-05 0.3015E-07  1.656    
   9     -0.2870026E-05 0.7513E-07 -0.2958503E-05 0.2801E-07  1.647    
  10     -0.2979285E-05 0.7670E-07 -0.2960936E-05 0.2631E-07  1.472    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.2957052E-05 0.2412E-07 -0.2957052E-05 0.2412E-07  0.000    
   2     -0.2937960E-05 0.2404E-07 -0.2947538E-05 0.1703E-07 0.3144    
   3     -0.2931251E-05 0.2408E-07 -0.2942149E-05 0.1390E-07 0.3097    
   4     -0.2926465E-05 0.2395E-07 -0.2938228E-05 0.1202E-07 0.3134    
   5     -0.2964594E-05 0.2422E-07 -0.2943516E-05 0.1077E-07 0.4744    
   6     -0.2926942E-05 0.2403E-07 -0.2940769E-05 0.9828E-08 0.4589    
   7     -0.2922538E-05 0.2403E-07 -0.2938184E-05 0.9096E-08 0.4646    
   8     -0.2977640E-05 0.2408E-07 -0.2943228E-05 0.8509E-08 0.7393    
   9     -0.2921090E-05 0.2397E-07 -0.2940783E-05 0.8019E-08 0.7416    
  10     -0.2932087E-05 0.2402E-07 -0.2939916E-05 0.7606E-08 0.6726    
  11     -0.2930503E-05 0.2391E-07 -0.2939055E-05 0.7248E-08 0.6197    
  12     -0.2941046E-05 0.2402E-07 -0.2939222E-05 0.6939E-08 0.5638    
  13     -0.2984370E-05 0.2433E-07 -0.2942716E-05 0.6673E-08 0.7880    
  14     -0.2928933E-05 0.2391E-07 -0.2941728E-05 0.6428E-08 0.7513    
  15     -0.2939213E-05 0.2402E-07 -0.2941560E-05 0.6209E-08 0.6985    
  16     -0.2947873E-05 0.2399E-07 -0.2941959E-05 0.6011E-08 0.6561    
  17     -0.2928107E-05 0.2403E-07 -0.2941150E-05 0.5831E-08 0.6348    
  18     -0.2922121E-05 0.2405E-07 -0.2940106E-05 0.5667E-08 0.6323    
  19     -0.2966476E-05 0.2408E-07 -0.2941514E-05 0.5516E-08 0.6607    
  20     -0.2950009E-05 0.2398E-07 -0.2941943E-05 0.5376E-08 0.6321    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.2967476E-05 0.7813E-08 -0.2967476E-05 0.7813E-08  0.000    
   2     -0.2967026E-05 0.1906E-08 -0.2967051E-05 0.1852E-08 0.3128E-02
   3     -0.2967867E-05 0.1373E-08 -0.2967578E-05 0.1103E-08 0.6421E-01
   4     -0.2967872E-05 0.1345E-08 -0.2967696E-05 0.8526E-09 0.5236E-01
   5     -0.2969672E-05 0.1322E-08 -0.2968277E-05 0.7166E-09 0.4335    
   6     -0.2971679E-05 0.1315E-08 -0.2969057E-05 0.6292E-09  1.380    
   7     -0.2969666E-05 0.1311E-08 -0.2969171E-05 0.5673E-09  1.179    
   8     -0.2969484E-05 0.1302E-08 -0.2969221E-05 0.5200E-09  1.017    
   9     -0.2968344E-05 0.1360E-08 -0.2969109E-05 0.4857E-09 0.9357    
  10     -0.2968652E-05 0.1353E-08 -0.2969057E-05 0.4572E-09 0.8430    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.2969382E-05 0.1380E-09 -0.2969382E-05 0.1380E-09  0.000    
   2     -0.2969308E-05 0.1376E-09 -0.2969345E-05 0.9744E-10 0.1432    
   3     -0.2969409E-05 0.1383E-09 -0.2969366E-05 0.7966E-10 0.1429    
   4     -0.2969417E-05 0.1383E-09 -0.2969379E-05 0.6902E-10 0.1296    
   5     -0.2969506E-05 0.1381E-09 -0.2969405E-05 0.6174E-10 0.2670    
   6     -0.2969393E-05 0.1384E-09 -0.2969403E-05 0.5638E-10 0.2147    
   7     -0.2969303E-05 0.1374E-09 -0.2969388E-05 0.5216E-10 0.2536    
   8     -0.2969619E-05 0.1392E-09 -0.2969417E-05 0.4884E-10 0.5606    
   9     -0.2969393E-05 0.1393E-09 -0.2969414E-05 0.4609E-10 0.4936    
  10     -0.2969344E-05 0.1381E-09 -0.2969407E-05 0.4372E-10 0.4648    
  11     -0.2969462E-05 0.1377E-09 -0.2969412E-05 0.4167E-10 0.4330    
  12     -0.2969201E-05 0.1379E-09 -0.2969394E-05 0.3989E-10 0.5891    
  13     -0.2969394E-05 0.1382E-09 -0.2969394E-05 0.3833E-10 0.5400    
  14     -0.2969392E-05 0.1386E-09 -0.2969394E-05 0.3694E-10 0.4985    
  15     -0.2969472E-05 0.1369E-09 -0.2969400E-05 0.3566E-10 0.4845    
  16     -0.2969345E-05 0.1370E-09 -0.2969396E-05 0.3451E-10 0.4623    
  17     -0.2969303E-05 0.1379E-09 -0.2969391E-05 0.3348E-10 0.4602    
  18     -0.2969373E-05 0.1370E-09 -0.2969390E-05 0.3252E-10 0.4340    
  19     -0.2969589E-05 0.1372E-09 -0.2969400E-05 0.3165E-10 0.5206    
  20     -0.2969502E-05 0.1384E-09 -0.2969405E-05 0.3085E-10 0.5202    
   
   
 Integral Complete Plus:   2.7462061325641890E-008 +-   5.4069194849313104E-009
 with chisq    =  0.52024512319754612     
  
  
  
    xq         Integral Complete Plus                 error
   1900      0.274620613256419E-07      0.540691948493131E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1164202E-05 0.8593E-07 -0.1164202E-05 0.8593E-07  0.000    
   2     -0.1202272E-05 0.3738E-07 -0.1196534E-05 0.3391E-07 0.1613    
   3     -0.1132742E-05 0.3199E-07 -0.1164170E-05 0.2347E-07  1.006    
   4     -0.1183464E-05 0.3170E-07 -0.1171128E-05 0.1883E-07 0.7468    
   5     -0.1156895E-05 0.3123E-07 -0.1167399E-05 0.1614E-07 0.6004    
   6     -0.1132101E-05 0.3078E-07 -0.1160153E-05 0.1432E-07 0.6836    
   7     -0.1200904E-05 0.3245E-07 -0.1167166E-05 0.1309E-07 0.7944    
   8     -0.1214490E-05 0.3251E-07 -0.1174225E-05 0.1213E-07 0.9498    
   9     -0.1201306E-05 0.3209E-07 -0.1177752E-05 0.1135E-07 0.9074    
  10     -0.1175111E-05 0.3118E-07 -0.1177444E-05 0.1066E-07 0.8075    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.1160331E-05 0.9723E-08 -0.1160331E-05 0.9723E-08  0.000    
   2     -0.1162535E-05 0.9780E-08 -0.1161428E-05 0.6895E-08 0.2555E-01
   3     -0.1166024E-05 0.9801E-08 -0.1162958E-05 0.5639E-08 0.8646E-01
   4     -0.1165810E-05 0.9882E-08 -0.1163661E-05 0.4898E-08 0.7857E-01
   5     -0.1148193E-05 0.9715E-08 -0.1160592E-05 0.4374E-08 0.5565    
   6     -0.1149194E-05 0.9661E-08 -0.1158685E-05 0.3985E-08 0.6747    
   7     -0.1147313E-05 0.9741E-08 -0.1157082E-05 0.3688E-08 0.7557    
   8     -0.1145331E-05 0.9731E-08 -0.1155633E-05 0.3449E-08 0.8288    
   9     -0.1148954E-05 0.9812E-08 -0.1154906E-05 0.3253E-08 0.7772    
  10     -0.1152519E-05 0.9710E-08 -0.1154666E-05 0.3085E-08 0.6971    
  11     -0.1143819E-05 0.9623E-08 -0.1153672E-05 0.2938E-08 0.7419    
  12     -0.1159729E-05 0.9747E-08 -0.1154181E-05 0.2813E-08 0.7064    
  13     -0.1151517E-05 0.9768E-08 -0.1153978E-05 0.2703E-08 0.6534    
  14     -0.1148004E-05 0.9653E-08 -0.1153548E-05 0.2603E-08 0.6307    
  15     -0.1151070E-05 0.9721E-08 -0.1153383E-05 0.2514E-08 0.5901    
  16     -0.1150730E-05 0.9710E-08 -0.1153217E-05 0.2434E-08 0.5556    
  17     -0.1150204E-05 0.9742E-08 -0.1153041E-05 0.2361E-08 0.5266    
  18     -0.1146278E-05 0.9632E-08 -0.1152662E-05 0.2294E-08 0.5230    
  19     -0.1156327E-05 0.9777E-08 -0.1152854E-05 0.2233E-08 0.5013    
  20     -0.1159770E-05 0.9759E-08 -0.1153202E-05 0.2177E-08 0.5000    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.1165991E-05 0.2429E-08 -0.1165991E-05 0.2429E-08  0.000    
   2     -0.1167187E-05 0.7078E-09 -0.1167094E-05 0.6793E-09 0.2233    
   3     -0.1167454E-05 0.5200E-09 -0.1167321E-05 0.4128E-09 0.2001    
   4     -0.1167562E-05 0.5095E-09 -0.1167417E-05 0.3207E-09 0.1786    
   5     -0.1168247E-05 0.4977E-09 -0.1167661E-05 0.2696E-09 0.6263    
   6     -0.1169143E-05 0.4977E-09 -0.1167998E-05 0.2370E-09  1.875    
   7     -0.1168231E-05 0.4980E-09 -0.1168041E-05 0.2140E-09  1.592    
