  10      0.4613932E-07 0.4455E-08  0.4930682E-07 0.1409E-08 0.8890    
  11      0.5327644E-07 0.4461E-08  0.4972903E-07 0.1344E-08 0.8693    
  12      0.5489999E-07 0.4448E-08  0.5025647E-07 0.1286E-08 0.9091    
  13      0.4497348E-07 0.4477E-08  0.4992219E-07 0.1236E-08 0.9353    
  14      0.3798413E-07 0.4466E-08  0.4940405E-07 0.1191E-08  1.210    
  15      0.5438871E-07 0.4466E-08  0.4981124E-07 0.1151E-08  1.206    
  16      0.5339061E-07 0.4461E-08  0.5007299E-07 0.1115E-08  1.159    
  17      0.5078502E-07 0.4453E-08  0.5011733E-07 0.1081E-08  1.084    
  18      0.4739428E-07 0.4469E-08  0.4997821E-07 0.1051E-08  1.044    
  19      0.4426617E-07 0.4445E-08  0.4973188E-07 0.1023E-08  1.068    
  20      0.4915058E-07 0.4455E-08  0.4970266E-07 0.9969E-09  1.012    
   
   
 Integral Plus:   4.9702664968252597E-008 +-   9.9691942432739166E-010
 with chisq    =   1.0122851301382383     
  
  
  
    xq         Integral Plus                 error
   1900      0.497026649682526E-07      0.996919424327392E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus7.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1964161E-07 0.5727E-08  0.1964161E-07 0.5727E-08  0.000    
   2      0.2062416E-07 0.2501E-08  0.2047921E-07 0.2255E-08 0.2387E-01
   3      0.2295056E-07 0.2215E-08  0.2189713E-07 0.1544E-08 0.3242    
   4      0.1808876E-07 0.2166E-08  0.2086304E-07 0.1273E-08 0.8215    
   5      0.2273787E-07 0.2144E-08  0.2143401E-07 0.1087E-08 0.7451    
   6      0.2039414E-07 0.2138E-08  0.2122839E-07 0.9699E-09 0.6373    
   7      0.1986435E-07 0.2147E-08  0.2101453E-07 0.8850E-09 0.5902    
   8      0.2456424E-07 0.2134E-08  0.2170772E-07 0.8140E-09 0.9080    
   9      0.2161134E-07 0.2139E-08  0.2169512E-07 0.7606E-09 0.7913    
  10      0.1845284E-07 0.2147E-08  0.2141463E-07 0.7180E-09 0.9002    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.2046798E-07 0.1815E-08  0.2046798E-07 0.1815E-08  0.000    
   2      0.2137552E-07 0.1820E-08  0.2094015E-07 0.1285E-08 0.1245    
   3      0.2102368E-07 0.1813E-08  0.2096825E-07 0.1048E-08 0.6275E-01
   4      0.2217625E-07 0.1812E-08  0.2129772E-07 0.9074E-09 0.1578    
   5      0.2064127E-07 0.1821E-08  0.2117330E-07 0.8121E-09 0.1448    
   6      0.2209500E-07 0.1812E-08  0.2133907E-07 0.7411E-09 0.1598    
   7      0.1554711E-07 0.1811E-08  0.2086473E-07 0.6860E-09  1.036    
   8      0.1968593E-07 0.1820E-08  0.2072922E-07 0.6419E-09 0.9466    
   9      0.2250592E-07 0.1810E-08  0.2096373E-07 0.6049E-09 0.9331    
  10      0.1917829E-07 0.1822E-08  0.2080958E-07 0.5741E-09 0.9262    
  11      0.2120312E-07 0.1818E-08  0.2084731E-07 0.5474E-09 0.8333    
  12      0.2198601E-07 0.1817E-08  0.2095380E-07 0.5242E-09 0.7853    
  13      0.1958753E-07 0.1818E-08  0.2085943E-07 0.5037E-09 0.7653    
  14      0.2372287E-07 0.1816E-08  0.2112326E-07 0.4853E-09 0.9147    
  15      0.2180948E-07 0.1817E-08  0.2117280E-07 0.4689E-09 0.8545    
  16      0.2351019E-07 0.1820E-08  0.2135321E-07 0.4541E-09 0.9106    
  17      0.2106948E-07 0.1810E-08  0.2133648E-07 0.4404E-09 0.8554    
  18      0.2189094E-07 0.1820E-08  0.2136933E-07 0.4281E-09 0.8072    
  19      0.1910342E-07 0.1819E-08  0.2127146E-07 0.4167E-09 0.8378    
  20      0.1973559E-07 0.1817E-08  0.2120361E-07 0.4061E-09 0.8303    
   
   
 Integral Plus:   2.1203610988625407E-008 +-   4.0614102391036524E-010
 with chisq    =  0.83029579113614504     
  
  
  
    xq         Integral Plus                 error
   2200      0.212036109886254E-07      0.406141023910365E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus8.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1099356E-07 0.2356E-08  0.1099356E-07 0.2356E-08  0.000    
   2      0.8919365E-08 0.1056E-08  0.9404618E-08 0.1038E-08 0.7161    
   3      0.9626019E-08 0.9501E-09  0.9520738E-08 0.7065E-09 0.3795    
   4      0.9580732E-08 0.9290E-09  0.9541862E-08 0.5644E-09 0.2577    
   5      0.1083454E-07 0.9222E-09  0.9947282E-08 0.4777E-09 0.5792    
   6      0.1086968E-07 0.9194E-09  0.1016961E-07 0.4223E-09 0.6247    
   7      0.9249730E-08 0.9258E-09  0.1003453E-07 0.3852E-09 0.6528    
   8      0.9980672E-08 0.9244E-09  0.1002664E-07 0.3556E-09 0.5608    
   9      0.1103910E-07 0.9273E-09  0.1017963E-07 0.3315E-09 0.6291    
  10      0.9664949E-08 0.9353E-09  0.1012703E-07 0.3126E-09 0.5921    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.1024446E-07 0.7852E-09  0.1024446E-07 0.7852E-09  0.000    
   2      0.1022651E-07 0.7862E-09  0.1023551E-07 0.5556E-09 0.2608E-03
   3      0.9725939E-08 0.7887E-09  0.1007783E-07 0.4542E-09 0.1346    
   4      0.1118740E-07 0.7879E-09  0.1040059E-07 0.3935E-09 0.6315    
   5      0.8809642E-08 0.7875E-09  0.1015727E-07 0.3520E-09  1.163    
   6      0.1065346E-07 0.7871E-09  0.1024804E-07 0.3213E-09 0.9835    
   7      0.9063127E-08 0.7880E-09  0.1010981E-07 0.2975E-09  1.117    
   8      0.1043884E-07 0.7872E-09  0.1015399E-07 0.2783E-09 0.9703    
   9      0.1126967E-07 0.7884E-09  0.1030458E-07 0.2624E-09  1.090    
  10      0.9695171E-08 0.7865E-09  0.1024899E-07 0.2490E-09  1.033    
  11      0.9989749E-08 0.7871E-09  0.1022614E-07 0.2374E-09 0.9425    
  12      0.9326200E-08 0.7874E-09  0.1016197E-07 0.2273E-09 0.9624    
  13      0.9744414E-08 0.7891E-09  0.1013193E-07 0.2184E-09 0.9070    
  14      0.9527009E-08 0.7864E-09  0.1009276E-07 0.2104E-09 0.8819    
  15      0.9071613E-08 0.7868E-09  0.1003618E-07 0.2033E-09 0.9232    
  16      0.1010842E-07 0.7876E-09  0.1004082E-07 0.1968E-09 0.8606    
  17      0.1079531E-07 0.7849E-09  0.1009265E-07 0.1909E-09 0.8611    
  18      0.1007859E-07 0.7873E-09  0.1009186E-07 0.1855E-09 0.8099    
  19      0.1082988E-07 0.7879E-09  0.1013675E-07 0.1806E-09 0.8112    
  20      0.8544554E-08 0.7871E-09  0.1007856E-07 0.1760E-09 0.9310    
   
   
 Integral Plus:   1.0078555343648176E-008 +-   1.7602595374691715E-010
 with chisq    =  0.93103149550225150     
  
  
  
    xq         Integral Plus                 error
   2500      0.100785553436482E-07      0.176025953746917E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
