  12      0.1242669E-07 0.2094E-08  0.1131556E-07 0.6051E-09 0.4551    
  13      0.8808754E-08 0.2088E-08  0.1118823E-07 0.5813E-09 0.5039    
  14      0.1541107E-07 0.2095E-08  0.1175317E-07 0.5601E-09 0.9407    
  15      0.7730418E-08 0.2107E-08  0.1162364E-07 0.5412E-09  1.028    
  16      0.1427046E-07 0.2095E-08  0.1188804E-07 0.5240E-09  1.075    
  17      0.1314083E-07 0.2118E-08  0.1198391E-07 0.5088E-09  1.014    
  18      0.1376884E-07 0.2087E-08  0.1212605E-07 0.4942E-09 0.9867    
  19      0.1098116E-07 0.2096E-08  0.1207128E-07 0.4810E-09 0.9509    
  20      0.1222772E-07 0.2092E-08  0.1208006E-07 0.4688E-09 0.8956    
   
   
 Integral Plus    1.2080061816751461E-008 +-   4.6880491497735919E-010
 with chisq    =  0.89556126611470643     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.2131017E-07 0.1243E-07  0.2131017E-07 0.1243E-07  0.000    
   2      0.1119790E-07 0.5556E-08  0.1544273E-07 0.6433E-08 0.6018    
   3      0.5115848E-08 0.4875E-08  0.1403902E-07 0.4992E-08 0.6832    
   4      0.3620471E-08 0.4863E-08  0.1337205E-07 0.4227E-08 0.7157    
   5      0.1293886E-07 0.4768E-08  0.1317292E-07 0.3133E-08 0.5293    
   6      0.3635064E-08 0.4743E-08  0.1283569E-07 0.2832E-08 0.5771    
   7      0.7431512E-08 0.4819E-08  0.1215886E-07 0.2536E-08 0.6077    
   8      0.6478604E-08 0.4826E-08  0.1166651E-07 0.2322E-08 0.6352    
   9      0.1267914E-07 0.4787E-08  0.1192204E-07 0.2056E-08 0.5359    
  10      0.1107039E-07 0.4827E-08  0.1178657E-07 0.1889E-08 0.4773    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1059763E-07 0.1577E-08  0.1059763E-07 0.1577E-08  0.000    
   2      0.9842214E-08 0.1565E-08  0.1024488E-07 0.1111E-08 0.1151    
   3      0.1051441E-07 0.1570E-08  0.1033818E-07 0.9068E-09 0.6647E-01
   4      0.7338427E-08 0.1565E-08  0.9903244E-08 0.7849E-09 0.6541    
   5      0.9544373E-08 0.1562E-08  0.9832298E-08 0.7013E-09 0.5034    
   6      0.1177937E-07 0.1564E-08  0.1028199E-07 0.6398E-09 0.7011    
   7      0.8378644E-08 0.1557E-08  0.1008127E-07 0.5919E-09 0.7732    
   8      0.1021267E-07 0.1573E-08  0.1009875E-07 0.5540E-09 0.6568    
   9      0.1027656E-07 0.1556E-08  0.1012027E-07 0.5219E-09 0.5708    
  10      0.9491018E-08 0.1575E-08  0.1006264E-07 0.4954E-09 0.5265    
  11      0.9170035E-08 0.1568E-08  0.9991794E-08 0.4724E-09 0.5059    
  12      0.1073618E-07 0.1565E-08  0.1006507E-07 0.4522E-09 0.4742    
  13      0.9259359E-08 0.1571E-08  0.1001050E-07 0.4346E-09 0.4570    
  14      0.1038039E-07 0.1562E-08  0.1003983E-07 0.4187E-09 0.4228    
  15      0.7678742E-08 0.1561E-08  0.9941475E-08 0.4044E-09 0.5005    
  16      0.1043060E-07 0.1568E-08  0.9976083E-08 0.3916E-09 0.4697    
  17      0.9015273E-08 0.1569E-08  0.9927904E-08 0.3799E-09 0.4634    
  18      0.8235232E-08 0.1559E-08  0.9859067E-08 0.3692E-09 0.4914    
  19      0.8203633E-08 0.1568E-08  0.9795551E-08 0.3593E-09 0.5146    
  20      0.9395199E-08 0.1568E-08  0.9776371E-08 0.3502E-09 0.4917    
   
   
 Integral Plus    9.7763711102583881E-009 +-   3.5024553826225053E-010
 with chisq    =  0.49167950704282343     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.5902505E-08 0.9339E-08  0.5902505E-08 0.9339E-08  0.000    
   2      0.1077484E-07 0.4123E-08  0.1050559E-07 0.3231E-08 0.1187    
   3      0.9785718E-08 0.3754E-08  0.1015679E-07 0.2422E-08 0.6551E-01
   4      0.2796986E-08 0.3635E-08  0.9858677E-08 0.2087E-08 0.2176    
   5      0.6350432E-08 0.3635E-08  0.9252552E-08 0.1827E-08 0.3079    
   6      0.2708476E-08 0.3715E-08  0.9061406E-08 0.1664E-08 0.3761    
   7      0.7347765E-08 0.3666E-08  0.8751563E-08 0.1513E-08 0.3419    
   8      0.7844061E-08 0.3713E-08  0.8599716E-08 0.1399E-08 0.2940    
   9      0.6665036E-08 0.3621E-08  0.8381755E-08 0.1307E-08 0.2889    
  10      0.7135137E-08 0.3615E-08  0.8238754E-08 0.1229E-08 0.2687    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.8347812E-08 0.1173E-08  0.8347812E-08 0.1173E-08  0.000    
   2      0.8939776E-08 0.1173E-08  0.8664044E-08 0.8293E-09 0.1268    
   3      0.6793444E-08 0.1178E-08  0.8225951E-08 0.6778E-09 0.7556    
   4      0.6593097E-08 0.1176E-08  0.7929917E-08 0.5872E-09 0.9323    
   5      0.6675882E-08 0.1176E-08  0.7733481E-08 0.5253E-09 0.9250    
   6      0.7430723E-08 0.1174E-08  0.7684147E-08 0.4795E-09 0.7542    
   7      0.7749225E-08 0.1179E-08  0.7693882E-08 0.4442E-09 0.6234    
   8      0.7334031E-08 0.1173E-08  0.7651024E-08 0.4154E-09 0.5494    
   9      0.6172275E-08 0.1174E-08  0.7536170E-08 0.3916E-09 0.6265    
  10      0.7180253E-08 0.1172E-08  0.7502218E-08 0.3715E-09 0.5688    
  11      0.6284438E-08 0.1175E-08  0.7419660E-08 0.3542E-09 0.5996    
  12      0.8099708E-08 0.1172E-08  0.7488886E-08 0.3390E-09 0.5678    
  13      0.8240999E-08 0.1175E-08  0.7560236E-08 0.3257E-09 0.5485    
  14      0.4804998E-08 0.1177E-08  0.7474453E-08 0.3139E-09 0.7070    
  15      0.8932295E-08 0.1169E-08  0.7617829E-08 0.3031E-09 0.7813    
  16      0.5437520E-08 0.1177E-08  0.7542177E-08 0.2935E-09 0.8740    
  17      0.7238094E-08 0.1181E-08  0.7524688E-08 0.2848E-09 0.8237    
  18      0.5672756E-08 0.1177E-08  0.7461062E-08 0.2768E-09 0.8799    
  19      0.7158985E-08 0.1177E-08  0.7445379E-08 0.2695E-09 0.8349    
  20      0.7683465E-08 0.1183E-08  0.7458688E-08 0.2628E-09 0.7877    
   
   
 Integral Plus    7.4586884641339921E-009 +-   2.6276179262381390E-010
 with chisq    =  0.78774672156512648     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.7184572E-08 0.7296E-08  0.7184572E-08 0.7296E-08  0.000    
   2      0.6638765E-08 0.3090E-08  0.6733529E-08 0.2927E-08 0.4989E-02
   3      0.1866243E-08 0.2785E-08  0.6371346E-08 0.2341E-08 0.1525    
   4      0.6235773E-08 0.2722E-08  0.6308276E-08 0.1749E-08 0.9788E-01
   5      0.7471621E-08 0.2729E-08  0.6772594E-08 0.1437E-08 0.1046    
   6      0.7168655E-08 0.2745E-08  0.6878106E-08 0.1264E-08 0.8324E-01
   7      0.2419305E-08 0.2713E-08  0.6743729E-08 0.1166E-08 0.1503    
   8      0.9176776E-08 0.2724E-08  0.7475593E-08 0.1054E-08 0.2704    
   9      0.4717328E-08 0.2766E-08  0.7278226E-08 0.9886E-09 0.3142    
  10      0.2078691E-08 0.2782E-08  0.7207792E-08 0.9371E-09 0.3524    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.6296534E-08 0.8887E-09  0.6296534E-08 0.8887E-09  0.000    
   2      0.5238977E-08 0.8913E-09  0.5865345E-08 0.6292E-09 0.6823    
   3      0.4780997E-08 0.8956E-09  0.5592451E-08 0.5146E-09 0.7999    
   4      0.6290357E-08 0.8909E-09  0.5805757E-08 0.4456E-09 0.6673    
   5      0.5927997E-08 0.8894E-09  0.5831927E-08 0.3984E-09 0.4961    
   6      0.6179636E-08 0.8914E-09  0.5897308E-08 0.3637E-09 0.4145    
   7      0.5691782E-08 0.8888E-09  0.5868892E-08 0.3366E-09 0.3549    
   8      0.4601094E-08 0.8900E-09  0.5764081E-08 0.3149E-09 0.4946    
   9      0.5569367E-08 0.8890E-09  0.5743003E-08 0.2968E-09 0.4395    
  10      0.5838077E-08 0.8869E-09  0.5753151E-08 0.2814E-09 0.3893    
  11      0.6134624E-08 0.8920E-09  0.5792966E-08 0.2684E-09 0.3639    
  12      0.5523901E-08 0.8877E-09  0.5771784E-08 0.2569E-09 0.3399    
  13      0.4471283E-08 0.8939E-09  0.5708838E-08 0.2469E-09 0.4275    
  14      0.5704198E-08 0.8890E-09  0.5708496E-08 0.2379E-09 0.3937    
  15      0.4549587E-08 0.8920E-09  0.5656885E-08 0.2298E-09 0.4515    
  16      0.6067683E-08 0.8885E-09  0.5687256E-08 0.2225E-09 0.4319    
  17      0.4499543E-08 0.8859E-09  0.5640591E-08 0.2158E-09 0.4849    
  18      0.4934995E-08 0.8907E-09  0.5609073E-08 0.2098E-09 0.4900    
  19      0.3340145E-08 0.8879E-09  0.5563299E-08 0.2042E-09 0.6143    
  20      0.3662977E-08 0.8865E-09  0.5518142E-08 0.1990E-09 0.7095    
   
   
 Integral Plus    5.5181424972437888E-009 +-   1.9897222927695108E-010
 with chisq    =  0.70952546830898811     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.7511765E-08 0.5255E-08  0.7511765E-08 0.5255E-08  0.000    
   2      0.8224148E-08 0.2366E-08  0.8121109E-08 0.2095E-08 0.1430E-01
   3      0.4950321E-08 0.2112E-08  0.7233234E-08 0.1589E-08 0.4106    
   4      0.1354012E-08 0.2119E-08  0.7113372E-08 0.1370E-08 0.4831    
   5      0.3380826E-08 0.2083E-08  0.6679431E-08 0.1195E-08 0.6715    
   6     -0.2236866E-09 0.2078E-08  0.6675903E-08 0.1091E-08 0.6486    
   7      0.4594904E-08 0.2075E-08  0.6306063E-08 0.9735E-09 0.6691    
   8      0.4481155E-08 0.2054E-08  0.6037526E-08 0.8859E-09 0.6667    
   9      0.5776659E-08 0.2094E-08  0.5987846E-08 0.8109E-09 0.5657    
  10      0.8270001E-08 0.2105E-08  0.6624054E-08 0.7419E-09 0.6447    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.4594219E-08 0.6780E-09  0.4594219E-08 0.6780E-09  0.000    
   2      0.4112086E-08 0.6772E-09  0.4379469E-08 0.4792E-09 0.2501    
   3      0.5484593E-08 0.6799E-09  0.4865814E-08 0.3918E-09  1.085    
   4      0.4222330E-08 0.6757E-09  0.4731373E-08 0.3390E-09 0.9627    
   5      0.4636802E-08 0.6795E-09  0.4712509E-08 0.3034E-09 0.7258    
   6      0.5369415E-08 0.6760E-09  0.4852253E-08 0.2767E-09 0.7381    
   7      0.4017240E-08 0.6766E-09  0.4763542E-08 0.2561E-09 0.8097    
   8      0.5142978E-08 0.6784E-09  0.4819556E-08 0.2396E-09 0.7210    
   9      0.4296122E-08 0.6774E-09  0.4770541E-08 0.2259E-09 0.7003    
  10      0.4826828E-08 0.6759E-09  0.4776515E-08 0.2143E-09 0.6193    
  11      0.4370379E-08 0.6754E-09  0.4743958E-08 0.2042E-09 0.5934    
  12      0.4765986E-08 0.6747E-09  0.4745879E-08 0.1955E-09 0.5377    
  13      0.4048467E-08 0.6776E-09  0.4704931E-08 0.1878E-09 0.5660    
  14      0.3458907E-08 0.6766E-09  0.4653571E-08 0.1810E-09 0.6836    
  15      0.4516572E-08 0.6751E-09  0.4644539E-08 0.1748E-09 0.6383    
  16      0.4797761E-08 0.6802E-09  0.4655000E-08 0.1693E-09 0.5951    
  17      0.3928350E-08 0.6759E-09  0.4622800E-08 0.1642E-09 0.6184    
  18      0.4477856E-08 0.6777E-09  0.4614950E-08 0.1596E-09 0.5854    
  19      0.4985759E-08 0.6780E-09  0.4638262E-08 0.1554E-09 0.5654    
  20      0.4759557E-08 0.6780E-09  0.4644835E-08 0.1515E-09 0.5350    
   
   
 Integral Plus    4.6448350514998934E-009 +-   1.5145189591654592E-010
 with chisq    =  0.53496832904948943     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1722842E-08 0.4009E-08  0.1722842E-08 0.4009E-08  0.000    
   2      0.4559399E-08 0.1795E-08  0.4480468E-08 0.1338E-08 0.1216    
   3      0.2439277E-08 0.1609E-08  0.3955432E-08 0.1053E-08 0.4322    
   4      0.2641235E-09 0.1589E-08  0.3944058E-08 0.9112E-09 0.4001    
   5      0.3347114E-08 0.1581E-08  0.3745025E-08 0.7806E-09 0.3050    
   6      0.3265764E-08 0.1617E-08  0.3633456E-08 0.7007E-09 0.2491    
   7      0.4110599E-08 0.1589E-08  0.3765243E-08 0.6358E-09 0.2012    
   8      0.4669663E-08 0.1575E-08  0.4006074E-08 0.5849E-09 0.2163    
   9      0.4482440E-08 0.1604E-08  0.4097204E-08 0.5483E-09 0.1888    
  10      0.5259028E-08 0.1571E-08  0.4347360E-08 0.5152E-09 0.2445    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.3276072E-08 0.5157E-09  0.3276072E-08 0.5157E-09  0.000    
   2      0.2443220E-08 0.5144E-09  0.2977417E-08 0.3643E-09  1.202    
   3      0.3507664E-08 0.5149E-09  0.3202524E-08 0.2974E-09 0.9074    
   4      0.3481635E-08 0.5144E-09  0.3284943E-08 0.2574E-09 0.6504    
   5      0.3710890E-08 0.5121E-09  0.3392669E-08 0.2299E-09 0.6189    
   6      0.3854751E-08 0.5163E-09  0.3490468E-08 0.2101E-09 0.6290    
   7      0.3200581E-08 0.5140E-09  0.3453276E-08 0.1945E-09 0.5746    
   8      0.3098354E-08 0.5155E-09  0.3415382E-08 0.1820E-09 0.5544    
   9      0.4220069E-08 0.5158E-09  0.3548313E-08 0.1716E-09 0.8343    
  10      0.3561940E-08 0.5161E-09  0.3549746E-08 0.1628E-09 0.7370    
  11      0.3581798E-08 0.5146E-09  0.3552843E-08 0.1553E-09 0.6596    
  12      0.3200012E-08 0.5125E-09  0.3527384E-08 0.1486E-09 0.6417    
  13      0.3950312E-08 0.5122E-09  0.3569321E-08 0.1427E-09 0.6400    
  14      0.3688795E-08 0.5152E-09  0.3578729E-08 0.1375E-09 0.5902    
  15      0.2949079E-08 0.5126E-09  0.3548268E-08 0.1328E-09 0.6329    
  16      0.4158869E-08 0.5116E-09  0.3602053E-08 0.1286E-09 0.6959    
  17      0.3490077E-08 0.5154E-09  0.3595602E-08 0.1247E-09 0.6558    
  18      0.2753847E-08 0.5183E-09  0.3566776E-08 0.1213E-09 0.7246    
  19      0.3216246E-08 0.5148E-09  0.3550926E-08 0.1180E-09 0.7108    
  20      0.3342615E-08 0.5129E-09  0.3541159E-08 0.1150E-09 0.6835    
   
   
 Integral Plus    3.5411589814358207E-009 +-   1.1501675779277106E-010
 with chisq    =  0.68351335325821483     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3795856E-08 0.3031E-08  0.3795856E-08 0.3031E-08  0.000    
   2      0.2665320E-08 0.1340E-08  0.2986093E-08 0.1395E-08 0.1334    
   3      0.1398319E-08 0.1248E-08  0.2692225E-08 0.1074E-08 0.2566    
   4      0.1890167E-08 0.1197E-08  0.2476476E-08 0.8537E-09 0.2558    
   5      0.2305047E-08 0.1193E-08  0.2427261E-08 0.7052E-09 0.2034    
   6      0.3012991E-08 0.1210E-08  0.2616302E-08 0.5995E-09 0.1942    
   7      0.1998022E-08 0.1225E-08  0.2541158E-08 0.5447E-09 0.1952    
   8      0.7516749E-09 0.1249E-08  0.2512027E-08 0.5085E-09 0.2172    
   9      0.4283105E-08 0.1225E-08  0.3140456E-08 0.4554E-09 0.5855    
  10      0.4169403E-08 0.1202E-08  0.3406683E-08 0.4193E-09 0.5836    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.2879251E-08 0.3926E-09  0.2879251E-08 0.3926E-09  0.000    
   2      0.2872580E-08 0.3926E-09  0.2875923E-08 0.2776E-09 0.1443E-03
   3      0.2548822E-08 0.3936E-09  0.2784002E-08 0.2268E-09 0.2102    
   4      0.2627510E-08 0.3945E-09  0.2748143E-08 0.1966E-09 0.1810    
   5      0.2373756E-08 0.3941E-09  0.2689064E-08 0.1759E-09 0.2933    
   6      0.3395717E-08 0.3928E-09  0.2862441E-08 0.1605E-09 0.9302    
   7      0.3627844E-08 0.3936E-09  0.3029362E-08 0.1487E-09  1.460    
   8      0.3102464E-08 0.3947E-09  0.3039369E-08 0.1391E-09  1.238    
   9      0.2814843E-08 0.3921E-09  0.3016361E-08 0.1311E-09  1.128    
  10      0.2735401E-08 0.3930E-09  0.2991682E-08 0.1244E-09  1.062    
  11      0.2460553E-08 0.3916E-09  0.2956192E-08 0.1186E-09  1.107    
  12      0.3133256E-08 0.3922E-09  0.2973450E-08 0.1135E-09  1.011    
  13      0.3093705E-08 0.3952E-09  0.2983744E-08 0.1091E-09 0.9250    
  14      0.3149518E-08 0.3941E-09  0.2997320E-08 0.1051E-09 0.8583    
  15      0.2744884E-08 0.3922E-09  0.2982399E-08 0.1015E-09 0.8283    
  16      0.3182934E-08 0.3933E-09  0.2997085E-08 0.9832E-10 0.7830    
  17      0.2894321E-08 0.3955E-09  0.2991278E-08 0.9542E-10 0.7393    
  18      0.2878762E-08 0.3942E-09  0.2985286E-08 0.9274E-10 0.7017    
  19      0.3200543E-08 0.3949E-09  0.2998538E-08 0.9029E-10 0.6744    
  20      0.2466741E-08 0.3937E-09  0.2979661E-08 0.8800E-10 0.7145    
   
   
 Integral Plus    2.9796608860143031E-009 +-   8.8000373412268545E-011
 with chisq    =  0.71445288378531935     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1510367E-08 0.2271E-08  0.1510367E-08 0.2271E-08  0.000    
   2      0.3810395E-08 0.1018E-08  0.3739992E-08 0.7625E-09 0.2700    
   3      0.4390091E-08 0.9446E-09  0.4129540E-08 0.5776E-09 0.2464    
   4      0.1580104E-08 0.9377E-09  0.3943354E-08 0.4980E-09 0.7963    
   5      0.3012859E-08 0.9290E-09  0.3745260E-08 0.4392E-09 0.7924    
   6      0.3063098E-08 0.9209E-09  0.3620433E-08 0.3965E-09 0.7240    
   7      0.2592985E-08 0.9282E-09  0.3502988E-08 0.3652E-09 0.7632    
   8      0.4233993E-08 0.9583E-09  0.3665534E-08 0.3410E-09 0.6971    
   9      0.2164720E-08 0.9427E-09  0.3580491E-08 0.3211E-09 0.7949    
  10      0.4903558E-08 0.9366E-09  0.3881493E-08 0.3027E-09 0.9871    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.2124851E-08 0.3023E-09  0.2124851E-08 0.3023E-09  0.000    
   2      0.1663769E-08 0.3035E-09  0.1950488E-08 0.2141E-09  1.091    
   3      0.2535229E-08 0.3031E-09  0.2224271E-08 0.1749E-09  1.826    
   4      0.2529235E-08 0.3021E-09  0.2321653E-08 0.1513E-09  1.401    
   5      0.2633192E-08 0.3035E-09  0.2401203E-08 0.1354E-09  1.228    
   6      0.2343462E-08 0.3026E-09  0.2391441E-08 0.1236E-09 0.9863    
   7      0.2038165E-08 0.3024E-09  0.2351344E-08 0.1144E-09  1.010    
   8      0.2031776E-08 0.3043E-09  0.2319318E-08 0.1071E-09  1.004    
   9      0.1967626E-08 0.3026E-09  0.2288782E-08 0.1010E-09  1.023    
  10      0.1406144E-08 0.3019E-09  0.2251150E-08 0.9577E-10  1.353    
  11      0.1520994E-08 0.3026E-09  0.2216617E-08 0.9131E-10  1.564    
  12      0.1605316E-08 0.3012E-09  0.2185751E-08 0.8740E-10  1.687    
  13      0.2253706E-08 0.3035E-09  0.2191817E-08 0.8399E-10  1.529    
  14      0.2294726E-08 0.3025E-09  0.2200590E-08 0.8093E-10  1.401    
  15      0.2117463E-08 0.3033E-09  0.2194994E-08 0.7819E-10  1.305    
  16      0.2130253E-08 0.3030E-09  0.2190855E-08 0.7571E-10  1.219    
  17      0.2181380E-08 0.3027E-09  0.2190259E-08 0.7345E-10  1.138    
  18      0.2289195E-08 0.3027E-09  0.2196672E-08 0.7138E-10  1.067    
  19      0.2709277E-08 0.3019E-09  0.2239533E-08 0.6946E-10  1.207    
  20      0.2552833E-08 0.3015E-09  0.2261241E-08 0.6768E-10  1.194    
   
   
 Integral Plus    2.2612412279630122E-009 +-   6.7678822609796343E-011
 with chisq    =   1.1937377336424919     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3481472E-08 0.1726E-08  0.3481472E-08 0.1726E-08  0.000    
   2      0.2268778E-08 0.7954E-09  0.2673197E-08 0.8410E-09 0.4621    
   3      0.2137318E-08 0.7253E-09  0.2450458E-08 0.5903E-09 0.3742    
   4      0.2479751E-08 0.7200E-09  0.2461067E-08 0.4622E-09 0.2598    
   5      0.1505092E-08 0.7093E-09  0.2345515E-08 0.4030E-09 0.3748    
   6      0.1810550E-08 0.7294E-09  0.2269587E-08 0.3588E-09 0.3788    
   7      0.2563782E-08 0.7270E-09  0.2335087E-08 0.3203E-09 0.3323    
   8      0.2441966E-08 0.7185E-09  0.2353404E-08 0.2923E-09 0.2861    
   9      0.2248788E-08 0.7198E-09  0.2340169E-08 0.2713E-09 0.2558    
  10      0.2190338E-08 0.7202E-09  0.2324132E-08 0.2544E-09 0.2347    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.2020802E-08 0.2324E-09  0.2020802E-08 0.2324E-09  0.000    
   2      0.1712028E-08 0.2324E-09  0.1891768E-08 0.1643E-09 0.8590    
   3      0.1911500E-08 0.2327E-09  0.1898512E-08 0.1342E-09 0.4260    
   4      0.1843288E-08 0.2333E-09  0.1885243E-08 0.1163E-09 0.3009    
   5      0.1647384E-08 0.2339E-09  0.1847106E-08 0.1042E-09 0.4120    
   6      0.1717207E-08 0.2324E-09  0.1827626E-08 0.9505E-10 0.3840    
   7      0.1388845E-08 0.2316E-09  0.1788165E-08 0.8796E-10 0.6796    
   8      0.1628655E-08 0.2336E-09  0.1770874E-08 0.8231E-10 0.6449    
   9      0.2278101E-08 0.2330E-09  0.1859992E-08 0.7761E-10  1.296    
  10      0.2129304E-08 0.2329E-09  0.1895863E-08 0.7363E-10  1.281    
  11      0.1644581E-08 0.2335E-09  0.1877461E-08 0.7022E-10  1.262    
  12      0.2262478E-08 0.2335E-09  0.1924318E-08 0.6725E-10  1.417    
  13      0.1822135E-08 0.2329E-09  0.1916804E-08 0.6461E-10  1.318    
  14      0.1735701E-08 0.2325E-09  0.1905442E-08 0.6225E-10  1.267    
  15      0.1995353E-08 0.2330E-09  0.1912302E-08 0.6014E-10  1.175    
  16      0.1584927E-08 0.2330E-09  0.1897267E-08 0.5823E-10  1.209    
  17      0.2025884E-08 0.2328E-09  0.1906253E-08 0.5649E-10  1.141    
  18      0.1960864E-08 0.2328E-09  0.1909610E-08 0.5490E-10  1.070    
  19      0.1802344E-08 0.2321E-09  0.1904286E-08 0.5343E-10  1.025    
  20      0.2054482E-08 0.2336E-09  0.1913276E-08 0.5208E-10 0.9854    
   
   
 Integral Plus    1.9132760365431857E-009 +-   5.2083817251715289E-011
 with chisq    =  0.98536603419074165     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.7757796E-09 0.1355E-08 -0.7757796E-09 0.1355E-08  0.000    
   2      0.4366750E-09 0.6033E-09 -0.3013939E-10 0.6820E-09 0.7484    
   3      0.1225984E-08 0.5758E-09  0.1027274E-08 0.3769E-09 0.9332    
   4      0.1507214E-10 0.5678E-09  0.1027142E-08 0.3264E-09 0.8299    
   5      0.2065409E-08 0.5557E-09  0.1774155E-08 0.2614E-09  1.068    
   6      0.1306218E-08 0.5503E-09  0.1667987E-08 0.2355E-09 0.9522    
   7      0.9251317E-09 0.5505E-09  0.1592148E-08 0.2171E-09  1.018    
   8      0.1985939E-08 0.5622E-09  0.1714568E-08 0.2017E-09 0.8127    
   9     -0.2741512E-09 0.5497E-09  0.1702320E-08 0.1902E-09 0.8791    
  10      0.1170521E-08 0.5588E-09  0.1650203E-08 0.1800E-09 0.8720    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1460859E-08 0.1817E-09  0.1460859E-08 0.1817E-09  0.000    
   2      0.1269300E-08 0.1803E-09  0.1377692E-08 0.1281E-09 0.5497    
   3      0.1474882E-08 0.1803E-09  0.1413593E-08 0.1044E-09 0.3617    
   4      0.1462419E-08 0.1798E-09  0.1426661E-08 0.9027E-10 0.2553    
   5      0.1185319E-08 0.1806E-09  0.1390867E-08 0.8075E-10 0.4859    
   6      0.1764546E-08 0.1810E-09  0.1483000E-08 0.7376E-10  1.305    
   7      0.1390536E-08 0.1799E-09  0.1470589E-08 0.6825E-10  1.135    
   8      0.1468504E-08 0.1805E-09  0.1470319E-08 0.6384E-10 0.9679    
   9      0.1455455E-08 0.1812E-09  0.1468653E-08 0.6021E-10 0.8461    
  10      0.1535143E-08 0.1806E-09  0.1476065E-08 0.5712E-10 0.7574    
  11      0.1291761E-08 0.1804E-09  0.1462552E-08 0.5446E-10 0.7728    
  12      0.1245620E-08 0.1807E-09  0.1448752E-08 0.5214E-10 0.8113    
  13      0.1275093E-08 0.1805E-09  0.1437873E-08 0.5009E-10 0.8141    
  14      0.1660314E-08 0.1803E-09  0.1459271E-08 0.4826E-10 0.8737    
  15      0.1236143E-08 0.1808E-09  0.1448030E-08 0.4663E-10 0.9037    
  16      0.1091902E-08 0.1800E-09  0.1434445E-08 0.4514E-10  1.018    
