 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
   1      0.1434503E-04 0.4773E-05  0.1434503E-04 0.4773E-05  0.000    
   2      0.4295864E-05 0.1474E-05  0.9473062E-05 0.2529E-05  3.944    
   3      0.4713414E-05 0.1166E-05  0.7177788E-05 0.1558E-05  3.857    
   4      0.2743540E-05 0.1081E-05  0.6469057E-05 0.1255E-05  3.886    
   5      0.4760889E-05 0.1054E-05  0.5895020E-05 0.9547E-06  3.523    
   6      0.4492826E-05 0.1047E-05  0.5568595E-05 0.7908E-06  3.264    
   7      0.4449778E-05 0.1035E-05  0.5356679E-05 0.6808E-06  3.044    
   8      0.3964824E-05 0.1033E-05  0.5174016E-05 0.6081E-06  2.926    
   9      0.5888851E-05 0.1035E-05  0.5333954E-05 0.5308E-06  2.648    
  10      0.4217393E-05 0.1035E-05  0.5219068E-05 0.4884E-06  2.548    
  11      0.5400756E-05 0.1040E-05  0.5245074E-05 0.4471E-06  2.347    
  12      0.3379283E-05 0.1046E-05  0.5147015E-05 0.4224E-06  2.353    
  13      0.3998962E-05 0.1048E-05  0.5068601E-05 0.3990E-06  2.296    
  14      0.4833150E-05 0.1068E-05  0.5047991E-05 0.3768E-06  2.170    
  15      0.4837538E-05 0.1057E-05  0.5030682E-05 0.3575E-06  2.057    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.4616446E-05 0.8665E-06  0.4616446E-05 0.8665E-06  0.000    
   2      0.5386067E-05 0.8680E-06  0.5059486E-05 0.6133E-06 0.3846    
   3      0.6371281E-05 0.8670E-06  0.5645476E-05 0.5007E-06  1.008    
   4      0.4170450E-05 0.8696E-06  0.5409714E-05 0.4338E-06  1.270    
   5      0.3836318E-05 0.8664E-06  0.5221028E-05 0.3879E-06  1.482    
   6      0.4890830E-05 0.8647E-06  0.5166988E-05 0.3540E-06  1.215    
   7      0.3513682E-05 0.8635E-06  0.5037890E-05 0.3276E-06  1.395    
   8      0.4240220E-05 0.8673E-06  0.4957079E-05 0.3065E-06  1.316    
   9      0.5680830E-05 0.8663E-06  0.5068650E-05 0.2889E-06  1.198    
  10      0.3639180E-05 0.8670E-06  0.4983726E-05 0.2741E-06  1.282    
  11      0.3647575E-05 0.8715E-06  0.4909202E-05 0.2614E-06  1.335    
  12      0.5478048E-05 0.8689E-06  0.4973104E-05 0.2503E-06  1.222    
  13      0.3534732E-05 0.8694E-06  0.4908901E-05 0.2405E-06  1.286    
  14      0.3558366E-05 0.8660E-06  0.4850019E-05 0.2318E-06  1.332    
  15      0.4217341E-05 0.8674E-06  0.4813618E-05 0.2239E-06  1.280    
  16      0.5352860E-05 0.8675E-06  0.4859347E-05 0.2168E-06  1.198    
  17      0.4044663E-05 0.8689E-06  0.4821840E-05 0.2104E-06  1.179    
  18      0.5423018E-05 0.8661E-06  0.4868069E-05 0.2044E-06  1.121    
  19      0.4666815E-05 0.8648E-06  0.4857194E-05 0.1989E-06  1.060    
  20      0.3082059E-05 0.8672E-06  0.4816540E-05 0.1939E-06  1.132    
  21      0.5434028E-05 0.8636E-06  0.4857896E-05 0.1892E-06  1.087    
  22      0.4591044E-05 0.8662E-06  0.4845791E-05 0.1848E-06  1.040    
  23      0.2434435E-05 0.8680E-06  0.4815543E-05 0.1808E-06  1.125    
  24      0.2895310E-05 0.8667E-06  0.4781971E-05 0.1770E-06  1.191    
  25      0.3749999E-05 0.8644E-06  0.4752416E-05 0.1734E-06  1.196    
  26      0.4680612E-05 0.8698E-06  0.4749385E-05 0.1700E-06  1.144    
  27      0.3957149E-05 0.8648E-06  0.4725923E-05 0.1668E-06  1.134    
  28      0.4044199E-05 0.8658E-06  0.4705513E-05 0.1638E-06  1.117    
  29      0.4329433E-05 0.8677E-06  0.4693091E-05 0.1610E-06  1.085    
  30      0.3730761E-05 0.8693E-06  0.4670134E-05 0.1583E-06  1.087    
   
   
 Integral Plus:   4.6701341129728297E-006 +-   1.5827845669566808E-007
 with chisq    =   1.0871449677562177     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.1142136E-05 0.2474E-05  0.1142136E-05 0.2474E-05  0.000    
   2      0.2811388E-05 0.8034E-06  0.2782831E-05 0.6079E-06 0.1268    
   3      0.3438553E-05 0.6456E-06  0.3238462E-05 0.4144E-06 0.3071    
   4      0.2558399E-05 0.6047E-06  0.3031183E-05 0.3426E-06 0.4864    
   5      0.2684066E-05 0.5890E-06  0.2940501E-05 0.2958E-06 0.4280    
   6      0.2961933E-05 0.5791E-06  0.2945808E-05 0.2621E-06 0.3284    
   7      0.1929265E-05 0.5806E-06  0.2849626E-05 0.2406E-06 0.5491    
   8      0.1958723E-05 0.5786E-06  0.2769959E-05 0.2233E-06 0.6827    
   9      0.2227995E-05 0.5813E-06  0.2714227E-05 0.2088E-06 0.6902    
  10      0.2214984E-05 0.5805E-06  0.2668047E-05 0.1968E-06 0.6868    
  11      0.2112189E-05 0.5852E-06  0.2625567E-05 0.1868E-06 0.6961    
  12      0.1495127E-05 0.5831E-06  0.2583575E-05 0.1785E-06 0.7979    
  13      0.2694292E-05 0.5909E-06  0.2595214E-05 0.1707E-06 0.7189    
  14      0.3397738E-05 0.5948E-06  0.2708863E-05 0.1637E-06 0.8439    
  15      0.1478481E-05 0.5945E-06  0.2676703E-05 0.1581E-06 0.9291    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.3411254E-05 0.4861E-06  0.3411254E-05 0.4861E-06  0.000    
   2      0.2646879E-05 0.4861E-06  0.3123974E-05 0.3437E-06  1.160    
   3      0.2718787E-05 0.4867E-06  0.3009128E-05 0.2807E-06 0.8345    
   4      0.2510157E-05 0.4875E-06  0.2912288E-05 0.2433E-06 0.8166    
   5      0.2392705E-05 0.4866E-06  0.2834148E-05 0.2176E-06 0.8326    
   6      0.2344648E-05 0.4857E-06  0.2772185E-05 0.1986E-06 0.8328    
   7      0.3013949E-05 0.4850E-06  0.2814106E-05 0.1838E-06 0.7113    
   8      0.1934578E-05 0.4869E-06  0.2755883E-05 0.1719E-06 0.8817    
   9      0.2810406E-05 0.4873E-06  0.2762556E-05 0.1621E-06 0.7628    
  10      0.2733602E-05 0.4852E-06  0.2759527E-05 0.1538E-06 0.6753    
  11      0.2218774E-05 0.4868E-06  0.2724883E-05 0.1466E-06 0.7072    
  12      0.2493891E-05 0.4873E-06  0.2707620E-05 0.1404E-06 0.6657    
  13      0.1921355E-05 0.4882E-06  0.2674340E-05 0.1349E-06 0.7477    
  14      0.2139509E-05 0.4883E-06  0.2647679E-05 0.1300E-06 0.7676    
  15      0.1876891E-05 0.4870E-06  0.2619064E-05 0.1256E-06 0.8314    
  16      0.2739908E-05 0.4865E-06  0.2627941E-05 0.1216E-06 0.7714    
  17      0.2339178E-05 0.4878E-06  0.2613338E-05 0.1180E-06 0.7473    
  18      0.2642645E-05 0.4874E-06  0.2615118E-05 0.1147E-06 0.6995    
  19      0.2322379E-05 0.4883E-06  0.2602053E-05 0.1117E-06 0.6823    
  20      0.1606105E-05 0.4869E-06  0.2581121E-05 0.1088E-06 0.7568    
  21      0.3706670E-05 0.4881E-06  0.2693963E-05 0.1062E-06  1.185    
  22      0.2290978E-05 0.4857E-06  0.2678957E-05 0.1038E-06  1.164    
  23      0.1753727E-05 0.4871E-06  0.2659312E-05 0.1015E-06  1.216    
  24      0.2284178E-05 0.4875E-06  0.2646293E-05 0.9938E-07  1.192    
  25      0.1997100E-05 0.4883E-06  0.2629569E-05 0.9738E-07  1.205    
  26      0.2010303E-05 0.4896E-06  0.2613895E-05 0.9550E-07  1.214    
  27      0.2814457E-05 0.4875E-06  0.2623451E-05 0.9372E-07  1.163    
  28      0.2779750E-05 0.4868E-06  0.2630413E-05 0.9203E-07  1.114    
  29      0.2261137E-05 0.4866E-06  0.2619830E-05 0.9043E-07  1.097    
  30      0.3006314E-05 0.4879E-06  0.2638366E-05 0.8891E-07  1.073    
   
   
 Integral Plus:   2.6383656933393015E-006 +-   8.8914673860820332E-008
 with chisq    =   1.0728454260745384     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.1273860E-05 0.1368E-05  0.1273860E-05 0.1368E-05  0.000    
   2      0.1210821E-05 0.4637E-06  0.1217936E-05 0.4482E-06 0.1980E-02
   3      0.1769282E-05 0.3751E-06  0.1627710E-05 0.2632E-06 0.4196    
   4      0.1896984E-05 0.3535E-06  0.1759740E-05 0.2044E-06 0.3808    
   5      0.1649707E-05 0.3467E-06  0.1729128E-05 0.1756E-06 0.2992    
   6      0.2340697E-05 0.3438E-06  0.1951036E-05 0.1533E-06 0.9354    
   7      0.1244615E-05 0.3447E-06  0.1885615E-05 0.1409E-06  1.189    
   8      0.1181856E-05 0.3427E-06  0.1830796E-05 0.1310E-06  1.383    
   9      0.1587698E-05 0.3426E-06  0.1800808E-05 0.1224E-06  1.269    
  10      0.1249064E-05 0.3441E-06  0.1761988E-05 0.1156E-06  1.341    
  11      0.1481345E-05 0.3448E-06  0.1736810E-05 0.1097E-06  1.274    
  12      0.8318439E-06 0.3471E-06  0.1712239E-05 0.1049E-06  1.411    
  13      0.1490089E-05 0.3505E-06  0.1694747E-05 0.1005E-06  1.327    
  14      0.2023342E-05 0.3512E-06  0.1736247E-05 0.9648E-07  1.260    
  15      0.1599532E-05 0.3521E-06  0.1726293E-05 0.9305E-07  1.177    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1758378E-05 0.2888E-06  0.1758378E-05 0.2888E-06  0.000    
   2      0.1559147E-05 0.2874E-06  0.1670210E-05 0.2038E-06 0.2359    
   3      0.2056752E-05 0.2887E-06  0.1837495E-05 0.1665E-06 0.7616    
   4      0.1762205E-05 0.2887E-06  0.1819340E-05 0.1442E-06 0.5301    
   5      0.1517754E-05 0.2889E-06  0.1773642E-05 0.1290E-06 0.5970    
   6      0.1265507E-05 0.2879E-06  0.1724910E-05 0.1178E-06 0.8412    
   7      0.1539198E-05 0.2896E-06  0.1702073E-05 0.1091E-06 0.7687    
   8      0.1862462E-05 0.2886E-06  0.1726691E-05 0.1020E-06 0.6833    
   9      0.1785607E-05 0.2885E-06  0.1733981E-05 0.9620E-07 0.5945    
  10      0.2147135E-05 0.2899E-06  0.1796178E-05 0.9133E-07 0.7889    
  11      0.1483894E-05 0.2892E-06  0.1775147E-05 0.8708E-07 0.8091    
  12      0.1572637E-05 0.2892E-06  0.1760905E-05 0.8339E-07 0.7809    
  13      0.1025664E-05 0.2886E-06  0.1739457E-05 0.8011E-07 0.9516    
  14      0.1473272E-05 0.2901E-06  0.1724496E-05 0.7722E-07 0.9409    
  15      0.2012400E-05 0.2902E-06  0.1751814E-05 0.7463E-07 0.9379    
  16      0.1327023E-05 0.2897E-06  0.1734933E-05 0.7227E-07 0.9843    
  17      0.1634184E-05 0.2894E-06  0.1729193E-05 0.7011E-07 0.9314    
  18      0.1810350E-05 0.2893E-06  0.1734501E-05 0.6814E-07 0.8725    
  19      0.1590811E-05 0.2898E-06  0.1727617E-05 0.6633E-07 0.8399    
  20      0.1883227E-05 0.2891E-06  0.1737453E-05 0.6465E-07 0.8027    
  21      0.8377246E-06 0.2886E-06  0.1726307E-05 0.6309E-07 0.9152    
  22      0.2201005E-05 0.2884E-06  0.1763773E-05 0.6163E-07  1.047    
  23      0.1814193E-05 0.2897E-06  0.1766317E-05 0.6028E-07 0.9933    
  24      0.1065654E-05 0.2885E-06  0.1754232E-05 0.5901E-07  1.078    
  25      0.1469966E-05 0.2900E-06  0.1745289E-05 0.5782E-07  1.073    
  26      0.1515339E-05 0.2884E-06  0.1737769E-05 0.5669E-07  1.057    
  27      0.1977598E-05 0.2899E-06  0.1750294E-05 0.5564E-07  1.036    
  28      0.1113318E-05 0.2879E-06  0.1739782E-05 0.5464E-07  1.099    
  29      0.1674676E-05 0.2898E-06  0.1737467E-05 0.5369E-07  1.060    
  30      0.1465858E-05 0.2887E-06  0.1730210E-05 0.5279E-07  1.054    
   
   
 Integral Plus:   1.7302104567999125E-006 +-   5.2785831390299537E-008
 with chisq    =   1.0544303612152777     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.5626908E-06 0.7946E-06  0.5626908E-06 0.7946E-06  0.000    
   2      0.9395175E-06 0.2840E-06  0.9230123E-06 0.2289E-06 0.1135    
   3      0.1157395E-05 0.2295E-06  0.1084643E-05 0.1515E-06 0.2965    
   4      0.1084903E-05 0.2183E-06  0.1084747E-05 0.1228E-06 0.1800    
   5      0.8661988E-06 0.2142E-06  0.1038898E-05 0.1071E-06 0.3132    
   6      0.7437817E-06 0.2122E-06  0.9987076E-06 0.9629E-07 0.4885    
   7      0.7751548E-06 0.2115E-06  0.9697350E-06 0.8801E-07 0.5455    
   8      0.9341027E-06 0.2126E-06  0.9641397E-06 0.8124E-07 0.4662    
   9      0.1206195E-05 0.2124E-06  0.1014435E-05 0.7543E-07 0.5868    
  10      0.8342088E-06 0.2128E-06  0.9981953E-06 0.7118E-07 0.5913    
  11      0.1086628E-05 0.2129E-06  0.1009909E-05 0.6739E-07 0.5348    
  12      0.8730666E-06 0.2143E-06  0.9992569E-06 0.6432E-07 0.5217    
  13      0.1610463E-05 0.2163E-06  0.1125396E-05 0.6143E-07  1.767    
  14      0.1103793E-05 0.2183E-06  0.1123520E-05 0.5912E-07  1.609    
  15      0.1001375E-05 0.2203E-06  0.1115505E-05 0.5710E-07  1.517    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1218339E-05 0.1786E-06  0.1218339E-05 0.1786E-06  0.000    
   2      0.1203926E-05 0.1785E-06  0.1211212E-05 0.1263E-06 0.3257E-02
   3      0.1177689E-05 0.1778E-06  0.1200388E-05 0.1030E-06 0.1325E-01
   4      0.8226508E-06 0.1788E-06  0.1149458E-05 0.8919E-07 0.7076    
   5      0.8006361E-06 0.1782E-06  0.1109714E-05 0.7976E-07  1.071    
   6      0.1054658E-05 0.1786E-06  0.1100665E-05 0.7283E-07 0.8742    
   7      0.9883787E-06 0.1777E-06  0.1086371E-05 0.6739E-07 0.7939    
   8      0.7178844E-06 0.1786E-06  0.1063414E-05 0.6305E-07  1.014    
   9      0.1384516E-05 0.1783E-06  0.1123987E-05 0.5944E-07  1.368    
  10      0.1097292E-05 0.1787E-06  0.1121170E-05 0.5641E-07  1.210    
  11      0.1260835E-05 0.1789E-06  0.1138222E-05 0.5380E-07  1.124    
  12      0.9696409E-06 0.1783E-06  0.1126800E-05 0.5151E-07  1.100    
  13      0.7639047E-06 0.1779E-06  0.1112081E-05 0.4948E-07  1.223    
  14      0.8108082E-06 0.1773E-06  0.1098837E-05 0.4767E-07  1.292    
  15      0.1057051E-05 0.1790E-06  0.1095983E-05 0.4606E-07  1.201    
  16      0.1019248E-05 0.1786E-06  0.1091381E-05 0.4460E-07  1.135    
  17      0.9707383E-06 0.1783E-06  0.1085139E-05 0.4327E-07  1.096    
  18      0.1197987E-05 0.1786E-06  0.1093356E-05 0.4205E-07  1.041    
  19      0.1135007E-05 0.1782E-06  0.1095921E-05 0.4093E-07 0.9773    
  20      0.1250431E-05 0.1781E-06  0.1106678E-05 0.3989E-07 0.9581    
  21      0.9488631E-06 0.1783E-06  0.1100604E-05 0.3893E-07 0.9494    
  22      0.8284625E-06 0.1779E-06  0.1092814E-05 0.3803E-07 0.9881    
  23      0.8114025E-06 0.1775E-06  0.1085264E-05 0.3719E-07  1.028    
  24      0.7119356E-06 0.1787E-06  0.1077805E-05 0.3641E-07  1.095    
  25      0.1085811E-05 0.1785E-06  0.1078161E-05 0.3567E-07  1.044    
  26      0.8614509E-06 0.1784E-06  0.1072248E-05 0.3498E-07  1.055    
  27      0.1001872E-05 0.1785E-06  0.1069748E-05 0.3433E-07  1.021    
  28      0.1024521E-05 0.1785E-06  0.1068127E-05 0.3371E-07 0.9856    
  29      0.1060332E-05 0.1788E-06  0.1067840E-05 0.3313E-07 0.9480    
  30      0.1122678E-05 0.1786E-06  0.1070021E-05 0.3257E-07 0.9129    
   
   
 Integral Plus:   1.0700208334543070E-006 +-   3.2571258668479610E-008
 with chisq    =  0.91289528307896706     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.3629460E-06 0.4878E-06  0.3629460E-06 0.4878E-06  0.000    
   2      0.5265466E-06 0.1770E-06  0.5169179E-06 0.1474E-06 0.6820E-01
   3      0.7098659E-06 0.1459E-06  0.6549934E-06 0.9591E-07 0.4347    
   4      0.5212743E-06 0.1387E-06  0.6149675E-06 0.7920E-07 0.4970    
   5      0.6707701E-06 0.1367E-06  0.6338184E-06 0.6772E-07 0.3757    
   6      0.8521660E-06 0.1357E-06  0.7116156E-06 0.5960E-07 0.8653    
   7      0.6085688E-06 0.1357E-06  0.6957738E-06 0.5460E-07 0.8044    
   8      0.6058577E-06 0.1361E-06  0.6839418E-06 0.5069E-07 0.7460    
   9      0.4091092E-06 0.1362E-06  0.6684089E-06 0.4766E-07 0.9183    
  10      0.6705852E-06 0.1372E-06  0.6686921E-06 0.4498E-07 0.7972    
  11      0.5816679E-06 0.1367E-06  0.6608821E-06 0.4274E-07 0.7573    
  12      0.5690862E-06 0.1384E-06  0.6537843E-06 0.4085E-07 0.7282    
  13      0.7535737E-06 0.1388E-06  0.6656319E-06 0.3916E-07 0.6967    
  14      0.4929512E-06 0.1395E-06  0.6573520E-06 0.3771E-07 0.7338    
  15      0.5212456E-06 0.1390E-06  0.6503851E-06 0.3641E-07 0.7422    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.5603038E-06 0.1138E-06  0.5603038E-06 0.1138E-06  0.000    
   2      0.5994173E-06 0.1141E-06  0.5811356E-06 0.8057E-07 0.5867E-01
   3      0.8439748E-06 0.1136E-06  0.7166023E-06 0.6570E-07  2.020    
   4      0.7264790E-06 0.1137E-06  0.7193300E-06 0.5688E-07  1.302    
   5      0.5819212E-06 0.1142E-06  0.6987951E-06 0.5091E-07  1.269    
   6      0.6850793E-06 0.1138E-06  0.6964292E-06 0.4647E-07  1.011    
   7      0.5785760E-06 0.1134E-06  0.6834367E-06 0.4301E-07 0.9977    
   8      0.3646644E-06 0.1136E-06  0.6701001E-06 0.4022E-07  1.296    
   9      0.8796530E-06 0.1138E-06  0.7109932E-06 0.3793E-07  1.626    
  10      0.7128449E-06 0.1138E-06  0.7112037E-06 0.3598E-07  1.424    
  11      0.7870288E-06 0.1138E-06  0.7204321E-06 0.3431E-07  1.290    
  12      0.7222765E-06 0.1139E-06  0.7206032E-06 0.3285E-07  1.160    
  13      0.5752641E-06 0.1140E-06  0.7125431E-06 0.3156E-07  1.181    
  14      0.7829343E-06 0.1142E-06  0.7190875E-06 0.3042E-07  1.099    
  15      0.5771754E-06 0.1139E-06  0.7122272E-06 0.2939E-07  1.117    
  16      0.6488727E-06 0.1136E-06  0.7085648E-06 0.2846E-07  1.066    
  17      0.6686012E-06 0.1135E-06  0.7062501E-06 0.2760E-07  1.008    
  18      0.7073943E-06 0.1137E-06  0.7063196E-06 0.2682E-07 0.9434    
  19      0.6951152E-06 0.1138E-06  0.7056998E-06 0.2611E-07 0.8890    
  20      0.3960777E-06 0.1141E-06  0.7002705E-06 0.2545E-07  1.005    
  21      0.9254083E-06 0.1139E-06  0.7200154E-06 0.2484E-07  1.243    
  22      0.5222832E-06 0.1140E-06  0.7146518E-06 0.2427E-07  1.290    
  23      0.5923925E-06 0.1140E-06  0.7105273E-06 0.2373E-07  1.283    
  24      0.6863311E-06 0.1135E-06  0.7094705E-06 0.2323E-07  1.227    
  25      0.7937591E-06 0.1136E-06  0.7141093E-06 0.2276E-07  1.188    
  26      0.6086991E-06 0.1142E-06  0.7108352E-06 0.2232E-07  1.175    
  27      0.6957409E-06 0.1141E-06  0.7102457E-06 0.2191E-07  1.128    
  28      0.6410098E-06 0.1137E-06  0.7080084E-06 0.2151E-07  1.102    
  29      0.7149519E-06 0.1135E-06  0.7082774E-06 0.2113E-07  1.059    
  30      0.5588860E-06 0.1140E-06  0.7048521E-06 0.2078E-07  1.073    
   
   
 Integral Plus:   7.0485214510060291E-007 +-   2.0779460865737901E-008
 with chisq    =   1.0730611890313153     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4409202E-06 0.3019E-06  0.4409202E-06 0.3019E-06  0.000    
   2      0.4918671E-06 0.1149E-06  0.4865539E-06 0.1033E-06 0.2273E-01
   3      0.5312476E-06 0.9483E-07  0.5136133E-06 0.6798E-07 0.6198E-01
   4      0.4829527E-06 0.9066E-07  0.5027650E-06 0.5447E-07 0.6574E-01
   5      0.5935181E-06 0.8953E-07  0.5348880E-06 0.4583E-07 0.2691    
   6      0.4631497E-06 0.8852E-07  0.5219286E-06 0.4087E-07 0.3131    
   7      0.3822542E-06 0.8874E-07  0.5066915E-06 0.3739E-07 0.5037    
   8      0.5147734E-06 0.8880E-07  0.5080249E-06 0.3441E-07 0.4267    
   9      0.4226555E-06 0.8904E-07  0.4995220E-06 0.3218E-07 0.4634    
  10      0.4019662E-06 0.8953E-07  0.4915403E-06 0.3035E-07 0.5113    
  11      0.4806161E-06 0.8923E-07  0.4903894E-06 0.2873E-07 0.4608    
  12      0.5318217E-06 0.8951E-07  0.4950967E-06 0.2732E-07 0.4316    
  13      0.6195775E-06 0.9031E-07  0.5114721E-06 0.2610E-07 0.5933    
  14      0.5315489E-06 0.9147E-07  0.5132037E-06 0.2509E-07 0.5453    
  15      0.5206635E-06 0.9208E-07  0.5137668E-06 0.2420E-07 0.5035    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.5491583E-06 0.7475E-07  0.5491583E-06 0.7475E-07  0.000    
   2      0.4913347E-06 0.7464E-07  0.5234093E-06 0.5282E-07 0.2960    
   3      0.4869128E-06 0.7483E-07  0.5123449E-06 0.4315E-07 0.2301    
   4      0.4889649E-06 0.7455E-07  0.5068392E-06 0.3735E-07 0.1801    
   5      0.3690645E-06 0.7471E-07  0.4906030E-06 0.3341E-07 0.5910    
   6      0.3883488E-06 0.7498E-07  0.4788756E-06 0.3051E-07 0.7300    
   7      0.5023654E-06 0.7468E-07  0.4826839E-06 0.2824E-07 0.6104    
   8      0.4010794E-06 0.7467E-07  0.4750396E-06 0.2642E-07 0.6578    
   9      0.4370955E-06 0.7464E-07  0.4712379E-06 0.2490E-07 0.6089    
  10      0.5771833E-06 0.7484E-07  0.4869216E-06 0.2363E-07 0.7937    
  11      0.4128422E-06 0.7503E-07  0.4817307E-06 0.2254E-07 0.8007    
  12      0.4212790E-06 0.7467E-07  0.4775829E-06 0.2158E-07 0.7853    
  13      0.3754744E-06 0.7461E-07  0.4722969E-06 0.2073E-07 0.8389    
  14      0.4386766E-06 0.7495E-07  0.4700965E-06 0.1998E-07 0.7924    
  15      0.4974863E-06 0.7455E-07  0.4722442E-06 0.1930E-07 0.7372    
  16      0.4781707E-06 0.7464E-07  0.4726435E-06 0.1868E-07 0.6850    
  17      0.5331216E-06 0.7491E-07  0.4772868E-06 0.1813E-07 0.6791    
  18      0.3958929E-06 0.7482E-07  0.4739732E-06 0.1762E-07 0.6981    
  19      0.4431555E-06 0.7499E-07  0.4724837E-06 0.1715E-07 0.6704    
  20      0.6004267E-06 0.7512E-07  0.4828757E-06 0.1672E-07 0.8436    
  21      0.3264574E-06 0.7416E-07  0.4791147E-06 0.1632E-07 0.9294    
  22      0.3687751E-06 0.7484E-07  0.4758872E-06 0.1594E-07 0.9649    
  23      0.4457803E-06 0.7479E-07  0.4746517E-06 0.1559E-07 0.9301    
  24      0.4585593E-06 0.7447E-07  0.4739764E-06 0.1526E-07 0.8916    
  25      0.4390102E-06 0.7455E-07  0.4726841E-06 0.1495E-07 0.8655    
  26      0.4931619E-06 0.7483E-07  0.4735900E-06 0.1466E-07 0.8291    
  27      0.4872304E-06 0.7495E-07  0.4741529E-06 0.1439E-07 0.7949    
  28      0.3914325E-06 0.7472E-07  0.4719938E-06 0.1413E-07 0.8054    
  29      0.4774252E-06 0.7456E-07  0.4721977E-06 0.1388E-07 0.7745    
  30      0.4695162E-06 0.7477E-07  0.4721042E-06 0.1365E-07 0.7467    
   
   
 Integral Plus:   4.7210422164011101E-007 +-   1.3648921048350551E-008
 with chisq    =  0.74666293463824962     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4928721E-06 0.1974E-06  0.4928721E-06 0.1974E-06  0.000    
   2      0.3593964E-06 0.7593E-07  0.3884463E-06 0.8060E-07 0.4670    
   3      0.2636266E-06 0.6345E-07  0.3415073E-06 0.5663E-07 0.8651    
   4      0.4466547E-06 0.6064E-07  0.3984625E-06 0.4001E-07  1.101    
   5      0.3866383E-06 0.5977E-07  0.3949782E-06 0.3337E-07 0.8438    
   6      0.3451845E-06 0.5956E-07  0.3854533E-06 0.2939E-07 0.7928    
   7      0.2788343E-06 0.5981E-07  0.3737088E-06 0.2674E-07 0.9698    
   8      0.2484480E-06 0.5952E-07  0.3635460E-06 0.2471E-07  1.168    
   9      0.3879060E-06 0.5958E-07  0.3675627E-06 0.2277E-07  1.025    
  10      0.2916613E-06 0.5979E-07  0.3611337E-06 0.2139E-07  1.054    
  11      0.3814174E-06 0.6015E-07  0.3636736E-06 0.2012E-07 0.9483    
  12      0.2305798E-06 0.6045E-07  0.3579045E-06 0.1919E-07  1.088    
  13      0.2373622E-06 0.6114E-07  0.3527253E-06 0.1838E-07  1.188    
  14      0.3841712E-06 0.6103E-07  0.3559174E-06 0.1757E-07  1.101    
  15      0.2656359E-06 0.6120E-07  0.3517615E-06 0.1692E-07  1.140    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
