  26      0.1998111E-03 0.1133E-04  0.2018912E-03 0.2220E-05  1.018    
  27      0.1772045E-03 0.1132E-04  0.2011744E-03 0.2179E-05  1.127    
  28      0.1950525E-03 0.1132E-04  0.2009663E-03 0.2140E-05  1.097    
  29      0.2010617E-03 0.1132E-04  0.2009696E-03 0.2102E-05  1.057    
  30      0.1920121E-03 0.1130E-04  0.2006925E-03 0.2067E-05  1.043    
   
   
 Integral Plus:   2.0069254171956708E-004 +-   2.0668731893713626E-006
 with chisq    =   1.0427330660292662     
  
  
  
    xq         Integral Plus                 error
   1300      0.200692541719567E-03      0.206687318937136E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1      0.1682982E-03 0.1851E-03  0.1682982E-03 0.1851E-03  0.000    
   2      0.2617861E-03 0.4964E-04  0.2590865E-03 0.4112E-04 0.1450    
   3      0.2252402E-03 0.4304E-04  0.2425443E-03 0.2963E-04 0.2343    
   4      0.1879870E-03 0.4221E-04  0.2282789E-03 0.2455E-04 0.4859    
   5      0.3859827E-03 0.4238E-04  0.3106599E-03 0.2044E-04  3.963    
   6      0.2379481E-03 0.4202E-04  0.2984460E-03 0.1842E-04  3.685    
   7      0.2114892E-03 0.4239E-04  0.2884156E-03 0.1694E-04  3.662    
   8      0.2593461E-03 0.4210E-04  0.2840684E-03 0.1570E-04  3.167    
   9      0.3108179E-03 0.4244E-04  0.2887362E-03 0.1469E-04  2.673    
  10      0.2278808E-03 0.4311E-04  0.2836650E-03 0.1391E-04  2.591    
  11      0.2768702E-03 0.4368E-04  0.2829379E-03 0.1326E-04  2.297    
  12      0.2245882E-03 0.4362E-04  0.2790900E-03 0.1268E-04  2.248    
  13      0.3092108E-03 0.4367E-04  0.2824301E-03 0.1218E-04  2.038    
  14      0.2300353E-03 0.4429E-04  0.2794796E-03 0.1174E-04  1.991    
  15      0.2699412E-03 0.4551E-04  0.2788270E-03 0.1137E-04  1.840    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.2412498E-03 0.1390E-04  0.2412498E-03 0.1390E-04  0.000    
   2      0.2688272E-03 0.1385E-04  0.2565753E-03 0.9811E-05  1.951    
   3      0.2281599E-03 0.1389E-04  0.2484835E-03 0.8013E-05  2.326    
   4      0.2575009E-03 0.1389E-04  0.2508837E-03 0.6941E-05  1.627    
   5      0.2409373E-03 0.1389E-04  0.2490042E-03 0.6209E-05  1.335    
   6      0.2660829E-03 0.1390E-04  0.2522002E-03 0.5669E-05  1.317    
   7      0.2531845E-03 0.1391E-04  0.2523427E-03 0.5250E-05  1.096    
   8      0.2418046E-03 0.1388E-04  0.2511099E-03 0.4910E-05  1.016    
   9      0.2559033E-03 0.1391E-04  0.2516633E-03 0.4630E-05 0.8979    
  10      0.2577889E-03 0.1390E-04  0.2523067E-03 0.4393E-05 0.8139    
  11      0.2551752E-03 0.1391E-04  0.2525740E-03 0.4189E-05 0.7345    
  12      0.2657324E-03 0.1392E-04  0.2537800E-03 0.4011E-05 0.7429    
  13      0.2381073E-03 0.1392E-04  0.2527066E-03 0.3854E-05 0.7749    
  14      0.2802834E-03 0.1390E-04  0.2551034E-03 0.3714E-05  1.040    
  15      0.2718517E-03 0.1389E-04  0.2563708E-03 0.3588E-05  1.065    
  16      0.2713485E-03 0.1388E-04  0.2574225E-03 0.3474E-05  1.067    
  17      0.2538790E-03 0.1389E-04  0.2572176E-03 0.3370E-05  1.005    
  18      0.2515013E-03 0.1393E-04  0.2569122E-03 0.3276E-05 0.9570    
  19      0.2337350E-03 0.1393E-04  0.2558892E-03 0.3189E-05  1.036    
  20      0.2832547E-03 0.1390E-04  0.2575599E-03 0.3108E-05  1.204    
  21      0.2590198E-03 0.1397E-04  0.2576302E-03 0.3034E-05  1.143    
  22      0.2636828E-03 0.1389E-04  0.2579207E-03 0.2964E-05  1.095    
  23      0.2639061E-03 0.1393E-04  0.2581940E-03 0.2899E-05  1.051    
  24      0.2393196E-03 0.1388E-04  0.2575067E-03 0.2838E-05  1.078    
  25      0.2187440E-03 0.1393E-04  0.2563689E-03 0.2781E-05  1.275    
  26      0.2696090E-03 0.1391E-04  0.2569357E-03 0.2727E-05  1.257    
  27      0.2439011E-03 0.1390E-04  0.2564942E-03 0.2676E-05  1.243    
  28      0.2470378E-03 0.1389E-04  0.2561762E-03 0.2627E-05  1.215    
  29      0.2530589E-03 0.1394E-04  0.2560707E-03 0.2582E-05  1.174    
  30      0.2632116E-03 0.1390E-04  0.2563244E-03 0.2538E-05  1.140    
   
   
 Integral Plus:   2.5632440015251713E-004 +-   2.5384949891950283E-006
 with chisq    =   1.1401752289915066     
  
  
  
    xq         Integral Plus                 error
   1600      0.256324400152517E-03      0.253849498919503E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1      0.3909790E-03 0.1991E-03  0.3909790E-03 0.1991E-03  0.000    
   2      0.3023181E-03 0.5571E-04  0.3125828E-03 0.6055E-04 0.2195    
   3      0.2688727E-03 0.4949E-04  0.2920466E-03 0.4098E-04 0.2687    
   4      0.3310140E-03 0.4899E-04  0.3084464E-03 0.3134E-04 0.3030    
   5      0.3180371E-03 0.4842E-04  0.3111754E-03 0.2637E-04 0.2363    
   6      0.3212050E-03 0.4808E-04  0.3134564E-03 0.2314E-04 0.1964    
   7      0.2656832E-03 0.4841E-04  0.3070997E-03 0.2103E-04 0.2709    
   8      0.2773122E-03 0.4840E-04  0.3033271E-03 0.1937E-04 0.2765    
   9      0.2623748E-03 0.4855E-04  0.2991804E-03 0.1806E-04 0.3085    
  10      0.3420239E-03 0.4903E-04  0.3053660E-03 0.1691E-04 0.3558    
  11      0.2645804E-03 0.4939E-04  0.3021659E-03 0.1603E-04 0.3752    
  12      0.2784610E-03 0.4981E-04  0.3002998E-03 0.1527E-04 0.3621    
  13      0.2492275E-03 0.5011E-04  0.2973048E-03 0.1463E-04 0.3966    
  14      0.3586267E-03 0.5016E-04  0.3039327E-03 0.1402E-04 0.4971    
  15      0.2823043E-03 0.5140E-04  0.3026356E-03 0.1353E-04 0.4763    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.2927486E-03 0.1594E-04  0.2927486E-03 0.1594E-04  0.000    
   2      0.3122298E-03 0.1596E-04  0.3031034E-03 0.1128E-04 0.7424    
   3      0.2930917E-03 0.1599E-04  0.2999155E-03 0.9217E-05 0.5071    
   4      0.3148971E-03 0.1599E-04  0.3039403E-03 0.7986E-05 0.5599    
   5      0.2924194E-03 0.1597E-04  0.3017688E-03 0.7143E-05 0.5255    
   6      0.3253679E-03 0.1598E-04  0.3062277E-03 0.6521E-05 0.8104    
   7      0.2951310E-03 0.1595E-04  0.3047288E-03 0.6036E-05 0.7476    
   8      0.3023528E-03 0.1600E-04  0.3044356E-03 0.5648E-05 0.6444    
   9      0.3187644E-03 0.1599E-04  0.3061654E-03 0.5325E-05 0.6536    
  10      0.3335101E-03 0.1595E-04  0.3093725E-03 0.5051E-05 0.9071    
  11      0.3180528E-03 0.1598E-04  0.3102066E-03 0.4816E-05 0.8399    
  12      0.3360173E-03 0.1599E-04  0.3127042E-03 0.4612E-05  1.001    
  13      0.2885011E-03 0.1598E-04  0.3110916E-03 0.4431E-05  1.083    
  14      0.3056008E-03 0.1597E-04  0.3107093E-03 0.4270E-05  1.009    
  15      0.3290777E-03 0.1594E-04  0.3120867E-03 0.4124E-05  1.028    
  16      0.3310231E-03 0.1598E-04  0.3134166E-03 0.3993E-05  1.049    
  17      0.2760425E-03 0.1600E-04  0.3116815E-03 0.3874E-05  1.254    
  18      0.2885559E-03 0.1591E-04  0.3105523E-03 0.3764E-05  1.292    
  19      0.3149632E-03 0.1598E-04  0.3107928E-03 0.3664E-05  1.222    
  20      0.3143222E-03 0.1593E-04  0.3109757E-03 0.3571E-05  1.158    
  21      0.2889969E-03 0.1595E-04  0.3100558E-03 0.3485E-05  1.187    
  22      0.3025758E-03 0.1596E-04  0.3097283E-03 0.3404E-05  1.142    
  23      0.3080965E-03 0.1596E-04  0.3096574E-03 0.3329E-05  1.091    
  24      0.3178971E-03 0.1597E-04  0.3100214E-03 0.3259E-05  1.052    
  25      0.2871638E-03 0.1594E-04  0.3092238E-03 0.3193E-05  1.086    
  26      0.3316147E-03 0.1599E-04  0.3102132E-03 0.3132E-05  1.122    
  27      0.3017360E-03 0.1604E-04  0.3099156E-03 0.3073E-05  1.091    
  28      0.3095679E-03 0.1600E-04  0.3099031E-03 0.3018E-05  1.050    
  29      0.3098431E-03 0.1590E-04  0.3099010E-03 0.2965E-05  1.012    
  30      0.3309062E-03 0.1591E-04  0.3107070E-03 0.2915E-05  1.039    
   
   
 Integral Plus:   3.1070700828594053E-004 +-   2.9151596124786639E-006
 with chisq    =   1.0387870540497690     
  
  
  
    xq         Integral Plus                 error
   1900      0.310707008285941E-03      0.291515961247866E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1      0.3296386E-03 0.2287E-03  0.3296386E-03 0.2287E-03  0.000    
   2      0.3504521E-03 0.6627E-04  0.3490133E-03 0.6206E-04 0.7237E-02
   3      0.3959631E-03 0.5953E-04  0.3769748E-03 0.4174E-04 0.1556    
   4      0.3943678E-03 0.5906E-04  0.3834979E-03 0.3382E-04 0.1194    
   5      0.4353734E-03 0.5883E-04  0.3998605E-03 0.2906E-04 0.2550    
   6      0.4224348E-03 0.5870E-04  0.4050465E-03 0.2596E-04 0.2237    
   7      0.4648483E-03 0.5893E-04  0.4179837E-03 0.2367E-04 0.3562    
   8      0.4137018E-03 0.5888E-04  0.4173565E-03 0.2195E-04 0.3036    
   9      0.3897681E-03 0.5968E-04  0.4142575E-03 0.2061E-04 0.2899    
  10      0.4143014E-03 0.6000E-04  0.4142624E-03 0.1949E-04 0.2561    
  11      0.3752857E-03 0.6143E-04  0.4111320E-03 0.1857E-04 0.2658    
  12      0.4006761E-03 0.6142E-04  0.4102547E-03 0.1778E-04 0.2440    
  13      0.4314480E-03 0.6237E-04  0.4120819E-03 0.1710E-04 0.2310    
  14      0.3649403E-03 0.6145E-04  0.4092654E-03 0.1647E-04 0.2514    
  15      0.4246692E-03 0.6097E-04  0.4104350E-03 0.1590E-04 0.2362    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.3924693E-03 0.1911E-04  0.3924693E-03 0.1911E-04  0.000    
   2      0.3855866E-03 0.1913E-04  0.3890919E-03 0.1352E-04 0.6476E-01
   3      0.3527145E-03 0.1914E-04  0.3785081E-03 0.1104E-04  1.154    
   4      0.3798912E-03 0.1912E-04  0.3788575E-03 0.9562E-05 0.7680    
   5      0.3935925E-03 0.1914E-04  0.3819952E-03 0.8555E-05 0.6907    
   6      0.3777818E-03 0.1911E-04  0.3813021E-03 0.7808E-05 0.5622    
   7      0.4200802E-03 0.1914E-04  0.3878408E-03 0.7230E-05  1.127    
   8      0.3643595E-03 0.1915E-04  0.3852001E-03 0.6763E-05  1.151    
   9      0.4172776E-03 0.1909E-04  0.3893435E-03 0.6375E-05  1.343    
  10      0.4219977E-03 0.1911E-04  0.3931468E-03 0.6048E-05  1.506    
  11      0.3977118E-03 0.1906E-04  0.3935769E-03 0.5764E-05  1.356    
  12      0.3690364E-03 0.1909E-04  0.3917411E-03 0.5518E-05  1.369    
  13      0.3861658E-03 0.1912E-04  0.3913202E-03 0.5302E-05  1.263    
  14      0.3530765E-03 0.1911E-04  0.3890477E-03 0.5109E-05  1.422    
  15      0.3914404E-03 0.1914E-04  0.3892101E-03 0.4936E-05  1.320    
  16      0.4029513E-03 0.1910E-04  0.3901359E-03 0.4779E-05  1.260    
  17      0.3904074E-03 0.1917E-04  0.3901520E-03 0.4637E-05  1.181    
  18      0.3601509E-03 0.1916E-04  0.3887141E-03 0.4507E-05  1.239    
  19      0.3862600E-03 0.1913E-04  0.3885855E-03 0.4387E-05  1.171    
  20      0.4069758E-03 0.1912E-04  0.3895971E-03 0.4276E-05  1.154    
  21      0.4016618E-03 0.1917E-04  0.3902080E-03 0.4173E-05  1.113    
  22      0.3611490E-03 0.1915E-04  0.3890634E-03 0.4078E-05  1.158    
  23      0.3845184E-03 0.1917E-04  0.3888696E-03 0.3988E-05  1.109    
  24      0.3770099E-03 0.1916E-04  0.3884020E-03 0.3905E-05  1.078    
  25      0.3911735E-03 0.1911E-04  0.3885154E-03 0.3826E-05  1.033    
  26      0.3695273E-03 0.1910E-04  0.3878454E-03 0.3751E-05  1.030    
  27      0.3845724E-03 0.1918E-04  0.3877259E-03 0.3681E-05 0.9917    
  28      0.4079462E-03 0.1912E-04  0.3885286E-03 0.3615E-05 0.9952    
  29      0.4067452E-03 0.1916E-04  0.3892175E-03 0.3552E-05 0.9905    
  30      0.4112878E-03 0.1913E-04  0.3900411E-03 0.3493E-05  1.002    
   
   
 Integral Plus:   3.9004110208093435E-004 +-   3.4926266691035082E-006
 with chisq    =   1.0018094490058851     
  
  
  
    xq         Integral Plus                 error
   2200      0.390041102080934E-03      0.349262666910351E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1      0.3913303E-02 0.1406E-02  0.3913303E-02 0.1406E-02  0.000    
   2      0.1102185E-02 0.4294E-03  0.2621184E-02 0.7594E-03  3.404    
   3      0.1458287E-02 0.3913E-03  0.2048928E-02 0.4694E-03  3.029    
   4      0.1318455E-02 0.3863E-03  0.1835517E-02 0.3576E-03  2.750    
   5      0.1870604E-02 0.3819E-03  0.1848698E-02 0.2736E-03  2.202    
   6      0.1696213E-02 0.3858E-03  0.1813257E-02 0.2316E-03  1.902    
   7      0.1782545E-02 0.3871E-03  0.1807018E-02 0.2024E-03  1.654    
   8      0.1631784E-02 0.3855E-03  0.1781345E-02 0.1826E-03  1.504    
   9      0.8599495E-03 0.3858E-03  0.1745368E-02 0.1706E-03  1.584    
  10      0.2131440E-02 0.3895E-03  0.1818911E-02 0.1552E-03  1.483    
  11      0.2164177E-02 0.3899E-03  0.1875473E-02 0.1435E-03  1.386    
  12      0.9408397E-03 0.3979E-03  0.1848490E-02 0.1368E-03  1.466    
  13      0.1890333E-02 0.3943E-03  0.1852930E-02 0.1292E-03  1.346    
  14      0.1485849E-02 0.4039E-03  0.1831348E-02 0.1236E-03  1.315    
  15      0.1425784E-02 0.4015E-03  0.1810281E-02 0.1187E-03  1.298    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.1590572E-02 0.1253E-03  0.1590572E-02 0.1253E-03  0.000    
   2      0.1701790E-02 0.1259E-03  0.1649665E-02 0.8884E-04 0.3903    
   3      0.1581673E-02 0.1256E-03  0.1628209E-02 0.7254E-04 0.2952    
   4      0.1743921E-02 0.1257E-03  0.1660271E-02 0.6283E-04 0.4161    
   5      0.1589123E-02 0.1254E-03  0.1646914E-02 0.5617E-04 0.3783    
   6      0.1411921E-02 0.1255E-03  0.1616627E-02 0.5127E-04 0.7881    
   7      0.1745970E-02 0.1259E-03  0.1637820E-02 0.4749E-04 0.8096    
   8      0.1588341E-02 0.1257E-03  0.1631895E-02 0.4442E-04 0.7167    
   9      0.1508034E-02 0.1252E-03  0.1619749E-02 0.4187E-04 0.7335    
  10      0.1635264E-02 0.1257E-03  0.1621342E-02 0.3972E-04 0.6515    
  11      0.1546995E-02 0.1254E-03  0.1615056E-02 0.3787E-04 0.6205    
  12      0.1455881E-02 0.1258E-03  0.1604035E-02 0.3626E-04 0.6855    
  13      0.1410015E-02 0.1258E-03  0.1592201E-02 0.3484E-04 0.7871    
  14      0.1595466E-02 0.1254E-03  0.1592439E-02 0.3357E-04 0.7257    
  15      0.1701276E-02 0.1253E-03  0.1600771E-02 0.3243E-04 0.7238    
  16      0.1770233E-02 0.1255E-03  0.1613716E-02 0.3139E-04 0.8027    
  17      0.1439533E-02 0.1259E-03  0.1605394E-02 0.3046E-04 0.8541    
  18      0.1625344E-02 0.1257E-03  0.1606544E-02 0.2960E-04 0.8035    
  19      0.1778024E-02 0.1257E-03  0.1617600E-02 0.2882E-04 0.8680    
  20      0.1590063E-02 0.1258E-03  0.1616251E-02 0.2809E-04 0.8254    
  21      0.1579080E-02 0.1260E-03  0.1614544E-02 0.2741E-04 0.7894    
  22      0.1647709E-02 0.1255E-03  0.1616135E-02 0.2678E-04 0.7532    
  23      0.1453618E-02 0.1258E-03  0.1610308E-02 0.2620E-04 0.7851    
  24      0.1748903E-02 0.1253E-03  0.1617190E-02 0.2564E-04 0.8048    
  25      0.1563347E-02 0.1255E-03  0.1615141E-02 0.2512E-04 0.7799    
  26      0.1484818E-02 0.1257E-03  0.1610826E-02 0.2463E-04 0.7887    
  27      0.1552027E-02 0.1256E-03  0.1608770E-02 0.2417E-04 0.7677    
  28      0.1430558E-02 0.1255E-03  0.1603618E-02 0.2374E-04 0.8031    
  29      0.1671670E-02 0.1256E-03  0.1606197E-02 0.2332E-04 0.7828    
  30      0.1511717E-02 0.1255E-03  0.1603353E-02 0.2293E-04 0.7755    
   
   
 Integral Plus:   1.6033526046692469E-003 +-   2.2931712617974051E-005
 with chisq    =  0.77545851509603780     
  
  
  
    xq         Integral Plus                 error
   2500      0.160335260466925E-02      0.229317126179741E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
