  20      0.1037135E-04 0.1866E-06  0.1071074E-04 0.4277E-07 0.7863    
   
   
 Integral virtual contribrtion:   1.0710744665081777E-005 +-   4.2769378508116356E-008
 with chisq    =  0.78632680131909416     
  
  
  
    xq         Integral virtual contribrtion                 error
   1900      0.107107446650818E-04      0.427693785081164E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual7.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.4334362E-05 0.5398E-06  0.4334362E-05 0.5398E-06  0.000    
   2      0.4008135E-05 0.2939E-06  0.4092098E-05 0.2637E-06 0.2924    
   3      0.4374201E-05 0.2612E-06  0.4241093E-05 0.1841E-06 0.4342    
   4      0.4352990E-05 0.2541E-06  0.4280925E-05 0.1487E-06 0.3289    
   5      0.3874805E-05 0.2291E-06  0.4176331E-05 0.1259E-06 0.7535    
   6      0.3797611E-05 0.2152E-06  0.4093384E-05 0.1095E-06  1.030    
   7      0.4104926E-05 0.2357E-06  0.4095414E-05 0.9936E-07 0.8604    
   8      0.4073079E-05 0.2413E-06  0.4092247E-05 0.9190E-07 0.7410    
   9      0.4481456E-05 0.2643E-06  0.4140955E-05 0.8683E-07 0.9104    
  10      0.4100121E-05 0.2419E-06  0.4136415E-05 0.8174E-07 0.8144    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.4108372E-05 0.8425E-07  0.4108372E-05 0.8425E-07  0.000    
   2      0.4148595E-05 0.7694E-07  0.4130498E-05 0.5679E-07 0.1242    
   3      0.4128012E-05 0.8431E-07  0.4129722E-05 0.4710E-07 0.6239E-01
   4      0.4210888E-05 0.9048E-07  0.4147573E-05 0.4181E-07 0.2567    
   5      0.4056019E-05 0.7300E-07  0.4125723E-05 0.3632E-07 0.4829    
   6      0.4223087E-05 0.1102E-06  0.4135653E-05 0.3455E-07 0.5289    
   7      0.3990190E-05 0.7185E-07  0.4109999E-05 0.3119E-07 0.9722    
   8      0.4114329E-05 0.7491E-07  0.4110636E-05 0.2879E-07 0.8342    
   9      0.4235904E-05 0.1021E-06  0.4120342E-05 0.2774E-07 0.9077    
  10      0.4280026E-05 0.1490E-06  0.4126060E-05 0.2733E-07 0.9321    
  11      0.4163550E-05 0.8009E-07  0.4129994E-05 0.2587E-07 0.8581    
  12      0.4217498E-05 0.1125E-06  0.4134524E-05 0.2522E-07 0.8317    
  13      0.4151644E-05 0.7523E-07  0.4136250E-05 0.2392E-07 0.7664    
  14      0.4113419E-05 0.1255E-06  0.4135466E-05 0.2348E-07 0.7109    
  15      0.4124652E-05 0.1140E-06  0.4135032E-05 0.2300E-07 0.6614    
  16      0.4146478E-05 0.9125E-07  0.4135714E-05 0.2230E-07 0.6184    
  17      0.3979027E-05 0.7573E-07  0.4124154E-05 0.2141E-07 0.8113    
  18      0.4205410E-05 0.1122E-06  0.4127093E-05 0.2104E-07 0.7928    
  19      0.3938890E-05 0.7184E-07  0.4113567E-05 0.2022E-07  1.074    
  20      0.4120076E-05 0.8177E-07  0.4113939E-05 0.1963E-07  1.018    
   
   
 Integral virtual contribrtion:   4.1139393500395712E-006 +-   1.9625148059635632E-008
 with chisq    =   1.0179649431899831     
  
  
  
    xq         Integral virtual contribrtion                 error
   2200      0.411393935003957E-05      0.196251480596356E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual8.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1008788E-05 0.1729E-06  0.1008788E-05 0.1729E-06  0.000    
   2      0.1612008E-05 0.1149E-06  0.1523016E-05 0.8851E-07  5.841    
   3      0.1623436E-05 0.1019E-06  0.1575635E-05 0.6556E-07  2.826    
   4      0.1682639E-05 0.1189E-06  0.1606932E-05 0.5757E-07  1.968    
   5      0.1899711E-05 0.1387E-06  0.1669865E-05 0.5393E-07  2.564    
   6      0.1678412E-05 0.1146E-06  0.1671552E-05 0.4875E-07  2.015    
   7      0.1676125E-05 0.1029E-06  0.1672449E-05 0.4398E-07  1.659    
   8      0.1510408E-05 0.9206E-07  0.1645559E-05 0.3984E-07  1.772    
   9      0.1861175E-05 0.2433E-06  0.1653067E-05 0.3989E-07  1.616    
  10      0.1627937E-05 0.1263E-06  0.1650807E-05 0.3803E-07  1.442    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1767600E-05 0.4620E-07  0.1767600E-05 0.4620E-07  0.000    
   2      0.1702435E-05 0.3401E-07  0.1726470E-05 0.2754E-07  1.303    
   3      0.1707855E-05 0.3299E-07  0.1718968E-05 0.2117E-07 0.7514    
   4      0.1677475E-05 0.3280E-07  0.1707252E-05 0.1781E-07 0.8747    
   5      0.1724532E-05 0.3320E-07  0.1711149E-05 0.1569E-07 0.7074    
   6      0.1676628E-05 0.3560E-07  0.1705750E-05 0.1436E-07 0.7228    
   7      0.1618321E-05 0.3216E-07  0.1692504E-05 0.1313E-07  1.562    
   8      0.1652306E-05 0.3668E-07  0.1688152E-05 0.1235E-07  1.494    
   9      0.1717807E-05 0.4248E-07  0.1690531E-05 0.1187E-07  1.360    
  10      0.1671739E-05 0.3257E-07  0.1688379E-05 0.1115E-07  1.244    
  11      0.1635904E-05 0.3262E-07  0.1683209E-05 0.1056E-07  1.346    
  12      0.1765643E-05 0.5154E-07  0.1686833E-05 0.1037E-07  1.455    
  13      0.1710647E-05 0.3314E-07  0.1688993E-05 0.9892E-08  1.372    
  14      0.1670273E-05 0.4084E-07  0.1687985E-05 0.9612E-08  1.284    
  15      0.1668422E-05 0.3313E-07  0.1686507E-05 0.9232E-08  1.217    
  16      0.1778507E-05 0.5552E-07  0.1689236E-05 0.9124E-08  1.323    
  17      0.1680574E-05 0.4144E-07  0.1688843E-05 0.8910E-08  1.245    
  18      0.1755968E-05 0.5944E-07  0.1690421E-05 0.8822E-08  1.245    
  19      0.1819163E-05 0.5981E-07  0.1693552E-05 0.8747E-08  1.452    
  20      0.1741459E-05 0.5489E-07  0.1694787E-05 0.8643E-08  1.414    
   
   
 Integral virtual contribrtion:   1.6947866774459397E-006 +-   8.6429113351828054E-009
 with chisq    =   1.4136651080525835     
  
  
  
    xq         Integral virtual contribrtion                 error
   2500      0.169478667744594E-05      0.864291133518281E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
