   1000.0000000000000        8.9931324354552064E-005   1.6524653137594361E-006
  14      0.2402493E-05 0.1887E-07  0.2375792E-05 0.5023E-08 0.6442    
  15      0.2441790E-05 0.1917E-07  0.2380252E-05 0.4859E-08  1.426    
  16      0.2369398E-05 0.1876E-07  0.2379576E-05 0.4704E-08  1.353    
  17      0.2393551E-05 0.1890E-07  0.2380400E-05 0.4565E-08  1.300    
  18      0.2384599E-05 0.1887E-07  0.2380633E-05 0.4437E-08  1.226    
  19      0.2354586E-05 0.1871E-07  0.2379275E-05 0.4317E-08  1.259    
  20      0.2445902E-05 0.1914E-07  0.2382674E-05 0.4212E-08  1.827    
   
   
 Integral Regular:   2.3826742437973675E-006 +-   4.2117113409192250E-009
 with chisq    =   1.8270748067999851     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1591296E-05 0.1810E-06  0.1591296E-05 0.1810E-06  0.000    
   2      0.1630509E-05 0.5726E-07  0.1627097E-05 0.5406E-07 0.4180E-01
   3      0.1729841E-05 0.4616E-07  0.1690037E-05 0.3449E-07  1.073    
   4      0.1665208E-05 0.4309E-07  0.1680241E-05 0.2690E-07 0.7800    
   5      0.1718733E-05 0.4372E-07  0.1691398E-05 0.2284E-07 0.7221    
   6      0.1677417E-05 0.4224E-07  0.1688206E-05 0.2009E-07 0.5936    
   7      0.1662810E-05 0.4363E-07  0.1683794E-05 0.1825E-07 0.5416    
   8      0.1727173E-05 0.4413E-07  0.1690511E-05 0.1685E-07 0.5840    
   9      0.1674087E-05 0.4264E-07  0.1688297E-05 0.1567E-07 0.5272    
  10      0.1707278E-05 0.4347E-07  0.1690554E-05 0.1474E-07 0.4861    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.1689702E-05 0.1337E-07  0.1689702E-05 0.1337E-07  0.000    
   2      0.1676830E-05 0.1342E-07  0.1683337E-05 0.9472E-08 0.4616    
   3      0.1672913E-05 0.1334E-07  0.1679873E-05 0.7724E-08 0.4338    
   4      0.1661457E-05 0.1326E-07  0.1675285E-05 0.6675E-08 0.7655    
   5      0.1672971E-05 0.1333E-07  0.1674822E-05 0.5968E-08 0.5805    
   6      0.1675216E-05 0.1329E-07  0.1674888E-05 0.5445E-08 0.4645    
   7      0.1676607E-05 0.1340E-07  0.1675132E-05 0.5045E-08 0.3893    
   8      0.1700321E-05 0.1350E-07  0.1678299E-05 0.4726E-08 0.7786    
   9      0.1687232E-05 0.1346E-07  0.1679288E-05 0.4459E-08 0.7299    
  10      0.1670928E-05 0.1333E-07  0.1678454E-05 0.4229E-08 0.6884    
  11      0.1655362E-05 0.1321E-07  0.1676362E-05 0.4027E-08 0.8920    
  12      0.1678044E-05 0.1336E-07  0.1676502E-05 0.3856E-08 0.8121    
  13      0.1689421E-05 0.1340E-07  0.1677504E-05 0.3706E-08 0.8160    
  14      0.1681776E-05 0.1349E-07  0.1677806E-05 0.3573E-08 0.7602    
  15      0.1705383E-05 0.1345E-07  0.1679681E-05 0.3453E-08 0.9929    
  16      0.1706594E-05 0.1349E-07  0.1681386E-05 0.3346E-08  1.181    
  17      0.1662849E-05 0.1322E-07  0.1680293E-05 0.3243E-08  1.222    
  18      0.1659687E-05 0.1326E-07  0.1679156E-05 0.3151E-08  1.283    
  19      0.1662665E-05 0.1336E-07  0.1678303E-05 0.3066E-08  1.291    
  20      0.1678590E-05 0.1340E-07  0.1678318E-05 0.2989E-08  1.223    
   
   
 Integral Regular:   1.6783175752663315E-006 +-   2.9891757898289116E-009
 with chisq    =   1.2234002756293128     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1207573E-05 0.1569E-06  0.1207573E-05 0.1569E-06  0.000    
   2      0.1214022E-05 0.4047E-07  0.1213624E-05 0.3910E-07 0.1577E-02
   3      0.1205843E-05 0.3237E-07  0.1209023E-05 0.2496E-07 0.1253E-01
   4      0.1136124E-05 0.3016E-07  0.1181557E-05 0.1941E-07  1.112    
   5      0.1208027E-05 0.3121E-07  0.1189093E-05 0.1647E-07 0.9610    
   6      0.1204794E-05 0.3081E-07  0.1192627E-05 0.1452E-07 0.8074    
   7      0.1215054E-05 0.3140E-07  0.1196678E-05 0.1317E-07 0.7414    
   8      0.1208653E-05 0.3143E-07  0.1198490E-05 0.1214E-07 0.6521    
   9      0.1142435E-05 0.3045E-07  0.1191430E-05 0.1129E-07 0.9155    
  10      0.1204180E-05 0.3110E-07  0.1192938E-05 0.1061E-07 0.8291    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.1180633E-05 0.9517E-08  0.1180633E-05 0.9517E-08  0.000    
   2      0.1201080E-05 0.9650E-08  0.1190891E-05 0.6777E-08  2.276    
   3      0.1202430E-05 0.9643E-08  0.1194755E-05 0.5545E-08  1.613    
   4      0.1177161E-05 0.9498E-08  0.1190381E-05 0.4789E-08  1.924    
   5      0.1182390E-05 0.9564E-08  0.1188797E-05 0.4282E-08  1.585    
   6      0.1197994E-05 0.9631E-08  0.1190334E-05 0.3913E-08  1.419    
   7      0.1207769E-05 0.9724E-08  0.1192826E-05 0.3630E-08  1.648    
   8      0.1186858E-05 0.9568E-08  0.1192081E-05 0.3394E-08  1.463    
   9      0.1201468E-05 0.9649E-08  0.1193129E-05 0.3202E-08  1.384    
  10      0.1185013E-05 0.9568E-08  0.1192322E-05 0.3036E-08  1.303    
  11      0.1185047E-05 0.9582E-08  0.1191665E-05 0.2894E-08  1.226    
  12      0.1185719E-05 0.9516E-08  0.1191166E-05 0.2769E-08  1.148    
  13      0.1179085E-05 0.9471E-08  0.1190233E-05 0.2658E-08  1.176    
  14      0.1185321E-05 0.9481E-08  0.1189878E-05 0.2559E-08  1.106    
  15      0.1195131E-05 0.9609E-08  0.1190228E-05 0.2473E-08  1.046    
  16      0.1192486E-05 0.9632E-08  0.1190369E-05 0.2395E-08 0.9796    
  17      0.1185424E-05 0.9517E-08  0.1190076E-05 0.2323E-08 0.9346    
  18      0.1192704E-05 0.9591E-08  0.1190222E-05 0.2258E-08 0.8836    
  19      0.1179072E-05 0.9530E-08  0.1189640E-05 0.2197E-08 0.9061    
  20      0.1162958E-05 0.9431E-08  0.1188325E-05 0.2140E-08  1.244    
   
   
 Integral Regular:   1.1883249688261841E-006 +-   2.1396734288757057E-009
 with chisq    =   1.2439244709516755     
  
  
  
    xq         Integral Regular                 error
   1000      0.452493111640126E-04      0.701305738344923E-07
   1100      0.276242451409705E-04      0.438107581660877E-07
   1200      0.174352048680618E-04      0.284587271534148E-07
   1300      0.112641171817907E-04      0.186635109769344E-07
   1400      0.744103340038671E-05      0.125273517230340E-07
   1500      0.501224702491108E-05      0.858688827298004E-08
   1600      0.342979194608886E-05      0.593834800880536E-08
   1700      0.238267424379737E-05      0.421171134091923E-08
   1800      0.167831757526633E-05      0.298917578982891E-08
   1900      0.118832496882618E-05      0.213967342887571E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.3011196E-04 0.2011E-05  0.3011196E-04 0.2011E-05  0.000    
   2      0.2940090E-04 0.8130E-06  0.2950497E-04 0.7602E-06 0.1093    
   3      0.2850507E-04 0.6501E-06  0.2894854E-04 0.4993E-06 0.5511    
   4      0.2885851E-04 0.6223E-06  0.2891400E-04 0.3904E-06 0.3747    
   5      0.2890234E-04 0.6061E-06  0.2891063E-04 0.3285E-06 0.2823    
   6      0.2887967E-04 0.5999E-06  0.2890360E-04 0.2883E-06 0.2270    
   7      0.2855739E-04 0.6075E-06  0.2884192E-04 0.2607E-06 0.2332    
   8      0.2897736E-04 0.6016E-06  0.2886326E-04 0.2392E-06 0.2061    
   9      0.2993021E-04 0.6196E-06  0.2900918E-04 0.2230E-06 0.5168    
  10      0.2754980E-04 0.5902E-06  0.2884389E-04 0.2089E-06  1.009    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2866607E-04 0.1889E-06  0.2866607E-04 0.1889E-06  0.000    
   2      0.2824268E-04 0.1860E-06  0.2845429E-04 0.1326E-06  2.550    
   3      0.2875047E-04 0.1889E-06  0.2855340E-04 0.1085E-06  2.096    
   4      0.2901354E-04 0.1893E-06  0.2866993E-04 0.9415E-07  2.891    
   5      0.2879596E-04 0.1883E-06  0.2869531E-04 0.8421E-07  2.255    
   6      0.2854575E-04 0.1877E-06  0.2867047E-04 0.7683E-07  1.912    
   7      0.2878481E-04 0.1886E-06  0.2868685E-04 0.7116E-07  1.644    
   8      0.2854509E-04 0.1872E-06  0.2866911E-04 0.6652E-07  1.482    
   9      0.2875829E-04 0.1883E-06  0.2867906E-04 0.6272E-07  1.321    
  10      0.2869732E-04 0.1879E-06  0.2868089E-04 0.5949E-07  1.175    
  11      0.2841664E-04 0.1875E-06  0.2865713E-04 0.5671E-07  1.237    
  12      0.2870384E-04 0.1884E-06  0.2866102E-04 0.5430E-07  1.129    
  13      0.2878949E-04 0.1886E-06  0.2867094E-04 0.5218E-07  1.070    
  14      0.2910572E-04 0.1897E-06  0.2870241E-04 0.5031E-07  1.372    
  15      0.2823241E-04 0.1865E-06  0.2867148E-04 0.4858E-07  1.687    
  16      0.2892825E-04 0.1884E-06  0.2868776E-04 0.4704E-07  1.691    
  17      0.2871781E-04 0.1887E-06  0.2868952E-04 0.4564E-07  1.587    
  18      0.2839974E-04 0.1874E-06  0.2867361E-04 0.4435E-07  1.625    
  19      0.2850589E-04 0.1877E-06  0.2866484E-04 0.4316E-07  1.578    
  20      0.2856550E-04 0.1876E-06  0.2865988E-04 0.4206E-07  1.509    
   
   
 Integral Delta:   2.8659877009528104E-005 +-   4.2059069826661724E-008
 with chisq    =   1.5089802553724749     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.2001239E-04 0.1268E-05  0.2001239E-04 0.1268E-05  0.000    
   2      0.1676818E-04 0.4825E-06  0.1732276E-04 0.4837E-06  6.375    
   3      0.1822219E-04 0.4193E-06  0.1783059E-04 0.3178E-06  4.200    
   4      0.1784518E-04 0.3924E-06  0.1783617E-04 0.2480E-06  2.841    
   5      0.1748508E-04 0.3797E-06  0.1773736E-04 0.2085E-06  2.310    
   6      0.1794748E-04 0.3852E-06  0.1778436E-04 0.1835E-06  1.898    
   7      0.1765876E-04 0.3754E-06  0.1776104E-04 0.1650E-06  1.607    
   8      0.1741557E-04 0.3740E-06  0.1770787E-04 0.1512E-06  1.486    
   9      0.1705276E-04 0.3721E-06  0.1762288E-04 0.1403E-06  1.622    
  10      0.1711264E-04 0.3765E-06  0.1756512E-04 0.1316E-06  1.621    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1782559E-04 0.1194E-06  0.1782559E-04 0.1194E-06  0.000    
   2      0.1768240E-04 0.1189E-06  0.1775426E-04 0.8427E-07 0.7218    
   3      0.1754049E-04 0.1187E-06  0.1768374E-04 0.6871E-07  1.434    
   4      0.1757787E-04 0.1191E-06  0.1765755E-04 0.5952E-07  1.155    
   5      0.1767194E-04 0.1191E-06  0.1766043E-04 0.5324E-07 0.8688    
   6      0.1781898E-04 0.1195E-06  0.1768707E-04 0.4863E-07 0.9901    
   7      0.1776309E-04 0.1190E-06  0.1769803E-04 0.4502E-07 0.8827    
   8      0.1757131E-04 0.1185E-06  0.1768225E-04 0.4209E-07 0.8991    
   9      0.1757329E-04 0.1186E-06  0.1767020E-04 0.3967E-07 0.8805    
  10      0.1778044E-04 0.1192E-06  0.1768132E-04 0.3764E-07 0.8681    
  11      0.1764060E-04 0.1197E-06  0.1767767E-04 0.3590E-07 0.7921    
  12      0.1761735E-04 0.1187E-06  0.1767264E-04 0.3437E-07 0.7419    
  13      0.1772277E-04 0.1188E-06  0.1767653E-04 0.3301E-07 0.6935    
  14      0.1773896E-04 0.1197E-06  0.1768098E-04 0.3182E-07 0.6594    
  15      0.1780892E-04 0.1201E-06  0.1768948E-04 0.3076E-07 0.6884    
  16      0.1748512E-04 0.1185E-06  0.1767686E-04 0.2978E-07 0.8254    
  17      0.1777664E-04 0.1202E-06  0.1768269E-04 0.2890E-07 0.8143    
  18      0.1780485E-04 0.1195E-06  0.1768954E-04 0.2809E-07 0.8246    
  19      0.1751901E-04 0.1183E-06  0.1768060E-04 0.2733E-07 0.8869    
  20      0.1775036E-04 0.1191E-06  0.1768412E-04 0.2664E-07 0.8572    
   
   
 Integral Delta:   1.7684119394730544E-005 +-   2.6640309384285241E-008
 with chisq    =  0.85720963972217523     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.1208440E-04 0.7681E-06  0.1208440E-04 0.7681E-06  0.000    
   2      0.1112721E-04 0.3166E-06  0.1128698E-04 0.3016E-06  1.400    
   3      0.1132982E-04 0.2656E-06  0.1131058E-04 0.2005E-06 0.7174    
   4      0.1140332E-04 0.2554E-06  0.1134549E-04 0.1579E-06 0.5077    
   5      0.1127912E-04 0.2488E-06  0.1132694E-04 0.1335E-06 0.3960    
   6      0.1152960E-04 0.2510E-06  0.1137213E-04 0.1178E-06 0.4186    
   7      0.1139233E-04 0.2537E-06  0.1137568E-04 0.1069E-06 0.3503    
   8      0.1096564E-04 0.2439E-06  0.1131427E-04 0.9805E-07 0.6215    
   9      0.1125714E-04 0.2491E-06  0.1130677E-04 0.9126E-07 0.5509    
  10      0.1138649E-04 0.2492E-06  0.1131621E-04 0.8570E-07 0.4996    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1126156E-04 0.7728E-07  0.1126156E-04 0.7728E-07  0.000    
   2      0.1125565E-04 0.7753E-07  0.1125862E-04 0.5473E-07 0.2924E-02
   3      0.1141248E-04 0.7801E-07  0.1131030E-04 0.4481E-07  1.317    
   4      0.1127175E-04 0.7767E-07  0.1130072E-04 0.3881E-07 0.9406    
   5      0.1115410E-04 0.7710E-07  0.1127169E-04 0.3467E-07  1.419    
   6      0.1126756E-04 0.7773E-07  0.1127101E-04 0.3166E-07  1.136    
   7      0.1135128E-04 0.7785E-07  0.1128254E-04 0.2933E-07  1.098    
   8      0.1118532E-04 0.7755E-07  0.1127056E-04 0.2743E-07  1.137    
   9      0.1130027E-04 0.7758E-07  0.1127387E-04 0.2586E-07  1.011    
  10      0.1125004E-04 0.7726E-07  0.1127148E-04 0.2453E-07 0.9084    
  11      0.1134390E-04 0.7763E-07  0.1127813E-04 0.2339E-07 0.8965    
  12      0.1110321E-04 0.7717E-07  0.1126383E-04 0.2238E-07  1.234    
  13      0.1124707E-04 0.7747E-07  0.1126255E-04 0.2150E-07  1.135    
  14      0.1117997E-04 0.7690E-07  0.1125664E-04 0.2071E-07  1.130    
  15      0.1123402E-04 0.7715E-07  0.1125512E-04 0.2000E-07  1.055    
  16      0.1134030E-04 0.7787E-07  0.1126047E-04 0.1937E-07  1.060    
  17      0.1128266E-04 0.7786E-07  0.1126177E-04 0.1880E-07 0.9981    
  18      0.1122511E-04 0.7748E-07  0.1125974E-04 0.1827E-07 0.9520    
  19      0.1116750E-04 0.7730E-07  0.1125494E-04 0.1778E-07 0.9738    
  20      0.1127090E-04 0.7740E-07  0.1125574E-04 0.1733E-07 0.9245    
   
   
 Integral Delta:   1.1255742292252897E-005 +-   1.7327753494137391E-008
 with chisq    =  0.92449863097773599     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.7559174E-05 0.4766E-06  0.7559174E-05 0.4766E-06  0.000    
   2      0.7609041E-05 0.2151E-06  0.7600693E-05 0.1956E-06 0.9055E-02
   3      0.7558722E-05 0.1804E-06  0.7578074E-05 0.1327E-06 0.1697E-01
   4      0.7286941E-05 0.1668E-06  0.7470551E-05 0.1044E-06 0.6154    
   5      0.7432200E-05 0.1667E-06  0.7459901E-05 0.8855E-07 0.4727    
   6      0.7093915E-05 0.1618E-06  0.7382386E-05 0.7794E-07  1.121    
   7      0.7256941E-05 0.1676E-06  0.7360903E-05 0.7073E-07  1.015    
   8      0.7448512E-05 0.1661E-06  0.7374495E-05 0.6506E-07 0.9022    
   9      0.7512670E-05 0.1671E-06  0.7393128E-05 0.6061E-07 0.8627    
  10      0.7517201E-05 0.1647E-06  0.7408268E-05 0.5687E-07 0.8215    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.7426090E-05 0.5181E-07  0.7426090E-05 0.5181E-07  0.000    
   2      0.7330447E-05 0.5196E-07  0.7379028E-05 0.3669E-07  1.699    
   3      0.7364903E-05 0.5180E-07  0.7374321E-05 0.2994E-07 0.8752    
   4      0.7342277E-05 0.5186E-07  0.7366364E-05 0.2593E-07 0.6797    
   5      0.7345850E-05 0.5192E-07  0.7362288E-05 0.2320E-07 0.5415    
   6      0.7332361E-05 0.5202E-07  0.7357357E-05 0.2119E-07 0.4887    
   7      0.7394687E-05 0.5229E-07  0.7362668E-05 0.1964E-07 0.4802    
   8      0.7288628E-05 0.5134E-07  0.7353386E-05 0.1834E-07 0.6679    
   9      0.7303375E-05 0.5183E-07  0.7347888E-05 0.1729E-07 0.6876    
  10      0.7340364E-05 0.5199E-07  0.7347140E-05 0.1641E-07 0.6134    
  11      0.7333415E-05 0.5192E-07  0.7345898E-05 0.1564E-07 0.5586    
  12      0.7432126E-05 0.5217E-07  0.7353165E-05 0.1498E-07 0.7391    
  13      0.7303789E-05 0.5178E-07  0.7349396E-05 0.1439E-07 0.7474    
  14      0.7339466E-05 0.5127E-07  0.7348672E-05 0.1386E-07 0.6927    
  15      0.7289291E-05 0.5136E-07  0.7344702E-05 0.1338E-07 0.7316    
  16      0.7322507E-05 0.5174E-07  0.7343318E-05 0.1295E-07 0.6946    
  17      0.7326776E-05 0.5186E-07  0.7342351E-05 0.1257E-07 0.6573    
  18      0.7341592E-05 0.5167E-07  0.7342309E-05 0.1221E-07 0.6186    
  19      0.7361396E-05 0.5191E-07  0.7343315E-05 0.1189E-07 0.5913    
  20      0.7338426E-05 0.5159E-07  0.7343068E-05 0.1158E-07 0.5606    
   
   
 Integral Delta:   7.3430683609423077E-006 +-   1.1583590560382223E-008
 with chisq    =  0.56063098919383714     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.4942913E-05 0.3125E-06  0.4942913E-05 0.3125E-06  0.000    
   2      0.5389449E-05 0.1476E-06  0.5318904E-05 0.1300E-06  1.570    
   3      0.4958131E-05 0.1194E-06  0.5130832E-05 0.8870E-07  2.871    
   4      0.5069445E-05 0.1179E-06  0.5108830E-05 0.7094E-07  1.977    
   5      0.5071248E-05 0.1150E-06  0.5098534E-05 0.6039E-07  1.505    
   6      0.4996229E-05 0.1153E-06  0.5077138E-05 0.5355E-07  1.332    
   7      0.4867303E-05 0.1123E-06  0.5040808E-05 0.4841E-07  1.571    
   8      0.4889082E-05 0.1112E-06  0.5017889E-05 0.4444E-07  1.570    
   9      0.4823219E-05 0.1096E-06  0.4992294E-05 0.4123E-07  1.704    
  10      0.4986500E-05 0.1129E-06  0.4991617E-05 0.3873E-07  1.516    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4920074E-05 0.3571E-07  0.4920074E-05 0.3571E-07  0.000    
   2      0.4905316E-05 0.3545E-07  0.4912663E-05 0.2516E-07 0.8601E-01
   3      0.4880864E-05 0.3540E-07  0.4902083E-05 0.2051E-07 0.3101    
   4      0.4934188E-05 0.3543E-07  0.4910219E-05 0.1775E-07 0.4124    
   5      0.4956396E-05 0.3567E-07  0.4919521E-05 0.1589E-07 0.6477    
   6      0.4917176E-05 0.3540E-07  0.4919128E-05 0.1450E-07 0.5190    
   7      0.4926399E-05 0.3546E-07  0.4920172E-05 0.1342E-07 0.4383    
   8      0.4868140E-05 0.3522E-07  0.4913697E-05 0.1254E-07 0.6447    
   9      0.4936673E-05 0.3541E-07  0.4916278E-05 0.1182E-07 0.6106    
  10      0.4906111E-05 0.3542E-07  0.4915263E-05 0.1121E-07 0.5512    
  11      0.4893985E-05 0.3546E-07  0.4913344E-05 0.1069E-07 0.5290    
  12      0.4814173E-05 0.3494E-07  0.4905166E-05 0.1022E-07  1.130    
  13      0.4897547E-05 0.3547E-07  0.4904584E-05 0.9823E-08  1.039    
  14      0.4935842E-05 0.3549E-07  0.4906835E-05 0.9467E-08  1.015    
  15      0.4929808E-05 0.3549E-07  0.4908375E-05 0.9147E-08 0.9697    
  16      0.4884719E-05 0.3521E-07  0.4906892E-05 0.8854E-08 0.9335    
  17      0.4847789E-05 0.3512E-07  0.4903441E-05 0.8585E-08  1.039    
  18      0.4951809E-05 0.3588E-07  0.4906110E-05 0.8349E-08  1.080    
  19      0.4902970E-05 0.3552E-07  0.4905946E-05 0.8128E-08  1.020    
  20      0.4919373E-05 0.3544E-07  0.4906620E-05 0.7922E-08 0.9737    
   
   
 Integral Delta:   4.9066200849697818E-006 +-   7.9221795820881755E-009
 with chisq    =  0.97372671371612574     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.3058217E-05 0.2047E-06  0.3058217E-05 0.2047E-06  0.000    
   2      0.3349363E-05 0.9620E-07  0.3304109E-05 0.8465E-07  1.553    
   3      0.3473937E-05 0.8472E-07  0.3395728E-05 0.5908E-07  1.760    
   4      0.3336084E-05 0.7950E-07  0.3374196E-05 0.4736E-07  1.289    
   5      0.3326112E-05 0.7786E-07  0.3361103E-05 0.4045E-07  1.034    
   6      0.3310508E-05 0.7744E-07  0.3350263E-05 0.3585E-07 0.8947    
   7      0.3315597E-05 0.7806E-07  0.3344212E-05 0.3258E-07 0.7725    
   8      0.3224668E-05 0.7610E-07  0.3326516E-05 0.2997E-07 0.9531    
   9      0.3141711E-05 0.7471E-07  0.3303002E-05 0.2786E-07  1.454    
  10      0.3508752E-05 0.8132E-07  0.3327307E-05 0.2634E-07  1.980    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3326445E-05 0.2451E-07  0.3326445E-05 0.2451E-07  0.000    
   2      0.3332232E-05 0.2434E-07  0.3329364E-05 0.1727E-07 0.2806E-01
   3      0.3340523E-05 0.2443E-07  0.3333100E-05 0.1410E-07 0.8371E-01
   4      0.3336389E-05 0.2444E-07  0.3333923E-05 0.1222E-07 0.6031E-01
   5      0.3369976E-05 0.2459E-07  0.3341182E-05 0.1094E-07 0.4816    
   6      0.3285667E-05 0.2421E-07  0.3332030E-05 0.9970E-08  1.241    
   7      0.3310748E-05 0.2448E-07  0.3329035E-05 0.9234E-08  1.143    
   8      0.3321568E-05 0.2440E-07  0.3328103E-05 0.8636E-08 0.9921    
   9      0.3318257E-05 0.2432E-07  0.3327006E-05 0.8138E-08 0.8868    
  10      0.3364147E-05 0.2452E-07  0.3330765E-05 0.7724E-08  1.020    
  11      0.3345096E-05 0.2450E-07  0.3332071E-05 0.7367E-08 0.9488    
  12      0.3329365E-05 0.2439E-07  0.3331845E-05 0.7052E-08 0.8636    
  13      0.3315976E-05 0.2439E-07  0.3330632E-05 0.6775E-08 0.8245    
  14      0.3326609E-05 0.2440E-07  0.3330344E-05 0.6528E-08 0.7632    
  15      0.3327751E-05 0.2442E-07  0.3330172E-05 0.6306E-08 0.7095    
  16      0.3348011E-05 0.2440E-07  0.3331300E-05 0.6106E-08 0.6955    
  17      0.3324657E-05 0.2449E-07  0.3330913E-05 0.5924E-08 0.6565    
  18      0.3317485E-05 0.2442E-07  0.3330172E-05 0.5757E-08 0.6348    
  19      0.3353311E-05 0.2459E-07  0.3331390E-05 0.5606E-08 0.6463    
  20      0.3365421E-05 0.2463E-07  0.3333099E-05 0.5466E-08 0.7089    
   
   
 Integral Delta:   3.3330986013343466E-006 +-   5.4660014181208426E-009
 with chisq    =  0.70893708641412090     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.2070667E-05 0.1343E-06  0.2070667E-05 0.1343E-06  0.000    
   2      0.2224440E-05 0.6538E-07  0.2198246E-05 0.5753E-07  1.010    
   3      0.2279608E-05 0.5710E-07  0.2241628E-05 0.4012E-07 0.9964    
   4      0.2456803E-05 0.5747E-07  0.2323271E-05 0.3260E-07  4.045    
   5      0.2371260E-05 0.5532E-07  0.2336524E-05 0.2800E-07  3.122    
   6      0.2355203E-05 0.5526E-07  0.2340530E-05 0.2495E-07  2.490    
   7      0.2370886E-05 0.5528E-07  0.2345947E-05 0.2272E-07  2.099    
   8      0.2368591E-05 0.5542E-07  0.2349355E-05 0.2101E-07  1.809    
   9      0.2320175E-05 0.5453E-07  0.2345567E-05 0.1961E-07  1.613    
  10      0.2218196E-05 0.5305E-07  0.2331378E-05 0.1841E-07  1.972    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2305135E-05 0.1713E-07  0.2305135E-05 0.1713E-07  0.000    
   2      0.2315881E-05 0.1719E-07  0.2310513E-05 0.1214E-07 0.1960    
   3      0.2291406E-05 0.1706E-07  0.2304165E-05 0.9889E-08 0.5126    
   4      0.2308296E-05 0.1714E-07  0.2305199E-05 0.8566E-08 0.3560    
   5      0.2309925E-05 0.1711E-07  0.2306149E-05 0.7660E-08 0.2821    
   6      0.2320189E-05 0.1716E-07  0.2308505E-05 0.6995E-08 0.3377    
   7      0.2316708E-05 0.1708E-07  0.2309690E-05 0.6473E-08 0.3142    
