   4      0.6130828E-07 0.3109E-09  0.6140243E-07 0.1558E-09 0.9424    
   5      0.6086945E-07 0.3114E-09  0.6129717E-07 0.1394E-09  1.289    
   6      0.6121236E-07 0.3121E-09  0.6128310E-07 0.1273E-09  1.044    
   7      0.6067822E-07 0.3108E-09  0.6119770E-07 0.1178E-09  1.405    
   8      0.6094750E-07 0.3097E-09  0.6116632E-07 0.1101E-09  1.287    
   9      0.6221543E-07 0.3155E-09  0.6128367E-07 0.1039E-09  2.387    
  10      0.6072983E-07 0.3104E-09  0.6122874E-07 0.9856E-10  2.439    
  11      0.6119577E-07 0.3106E-09  0.6122573E-07 0.9394E-10  2.196    
  12      0.6185797E-07 0.3119E-09  0.6127932E-07 0.8995E-10  2.342    
  13      0.6119628E-07 0.3115E-09  0.6127294E-07 0.8642E-10  2.152    
  14      0.6123371E-07 0.3111E-09  0.6127013E-07 0.8326E-10  1.988    
  15      0.6183107E-07 0.3148E-09  0.6130744E-07 0.8050E-10  2.059    
  16      0.6196704E-07 0.3136E-09  0.6134903E-07 0.7797E-10  2.201    
  17      0.6181801E-07 0.3134E-09  0.6137676E-07 0.7567E-10  2.195    
  18      0.6187190E-07 0.3126E-09  0.6140458E-07 0.7354E-10  2.206    
  19      0.6164087E-07 0.3139E-09  0.6141697E-07 0.7160E-10  2.112    
  20      0.6154706E-07 0.3131E-09  0.6142346E-07 0.6980E-10  2.009    
   
   
 Integral Delta:   6.1423462749496470E-008 +-   6.9800347083877698E-011
 with chisq    =   2.0094677828802729     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4171242E-07 0.1872E-08  0.4171242E-07 0.1872E-08  0.000    
   2      0.4269099E-07 0.8883E-09  0.4251778E-07 0.7967E-09 0.2198    
   3      0.4202487E-07 0.7651E-09  0.4226240E-07 0.5523E-09 0.2096    
   4      0.4433964E-07 0.7599E-09  0.4302876E-07 0.4445E-09  1.831    
   5      0.4215261E-07 0.7328E-09  0.4279751E-07 0.3804E-09  1.638    
   6      0.4264917E-07 0.7336E-09  0.4276601E-07 0.3377E-09  1.316    
   7      0.4142327E-07 0.7293E-09  0.4253971E-07 0.3067E-09  1.553    
   8      0.4374484E-07 0.7478E-09  0.4272246E-07 0.2836E-09  1.653    
   9      0.4291973E-07 0.7334E-09  0.4274846E-07 0.2645E-09  1.452    
  10      0.4240605E-07 0.7251E-09  0.4270864E-07 0.2485E-09  1.313    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.4278956E-07 0.2199E-09  0.4278956E-07 0.2199E-09  0.000    
   2      0.4285359E-07 0.2198E-09  0.4282163E-07 0.1555E-09 0.4240E-01
   3      0.4312473E-07 0.2218E-09  0.4292243E-07 0.1273E-09 0.6502    
   4      0.4309177E-07 0.2219E-09  0.4296462E-07 0.1104E-09 0.5793    
   5      0.4275805E-07 0.2206E-09  0.4292356E-07 0.9874E-10 0.6095    
   6      0.4284227E-07 0.2200E-09  0.4290997E-07 0.9008E-10 0.5106    
   7      0.4250465E-07 0.2190E-09  0.4285227E-07 0.8331E-10 0.9082    
   8      0.4258864E-07 0.2205E-09  0.4281968E-07 0.7793E-10 0.9568    
   9      0.4305080E-07 0.2205E-09  0.4284559E-07 0.7348E-10 0.9592    
  10      0.4262958E-07 0.2203E-09  0.4282417E-07 0.6971E-10 0.9489    
  11      0.4294712E-07 0.2206E-09  0.4283539E-07 0.6647E-10 0.8819    
  12      0.4287910E-07 0.2198E-09  0.4283906E-07 0.6362E-10 0.8049    
  13      0.4263167E-07 0.2196E-09  0.4282315E-07 0.6111E-10 0.8064    
  14      0.4291061E-07 0.2202E-09  0.4282942E-07 0.5888E-10 0.7554    
  15      0.4296091E-07 0.2216E-09  0.4283814E-07 0.5691E-10 0.7248    
  16      0.4279628E-07 0.2201E-09  0.4283552E-07 0.5510E-10 0.6788    
  17      0.4293169E-07 0.2211E-09  0.4284117E-07 0.5346E-10 0.6474    
  18      0.4256718E-07 0.2200E-09  0.4282607E-07 0.5195E-10 0.6949    
  19      0.4311985E-07 0.2207E-09  0.4284169E-07 0.5057E-10 0.7502    
  20      0.4279043E-07 0.2200E-09  0.4283913E-07 0.4928E-10 0.7136    
   
   
 Integral Delta:   4.2839126958702295E-008 +-   4.9284453432089072E-011
 with chisq    =  0.71355000763961796     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3023989E-07 0.1316E-08  0.3023989E-07 0.1316E-08  0.000    
   2      0.2952759E-07 0.6201E-09  0.2966208E-07 0.5653E-09 0.2432    
   3      0.3097529E-07 0.5593E-09  0.3034915E-07 0.3952E-09  1.496    
   4      0.3015513E-07 0.5359E-09  0.3028109E-07 0.3181E-09  1.027    
   5      0.3063480E-07 0.5304E-09  0.3037652E-07 0.2726E-09 0.8493    
   6      0.3106245E-07 0.5343E-09  0.3052379E-07 0.2426E-09 0.9434    
   7      0.3049427E-07 0.5306E-09  0.3051867E-07 0.2206E-09 0.7862    
   8      0.3038833E-07 0.5246E-09  0.3049914E-07 0.2034E-09 0.6817    
   9      0.2968393E-07 0.5161E-09  0.3039427E-07 0.1893E-09 0.8596    
  10      0.2964479E-07 0.5172E-09  0.3030935E-07 0.1778E-09 0.9658    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.3023428E-07 0.1584E-09  0.3023428E-07 0.1584E-09  0.000    
   2      0.3036232E-07 0.1589E-09  0.3029839E-07 0.1122E-09 0.3256    
   3      0.3016940E-07 0.1591E-09  0.3025580E-07 0.9168E-10 0.3822    
   4      0.3037141E-07 0.1591E-09  0.3028480E-07 0.7943E-10 0.3870    
   5      0.3021332E-07 0.1586E-09  0.3027052E-07 0.7103E-10 0.3310    
   6      0.3038202E-07 0.1584E-09  0.3028931E-07 0.6481E-10 0.3474    
   7      0.3015587E-07 0.1583E-09  0.3027031E-07 0.5998E-10 0.3906    
   8      0.3065766E-07 0.1599E-09  0.3031914E-07 0.5616E-10  1.082    
   9      0.3011889E-07 0.1581E-09  0.3029695E-07 0.5292E-10  1.125    
  10      0.3042138E-07 0.1592E-09  0.3030943E-07 0.5022E-10  1.061    
  11      0.3029662E-07 0.1583E-09  0.3030826E-07 0.4787E-10 0.9552    
  12      0.3003826E-07 0.1577E-09  0.3028586E-07 0.4580E-10  1.110    
  13      0.3000585E-07 0.1577E-09  0.3026445E-07 0.4399E-10  1.257    
  14      0.3024154E-07 0.1587E-09  0.3026282E-07 0.4239E-10  1.162    
  15      0.3025873E-07 0.1585E-09  0.3026255E-07 0.4095E-10  1.079    
  16      0.3024945E-07 0.1586E-09  0.3026173E-07 0.3965E-10  1.008    
  17      0.3032540E-07 0.1587E-09  0.3026549E-07 0.3847E-10 0.9541    
  18      0.3019100E-07 0.1583E-09  0.3026135E-07 0.3738E-10 0.9105    
  19      0.3033692E-07 0.1592E-09  0.3026532E-07 0.3639E-10 0.8716    
  20      0.3026031E-07 0.1595E-09  0.3026507E-07 0.3548E-10 0.8257    
   
   
 Integral Delta:   3.0265072911518528E-008 +-   3.5478879704208475E-011
 with chisq    =  0.82574922312952470     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2345703E-07 0.9718E-09  0.2345703E-07 0.9718E-09  0.000    
   2      0.2155419E-07 0.4445E-09  0.2193206E-07 0.4158E-09  3.332    
   3      0.2219019E-07 0.4021E-09  0.2206351E-07 0.2899E-09  1.782    
   4      0.2134785E-07 0.3863E-09  0.2182157E-07 0.2331E-09  1.919    
   5      0.2182262E-07 0.3823E-09  0.2182185E-07 0.1992E-09  1.448    
   6      0.2100215E-07 0.3744E-09  0.2165479E-07 0.1763E-09  1.879    
   7      0.2164098E-07 0.3809E-09  0.2165240E-07 0.1601E-09  1.571    
   8      0.2136262E-07 0.3777E-09  0.2161001E-07 0.1475E-09  1.423    
   9      0.2134403E-07 0.3760E-09  0.2157584E-07 0.1374E-09  1.304    
  10      0.2162476E-07 0.3808E-09  0.2158141E-07 0.1292E-09  1.162    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2144715E-07 0.1134E-09  0.2144715E-07 0.1134E-09  0.000    
   2      0.2166640E-07 0.1145E-09  0.2155689E-07 0.8058E-10  1.851    
   3      0.2176142E-07 0.1148E-09  0.2162522E-07 0.6596E-10  1.989    
   4      0.2167602E-07 0.1145E-09  0.2163792E-07 0.5716E-10  1.374    
   5      0.2156327E-07 0.1138E-09  0.2162297E-07 0.5108E-10  1.117    
   6      0.2152453E-07 0.1141E-09  0.2160665E-07 0.4662E-10  1.019    
   7      0.2160063E-07 0.1140E-09  0.2160579E-07 0.4315E-10 0.8492    
   8      0.2164734E-07 0.1147E-09  0.2161096E-07 0.4039E-10 0.7441    
   9      0.2171131E-07 0.1149E-09  0.2162209E-07 0.3810E-10 0.7359    
  10      0.2165553E-07 0.1147E-09  0.2162542E-07 0.3616E-10 0.6624    
  11      0.2153045E-07 0.1144E-09  0.2161686E-07 0.3448E-10 0.6589    
  12      0.2192739E-07 0.1151E-09  0.2164312E-07 0.3303E-10  1.220    
  13      0.2164560E-07 0.1144E-09  0.2164331E-07 0.3173E-10  1.118    
  14      0.2177797E-07 0.1151E-09  0.2165293E-07 0.3059E-10  1.130    
  15      0.2166050E-07 0.1143E-09  0.2165344E-07 0.2955E-10  1.050    
  16      0.2163584E-07 0.1140E-09  0.2165233E-07 0.2861E-10 0.9812    
  17      0.2183199E-07 0.1155E-09  0.2166289E-07 0.2777E-10  1.064    
  18      0.2174299E-07 0.1146E-09  0.2166736E-07 0.2699E-10  1.028    
  19      0.2187189E-07 0.1150E-09  0.2167823E-07 0.2627E-10  1.139    
  20      0.2179771E-07 0.1149E-09  0.2168423E-07 0.2561E-10  1.133    
   
   
 Integral Delta:   2.1684231260287261E-008 +-   2.5610754559838729E-011
 with chisq    =   1.1334196856652508     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1565501E-07 0.6760E-09  0.1565501E-07 0.6760E-09  0.000    
   2      0.1566348E-07 0.3232E-09  0.1566191E-07 0.2915E-09 0.1279E-03
   3      0.1559911E-07 0.2893E-09  0.1563039E-07 0.2055E-09 0.1174E-01
   4      0.1514674E-07 0.2745E-09  0.1546372E-07 0.1651E-09 0.6543    
   5      0.1561387E-07 0.2769E-09  0.1550344E-07 0.1417E-09 0.5441    
   6      0.1552055E-07 0.2764E-09  0.1550700E-07 0.1261E-09 0.4360    
   7      0.1539475E-07 0.2736E-09  0.1548762E-07 0.1146E-09 0.3871    
   8      0.1590796E-07 0.2790E-09  0.1555092E-07 0.1059E-09 0.6174    
   9      0.1523939E-07 0.2729E-09  0.1551160E-07 0.9880E-10 0.6798    
  10      0.1590464E-07 0.2816E-09  0.1555656E-07 0.9320E-10 0.8015    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1555010E-07 0.8393E-10  0.1555010E-07 0.8393E-10  0.000    
   2      0.1562981E-07 0.8438E-10  0.1558994E-07 0.5951E-10 0.4485    
   3      0.1562420E-07 0.8429E-10  0.1560137E-07 0.4861E-10 0.2791    
   4      0.1576045E-07 0.8480E-10  0.1564133E-07 0.4218E-10  1.077    
   5      0.1564558E-07 0.8403E-10  0.1564218E-07 0.3769E-10 0.8083    
   6      0.1571137E-07 0.8428E-10  0.1565380E-07 0.3441E-10 0.7586    
   7      0.1583715E-07 0.8477E-10  0.1568026E-07 0.3188E-10  1.311    
   8      0.1552406E-07 0.8400E-10  0.1566093E-07 0.2981E-10  1.552    
   9      0.1545826E-07 0.8383E-10  0.1563870E-07 0.2809E-10  1.997    
  10      0.1560009E-07 0.8419E-10  0.1563485E-07 0.2664E-10  1.797    
  11      0.1568947E-07 0.8473E-10  0.1563980E-07 0.2542E-10  1.654    
  12      0.1564370E-07 0.8412E-10  0.1564013E-07 0.2433E-10  1.504    
  13      0.1573330E-07 0.8468E-10  0.1564731E-07 0.2338E-10  1.472    
  14      0.1563759E-07 0.8420E-10  0.1564661E-07 0.2253E-10  1.359    
  15      0.1568961E-07 0.8435E-10  0.1564949E-07 0.2177E-10  1.279    
  16      0.1554349E-07 0.8407E-10  0.1564292E-07 0.2107E-10  1.293    
  17      0.1552032E-07 0.8410E-10  0.1563578E-07 0.2044E-10  1.337    
  18      0.1564447E-07 0.8424E-10  0.1563626E-07 0.1986E-10  1.259    
  19      0.1546766E-07 0.8364E-10  0.1562744E-07 0.1933E-10  1.400    
  20      0.1561461E-07 0.8427E-10  0.1562680E-07 0.1884E-10  1.327    
   
   
 Integral Delta:   1.5626802517104225E-008 +-   1.8838241110051284E-011
 with chisq    =   1.3271705511923673     
  
  
  
    xq         Integral Delta                 error
   1100      0.489034038139733E-06      0.505175137295097E-09
   1200      0.308123517616493E-06      0.327399165853492E-09
   1300      0.199530607578764E-06      0.214479306563855E-09
   1400      0.132117285851199E-06      0.145875933402515E-09
   1500      0.894023223139188E-07      0.998281976921561E-10
   1600      0.614234627494965E-07      0.698003470838777E-10
   1700      0.428391269587023E-07      0.492844534320891E-10
   1800      0.302650729115185E-07      0.354788797042085E-10
   1900      0.216842312602873E-07      0.256107545598387E-10
   2000      0.156268025171042E-07      0.188382411100513E-10
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1100      0.431976923909324E-06      0.114738366521364E-05      0.489034038139733E-06      0.206839462726270E-05      0.247774555925856E-07
   1200      0.335853267936315E-06      0.716801820639414E-06      0.308123517616493E-06      0.136077860619222E-05      0.159174906742624E-07
   1300      0.228121482136959E-06      0.458876619405862E-06      0.199530607578764E-06      0.886528709121584E-06      0.108489663468313E-07
   1400      0.158802826386145E-06      0.300705882485750E-06      0.132117285851199E-06      0.591625994723094E-06      0.741002289950446E-08
   1500      0.113783805515443E-06      0.201527984411496E-06      0.894023223139188E-07      0.404714112240858E-06      0.515714784975682E-08
   1600      0.889715526152078E-07      0.136775956076429E-06      0.614234627494965E-07      0.287170971441133E-06      0.363586818600460E-08
   1700      0.723117183232115E-07      0.944427627018265E-07      0.428391269587023E-07      0.209593607983740E-06      0.258350269974076E-08
   1800      0.543640708906768E-07      0.659889061754234E-07      0.302650729115185E-07      0.150618049977619E-06      0.192299047304489E-08
   1900      0.426559048462672E-07      0.466578194252148E-07      0.216842312602873E-07      0.110997955531769E-06      0.145473889545874E-08
   2000      0.314458440960526E-07      0.332468994734831E-07      0.156268025171042E-07      0.803195460866399E-07      0.996837561511699E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1       35.64614      37.08       35.64614      37.08      0.000    
   2      0.2688689     0.8573       32.24393      24.92     0.1751    
   3     -0.3301595     0.3242       15.84246      14.34     0.7763    
   4     -0.1314211     0.2002       13.07840      11.29     0.7854    
   5     -0.3066114     0.1776       5.785532      6.815     0.9754    
   6     -0.5452153E-01 0.1685       5.675949      6.163     0.9397    
   7     -0.5811160     0.1633       1.332571      3.156      1.052    
   8     -0.1764246     0.1603       1.238539      2.859      1.033    
   9     -0.4726397     0.1609      0.7127087      2.243      1.032    
  10     -0.3277532     0.1624      0.5809213      1.989      1.023    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 10      0.1360982E-07 0.1492E-08  0.1199101E-07 0.4292E-09 0.8489    
  11      0.9505620E-08 0.1341E-08  0.1183688E-07 0.4089E-09  1.004    
  12      0.1119820E-07 0.1369E-08  0.1178815E-07 0.3918E-09 0.9358    
  13      0.1201427E-07 0.1294E-08  0.1180839E-07 0.3749E-09 0.8555    
  14      0.1024071E-07 0.1318E-08  0.1171596E-07 0.3607E-09 0.8832    
  15      0.1213010E-07 0.1296E-08  0.1174861E-07 0.3474E-09 0.8218    
  16      0.1106293E-07 0.1370E-08  0.1171061E-07 0.3367E-09 0.7858    
  17      0.1437980E-07 0.1413E-08  0.1192653E-07 0.3280E-09  1.021    
  18      0.8292549E-08 0.1340E-08  0.1182103E-07 0.3187E-09  1.204    
  19      0.1128442E-07 0.1310E-08  0.1179244E-07 0.3097E-09  1.149    
  20      0.9795690E-08 0.1324E-08  0.1171688E-07 0.3016E-09  1.188    
   
   
 Integral Plus:   1.1716881196359694E-008 +-   3.0161957770440783E-010
 with chisq    =   1.1878083459421709     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2067382E-07 0.3840E-07  0.2067382E-07 0.3840E-07  0.000    
   2      0.1481642E-07 0.1440E-07  0.1607490E-07 0.1549E-07 0.2414E-01
   3      0.1139357E-07 0.5441E-08  0.1249490E-07 0.6720E-08 0.5873E-01
   4      0.1437049E-07 0.4113E-08  0.1377105E-07 0.3702E-08 0.5985E-01
   5      0.4822940E-08 0.3419E-08  0.1287776E-07 0.3178E-08 0.2329    
   6      0.1340708E-07 0.3192E-08  0.1312634E-07 0.2294E-08 0.1924    
   7      0.1200101E-07 0.3204E-08  0.1282039E-07 0.1919E-08 0.1781    
   8      0.2946367E-08 0.3651E-08  0.1269733E-07 0.1790E-08 0.2269    
   9      0.1189534E-07 0.3364E-08  0.1254250E-07 0.1594E-08 0.2069    
  10      0.7240288E-08 0.3117E-08  0.1213471E-07 0.1478E-08 0.2989    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.9984254E-08 0.1028E-08  0.9984254E-08 0.1028E-08  0.000    
   2      0.1031249E-07 0.9991E-09  0.1015833E-07 0.7161E-09 0.5233E-01
   3      0.9081064E-08 0.1008E-08  0.9848201E-08 0.5839E-09 0.3770    
   4      0.8486944E-08 0.9972E-09  0.9570064E-08 0.5042E-09 0.6631    
   5      0.8488464E-08 0.1007E-08  0.9389547E-08 0.4509E-09 0.7181    
   6      0.1013975E-07 0.1011E-08  0.9532988E-08 0.4118E-09 0.6597    
   7      0.1008327E-07 0.9962E-09  0.9622669E-08 0.3805E-09 0.5865    
   8      0.9146583E-08 0.1003E-08  0.9567060E-08 0.3558E-09 0.5343    
   9      0.8963026E-08 0.1012E-08  0.9507075E-08 0.3356E-09 0.5094    
  10      0.8354093E-08 0.9962E-09  0.9412852E-08 0.3181E-09 0.5723    
  11      0.7703697E-08 0.1064E-08  0.9314795E-08 0.3044E-09 0.7010    
  12      0.6998356E-08 0.1017E-08  0.9200524E-08 0.2915E-09 0.9296    
  13      0.8312837E-08 0.9971E-09  0.9140611E-08 0.2798E-09 0.9151    
  14      0.9199050E-08 0.1002E-08  0.9145029E-08 0.2695E-09 0.8420    
  15      0.8439785E-08 0.1004E-08  0.9102984E-08 0.2603E-09 0.8175    
  16      0.8495431E-08 0.1054E-08  0.9071407E-08 0.2527E-09 0.7869    
  17      0.8111273E-08 0.1045E-08  0.9027209E-08 0.2455E-09 0.7873    
  18      0.7312827E-08 0.1000E-08  0.8959969E-08 0.2385E-09 0.8691    
  19      0.1074435E-07 0.1012E-08  0.9096299E-08 0.2321E-09  1.032    
  20      0.9320909E-08 0.1163E-08  0.9105670E-08 0.2277E-09 0.9751    
   
   
 Integral Plus:   9.1056695157252952E-009 +-   2.2774775948538428E-010
 with chisq    =  0.97513243837684482     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5845116E-07 0.4492E-07  0.5845116E-07 0.4492E-07  0.000    
   2      0.2252219E-09 0.1160E-07  0.5843821E-07 0.3176E-07 0.7477E-03
   3      0.8882431E-08 0.5798E-08  0.2965739E-07 0.1698E-07  1.037    
   4      0.5033506E-08 0.3062E-08  0.1978875E-07 0.1143E-07  1.287    
   5      0.1668799E-08 0.2706E-08  0.1882160E-07 0.9947E-08  1.248    
   6      0.9379085E-08 0.2466E-08  0.1249412E-07 0.5280E-08  1.310    
   7      0.8250472E-08 0.2308E-08  0.1091597E-07 0.3911E-08  1.296    
   8      0.5218734E-08 0.2357E-08  0.1020487E-07 0.3435E-08  1.303    
   9      0.4261979E-08 0.2266E-08  0.9713678E-08 0.3109E-08  1.311    
  10      0.5417398E-08 0.2652E-08  0.9332118E-08 0.2827E-08  1.306    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5675991E-08 0.8280E-09  0.5675991E-08 0.8280E-09  0.000    
   2      0.5886614E-08 0.8176E-09  0.5786467E-08 0.5816E-09 0.3270E-01
   3      0.7248537E-08 0.8403E-09  0.6414458E-08 0.4793E-09  1.154    
   4      0.7133273E-08 0.8217E-09  0.6632352E-08 0.4138E-09 0.9315    
   5      0.7276183E-08 0.8235E-09  0.6786204E-08 0.3697E-09 0.8041    
   6      0.6441976E-08 0.8232E-09  0.6731866E-08 0.3373E-09 0.6786    
   7      0.7100433E-08 0.8194E-09  0.6791647E-08 0.3118E-09 0.5858    
   8      0.6582805E-08 0.8126E-09  0.6765723E-08 0.2912E-09 0.5125    
   9      0.4528116E-08 0.8150E-09  0.6642263E-08 0.2743E-09 0.9107    
  10      0.6893961E-08 0.8291E-09  0.6669947E-08 0.2605E-09 0.8094    
  11      0.7118600E-08 0.8238E-09  0.6717586E-08 0.2484E-09 0.7472    
  12      0.5899263E-08 0.8134E-09  0.6660642E-08 0.2376E-09 0.7605    
  13      0.6536099E-08 0.8363E-09  0.6651330E-08 0.2285E-09 0.6987    
  14      0.5630936E-08 0.8279E-09  0.6596652E-08 0.2203E-09 0.7407    
  15      0.7662538E-08 0.8182E-09  0.6694956E-08 0.2127E-09 0.8201    
  16      0.6597650E-08 0.8081E-09  0.6688582E-08 0.2057E-09 0.7658    
  17      0.6709022E-08 0.8100E-09  0.6689873E-08 0.1993E-09 0.7160    
  18      0.6987841E-08 0.8315E-09  0.6708064E-08 0.1939E-09 0.6770    
  19      0.7167204E-08 0.8525E-09  0.6734502E-08 0.1891E-09 0.6511    
  20      0.7940068E-08 0.8115E-09  0.6821716E-08 0.1841E-09 0.7551    
   
   
 Integral Plus:   6.8217158334721350E-009 +-   1.8409505828304473E-010
 with chisq    =  0.75512302973532863     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1331925E-06 0.6339E-07 -0.1331925E-06 0.6339E-07  0.000    
   2     -0.1701284E-07 0.1073E-07 -0.9103720E-07 0.3607E-07  2.398    
   3      0.4089516E-08 0.3043E-08 -0.7136790E-07 0.2624E-07  2.875    
   4      0.9303378E-08 0.2122E-08 -0.1590030E-07 0.1273E-07  5.417    
   5      0.6086588E-08 0.1926E-08 -0.1011248E-07 0.9786E-08  5.313    
   6      0.3371638E-08 0.1866E-08 -0.9044673E-08 0.8575E-08  5.133    
   7      0.7823054E-08 0.1782E-08 -0.3668447E-08 0.6564E-08  5.213    
   8      0.4563360E-08 0.1772E-08 -0.2855131E-08 0.5832E-08  5.126    
   9      0.5428310E-08 0.1757E-08 -0.1823608E-08 0.5149E-08  5.073    
  10      0.4947538E-08 0.1794E-08 -0.1212725E-08 0.4662E-08  5.023    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5190694E-08 0.5815E-09  0.5190694E-08 0.5815E-09  0.000    
   2      0.5662190E-08 0.5905E-09  0.5443269E-08 0.4146E-09 0.3217    
   3      0.6611574E-08 0.6262E-09  0.5903313E-08 0.3478E-09  1.486    
   4      0.4791025E-08 0.5823E-09  0.5688673E-08 0.2993E-09  1.797    
   5      0.4676164E-08 0.6610E-09  0.5562254E-08 0.2713E-09  1.815    
   6      0.5023666E-08 0.6257E-09  0.5487634E-08 0.2488E-09  1.600    
   7      0.5653548E-08 0.5778E-09  0.5515945E-08 0.2283E-09  1.325    
   8      0.5831384E-08 0.5994E-09  0.5561475E-08 0.2133E-09  1.152    
   9      0.4053513E-08 0.5860E-09  0.5458919E-08 0.2007E-09  1.508    
  10      0.6585983E-08 0.5849E-09  0.5631031E-08 0.1896E-09  1.781    
