       100     4.761732017274922e-03     9.101368148715247e-05
       400     2.309623382740927e-05     4.776965490062855e-07
       700     2.241770244069068e-06     4.426709824003028e-08
      1000     5.251971042592879e-07     8.509655646102107e-09
      1300     1.651620383604941e-07     2.296726727764386e-09
      1600     5.918372602161654e-08     7.535954217549320e-10
      1900     2.529789146968630e-08     2.788123128043764e-10
      2200     1.192207455781833e-08     1.122587387912891e-10
      2500     5.630452257341914e-09     4.791186851157424e-11
 Directory not found ../summary/run_00_test3                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test3
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus0.dat                                                                
   6     -0.1470083E-03 0.8847E-10 -0.1470084E-03 0.3613E-10 0.5809    
   7     -0.1470084E-03 0.8848E-10 -0.1470084E-03 0.3345E-10 0.4928    
   8     -0.1470084E-03 0.8848E-10 -0.1470084E-03 0.3129E-10 0.4451    
   9     -0.1470082E-03 0.8849E-10 -0.1470084E-03 0.2950E-10 0.7927    
  10     -0.1470084E-03 0.8847E-10 -0.1470084E-03 0.2798E-10 0.7070    
  11     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.2668E-10 0.6613    
  12     -0.1470084E-03 0.8847E-10 -0.1470084E-03 0.2555E-10 0.6172    
  13     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.2454E-10 0.5671    
  14     -0.1470084E-03 0.8852E-10 -0.1470084E-03 0.2365E-10 0.5492    
  15     -0.1470085E-03 0.8851E-10 -0.1470084E-03 0.2285E-10 0.5532    
  16     -0.1470085E-03 0.8847E-10 -0.1470084E-03 0.2212E-10 0.6341    
  17     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.2146E-10 0.5962    
  18     -0.1470082E-03 0.8852E-10 -0.1470084E-03 0.2086E-10 0.7095    
  19     -0.1470084E-03 0.8851E-10 -0.1470084E-03 0.2030E-10 0.6725    
  20     -0.1470084E-03 0.8857E-10 -0.1470084E-03 0.1979E-10 0.6377    
  21     -0.1470083E-03 0.8847E-10 -0.1470084E-03 0.1931E-10 0.6756    
  22     -0.1470084E-03 0.8841E-10 -0.1470084E-03 0.1887E-10 0.6445    
  23     -0.1470082E-03 0.8840E-10 -0.1470084E-03 0.1845E-10 0.7943    
  24     -0.1470083E-03 0.8854E-10 -0.1470084E-03 0.1806E-10 0.7791    
  25     -0.1470085E-03 0.8852E-10 -0.1470084E-03 0.1770E-10 0.8397    
  26     -0.1470084E-03 0.8848E-10 -0.1470084E-03 0.1735E-10 0.8204    
  27     -0.1470084E-03 0.8846E-10 -0.1470084E-03 0.1703E-10 0.7911    
  28     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.1672E-10 0.7712    
  29     -0.1470085E-03 0.8850E-10 -0.1470084E-03 0.1643E-10 0.8249    
  30     -0.1470082E-03 0.8846E-10 -0.1470084E-03 0.1616E-10 0.9948    
   
   
 Integral Complete Plus:   2.2417702440690683E-006 +-   4.4267098240030278E-008
 with chisq    =  0.99484317825404500     
  
  
  
    xq         Integral Complete Plus                 error
    700      0.224177024406907E-05      0.442670982400303E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.2480094E-04 0.2186E-06 -0.2480094E-04 0.2186E-06  0.000    
   2     -0.2497721E-04 0.7464E-07 -0.2495904E-04 0.7044E-07 0.5790    
   3     -0.2511060E-04 0.6044E-07 -0.2504698E-04 0.4577E-07  1.623    
   4     -0.2497089E-04 0.5706E-07 -0.2501718E-04 0.3570E-07  1.443    
   5     -0.2500627E-04 0.5601E-07 -0.2501402E-04 0.3010E-07  1.088    
   6     -0.2496708E-04 0.5561E-07 -0.2500339E-04 0.2647E-07 0.9806    
   7     -0.2496200E-04 0.5543E-07 -0.2499571E-04 0.2389E-07 0.8929    
   8     -0.2496068E-04 0.5552E-07 -0.2499024E-04 0.2194E-07 0.8134    
   9     -0.2496308E-04 0.5533E-07 -0.2498655E-04 0.2040E-07 0.7378    
  10     -0.2500895E-04 0.5559E-07 -0.2498921E-04 0.1915E-07 0.6715    
  11     -0.2502046E-04 0.5607E-07 -0.2499249E-04 0.1812E-07 0.6321    
  12     -0.2510856E-04 0.5648E-07 -0.2500342E-04 0.1725E-07 0.9252    
  13     -0.2494015E-04 0.5646E-07 -0.2499804E-04 0.1650E-07 0.9437    
  14     -0.2496062E-04 0.5701E-07 -0.2499515E-04 0.1585E-07 0.9018    
  15     -0.2497087E-04 0.5726E-07 -0.2499343E-04 0.1528E-07 0.8493    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.2496878E-04 0.4656E-07 -0.2496878E-04 0.4656E-07  0.000    
   2     -0.2498694E-04 0.4651E-07 -0.2497788E-04 0.3291E-07 0.7615E-01
   3     -0.2496170E-04 0.4660E-07 -0.2497250E-04 0.2688E-07 0.7831E-01
   4     -0.2502227E-04 0.4664E-07 -0.2498494E-04 0.2329E-07 0.3376    
   5     -0.2503707E-04 0.4665E-07 -0.2499538E-04 0.2084E-07 0.5034    
   6     -0.2504327E-04 0.4663E-07 -0.2500338E-04 0.1902E-07 0.5788    
   7     -0.2498220E-04 0.4658E-07 -0.2500035E-04 0.1761E-07 0.5120    
   8     -0.2494446E-04 0.4652E-07 -0.2499337E-04 0.1647E-07 0.6189    
   9     -0.2504019E-04 0.4666E-07 -0.2499858E-04 0.1553E-07 0.6535    
  10     -0.2496904E-04 0.4659E-07 -0.2499563E-04 0.1473E-07 0.6212    
  11     -0.2500241E-04 0.4658E-07 -0.2499625E-04 0.1405E-07 0.5610    
  12     -0.2495548E-04 0.4650E-07 -0.2499285E-04 0.1345E-07 0.5740    
  13     -0.2495225E-04 0.4653E-07 -0.2498973E-04 0.1292E-07 0.5846    
  14     -0.2501557E-04 0.4662E-07 -0.2499157E-04 0.1245E-07 0.5616    
  15     -0.2501108E-04 0.4659E-07 -0.2499287E-04 0.1203E-07 0.5331    
  16     -0.2501361E-04 0.4661E-07 -0.2499417E-04 0.1165E-07 0.5099    
  17     -0.2499910E-04 0.4663E-07 -0.2499446E-04 0.1130E-07 0.4787    
  18     -0.2505073E-04 0.4662E-07 -0.2499760E-04 0.1098E-07 0.5317    
  19     -0.2501961E-04 0.4659E-07 -0.2499876E-04 0.1069E-07 0.5139    
  20     -0.2501651E-04 0.4660E-07 -0.2499965E-04 0.1042E-07 0.4940    
  21     -0.2499872E-04 0.4665E-07 -0.2499960E-04 0.1017E-07 0.4694    
  22     -0.2494189E-04 0.4652E-07 -0.2499698E-04 0.9933E-08 0.5167    
  23     -0.2498524E-04 0.4656E-07 -0.2499647E-04 0.9715E-08 0.4960    
  24     -0.2505675E-04 0.4661E-07 -0.2499899E-04 0.9510E-08 0.5444    
  25     -0.2497788E-04 0.4661E-07 -0.2499815E-04 0.9318E-08 0.5299    
  26     -0.2497047E-04 0.4662E-07 -0.2499709E-04 0.9138E-08 0.5223    
  27     -0.2505876E-04 0.4664E-07 -0.2499938E-04 0.8967E-08 0.5672    
  28     -0.2504398E-04 0.4660E-07 -0.2500098E-04 0.8806E-08 0.5790    
  29     -0.2501057E-04 0.4664E-07 -0.2500131E-04 0.8653E-08 0.5597    
  30     -0.2491488E-04 0.4657E-07 -0.2499844E-04 0.8507E-08 0.6546    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.2552999E-04 0.3176E-08 -0.2552999E-04 0.3176E-08  0.000    
   2     -0.2552322E-04 0.2153E-09 -0.2552325E-04 0.2148E-09  4.524    
   3     -0.2552386E-04 0.1397E-09 -0.2552368E-04 0.1171E-09  5.050    
   4     -0.2552366E-04 0.1359E-09 -0.2552367E-04 0.8874E-10  3.369    
   5     -0.2552374E-04 0.1344E-09 -0.2552369E-04 0.7406E-10  2.571    
   6     -0.2552374E-04 0.1343E-09 -0.2552370E-04 0.6485E-10  2.079    
   7     -0.2552387E-04 0.1348E-09 -0.2552373E-04 0.5844E-10  1.946    
   8     -0.2552350E-04 0.1350E-09 -0.2552370E-04 0.5364E-10  2.041    
   9     -0.2552376E-04 0.1362E-09 -0.2552371E-04 0.4991E-10  1.808    
  10     -0.2552357E-04 0.1381E-09 -0.2552369E-04 0.4693E-10  1.703    
  11     -0.2552381E-04 0.1394E-09 -0.2552370E-04 0.4448E-10  1.604    
  12     -0.2552380E-04 0.1421E-09 -0.2552371E-04 0.4245E-10  1.494    
  13     -0.2552358E-04 0.1440E-09 -0.2552370E-04 0.4072E-10  1.432    
  14     -0.2552369E-04 0.1477E-09 -0.2552370E-04 0.3926E-10  1.323    
  15     -0.2552352E-04 0.1493E-09 -0.2552369E-04 0.3796E-10  1.325    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2552363E-04 0.1409E-10 -0.2552363E-04 0.1409E-10  0.000    
   2     -0.2552366E-04 0.1410E-10 -0.2552365E-04 0.9968E-11  1.712    
   3     -0.2552363E-04 0.1410E-10 -0.2552364E-04 0.8140E-11  1.152    
   4     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.7048E-11 0.8208    
   5     -0.2552364E-04 0.1410E-10 -0.2552364E-04 0.6304E-11 0.6485    
   6     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.5754E-11 0.5371    
   7     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.5327E-11 0.4512    
   8     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.4983E-11 0.4081    
   9     -0.2552362E-04 0.1409E-10 -0.2552364E-04 0.4698E-11 0.7795    
  10     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.4456E-11 0.6971    
  11     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.4249E-11 0.6277    
  12     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.4068E-11 0.5862    
  13     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.3908E-11 0.5398    
  14     -0.2552365E-04 0.1410E-10 -0.2552364E-04 0.3766E-11 0.5225    
  15     -0.2552365E-04 0.1410E-10 -0.2552364E-04 0.3639E-11 0.5020    
  16     -0.2552366E-04 0.1409E-10 -0.2552364E-04 0.3523E-11 0.5753    
  17     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.3418E-11 0.5393    
  18     -0.2552362E-04 0.1410E-10 -0.2552364E-04 0.3322E-11 0.6284    
  19     -0.2552364E-04 0.1410E-10 -0.2552364E-04 0.3233E-11 0.5924    
  20     -0.2552364E-04 0.1410E-10 -0.2552364E-04 0.3151E-11 0.5622    
  21     -0.2552363E-04 0.1409E-10 -0.2552364E-04 0.3075E-11 0.5641    
  22     -0.2552365E-04 0.1408E-10 -0.2552364E-04 0.3005E-11 0.5427    
  23     -0.2552361E-04 0.1408E-10 -0.2552364E-04 0.2938E-11 0.6989    
  24     -0.2552363E-04 0.1410E-10 -0.2552364E-04 0.2877E-11 0.6808    
  25     -0.2552366E-04 0.1410E-10 -0.2552364E-04 0.2818E-11 0.7387    
  26     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.2764E-11 0.7310    
  27     -0.2552363E-04 0.1409E-10 -0.2552364E-04 0.2712E-11 0.7100    
  28     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.2663E-11 0.6906    
  29     -0.2552366E-04 0.1409E-10 -0.2552364E-04 0.2617E-11 0.7291    
  30     -0.2552361E-04 0.1409E-10 -0.2552364E-04 0.2573E-11 0.8688    
   
   
 Integral Complete Plus:   5.2519710425928795E-007 +-   8.5096556461021066E-009
 with chisq    =  0.86883958540408746     
  
  
  
    xq         Integral Complete Plus                 error
   1000      0.525197104259288E-06      0.850965564610211E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.6352521E-05 0.5260E-07 -0.6352521E-05 0.5260E-07  0.000    
   2     -0.6284794E-05 0.1923E-07 -0.6292931E-05 0.1813E-07  1.475    
   3     -0.6294777E-05 0.1596E-07 -0.6293968E-05 0.1199E-07 0.7420    
   4     -0.6299776E-05 0.1532E-07 -0.6296170E-05 0.9444E-08 0.5248    
   5     -0.6274594E-05 0.1504E-07 -0.6290113E-05 0.8001E-08 0.7615    
   6     -0.6295292E-05 0.1498E-07 -0.6291261E-05 0.7058E-08 0.6279    
   7     -0.6277195E-05 0.1493E-07 -0.6288706E-05 0.6382E-08 0.6442    
   8     -0.6297973E-05 0.1497E-07 -0.6290132E-05 0.5871E-08 0.5985    
   9     -0.6297692E-05 0.1500E-07 -0.6291136E-05 0.5467E-08 0.5512    
  10     -0.6296386E-05 0.1504E-07 -0.6291749E-05 0.5138E-08 0.5019    
  11     -0.6280992E-05 0.1510E-07 -0.6290638E-05 0.4864E-08 0.4972    
  12     -0.6299194E-05 0.1527E-07 -0.6291427E-05 0.4635E-08 0.4779    
  13     -0.6274818E-05 0.1526E-07 -0.6290032E-05 0.4435E-08 0.5282    
  14     -0.6291527E-05 0.1541E-07 -0.6290146E-05 0.4262E-08 0.4883    
  15     -0.6310989E-05 0.1545E-07 -0.6291627E-05 0.4108E-08 0.5745    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.6293767E-05 0.1258E-07 -0.6293767E-05 0.1258E-07  0.000    
   2     -0.6291006E-05 0.1258E-07 -0.6292387E-05 0.8897E-08 0.2409E-01
   3     -0.6282817E-05 0.1259E-07 -0.6289206E-05 0.7266E-08 0.2046    
   4     -0.6303773E-05 0.1259E-07 -0.6292856E-05 0.6293E-08 0.4716    
   5     -0.6298275E-05 0.1259E-07 -0.6293941E-05 0.5629E-08 0.3907    
   6     -0.6276869E-05 0.1256E-07 -0.6291099E-05 0.5137E-08 0.6194    
   7     -0.6259882E-05 0.1257E-07 -0.6286669E-05 0.4755E-08  1.392    
   8     -0.6286603E-05 0.1256E-07 -0.6286661E-05 0.4447E-08  1.193    
   9     -0.6285931E-05 0.1257E-07 -0.6286580E-05 0.4193E-08  1.044    
  10     -0.6283680E-05 0.1259E-07 -0.6286290E-05 0.3978E-08 0.9335    
  11     -0.6286802E-05 0.1259E-07 -0.6286337E-05 0.3793E-08 0.8403    
  12     -0.6261582E-05 0.1254E-07 -0.6284278E-05 0.3631E-08  1.087    
  13     -0.6277914E-05 0.1257E-07 -0.6283789E-05 0.3488E-08  1.016    
  14     -0.6284563E-05 0.1260E-07 -0.6283844E-05 0.3362E-08 0.9380    
  15     -0.6283755E-05 0.1256E-07 -0.6283838E-05 0.3247E-08 0.8710    
  16     -0.6269865E-05 0.1257E-07 -0.6282968E-05 0.3144E-08 0.8901    
  17     -0.6293704E-05 0.1260E-07 -0.6283600E-05 0.3051E-08 0.8771    
  18     -0.6270062E-05 0.1254E-07 -0.6282847E-05 0.2964E-08 0.8902    
  19     -0.6298198E-05 0.1260E-07 -0.6283656E-05 0.2885E-08 0.9190    
  20     -0.6278662E-05 0.1256E-07 -0.6283406E-05 0.2812E-08 0.8786    
  21     -0.6264583E-05 0.1256E-07 -0.6282513E-05 0.2744E-08 0.9412    
  22     -0.6280498E-05 0.1258E-07 -0.6282421E-05 0.2681E-08 0.8976    
  23     -0.6291103E-05 0.1260E-07 -0.6282799E-05 0.2623E-08 0.8774    
  24     -0.6277466E-05 0.1257E-07 -0.6282577E-05 0.2567E-08 0.8468    
  25     -0.6299510E-05 0.1259E-07 -0.6283256E-05 0.2516E-08 0.8840    
  26     -0.6282489E-05 0.1257E-07 -0.6283226E-05 0.2467E-08 0.8488    
  27     -0.6282803E-05 0.1257E-07 -0.6283211E-05 0.2420E-08 0.8162    
  28     -0.6277047E-05 0.1257E-07 -0.6282991E-05 0.2377E-08 0.7946    
  29     -0.6292651E-05 0.1259E-07 -0.6283324E-05 0.2336E-08 0.7865    
  30     -0.6266260E-05 0.1255E-07 -0.6282756E-05 0.2296E-08 0.8208    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.6448857E-05 0.4401E-09 -0.6448857E-05 0.4401E-09  0.000    
   2     -0.6447829E-05 0.4731E-10 -0.6447841E-05 0.4704E-10  5.386    
   3     -0.6447972E-05 0.3258E-10 -0.6447930E-05 0.2678E-10  5.323    
   4     -0.6447925E-05 0.3177E-10 -0.6447928E-05 0.2048E-10  3.552    
   5     -0.6447937E-05 0.3158E-10 -0.6447931E-05 0.1718E-10  2.678    
   6     -0.6447952E-05 0.3154E-10 -0.6447935E-05 0.1509E-10  2.211    
   7     -0.6447978E-05 0.3163E-10 -0.6447943E-05 0.1362E-10  2.092    
   8     -0.6447882E-05 0.3161E-10 -0.6447934E-05 0.1251E-10  2.244    
   9     -0.6447946E-05 0.3183E-10 -0.6447935E-05 0.1164E-10  1.980    
  10     -0.6447896E-05 0.3218E-10 -0.6447931E-05 0.1095E-10  1.907    
  11     -0.6447954E-05 0.3240E-10 -0.6447933E-05 0.1037E-10  1.760    
  12     -0.6447945E-05 0.3289E-10 -0.6447934E-05 0.9891E-11  1.611    
  13     -0.6447926E-05 0.3323E-10 -0.6447934E-05 0.9480E-11  1.482    
  14     -0.6447943E-05 0.3401E-10 -0.6447934E-05 0.9132E-11  1.373    
  15     -0.6447906E-05 0.3428E-10 -0.6447932E-05 0.8824E-11  1.321    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.6447917E-05 0.3270E-11 -0.6447917E-05 0.3270E-11  0.000    
   2     -0.6447924E-05 0.3270E-11 -0.6447921E-05 0.2312E-11  2.061    
   3     -0.6447916E-05 0.3272E-11 -0.6447919E-05 0.1888E-11  1.721    
   4     -0.6447921E-05 0.3268E-11 -0.6447919E-05 0.1635E-11  1.213    
   5     -0.6447919E-05 0.3271E-11 -0.6447919E-05 0.1462E-11 0.9255    
   6     -0.6447916E-05 0.3269E-11 -0.6447919E-05 0.1335E-11 0.8799    
   7     -0.6447919E-05 0.3269E-11 -0.6447919E-05 0.1236E-11 0.7342    
   8     -0.6447921E-05 0.3269E-11 -0.6447919E-05 0.1156E-11 0.6729    
   9     -0.6447911E-05 0.3268E-11 -0.6447918E-05 0.1090E-11  1.237    
  10     -0.6447919E-05 0.3269E-11 -0.6447918E-05 0.1034E-11  1.101    
  11     -0.6447919E-05 0.3270E-11 -0.6447918E-05 0.9857E-12 0.9943    
  12     -0.6447920E-05 0.3268E-11 -0.6447918E-05 0.9437E-12 0.9386    
  13     -0.6447919E-05 0.3270E-11 -0.6447918E-05 0.9067E-12 0.8607    
  14     -0.6447919E-05 0.3270E-11 -0.6447918E-05 0.8738E-12 0.8022    
  15     -0.6447919E-05 0.3271E-11 -0.6447918E-05 0.8442E-12 0.7456    
  16     -0.6447923E-05 0.3268E-11 -0.6447919E-05 0.8173E-12 0.8145    
  17     -0.6447920E-05 0.3270E-11 -0.6447919E-05 0.7929E-12 0.7741    
  18     -0.6447913E-05 0.3270E-11 -0.6447919E-05 0.7706E-12 0.8962    
  19     -0.6447917E-05 0.3270E-11 -0.6447918E-05 0.7501E-12 0.8513    
  20     -0.6447920E-05 0.3272E-11 -0.6447919E-05 0.7311E-12 0.8145    
  21     -0.6447916E-05 0.3268E-11 -0.6447918E-05 0.7135E-12 0.8017    
  22     -0.6447920E-05 0.3267E-11 -0.6447918E-05 0.6970E-12 0.7714    
  23     -0.6447912E-05 0.3265E-11 -0.6447918E-05 0.6817E-12 0.9153    
  24     -0.6447915E-05 0.3270E-11 -0.6447918E-05 0.6673E-12 0.9211    
  25     -0.6447925E-05 0.3271E-11 -0.6447918E-05 0.6539E-12  1.061    
  26     -0.6447921E-05 0.3269E-11 -0.6447918E-05 0.6412E-12  1.040    
  27     -0.6447917E-05 0.3267E-11 -0.6447918E-05 0.6292E-12  1.006    
  28     -0.6447919E-05 0.3269E-11 -0.6447918E-05 0.6178E-12 0.9688    
  29     -0.6447924E-05 0.3270E-11 -0.6447919E-05 0.6071E-12  1.026    
  30     -0.6447911E-05 0.3268E-11 -0.6447918E-05 0.5969E-12  1.168    
   
   
 Integral Complete Plus:   1.6516203836049411E-007 +-   2.2967267277643863E-009
 with chisq    =   1.1678091026712580     
  
  
  
    xq         Integral Complete Plus                 error
   1300      0.165162038360494E-06      0.229672672776439E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1963312E-05 0.1560E-07 -0.1963312E-05 0.1560E-07  0.000    
   2     -0.1956988E-05 0.6060E-08 -0.1957822E-05 0.5656E-08 0.1431    
   3     -0.1957018E-05 0.5150E-08 -0.1957383E-05 0.3809E-08 0.7714E-01
   4     -0.1955955E-05 0.4981E-08 -0.1956857E-05 0.3026E-08 0.6874E-01
   5     -0.1952502E-05 0.4922E-08 -0.1955667E-05 0.2579E-08 0.1932    
   6     -0.1946703E-05 0.4897E-08 -0.1953738E-05 0.2282E-08 0.6760    
   7     -0.1956057E-05 0.4907E-08 -0.1954150E-05 0.2069E-08 0.5939    
   8     -0.1951405E-05 0.4902E-08 -0.1953737E-05 0.1907E-08 0.5473    
   9     -0.1955260E-05 0.4930E-08 -0.1953935E-05 0.1778E-08 0.4892    
  10     -0.1963733E-05 0.4961E-08 -0.1955059E-05 0.1674E-08 0.8212    
  11     -0.1959094E-05 0.5000E-08 -0.1955467E-05 0.1587E-08 0.7976    
  12     -0.1959427E-05 0.5021E-08 -0.1955828E-05 0.1513E-08 0.7765    
  13     -0.1958002E-05 0.5030E-08 -0.1956009E-05 0.1449E-08 0.7260    
  14     -0.1961281E-05 0.5058E-08 -0.1956410E-05 0.1393E-08 0.7475    
  15     -0.1948864E-05 0.5084E-08 -0.1955887E-05 0.1344E-08 0.8398    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.1953253E-05 0.4117E-08 -0.1953253E-05 0.4117E-08  0.000    
   2     -0.1958829E-05 0.4130E-08 -0.1956040E-05 0.2916E-08 0.9144    
   3     -0.1960344E-05 0.4126E-08 -0.1957478E-05 0.2381E-08 0.8199    
   4     -0.1954173E-05 0.4120E-08 -0.1956652E-05 0.2062E-08 0.7075    
   5     -0.1957026E-05 0.4126E-08 -0.1956727E-05 0.1844E-08 0.5322    
   6     -0.1953261E-05 0.4118E-08 -0.1956150E-05 0.1683E-08 0.5437    
   7     -0.1962912E-05 0.4134E-08 -0.1957117E-05 0.1559E-08 0.8371    
   8     -0.1954535E-05 0.4125E-08 -0.1956795E-05 0.1458E-08 0.7666    
   9     -0.1957049E-05 0.4127E-08 -0.1956823E-05 0.1375E-08 0.6712    
  10     -0.1964825E-05 0.4136E-08 -0.1957625E-05 0.1305E-08 0.9731    
  11     -0.1950932E-05 0.4120E-08 -0.1957019E-05 0.1244E-08  1.115    
  12     -0.1954059E-05 0.4127E-08 -0.1956773E-05 0.1191E-08  1.056    
  13     -0.1962154E-05 0.4134E-08 -0.1957188E-05 0.1144E-08  1.099    
  14     -0.1952947E-05 0.4116E-08 -0.1956885E-05 0.1103E-08  1.090    
  15     -0.1965858E-05 0.4137E-08 -0.1957485E-05 0.1065E-08  1.328    
  16     -0.1955784E-05 0.4124E-08 -0.1957379E-05 0.1032E-08  1.250    
  17     -0.1956835E-05 0.4128E-08 -0.1957347E-05 0.1001E-08  1.173    
  18     -0.1951512E-05 0.4116E-08 -0.1957023E-05 0.9724E-09  1.216    
  19     -0.1957228E-05 0.4127E-08 -0.1957034E-05 0.9465E-09  1.148    
  20     -0.1957914E-05 0.4129E-08 -0.1957078E-05 0.9226E-09  1.090    
  21     -0.1960897E-05 0.4130E-08 -0.1957260E-05 0.9004E-09  1.076    
  22     -0.1953359E-05 0.4121E-08 -0.1957083E-05 0.8797E-09  1.066    
