       100     6.663312252426667e-03     3.610789708850496e-04
       400     2.968199230972413e-05     1.942358206257445e-06
       700     2.444587564551584e-06     1.824656916291695e-07
      1000     5.538502005861820e-07     3.530250677950672e-08
      1300     1.549193944254314e-07     9.578601945397856e-09
      1600     5.585404982671288e-08     3.163001043732571e-09
      1900     2.370570784518889e-08     1.168926173806728e-09
      2200     9.951971952083518e-09     4.769166906641163e-10
      2500     4.546783591070921e-09     2.049648441442913e-10
 Directory not found ../summary/run_00_test5                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test5
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus0.dat                                                                
  10     -0.8458725E-03 0.2577E-09 -0.8458726E-03 0.8150E-10 0.3383    
  11     -0.8458722E-03 0.2575E-09 -0.8458725E-03 0.7770E-10 0.4700    
  12     -0.8458730E-03 0.2578E-09 -0.8458726E-03 0.7439E-10 0.6870    
  13     -0.8458730E-03 0.2576E-09 -0.8458726E-03 0.7147E-10 0.8135    
  14     -0.8458731E-03 0.2578E-09 -0.8458726E-03 0.6887E-10  1.030    
  15     -0.8458721E-03 0.2577E-09 -0.8458726E-03 0.6654E-10  1.285    
  16     -0.8458729E-03 0.2578E-09 -0.8458726E-03 0.6443E-10  1.267    
  17     -0.8458729E-03 0.2578E-09 -0.8458726E-03 0.6251E-10  1.275    
  18     -0.8458722E-03 0.2578E-09 -0.8458726E-03 0.6075E-10  1.335    
  19     -0.8458727E-03 0.2577E-09 -0.8458726E-03 0.5913E-10  1.262    
  20     -0.8458731E-03 0.2577E-09 -0.8458726E-03 0.5763E-10  1.339    
  21     -0.8458724E-03 0.2577E-09 -0.8458726E-03 0.5624E-10  1.299    
  22     -0.8458731E-03 0.2578E-09 -0.8458727E-03 0.5495E-10  1.388    
  23     -0.8458729E-03 0.2578E-09 -0.8458727E-03 0.5374E-10  1.376    
  24     -0.8458722E-03 0.2578E-09 -0.8458726E-03 0.5261E-10  1.424    
  25     -0.8458732E-03 0.2578E-09 -0.8458727E-03 0.5155E-10  1.534    
  26     -0.8458728E-03 0.2577E-09 -0.8458727E-03 0.5055E-10  1.475    
  27     -0.8458728E-03 0.2577E-09 -0.8458727E-03 0.4960E-10  1.427    
  28     -0.8458723E-03 0.2578E-09 -0.8458727E-03 0.4871E-10  1.441    
  29     -0.8458729E-03 0.2578E-09 -0.8458727E-03 0.4786E-10  1.433    
  30     -0.8458727E-03 0.2576E-09 -0.8458727E-03 0.4705E-10  1.383    
   
   
 Integral Complete Plus:   2.4445875645515841E-006 +-   1.8246569162916954E-007
 with chisq    =   1.3834836815300322     
  
  
  
    xq         Integral Complete Plus                 error
    700      0.244458756455158E-05      0.182465691629170E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1457724E-03 0.8782E-06 -0.1457724E-03 0.8782E-06  0.000    
   2     -0.1464052E-03 0.3083E-06 -0.1463363E-03 0.2904E-06 0.4607    
   3     -0.1463175E-03 0.2459E-06 -0.1463254E-03 0.1876E-06 0.2314    
   4     -0.1464422E-03 0.2318E-06 -0.1463717E-03 0.1458E-06 0.2053    
   5     -0.1462055E-03 0.2265E-06 -0.1463230E-03 0.1226E-06 0.2491    
   6     -0.1462894E-03 0.2249E-06 -0.1463153E-03 0.1076E-06 0.2027    
   7     -0.1461501E-03 0.2240E-06 -0.1462844E-03 0.9702E-07 0.2426    
   8     -0.1460231E-03 0.2237E-06 -0.1462431E-03 0.8901E-07 0.3717    
   9     -0.1465741E-03 0.2241E-06 -0.1462884E-03 0.8272E-07 0.5616    
  10     -0.1466583E-03 0.2254E-06 -0.1463325E-03 0.7765E-07 0.7638    
  11     -0.1463894E-03 0.2259E-06 -0.1463386E-03 0.7343E-07 0.6930    
  12     -0.1461734E-03 0.2279E-06 -0.1463230E-03 0.6989E-07 0.6733    
  13     -0.1465081E-03 0.2298E-06 -0.1463387E-03 0.6687E-07 0.6667    
  14     -0.1459438E-03 0.2297E-06 -0.1463080E-03 0.6420E-07 0.8244    
  15     -0.1461186E-03 0.2299E-06 -0.1462944E-03 0.6184E-07 0.8105    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1462198E-03 0.1932E-06 -0.1462198E-03 0.1932E-06  0.000    
   2     -0.1463642E-03 0.1934E-06 -0.1462920E-03 0.1367E-06 0.2790    
   3     -0.1463173E-03 0.1933E-06 -0.1463005E-03 0.1116E-06 0.1452    
   4     -0.1462461E-03 0.1931E-06 -0.1462869E-03 0.9663E-07 0.1166    
   5     -0.1458575E-03 0.1932E-06 -0.1462013E-03 0.8642E-07  1.072    
   6     -0.1464309E-03 0.1935E-06 -0.1462396E-03 0.7891E-07  1.092    
   7     -0.1459762E-03 0.1929E-06 -0.1462020E-03 0.7303E-07  1.176    
   8     -0.1463267E-03 0.1933E-06 -0.1462176E-03 0.6832E-07  1.060    
   9     -0.1463025E-03 0.1933E-06 -0.1462270E-03 0.6442E-07 0.9489    
  10     -0.1463926E-03 0.1934E-06 -0.1462436E-03 0.6111E-07 0.9167    
  11     -0.1462547E-03 0.1934E-06 -0.1462446E-03 0.5827E-07 0.8253    
  12     -0.1465741E-03 0.1936E-06 -0.1462721E-03 0.5580E-07 0.9923    
  13     -0.1465352E-03 0.1934E-06 -0.1462924E-03 0.5361E-07  1.052    
  14     -0.1461860E-03 0.1932E-06 -0.1462848E-03 0.5166E-07 0.9929    
  15     -0.1463395E-03 0.1934E-06 -0.1462884E-03 0.4991E-07 0.9273    
  16     -0.1465222E-03 0.1936E-06 -0.1463030E-03 0.4833E-07 0.9568    
  17     -0.1461975E-03 0.1933E-06 -0.1462968E-03 0.4689E-07 0.9146    
  18     -0.1464924E-03 0.1935E-06 -0.1463077E-03 0.4557E-07 0.9175    
  19     -0.1461662E-03 0.1931E-06 -0.1463003E-03 0.4435E-07 0.8949    
  20     -0.1463486E-03 0.1934E-06 -0.1463027E-03 0.4323E-07 0.8509    
  21     -0.1463583E-03 0.1933E-06 -0.1463053E-03 0.4219E-07 0.8123    
  22     -0.1466730E-03 0.1936E-06 -0.1463221E-03 0.4122E-07 0.9381    
  23     -0.1459520E-03 0.1931E-06 -0.1463060E-03 0.4031E-07  1.054    
  24     -0.1463942E-03 0.1932E-06 -0.1463097E-03 0.3946E-07  1.017    
  25     -0.1463941E-03 0.1934E-06 -0.1463131E-03 0.3866E-07 0.9825    
  26     -0.1461726E-03 0.1932E-06 -0.1463077E-03 0.3791E-07 0.9635    
  27     -0.1461847E-03 0.1934E-06 -0.1463031E-03 0.3720E-07 0.9415    
  28     -0.1466425E-03 0.1936E-06 -0.1463153E-03 0.3654E-07  1.017    
  29     -0.1463476E-03 0.1933E-06 -0.1463164E-03 0.3590E-07 0.9813    
  30     -0.1460291E-03 0.1930E-06 -0.1463068E-03 0.3530E-07  1.021    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1468795E-03 0.9012E-08 -0.1468795E-03 0.9012E-08  0.000    
   2     -0.1468612E-03 0.6094E-09 -0.1468613E-03 0.6081E-09  4.101    
   3     -0.1468609E-03 0.3946E-09 -0.1468610E-03 0.3310E-09  2.197    
   4     -0.1468607E-03 0.3827E-09 -0.1468609E-03 0.2503E-09  1.544    
   5     -0.1468603E-03 0.3805E-09 -0.1468607E-03 0.2091E-09  1.526    
   6     -0.1468609E-03 0.3804E-09 -0.1468608E-03 0.1833E-09  1.266    
   7     -0.1468602E-03 0.3819E-09 -0.1468607E-03 0.1652E-09  1.342    
   8     -0.1468605E-03 0.3830E-09 -0.1468606E-03 0.1517E-09  1.160    
   9     -0.1468604E-03 0.3863E-09 -0.1468606E-03 0.1412E-09  1.046    
  10     -0.1468609E-03 0.3900E-09 -0.1468606E-03 0.1328E-09  1.004    
  11     -0.1468602E-03 0.3944E-09 -0.1468606E-03 0.1258E-09 0.9979    
  12     -0.1468609E-03 0.3982E-09 -0.1468606E-03 0.1200E-09 0.9509    
  13     -0.1468602E-03 0.4017E-09 -0.1468606E-03 0.1150E-09 0.9487    
  14     -0.1468612E-03 0.4037E-09 -0.1468606E-03 0.1106E-09  1.016    
  15     -0.1468617E-03 0.4014E-09 -0.1468607E-03 0.1066E-09  1.418    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1468607E-03 0.4053E-10 -0.1468607E-03 0.4053E-10  0.000    
   2     -0.1468607E-03 0.4052E-10 -0.1468607E-03 0.2866E-10 0.6043E-01
   3     -0.1468607E-03 0.4052E-10 -0.1468607E-03 0.2340E-10 0.6951E-01
   4     -0.1468607E-03 0.4052E-10 -0.1468607E-03 0.2026E-10 0.4567E-01
   5     -0.1468607E-03 0.4053E-10 -0.1468607E-03 0.1812E-10 0.2669    
   6     -0.1468607E-03 0.4052E-10 -0.1468607E-03 0.1654E-10 0.2587    
   7     -0.1468607E-03 0.4053E-10 -0.1468607E-03 0.1532E-10 0.2233    
   8     -0.1468607E-03 0.4053E-10 -0.1468607E-03 0.1433E-10 0.1980    
   9     -0.1468606E-03 0.4053E-10 -0.1468607E-03 0.1351E-10 0.3014    
  10     -0.1468606E-03 0.4052E-10 -0.1468607E-03 0.1282E-10 0.3402    
  11     -0.1468606E-03 0.4049E-10 -0.1468607E-03 0.1222E-10 0.4809    
  12     -0.1468607E-03 0.4054E-10 -0.1468607E-03 0.1170E-10 0.6967    
  13     -0.1468607E-03 0.4051E-10 -0.1468607E-03 0.1124E-10 0.7312    
  14     -0.1468607E-03 0.4055E-10 -0.1468607E-03 0.1083E-10 0.8982    
  15     -0.1468606E-03 0.4053E-10 -0.1468607E-03 0.1046E-10  1.125    
  16     -0.1468607E-03 0.4054E-10 -0.1468607E-03 0.1013E-10  1.122    
  17     -0.1468607E-03 0.4054E-10 -0.1468607E-03 0.9829E-11  1.122    
  18     -0.1468606E-03 0.4053E-10 -0.1468607E-03 0.9552E-11  1.207    
  19     -0.1468607E-03 0.4053E-10 -0.1468607E-03 0.9298E-11  1.140    
  20     -0.1468607E-03 0.4052E-10 -0.1468607E-03 0.9062E-11  1.164    
  21     -0.1468606E-03 0.4054E-10 -0.1468607E-03 0.8844E-11  1.123    
  22     -0.1468608E-03 0.4054E-10 -0.1468607E-03 0.8641E-11  1.249    
  23     -0.1468607E-03 0.4054E-10 -0.1468607E-03 0.8451E-11  1.291    
  24     -0.1468606E-03 0.4054E-10 -0.1468607E-03 0.8273E-11  1.383    
  25     -0.1468607E-03 0.4054E-10 -0.1468607E-03 0.8106E-11  1.427    
  26     -0.1468607E-03 0.4052E-10 -0.1468607E-03 0.7949E-11  1.374    
  27     -0.1468607E-03 0.4054E-10 -0.1468607E-03 0.7800E-11  1.322    
  28     -0.1468607E-03 0.4054E-10 -0.1468607E-03 0.7660E-11  1.293    
  29     -0.1468607E-03 0.4053E-10 -0.1468607E-03 0.7526E-11  1.298    
  30     -0.1468607E-03 0.4050E-10 -0.1468607E-03 0.7400E-11  1.250    
   
   
 Integral Complete Plus:   5.5385020058618204E-007 +-   3.5302506779506716E-008
 with chisq    =   1.2502271497526052     
  
  
  
    xq         Integral Complete Plus                 error
   1000      0.553850200586182E-06      0.353025067795067E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.3699118E-04 0.2083E-06 -0.3699118E-04 0.2083E-06  0.000    
   2     -0.3698648E-04 0.7956E-07 -0.3698707E-04 0.7432E-07 0.4447E-03
   3     -0.3693050E-04 0.6541E-07 -0.3695524E-04 0.4912E-07 0.1634    
   4     -0.3700791E-04 0.6239E-07 -0.3697542E-04 0.3859E-07 0.2557    
   5     -0.3689866E-04 0.6122E-07 -0.3695366E-04 0.3265E-07 0.4725    
   6     -0.3692197E-04 0.6075E-07 -0.3694657E-04 0.2876E-07 0.4203    
   7     -0.3692938E-04 0.6060E-07 -0.3694341E-04 0.2599E-07 0.3613    
   8     -0.3697745E-04 0.6081E-07 -0.3694868E-04 0.2389E-07 0.3475    
   9     -0.3701419E-04 0.6087E-07 -0.3695745E-04 0.2224E-07 0.4297    
  10     -0.3691708E-04 0.6108E-07 -0.3695273E-04 0.2090E-07 0.4248    
  11     -0.3679359E-04 0.6109E-07 -0.3693619E-04 0.1978E-07 0.9859    
  12     -0.3691876E-04 0.6177E-07 -0.3693457E-04 0.1883E-07 0.9029    
  13     -0.3684361E-04 0.6209E-07 -0.3692694E-04 0.1802E-07 0.9911    
  14     -0.3679716E-04 0.6226E-07 -0.3691698E-04 0.1731E-07  1.222    
  15     -0.3697934E-04 0.6261E-07 -0.3692142E-04 0.1669E-07  1.200    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.3695036E-04 0.5244E-07 -0.3695036E-04 0.5244E-07  0.000    
   2     -0.3692084E-04 0.5249E-07 -0.3693563E-04 0.3710E-07 0.1583    
   3     -0.3698225E-04 0.5253E-07 -0.3695117E-04 0.3030E-07 0.3420    
   4     -0.3693190E-04 0.5244E-07 -0.3694635E-04 0.2624E-07 0.2618    
   5     -0.3693333E-04 0.5247E-07 -0.3694375E-04 0.2347E-07 0.2087    
   6     -0.3697182E-04 0.5244E-07 -0.3694844E-04 0.2142E-07 0.2147    
   7     -0.3688441E-04 0.5246E-07 -0.3693931E-04 0.1983E-07 0.3913    
   8     -0.3689670E-04 0.5241E-07 -0.3693399E-04 0.1855E-07 0.4180    
   9     -0.3688779E-04 0.5240E-07 -0.3692886E-04 0.1748E-07 0.4520    
  10     -0.3695606E-04 0.5247E-07 -0.3693158E-04 0.1659E-07 0.4286    
  11     -0.3699221E-04 0.5249E-07 -0.3693710E-04 0.1582E-07 0.5073    
  12     -0.3700649E-04 0.5255E-07 -0.3694288E-04 0.1515E-07 0.6068    
  13     -0.3702373E-04 0.5254E-07 -0.3694911E-04 0.1455E-07 0.7389    
  14     -0.3689749E-04 0.5241E-07 -0.3694543E-04 0.1402E-07 0.7513    
  15     -0.3702290E-04 0.5255E-07 -0.3695060E-04 0.1355E-07 0.8430    
  16     -0.3697630E-04 0.5245E-07 -0.3695221E-04 0.1312E-07 0.8017    
  17     -0.3691450E-04 0.5242E-07 -0.3694999E-04 0.1273E-07 0.7821    
  18     -0.3699073E-04 0.5251E-07 -0.3695225E-04 0.1237E-07 0.7695    
  19     -0.3684311E-04 0.5231E-07 -0.3694651E-04 0.1204E-07 0.9548    
  20     -0.3686962E-04 0.5235E-07 -0.3694266E-04 0.1173E-07  1.012    
  21     -0.3699588E-04 0.5252E-07 -0.3694520E-04 0.1145E-07  1.010    
  22     -0.3697990E-04 0.5248E-07 -0.3694678E-04 0.1118E-07 0.9822    
  23     -0.3687633E-04 0.5239E-07 -0.3694372E-04 0.1094E-07  1.016    
  24     -0.3691444E-04 0.5242E-07 -0.3694250E-04 0.1071E-07 0.9849    
  25     -0.3698440E-04 0.5249E-07 -0.3694418E-04 0.1049E-07 0.9693    
  26     -0.3697948E-04 0.5247E-07 -0.3694554E-04 0.1029E-07 0.9479    
  27     -0.3692087E-04 0.5244E-07 -0.3694462E-04 0.1010E-07 0.9197    
  28     -0.3704355E-04 0.5248E-07 -0.3694817E-04 0.9914E-08  1.013    
  29     -0.3692366E-04 0.5242E-07 -0.3694733E-04 0.9741E-08 0.9844    
  30     -0.3690186E-04 0.5238E-07 -0.3694581E-04 0.9577E-08 0.9756    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.3710358E-04 0.1256E-08 -0.3710358E-04 0.1256E-08  0.000    
   2     -0.3710079E-04 0.1353E-09 -0.3710082E-04 0.1345E-09  4.864    
   3     -0.3710075E-04 0.9273E-10 -0.3710078E-04 0.7635E-10  2.529    
   4     -0.3710074E-04 0.8978E-10 -0.3710076E-04 0.5816E-10  1.716    
   5     -0.3710065E-04 0.8943E-10 -0.3710073E-04 0.4876E-10  1.579    
   6     -0.3710077E-04 0.8926E-10 -0.3710074E-04 0.4279E-10  1.299    
   7     -0.3710061E-04 0.8948E-10 -0.3710071E-04 0.3860E-10  1.354    
   8     -0.3710072E-04 0.8947E-10 -0.3710071E-04 0.3545E-10  1.161    
   9     -0.3710066E-04 0.9008E-10 -0.3710071E-04 0.3298E-10  1.059    
  10     -0.3710081E-04 0.9073E-10 -0.3710072E-04 0.3100E-10  1.068    
  11     -0.3710062E-04 0.9184E-10 -0.3710071E-04 0.2937E-10  1.059    
  12     -0.3710079E-04 0.9294E-10 -0.3710072E-04 0.2801E-10  1.019    
  13     -0.3710063E-04 0.9394E-10 -0.3710071E-04 0.2684E-10 0.9991    
  14     -0.3710084E-04 0.9452E-10 -0.3710072E-04 0.2582E-10  1.071    
  15     -0.3710099E-04 0.9431E-10 -0.3710074E-04 0.2490E-10  1.554    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.3710073E-04 0.9525E-11 -0.3710073E-04 0.9525E-11  0.000    
   2     -0.3710072E-04 0.9522E-11 -0.3710073E-04 0.6734E-11 0.5016E-01
   3     -0.3710072E-04 0.9523E-11 -0.3710072E-04 0.5498E-11 0.7866E-01
   4     -0.3710072E-04 0.9524E-11 -0.3710072E-04 0.4762E-11 0.6688E-01
   5     -0.3710073E-04 0.9525E-11 -0.3710073E-04 0.4259E-11 0.2479    
   6     -0.3710073E-04 0.9523E-11 -0.3710073E-04 0.3888E-11 0.3146    
   7     -0.3710073E-04 0.9526E-11 -0.3710073E-04 0.3600E-11 0.2580    
   8     -0.3710073E-04 0.9526E-11 -0.3710073E-04 0.3367E-11 0.2215    
   9     -0.3710072E-04 0.9524E-11 -0.3710073E-04 0.3175E-11 0.2975    
  10     -0.3710072E-04 0.9524E-11 -0.3710072E-04 0.3012E-11 0.3546    
  11     -0.3710071E-04 0.9516E-11 -0.3710072E-04 0.2871E-11 0.5267    
  12     -0.3710074E-04 0.9527E-11 -0.3710073E-04 0.2749E-11 0.8307    
  13     -0.3710074E-04 0.9521E-11 -0.3710073E-04 0.2641E-11 0.8843    
  14     -0.3710074E-04 0.9527E-11 -0.3710073E-04 0.2545E-11  1.061    
  15     -0.3710071E-04 0.9525E-11 -0.3710073E-04 0.2459E-11  1.141    
  16     -0.3710074E-04 0.9528E-11 -0.3710073E-04 0.2381E-11  1.133    
  17     -0.3710074E-04 0.9527E-11 -0.3710073E-04 0.2310E-11  1.109    
  18     -0.3710071E-04 0.9526E-11 -0.3710073E-04 0.2245E-11  1.161    
  19     -0.3710073E-04 0.9526E-11 -0.3710073E-04 0.2185E-11  1.107    
  20     -0.3710074E-04 0.9521E-11 -0.3710073E-04 0.2130E-11  1.101    
  21     -0.3710072E-04 0.9527E-11 -0.3710073E-04 0.2078E-11  1.053    
  22     -0.3710075E-04 0.9527E-11 -0.3710073E-04 0.2031E-11  1.211    
  23     -0.3710074E-04 0.9528E-11 -0.3710073E-04 0.1986E-11  1.242    
  24     -0.3710071E-04 0.9527E-11 -0.3710073E-04 0.1944E-11  1.284    
  25     -0.3710074E-04 0.9527E-11 -0.3710073E-04 0.1905E-11  1.334    
  26     -0.3710073E-04 0.9523E-11 -0.3710073E-04 0.1868E-11  1.275    
  27     -0.3710073E-04 0.9524E-11 -0.3710073E-04 0.1833E-11  1.231    
  28     -0.3710072E-04 0.9528E-11 -0.3710073E-04 0.1800E-11  1.196    
  29     -0.3710074E-04 0.9527E-11 -0.3710073E-04 0.1769E-11  1.183    
  30     -0.3710073E-04 0.9518E-11 -0.3710073E-04 0.1739E-11  1.144    
   
   
 Integral Complete Plus:   1.5491939442543144E-007 +-   9.5786019453978555E-009
 with chisq    =   1.1436833823110801     
  
  
  
    xq         Integral Complete Plus                 error
   1300      0.154919394425431E-06      0.957860194539786E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1155928E-04 0.6242E-07 -0.1155928E-04 0.6242E-07  0.000    
   2     -0.1150137E-04 0.2499E-07 -0.1150944E-04 0.2324E-07 0.7443    
   3     -0.1154909E-04 0.2121E-07 -0.1153111E-04 0.1566E-07  1.166    
   4     -0.1153892E-04 0.2038E-07 -0.1153401E-04 0.1242E-07 0.8079    
   5     -0.1156978E-04 0.2012E-07 -0.1154392E-04 0.1057E-07  1.179    
   6     -0.1152779E-04 0.1997E-07 -0.1154040E-04 0.9339E-08  1.045    
   7     -0.1150211E-04 0.1994E-07 -0.1153355E-04 0.8458E-08  1.374    
   8     -0.1156742E-04 0.2001E-07 -0.1153871E-04 0.7790E-08  1.525    
   9     -0.1156069E-04 0.2009E-07 -0.1154159E-04 0.7263E-08  1.465    
  10     -0.1155017E-04 0.2018E-07 -0.1154258E-04 0.6834E-08  1.319    
  11     -0.1155623E-04 0.2027E-07 -0.1154397E-04 0.6476E-08  1.228    
  12     -0.1152828E-04 0.2040E-07 -0.1154254E-04 0.6172E-08  1.165    
  13     -0.1153185E-04 0.2051E-07 -0.1154165E-04 0.5910E-08  1.089    
  14     -0.1147414E-04 0.2053E-07 -0.1153654E-04 0.5680E-08  1.767    
  15     -0.1154008E-04 0.2079E-07 -0.1153679E-04 0.5479E-08  1.643    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1154320E-04 0.1732E-07 -0.1154320E-04 0.1732E-07  0.000    
   2     -0.1152183E-04 0.1730E-07 -0.1153252E-04 0.1224E-07 0.7617    
   3     -0.1154744E-04 0.1731E-07 -0.1153750E-04 0.9993E-08 0.6285    
   4     -0.1153581E-04 0.1731E-07 -0.1153708E-04 0.8654E-08 0.4214    
   5     -0.1153945E-04 0.1731E-07 -0.1153755E-04 0.7741E-08 0.3198    
   6     -0.1154994E-04 0.1733E-07 -0.1153962E-04 0.7068E-08 0.3410    
   7     -0.1152775E-04 0.1730E-07 -0.1153792E-04 0.6543E-08 0.3513    
   8     -0.1154069E-04 0.1731E-07 -0.1153827E-04 0.6121E-08 0.3043    
   9     -0.1154867E-04 0.1733E-07 -0.1153943E-04 0.5771E-08 0.3063    
  10     -0.1153972E-04 0.1730E-07 -0.1153945E-04 0.5474E-08 0.2723    
  11     -0.1154588E-04 0.1731E-07 -0.1154004E-04 0.5220E-08 0.2576    
  12     -0.1155250E-04 0.1732E-07 -0.1154108E-04 0.4998E-08 0.2773    
  13     -0.1157598E-04 0.1736E-07 -0.1154377E-04 0.4803E-08 0.5668    
  14     -0.1154864E-04 0.1734E-07 -0.1154411E-04 0.4628E-08 0.5288    
  15     -0.1157860E-04 0.1734E-07 -0.1154642E-04 0.4472E-08 0.7560    
  16     -0.1156341E-04 0.1734E-07 -0.1154748E-04 0.4330E-08 0.7656    
  17     -0.1154556E-04 0.1732E-07 -0.1154737E-04 0.4201E-08 0.7185    
  18     -0.1155882E-04 0.1731E-07 -0.1154801E-04 0.4082E-08 0.7005    
  19     -0.1153514E-04 0.1732E-07 -0.1154733E-04 0.3973E-08 0.6906    
  20     -0.1155018E-04 0.1732E-07 -0.1154747E-04 0.3873E-08 0.6556    
  21     -0.1157205E-04 0.1734E-07 -0.1154865E-04 0.3780E-08 0.7188    
  22     -0.1153586E-04 0.1732E-07 -0.1154807E-04 0.3693E-08 0.7093    
  23     -0.1152183E-04 0.1731E-07 -0.1154693E-04 0.3611E-08 0.7767    
  24     -0.1155563E-04 0.1733E-07 -0.1154729E-04 0.3535E-08 0.7534    
  25     -0.1156673E-04 0.1733E-07 -0.1154807E-04 0.3464E-08 0.7724    
  26     -0.1155099E-04 0.1732E-07 -0.1154818E-04 0.3397E-08 0.7426    
  27     -0.1153688E-04 0.1730E-07 -0.1154776E-04 0.3333E-08 0.7299    
